-0.0258369051147189741912679750157622038386762142181396484375,0.0517940990650752886015339981895522214472293853759765625,-0.11526483603055136251125389890148653648793697357177734375,0.1327234056335320488972939756422420032322406768798828125,0.202198790792797511439715663073002360761165618896484375,-0.06474273724274569319359073915620683692395687103271484375,0.104681974948638067957062958157621324062347412109375,-0.029578520102447082573693393214853131212294101715087890625,-0.2064836819060190398200660411021090112626552581787109375,0.036350034651800193497006574716579052619636058807373046875,0.1038194573427110023455810505765839479863643646240234375,0.097292306882562018532922820668318308889865875244140625,0.00016015071619388072054167293511994785148999653756618499755859375,-0.111615426059912092870973765457165427505970001220703125,-0.1447683962679920666172250776071450673043727874755859375,0.1662626278660032375089627976194606162607669830322265625
0.190076674859916694426686945007531903684139251708984375,0.129520430254924434620988904498517513275146484375,-0.494020784710709204290424167993478477001190185546875,-0.2299340515889000957638899080848204903304576873779296875,0.389446415650400667995967296519665978848934173583984375,0.038074633071225626179678869220879278145730495452880859375,0.2110507848753698512123122554839937947690486907958984375,0.356452595069501165792047459035529755055904388427734375,0.2009042920842704915695975387279759161174297332763671875,-0.1688985980690509702828450144806993193924427032470703125,0.202461246072460687717153859921381808817386627197265625,-0.25891263183380119894394510993151925504207611083984375,-0.137971724790801386628658065092167817056179046630859375,-0.1842500175261225503486883781079086475074291229248046875,-0.252814258309852990525001814603456296026706695556640625,-0.07815782426173527308588262485500308685004711151123046875
0.3427673196525156118497079660301096737384796142578125,0.087936097720442141234542532401974312961101531982421875,0.04281789514534660445743696755016571842133998870849609375,-0.2096494321665527127418471309283631853759288787841796875,-0.0183680494707935508535978641475594486109912395477294921875,0.039765222006049656677806325433266465552151203155517578125,-0.0256125003621851428381450688220866140909492969512939453125,0.033529345214042501066575852064488572068512439727783203125,0.2497028747109108215429529309403733350336551666259765625,-0.04850963056209915691407985605110297910869121551513671875,0.07519222312629146587337203300194232724606990814208984375,0.1477642171015085270635580627640592865645885467529296875,0.0036001992087200608734509632569142922875471413135528564453125,0.280458613774363152426616352386190555989742279052734375,-0.1243284205365544903276742161324364133179187774658203125,0.082276892644184640435156552484841085970401763916015625
-0.2052460131514119989759592499467544257640838623046875,0.2854058703953941122932747020968236029148101806640625,0.08088571645776791718684961551844025962054729461669921875,0.168934299466935444744564165375777520239353179931640625,0.29549392127795004459045458133914507925510406494140625,-0.131274225423382684407869192000362090766429901123046875,0.0844360665260046883151545671353233046829700469970703125,0.136929277347735578462817329636891372501850128173828125,0.000334858555977699152983451114096169476397335529327392578125,-0.2217261688024390331452906366394017823040485382080078125,0.034661484899307225260312037562471232376992702484130859375,-0.044771212057392241467912441521548316814005374908447265625,-0.107539534979433193395692569538368843495845794677734375,0.1590006440290497036205152880938840098679065704345703125,0.374471752734256535521950581824057735502719879150390625,0.0029536246405742166802610437770226781140081584453582763671875
0.1707981283510589254337475040301796980202198028564453125,0.050867636168798004148161595594501704908907413482666015625,0.25498890982941446736731450073421001434326171875,0.0177920003609132841571049965523343416862189769744873046875,0.1361523681532343654776440189380082301795482635498046875,-0.343440611476831303416901164382579736411571502685546875,0.18695563392826641813115884360740892589092254638671875,0.02588391384023645824807857707128277979791164398193359375,0.033680323116218435774982253860798664391040802001953125,-0.1381923309844930447543021045930800028145313262939453125,-0.005895982486377203402039270940804271958768367767333984375,-0.07581424424293563280041752250326680950820446014404296875,-0.445877324667119656620428713722503744065761566162109375,0.375777196084004561082991813236731104552745819091796875,-0.1624418464104357695543257023018668405711650848388671875,0.445556809039622969681460062929545529186725616455078125
0.0758043534432257526400888991702231578528881072998046875,-0.058789965444490603629912328642603824846446514129638671875,0.0915155274959436881854202283648191951215267181396484375,0.2004444059681042278331375428024330176413059234619140625,0.171635255427216026902215162408538162708282470703125,0.07397067895983734653331254094155156053602695465087890625,-0.257592221452660530278677697424427606165409088134765625,0.03588142641482704175981410799067816697061061859130859375,-0.2594145862503893784634101393749006092548370361328125,0.2463637743756414144602473470513359643518924713134765625,0.0186158561255928452216057422674566623754799365997314453125,-0.0494065816183199835176509395751054398715496063232421875,-0.0088911116547540636201318875464494340121746063232421875,0.31123818391981805664414650891558267176151275634765625,0.06150777767483835145601034355422598309814929962158203125,-0.1152019787935336936346431002675672061741352081298828125
0.227231945519884737105797967160469852387905120849609375,-0.198454890226811120346184225127217359840869903564453125,-0.130797045263684352800481747181038372218608856201171875,-0.02854986659073062427172118304952164180576801300048828125,0.159231939263923816252344067834201268851757049560546875,-0.04592497067947805267085215064071235246956348419189453125,-0.109437899702722052364123328516143374145030975341796875,0.20252273926956831928691826760768890380859375,0.384775517300106784102098345101694576442241668701171875,-0.2406871267874969022582121169762103818356990814208984375,0.08428716376136595467283285643134149722754955291748046875,0.004609921630644736416371198828301203320734202861785888671875,0.34552577648574900326394754301873035728931427001953125,0.10071002731408802699508697742203366942703723907470703125,-0.0715936865633747532289277160089113749563694000244140625,-0.1010731567747390202693935634670197032392024993896484375
-0.144996537674741465817618291112012229859828948974609375,-0.11944401133035857653919009635501424781978130340576171875,-0.57879212641208199752185237230150960385799407958984375,-0.23971315100638712625169546299730427563190460205078125,-0.06468137877051234607694851774795097298920154571533203125,0.34757781868203618813595312531106173992156982421875,0.0921629046386762962317362735120696015655994415283203125,-0.1525956230781076727875955612034886144101619720458984375,-0.07374166923320403521646682065693312324583530426025390625,0.2766199893057919023675594871747307479381561279296875,-0.0260634812325125260479286026793488417752087116241455078125,0.330555902025091885576557615422643721103668212890625,0.125265814935618002845529872502083890140056610107421875,-0.1132479849856269094043881295874598436057567596435546875,0.1887621938725699000105606728538987226784229278564453125,-0.054762209652751546451465713971629156731069087982177734375
-0.30235912396274577940147310073371045291423797607421875,-0.058316799223659232520589057457982562482357025146484375,0.421084541213731233799677511342451907694339752197265625,-0.0301340005561307744397225860666367225348949432373046875,0.0543466350195118963473106532546808011829853057861328125,0.056461980161052520432729551203010487370193004608154296875,-0.308869399360942098464732907814322970807552337646484375,0.2380682408388764825790673285155207850039005279541015625,0.216262197379695042531722037892905063927173614501953125,0.03573557839717056427986108246841467916965484619140625,-0.056756345796621303356754850710785831324756145477294921875,-0.0090448204145626397154611453288453049026429653167724609375,0.0149686072724732090188926036944394581951200962066650390625,0.0542487765904658691962225702809519134461879730224609375,0.07777748938440993964338332489205640740692615509033203125,-0.046462496802109766458332984484513872303068637847900390625
-0.2188787672014157192901251391958794556558132171630859375,0.370561824907486625502173183122067712247371673583984375,0.1935902781449917176015418363022035919129848480224609375,-0.235395428142688378780889024710631929337978363037109375,-0.07424798333377556625034543458241387270390987396240234375,-0.132274548200964403577017947100102901458740234375,-0.410359073656647199701552608530619181692600250244140625,0.51867520744509132413213592371903359889984130859375,0.2080980895092009730351634289036155678331851959228515625,0.044235260039194361503245289668484474532306194305419921875,0.0911193449004716604644471544816042296588420867919921875,0.1847324307515260943812762661764281801879405975341796875,0.150207915789294432773459675445337779819965362548828125,0.0189447543527851459954636226257207454182207584381103515625,0.07923087626217283074847586021860479377210140228271484375,-0.0723128093674013372460507298455922864377498626708984375
0.24417212311107772126916870547574944794178009033203125,-0.12446789228034592367233557297367951832711696624755859375,-0.046363668587847441104887735718875774182379245758056640625,0.08989904101137709269142561652188305743038654327392578125,-0.3637578894705064680437089918996207416057586669921875,0.52253920135238629551821532004396431148052215576171875,0.259617369598458769264226475570467300713062286376953125,-0.295546800736308068469071486106258817017078399658203125,-0.06983254032801887445369715123888454400002956390380859375,-0.1472863591164342011996524206551839597523212432861328125,-0.1646658948344243977857104255235753953456878662109375,0.1942202396308229384036536657731630839407444000244140625,-0.1380565458089821062603874679552973248064517974853515625,-0.31520526271115978378389854697161354124546051025390625,-0.00922457499152820777077455005610318039543926715850830078125,0.10104409829289849598321637813569395802915096282958984375
0.31847483495022188559886444636504165828227996826171875,0.38940356768574602153165642448584549129009246826171875,-0.1360278451979161917773097911776858381927013397216796875,0.368404888617607895184846711345016956329345703125,0.17881896518436024567932918216683901846408843994140625,-0.0984281563740978804322168116414104588329792022705078125,-0.318084913660627466303054688978591002523899078369140625,0.0280323944474965384976439253250646288506686687469482421875,0.07974645401092030072565108866911032237112522125244140625,0.0945601923417819512085458200090215541422367095947265625,-0.401955714081399906323355253334739245474338531494140625,-0.0634698960680850909898964573585544712841510772705078125,0.09316805728903850003508324562062625773251056671142578125,0.31017455229668489113947771329549141228199005126953125,-0.03890231451763680181610283170812181197106838226318359375,-0.1531695917085399705204196152408258058130741119384765625
-0.23329510945452847092695947139873169362545013427734375,-0.043260124846740265203148823047740734182298183441162109375,0.00021477199546704578403920338214305729707120917737483978271484375,-0.09090526407764887295570588321425020694732666015625,-0.19571539780672531083638432392035610973834991455078125,-0.006564958023743661628957024589681168436072766780853271484375,-0.38915823584692310621591104791150428354740142822265625,-0.1975533211188148230430527974021970294415950775146484375,-0.0710153805412460925605699912921409122645854949951171875,0.198218558911728681692920872592367231845855712890625,0.1014128456853606585763571956704254262149333953857421875,-0.174493221198492143297897882803226821124553680419921875,-0.0164324406937048188293015726912926766090095043182373046875,0.385410105481530818050117659367970190942287445068359375,0.264698787448280292711189076726441271603107452392578125,-0.003744106270350544551916982527473010122776031494140625
0.2814715569688903684664182947017252445220947265625,-0.1626537229112086924143198984893388114869594573974609375,-0.25503733046379395421610070116003043949604034423828125,0.11116767672896897545253835914991213940083980560302734375,0.358133232291767356070266714596073143184185028076171875,-0.2000779710630231911228094077159767039120197296142578125,0.1939288315821536823335691224201582372188568115234375,0.03881264049722914222240177650746772997081279754638671875,0.064753808802436918501399532033246941864490509033203125,0.1473520668566869196158819477204815484583377838134765625,0.00820157670014610117037445746746016084216535091400146484375,0.1329289967197741229032459386871778406202793121337890625,0.04794395853993176082052940500943805091083049774169921875,-0.11393813560169178955572277800456504337489604949951171875,0.1343375938563287075311336593586020171642303466796875,-0.29645543833550036527668680719216354191303253173828125
