-0.00117957032344210839373832566678856892394833266735076904296875,0.0326697791479620136545491959623177535831928253173828125,0.09941214306125474575726030934674781747162342071533203125,0.04427073418078474043024783668442978523671627044677734375,0.0161681685738545299901858243174501694738864898681640625,0.0640611399440263185045552063456852920353412628173828125,0.08380357609173959276827048370250849984586238861083984375,0.0491747627605259307603802199082565493881702423095703125,0.09867345051456399840361655151355080306529998779296875,0.14992440694738806694630284255254082381725311279296875,0.0486924435224333762572967998494277708232402801513671875,0.1496805847904534025882838932375307194888591766357421875,0.02628989972489971516100837334306561388075351715087890625,0.061136706503013817093350468212520354427397251129150390625,0.1352815988037392169740513736542197875678539276123046875,0.09158809606275435111211180583268287591636180877685546875
-0.06429813225624654571266347602431778796017169952392578125,0.11656216345715723903264660066270153038203716278076171875,0.019162231622673032982451246652999543584883213043212890625,0.052506884900202048516160147073605912737548351287841796875,0.00100208576394936687246894901903715435764752328395843505859375,0.040352749356193186314190057828454882837831974029541015625,0.06004829986410133157992419228321523405611515045166015625,0.09474414588947206727898020517386612482368946075439453125,0.1318563346155612325816264274180866777896881103515625,0.106604639882969809416835005322354845702648162841796875,-0.024900596323365810358385630252087139524519443511962890625,0.07619910527902411245815272877734969370067119598388671875,0.007746750752853485445792447450230611138977110385894775390625,0.159470881265174668772743871159036643803119659423828125,0.1332958103270914518301282214451930485665798187255859375,-0.00999960563309565224343611333779335836879909038543701171875
0.0093891216712953425027610165898295235820114612579345703125,0.060126883023496606461844038449271465651690959930419921875,0.061595706206792055770193883290630765259265899658203125,0.1097154752488908313612370193368406035006046295166015625,0.08958768261737364013708173615668783895671367645263671875,0.029467350559565223810931655634703929536044597625732421875,-0.00838015327150760068464219187944763689301908016204833984375,-0.01216633457892270404887558044038087246008217334747314453125,0.1598603279324578851916527355569996871054172515869140625,0.10626715487322667408331966498735710047185420989990234375,0.0864640680072967793279303805320523679256439208984375,0.00594255555043587437025198738638209761120378971099853515625,0.06913146826250095300370190898320288397371768951416015625,0.01522112098224255062606236066358178504742681980133056640625,0.07157320073969726526019741186246392317116260528564453125,0.056116586629318405965438643079323810525238513946533203125
0.089245482642873685819040474598295986652374267578125,0.01106909395541473550839128847655956633388996124267578125,0.1055181377493947525447737234571832232177257537841796875,0.0837027036036078475600419324109680019319057464599609375,0.06181018856158916607856923519648262299597263336181640625,0.037203302013167509343372074681610683910548686981201171875,0.123326414418988450361069908467470668256282806396484375,0.0696334681679552647270980969551601447165012359619140625,0.0442420125544802644856900997183402068912982940673828125,-0.015338568195712713737588472895367885939776897430419921875,0.06654939222048504576800809218184440396726131439208984375,0.03289491713939345085560006509695085696876049041748046875,0.08697298145739319752411944364212104119360446929931640625,-0.004604720525074506957963205167061460088007152080535888671875,0.1000086267750255053510244351855362765491008758544921875,0.00786444603459201564688019203686053515411913394927978515625
0.006982274360977868375710553294766214094124734401702880859375,-0.031750268196195273462389963015084504149854183197021484375,0.08060667882188955746247671640958287753164768218994140625,0.1781076438234388825687659618779434822499752044677734375,-0.049044031887752616294395835438990616239607334136962890625,0.12642070296352125868821758558624424040317535400390625,0.1617876734508766622955278080553398467600345611572265625,0.193068782153525353439960099422023631632328033447265625,0.165692281097232496644977572941570542752742767333984375,0.031563224056804499439987665709850261919200420379638671875,0.11840717589175354940156381644555949606001377105712890625,0.040292598284537857467046961801315774209797382354736328125,0.2132565594425532840006098922458477318286895751953125,0.104888345365004631570826632014359347522258758544921875,-0.0789784952587677668844889922183938324451446533203125,0.060189153184851462707882774338941089808940887451171875
0.03980709290643559550293417714783572591841220855712890625,0.1015399869297827495362440686221816577017307281494140625,0.0904923635616970700734640331575064919888973236083984375,0.041412993848700167809351313508159364573657512664794921875,-0.0357021092911181947560095295557403005659580230712890625,0.08324860194572418492509058296491275541484355926513671875,0.17731537738226210709768793094553984701633453369140625,-0.01311008111737275820540826742899298551492393016815185546875,0.0183195571177696588105465735907273483462631702423095703125,0.062433345112456739567363683818257413804531097412109375,0.05320306600389500262249242723555653356015682220458984375,0.0270873706279551144937567386250520939938724040985107421875,0.0456428039580382971518446311165462248027324676513671875,-0.0467886657668116490160770126749412156641483306884765625,0.018263189308959405787735619242084794677793979644775390625,0.062208089703909626166922208767573465593159198760986328125
0.154541776504060035524190652722609229385852813720703125,0.01104490011488497812341957882154019898734986782073974609375,0.00718580704883059299958869559077356825582683086395263671875,0.040244175898014357406484720058870152570307254791259765625,0.08825855859246083123803572334509226493537425994873046875,0.1350882181782684099413671674483339302241802215576171875,0.10423765684800857800329509927905746735632419586181640625,0.061413694153114047058483748742219177074730396270751953125,-0.0280307524113289734113418916194859775714576244354248046875,0.0800269369767252769509724430463393218815326690673828125,0.059104083552928975142659595576333231292665004730224609375,0.030681502521416319229086155928598600439727306365966796875,-0.00458617043661837565926564508345109061338007450103759765625,0.118221723438007464412891067695454694330692291259765625,0.10867928496821599448907136320485733449459075927734375,0.0539161266406150974095368155758478678762912750244140625
0.122037459018199678784100115080946125090122222900390625,-0.01343199937383738988561088234519047546200454235076904296875,0.11856311756547556479635119330851011909544467926025390625,0.1829048350059545302581653913875925354659557342529296875,0.1516836919883381706863900717507931403815746307373046875,0.05986220310422675494610444957288564182817935943603515625,0.035676934189208288350503295305315987206995487213134765625,0.049680971359665156150686726732601528055965900421142578125,0.00918730423551337473109246190006160759367048740386962890625,0.038449381518105667232543254385745967738330364227294921875,0.046760842031278178343445262044042465277016162872314453125,0.1337436756975270146785561564684030599892139434814453125,0.1279167247492243308926163081196136772632598876953125,0.0299047553523973837219518401298046228475868701934814453125,0.114644882821669680250664669074467383325099945068359375,-0.0086269018776059976094661152501430478878319263458251953125
0.0979280435462923370959487101572449319064617156982421875,0.1152370351374761570095728302476345561444759368896484375,0.09547739934692021923634541735737002454698085784912109375,-0.00523328183649303564639598818075683084316551685333251953125,0.06422343361399172889658615304142585955560207366943359375,0.0045787354873338681482408674128237180411815643310546875,0.08208183385237101392650771458647795952856540679931640625,0.131297415654018589936669059170526452362537384033203125,0.028291865477686355123676520406661438755691051483154296875,0.032740291568313428793857156051672063767910003662109375,0.04993618271723275492401938890907331369817256927490234375,0.0733822510603387712091461025920580141246318817138671875,0.0688953061738562799742879860787070356309413909912109375,0.041924468810372074456527258234928012825548648834228515625,0.1038964758278934918944713672317448072135448455810546875,0.08594579244698556663717425863069365732371807098388671875
0.09197897364468761438605071134588797576725482940673828125,0.01628684246035110028127945724918390624225139617919921875,0.07485439953142970781474474506467231549322605133056640625,0.0168916282210766245663879914218341582454741001129150390625,-0.0213710271559078811287601951107717468403279781341552734375,0.0298307339184737570214611679375593666918575763702392578125,-0.00988657392808207392820296632862664409913122653961181640625,0.122188482078282090181886587743065319955348968505859375,0.0467397184125463993620286373698036186397075653076171875,0.08757356832641761956725900972742238081991672515869140625,0.12242156338789696168323217762008425779640674591064453125,-0.000671019001482290222866666784540257140179164707660675048828125,0.109560296555875902324572734869434498250484466552734375,0.11976436250677198469549722403826308436691761016845703125,0.0775838792596836579473773554127546958625316619873046875,-0.0009281838621513012650698914995928134885616600513458251953125
