0.1606555993136623283756847513359389267861843109130859375,0.03814276653148258866554698442996595986187458038330078125,0.039719863687188404488548343351794756017625331878662109375,0.018998053889926404258492453891449258662760257720947265625,0.11884906301400026407133481143318931572139263153076171875,0.020856508308790704109281222145000356249511241912841796875,0.1242160945951180650581591180525720119476318359375,0.053644592926364857710108680066696251742541790008544921875,0.03288245685964825970604152871601399965584278106689453125,0.11877103416868727003841144096440984867513179779052734375,0.00301192995460552136177678761441711685620248317718505859375,0.01545529514591200380413393844492020434699952602386474609375,0.044245575631638368874209987779977382160723209381103515625,0.04020446088194880307487011350531247444450855255126953125,0.07422141853834514357846074972258065827190876007080078125,0.11037702713982135149795027473373920656740665435791015625
-0.002782682345170028707925791167099305312149226665496826171875,0.0671363684288041329129015366561361588537693023681640625,0.0230910018799795647981287771699498989619314670562744140625,0.08253523904367417174388066314349998719990253448486328125,0.0177071208995652172590862249990095733664929866790771484375,0.0397365027621521260670078845578245818614959716796875,0.04326151347712671457745869929567561484873294830322265625,0.01210694328523357655991166126341340714134275913238525390625,0.102663642921004771846327230377937667071819305419921875,-0.00047568667327983174715477776572924994979985058307647705078125,0.0578069215252337842425589542472152970731258392333984375,0.041147690919979988677379623140950570814311504364013671875,0.11184645111909567727348502330642077140510082244873046875,-0.05480543643616188342893025264856987632811069488525390625,0.022761542426969198771313784845915506593883037567138671875,0.11725648593576376566005592394503764808177947998046875
0.000878534099446374246340785152398211721447296440601348876953125,0.078133833744840897050920602850965224206447601318359375,-0.01019314207111952919060371414161636494100093841552734375,0.050735344384138174322895764589702594093978404998779296875,0.1515886611691412699798320318222977221012115478515625,0.09334023431413497606801144002020009793341159820556640625,0.1948910174155255858874369323530117981135845184326171875,0.00019375273194768987436269191970694691917742602527141571044921875,-0.004540906815251636967356585472543883952312171459197998046875,0.046561778764787335738173368326897616498172283172607421875,0.068077788252700000004580260792863555252552032470703125,0.08225441126099565514184774883688078261911869049072265625,0.03162770195782531323924757771237636916339397430419921875,0.05106239291648251299449157158960588276386260986328125,0.2104277569453221474748971786539186723530292510986328125,0.1890342156198428213986773016586084850132465362548828125
0.1475319232817572101534864259519963525235652923583984375,0.09067220837199173322229484028866863809525966644287109375,-0.0730116179048952151919849029582110233604907989501953125,-0.0667369816342795185715175421137246303260326385498046875,0.131609155052713699962652071917545981705188751220703125,0.1386535003682294597826540893947822041809558868408203125,-0.00697925570781870834025095717834119568578898906707763671875,-0.007413149774370749768570565407799222157336771488189697265625,0.09890349217659642755418047954663052223622798919677734375,0.04707374975053517374146139218282769434154033660888671875,-0.00862507981719254183949896486183206434361636638641357421875,0.0305083135519866564810964604248511022888123989105224609375,-0.046915901884695861145946338410794851370155811309814453125,0.0667745823978418417965485787135548889636993408203125,0.018239138355776597644197778436137014068663120269775390625,0.223889421433128565919190577915287576615810394287109375
0.0795391346175996216683046213802299462258815765380859375,0.0540386422986139647317571643725386820733547210693359375,0.1257170270099111364370259025236009620130062103271484375,0.135198538407663104710110246742260642349720001220703125,0.041396731619019210002274888893225579522550106048583984375,0.07273704516158756294696985378323006443679332733154296875,-0.00152645426223945519968172579439169567194767296314239501953125,-0.052105790607054051910562719740482862107455730438232421875,-0.0667414082259601693092321283984347246587276458740234375,0.07546934074988793927918351300832000561058521270751953125,0.0954390809404049578201778558650403283536434173583984375,-0.0093948986904911664652662039998176624067127704620361328125,0.045011912303161365211945366127110901288688182830810546875,0.06500978449744883314043164546092157252132892608642578125,0.0824632907076157106729397128219716250896453857421875,0.0170070796766679348255291159830449032597243785858154296875
-0.0086463495825817339446306419858956360258162021636962890625,0.132142074259036623740115601322031579911708831787109375,0.1138358615989556732461807087020133621990680694580078125,0.049540658679413922260703628808187204413115978240966796875,0.20443062867823813544276845277636311948299407958984375,-0.0233927046380033483441440722572224331088364124298095703125,0.07153648979762254611625138522867928259074687957763671875,0.0091926952142836713954832106310277595184743404388427734375,0.117265049608300808703376105768256820738315582275390625,0.049429781821809626318753316809306852519512176513671875,0.08301790706321267310219269575100042857229709625244140625,0.08551036277443162247902108674679766409099102020263671875,0.059476602861166384672575446757036843337118625640869140625,0.054649156281636392107348143554190755821764469146728515625,0.08743041789416454434569203613136778585612773895263671875,0.00530480727141786900791231573748518712818622589111328125
-0.0564863934127168842991295605315826833248138427734375,0.03899522930283248756122560507719754241406917572021484375,0.088955639442764022906118270839215256273746490478515625,0.12032299573958939176154814276742399670183658599853515625,-0.06611286286820421131960046068343217484652996063232421875,0.046670365494630668135034312626885366626083850860595703125,-0.02736128576996753325456523953107534907758235931396484375,-0.023846971602402504408768635357773746363818645477294921875,0.0806267221433625558280056111470912583172321319580078125,0.1317991528809450141324077776516787707805633544921875,0.150188423223012124108066700500785373151302337646484375,0.005125901773035163207226094783663938869722187519073486328125,0.031409893666830245029242263399282819591462612152099609375,0.06552390354353389290142928302884683944284915924072265625,0.03567178762510232747917626738853869028389453887939453125,0.1624631478339167156565991945171845145523548126220703125
0.00641918864982256136275662328216640162281692028045654296875,0.1599679534138682412969245660860906355082988739013671875,0.0734217172333312129151039471253170631825923919677734375,-0.047007380479597911382416697279040818102657794952392578125,0.01241606191065204069234884087791215279139578342437744140625,0.2195956400129938923537764594584587030112743377685546875,0.0508366823707717407909711937463725917041301727294921875,0.0268603629678655746182425190227149869315326213836669921875,0.0338586896985558494233004012130550108850002288818359375,0.055244097507539169367163367496686987578868865966796875,-0.043273514342151153666549134868546389043331146240234375,0.06966856638148898051010604604016407392919063568115234375,0.084340663395981063654716081146034412086009979248046875,0.08888309826847944072891749556220020167529582977294921875,0.07062947951719995842712052080969442613422870635986328125,0.1509232596417021954326997956741251982748508453369140625
0.0437931303265648441680468749837018549442291259765625,0.1950665686124902487019738828166737221181392669677734375,0.06451941204070064939113393620573333464562892913818359375,0.00959187356684561807929068066869149333797395229339599609375,-0.00153331828790450913797827059426026607980020344257354736328125,0.0663774648824853319428740405783173628151416778564453125,0.04912281484069247472490360451047308743000030517578125,-0.088751141197695060380823406376293860375881195068359375,0.051428036508284140360114378154321457259356975555419921875,0.15239852070722081922582447077729739248752593994140625,0.1414812471143861161149146710158674977719783782958984375,0.11233391328594656555228681327207596041262149810791015625,0.11929180552206462839759382177362567745149135589599609375,0.0308299228500782222794907028173838625662028789520263671875,0.11812519692534391435589924412852269597351551055908203125,0.079674118718079223189221238499158062040805816650390625
-0.035225088826203343472798223956488072872161865234375,-0.04854097939119762783466427435996592976152896881103515625,0.039878058817869495300545423788207699544727802276611328125,0.09357548877407605159017833784673712216317653656005859375,0.032847770021688836583617643327670521102845668792724609375,0.11282174551597386191748029204973136074841022491455078125,0.061259893518561973901892514504652353934943675994873046875,-0.032324114263891749743162762342763016931712627410888671875,0.0407897118648467837953575099163572303950786590576171875,0.035947853197776595546297784267153474502265453338623046875,0.1957934953985567272383150339010171592235565185546875,0.051022099728593055256720134593706461600959300994873046875,0.134848546407541791669615349746891297399997711181640625,0.04539263687027859928146966694839647971093654632568359375,0.069648218315530474598062937729991972446441650390625,0.0161446650117633878906975297695680637843906879425048828125
0.0851708164995020611254261666545062325894832611083984375,0.030579610787989368325678896098906989209353923797607421875,0.03223030813202786004634248229194781742990016937255859375,0.08496705833613941993842644251344609074294567108154296875,0.15764791386660725880375366614316590130329132080078125,0.15960022511428129110555573788587935268878936767578125,0.03490873864167080842246804195383447222411632537841796875,0.01317615702584977628586404563293399405665695667266845703125,-0.03323112158159567675053125412887311540544033050537109375,0.006367747911586861542243553913067444227635860443115234375,0.1191183018156000972265218251777696423232555389404296875,0.06255523350178245067798599166053463704884052276611328125,0.013399846084221685160731141195356030948460102081298828125,-0.0034922936830954283589367737050679352250881493091583251953125,0.025181130976145806033006380175720551051199436187744140625,0.0996892005724648033737622654371079988777637481689453125
0.172836023121702930804843845180585049092769622802734375,0.0620187646561679295498237252104445360600948333740234375,0.036268467800072305695646690537614631466567516326904296875,-0.0578704568490262249991218368450063280761241912841796875,0.1374838693848035031663812333135865628719329833984375,-0.03738161885624817493134486312555964104831218719482421875,0.06759854914585695928597175452523515559732913970947265625,0.0516653227736319775598161641028127633035182952880859375,0.1267758240417651283138411599793471395969390869140625,0.1590077711595095644181441230102791450917720794677734375,0.06361514348870826729420713263607467524707317352294921875,0.06388410820029000181108358447090722620487213134765625,0.03947035227255558942349722428843961097300052642822265625,0.12128759446651420084162253942849929444491863250732421875,-0.01342405615775413459112019864960529957897961139678955078125,0.1495441945815172701816919698103447444736957550048828125
0.015197631860848388740681258468612213619053363800048828125,0.060852040109984913140994677860362571664154529571533203125,0.002576550245960984586446329558384604752063751220703125,0.1080750297626073275214508839781046845018863677978515625,0.136616809466644950621372345267445780336856842041015625,0.047277103371748625815218503021242213435471057891845703125,0.158974556467088190547798376428545452654361724853515625,0.10491520538634990789006451450404711067676544189453125,0.0253909102980138697003287262532467138953506946563720703125,0.095640765782392167526637649643816985189914703369140625,-0.063441147142860698782129702522070147097110748291015625,0.05476325634308724932264311746621388010680675506591796875,0.0132979410570570992511374441846783156506717205047607421875,-0.0307113291716847904011533643142684013582766056060791015625,0.0729620785983885189462938569704419933259487152099609375,0.050083948047257000057985720786746242083609104156494140625
0.1278784135938212662697566202041343785822391510009765625,0.047336925905678763071282588725807727314531803131103515625,0.0870119436563322745659121437711291946470737457275390625,0.0905682250519747322758945529130869545042514801025390625,0.0888078660575899736517868632290628738701343536376953125,0.0864626361604023951912267875741235911846160888671875,0.1510136570153356727619353705449611879885196685791015625,0.0373555458469561063594710503821261227130889892578125,0.0036126854215616619088458083552950483863241970539093017578125,0.05736983199952801204535290935382363386452198028564453125,0.0511692091217097466682162121287547051906585693359375,0.139962132961570784317473226110450923442840576171875,0.07528916441551446181446038963258615694940090179443359375,0.193247813234526388814771280522109009325504302978515625,0.10127249125226327197690778803007560782134532928466796875,0.09633336678357080906653919782911543734371662139892578125
0.002217478084003973205773352361802608356811106204986572265625,0.1599092617676173555540941606523119844496250152587890625,0.062108048593856379770983267007977701723575592041015625,0.0814853953044488987789151224205852486193180084228515625,0.09884604952612892347918460700384457595646381378173828125,0.0999138789945925587243635845879907719790935516357421875,-0.00709410754296609276370322305638183024711906909942626953125,0.1624848562957398045991652679731487296521663665771484375,0.06797670465065840106344552395967184565961360931396484375,0.053040049926415207270924412341628340072929859161376953125,0.06365636867698572232132647741309483535587787628173828125,0.040133635416927514183438319150809547863900661468505859375,0.1261752087508435093976544294491759501397609710693359375,0.09881344364012722980561420627054758369922637939453125,0.0250081505154467788332173228127430775202810764312744140625,0.1025061226179513340639459784142673015594482421875
