0.0240612146569301223186787552776877419091761112213134765625,0.060295774618842480629954394544256501831114292144775390625,-0.02303777651763681821872609134516096673905849456787109375,0.093406038731380813811000507485005073249340057373046875,0.0713464029055710380333721332135610282421112060546875,0.01829726935022284173282258734616334550082683563232421875,0.03943859238631679253739292789759929291903972625732421875,-0.01285480190424294517914649560452744481153786182403564453125,0.08719376346026781743336897534391027875244617462158203125,0.023643115597966633811832792844143114052712917327880859375,0.01554290568150024608173875861893975525163114070892333984375,-0.00884168461679070254166656894767584162764251232147216796875,0.10679001779877649036532005766275688074529170989990234375,-0.00065493098094107659624951711663243258954025804996490478515625,0.000911103913858852111455621791691328326123766601085662841796875,0.0121416174940630512690820097532196086831390857696533203125,-0.0778125648445991136004096233591553755104541778564453125,0.03023831882646456359342579389704042114317417144775390625,0.06575881105548346539091397744414280168712139129638671875,0.033923642872456631625066592050643521361052989959716796875,0.045858506105119288542848465795032097958028316497802734375,0.06605444663787622683326361539002391509711742401123046875,0.01420629544480622556690274649326966027729213237762451171875,-0.0164127807581499508826627931057373643852770328521728515625
-0.01257856835758628354093868750851470394991338253021240234375,0.03501671741464688902834012651510420255362987518310546875,-0.00635217320475489795328360997928029973991215229034423828125,0.025173377167888429106756831288294051773846149444580078125,0.0944751165561118766422765702372998930513858795166015625,0.0207795606882404358672911115490933298133313655853271484375,0.04812988331031668731707640063177677802741527557373046875,0.01006949404763400612861090621663606725633144378662109375,0.003674208077870238890738630033183653722517192363739013671875,-0.04697536405840395390409724996061413548886775970458984375,0.0303224922812421159024065531184533028863370418548583984375,-0.053211455375766485154098717202941770665347576141357421875,0.04879828714740037931552052441475098021328449249267578125,0.1073226595244800574135979331913404166698455810546875,0.0534342607787954004816555197976413182914257049560546875,0.029428486505266825135063157858894555829465389251708984375,0.03950354489932317303413356057717464864253997802734375,0.06164850313946550197652385350011172704398632049560546875,0.01106623258509209679900653355844042380340397357940673828125,0.084543865353001790285958350068540312349796295166015625,0.03292751979168991038893210543392342515289783477783203125,0.0196451112678399965327802334513762616552412509918212890625,0.0269542739765996179623908091116391005925834178924560546875,0.088654084808900301961642753667547367513179779052734375
0.1467457128890645445817852987602236680686473846435546875,0.06702753874469623285303754300912260077893733978271484375,0.046464353207737056628001681701789493672549724578857421875,0.004297267370586756174422049525674083270132541656494140625,0.04686769790520993461679921665563597343862056732177734375,0.040527056089339964783935243985979468561708927154541015625,0.020563751017918498187331266535693430341780185699462890625,-0.006558562978415211248972571667081865598447620868682861328125,0.0462708261849825996936402816572808660566806793212890625,0.09474072652874231115216474563567317090928554534912109375,0.0462774959236565697207055336548364721238613128662109375,0.057546538769076539809876891240492113865911960601806640625,0.057227447025190440743624975539205479435622692108154296875,-0.0208886741466196602934335402323995367623865604400634765625,0.028204159847916319969751697271931334398686885833740234375,0.0267798841742151357003809408752204035408794879913330078125,0.07027339165397765430309817702436703257262706756591796875,0.04894204421814520034050843833028920926153659820556640625,0.02421058437937839702414066778146661818027496337890625,0.093432512924878141635787187624373473227024078369140625,0.04094312574379337099639286634555901400744915008544921875,0.031832325785190629385823513075592927634716033935546875,0.004105730626104421056299376147080693044699728488922119140625,0.0639008705337995863704492194301565177738666534423828125
0.038384304513178084394819933322651195339858531951904296875,0.03868806979135071266728829186831717379391193389892578125,0.07966237856636980418922888702581985853612422943115234375,0.031671491475102835078114793532222392968833446502685546875,0.0677204973734234216831140429349034093320369720458984375,0.1200151402537865397146532586702960543334484100341796875,0.0296455168231760934904883697527111507952213287353515625,0.02132170654724185876460751387639902532100677490234375,0.03386698287114171812550722506784950383007526397705078125,0.104192814100602382243465626743272878229618072509765625,0.0257692036111572923828827441639077733270823955535888671875,0.10362010163793962391753922247517039068043231964111328125,0.08384799286747292301757994437139132060110569000244140625,0.042818100235256568997233017626058426685631275177001953125,0.10224517561652642083647180015759658999741077423095703125,0.063983485725368660634870821013464592397212982177734375,0.044773601934686650671846308569001848809421062469482421875,0.1132644577859650836249016947476775385439395904541015625,-0.02474171742545172580918233506963588297367095947265625,-0.0250015558443887099537850104979952448047697544097900390625,0.031310399003138422724390466100885532796382904052734375,0.028559017876562807491946927029857761226594448089599609375,0.04251547643108845309090071395985432900488376617431640625,0.04583909261025666259659061552156344987452030181884765625
0.050998798729402418372647076694192946888506412506103515625,0.1088340347841205701939770733588375151157379150390625,0.01273283393530026154361056711650235229171812534332275390625,0.0856750029681167812878328504666569642722606658935546875,-0.00015203210017663982135498190739752999434131197631359100341796875,0.126791075575125422592037693902966566383838653564453125,0.05639921455376072090270866965511231683194637298583984375,0.004305994745720187477644458340364508330821990966796875,0.033110953987115256114126538022901513613760471343994140625,-0.04424748624175335598440739204306737519800662994384765625,0.11343585044520614057983465272627654485404491424560546875,-0.006744278813740105064933327838616605731658637523651123046875,0.101300570534065881300733735770336352288722991943359375,0.1253442255315444509022881902637891471385955810546875,-0.04676609473799976657293342441334971226751804351806640625,0.01517821830854781950392862199805676937103271484375,0.0163269217025359715533827653644038946367800235748291015625,0.1097008671584369654539159455453045666217803955078125,0.09073215688099454945270139205604209564626216888427734375,0.03123752293864791307331785219503217376768589019775390625,0.0294460802035343520433041675232743727974593639373779296875,0.02437679662133905578169645878006122075021266937255859375,0.0260638948587053990990636265223656664602458477020263671875,0.005531137648131511340421351263785254559479653835296630859375
-0.0425746513739343745985621580985025502741336822509765625,0.01935286126030126563346556167743983678519725799560546875,0.06801986206746972463133005248892004601657390594482421875,0.019219422642283261193352217333085718564689159393310546875,0.0502727477206925399411119315118412487208843231201171875,0.00144785188336051125722325760847297715372405946254730224609375,0.0582746392812907576530534470293787308037281036376953125,0.0036960231901916225372151103556461748667061328887939453125,0.015565255798372069906410075645908364094793796539306640625,-0.007730727201728597973440226809316300204955041408538818359375,0.055406493560019358379786780233189347200095653533935546875,0.0219458956958502211798123227026735548861324787139892578125,-0.006834094791528110175715671203988677007146179676055908203125,0.1246827438354786432572751664338284172117710113525390625,-0.0063877153657115430529511712620660546235740184783935546875,0.01995188986922501184206879543125978671014308929443359375,0.035285753151692071660772143104622955434024333953857421875,0.05916491086386484188341938761368510313332080841064453125,0.026632240327848173688796151736823958344757556915283203125,0.0235016228553373007770233016344718635082244873046875,0.0180257508250053523346512207581326947547495365142822265625,-0.02557928849192629694453415822863462381064891815185546875,0.11270006017823351596174319411147735081613063812255859375,0.008018309383588710648194108898678678087890148162841796875
-0.0035472767805320051630324496017010460491292178630828857421875,0.09892383920775384142931585529368021525442600250244140625,0.01323890695238648905485145945704061887226998805999755859375,0.00693127653347753482082627130012042471207678318023681640625,0.0685411420722150943607431372583960182964801788330078125,0.0283423975805399026850484034412147593684494495391845703125,0.1373271204690368063605632187318406067788600921630859375,0.031728603322987734836058137943837209604680538177490234375,0.0168254611970643230822730629370198585093021392822265625,-0.0012916748702900241081714671764757440541870892047882080078125,0.041354518553893972188095773390159592963755130767822265625,0.0355412542394983044236056457521044649183750152587890625,0.0665423957150645672964373034119489602744579315185546875,0.0276783688981345581126003452254735748283565044403076171875,0.044570162568714259687663314934980007819831371307373046875,0.060020941624784031331873990211533964611589908599853515625,-0.0032977608153815173540335248247856725356541574001312255859375,0.0249865657805673525848622062994763837195932865142822265625,0.08070707703691838708071060182192013598978519439697265625,0.08957677603208118177757768307856167666614055633544921875,0.07917454762954266589414231702903634868562221527099609375,0.049982098658809058500107624922748073004186153411865234375,-0.003672115522540898673031772858621479826979339122772216796875,0.0358962683027197748675263255790923722088336944580078125
0.07654871681699200458570686578241293318569660186767578125,0.113585292820502725685827272172900848090648651123046875,0.06293477820927866062117317369484226219356060028076171875,0.048405638751406181163883246654222602955996990203857421875,0.014965706694977522206446707286886521615087985992431640625,0.0920354672946863683336005124147050082683563232421875,0.0678091649661365647450139704233151860535144805908203125,0.042352181098818587889898168441504822112619876861572265625,0.055115904203890064838589069040608592331409454345703125,0.044626192758782455560773172464905655942857265472412109375,-0.0170820101320979349235340549739703419618308544158935546875,0.046954699534527084836543764367888798005878925323486328125,-0.035102900454435127797214732936481595970690250396728515625,0.0694084999411817282766179459940758533775806427001953125,0.14344979879427388613777338832733221352100372314453125,0.0037964569764826800075951940272034335066564381122589111328125,0.1299429229658433382343929451963049359619617462158203125,-0.01157571211266912418469399170817268895916640758514404296875,0.0271910128674043953533878692496728035621345043182373046875,0.037559137267415478034227049874971271492540836334228515625,0.02809712481277486240127672090238775126636028289794921875,0.032745549490422576344172966855694539844989776611328125,0.033640663518707640544658232784058782272040843963623046875,0.08146700361262693146358060403144918382167816162109375
0.02595855134250156515118845845790929161012172698974609375,-0.0306282157607868608939494237120015895925462245941162109375,0.033944651710284358403502125156592228449881076812744140625,0.1661060305424264804674550077834283001720905303955078125,0.0158903320998240900341347270341429975815117359161376953125,0.032165707245538334435597249694183119572699069976806640625,-0.0103940197674979618869262054658975102938711643218994140625,0.12290244828599043713790450738088111393153667449951171875,0.13427481705205668305325161782093346118927001953125,0.10530872245269674858381137028118246234953403472900390625,0.07334667338291890603674261228661634959280490875244140625,0.0305566020646149162642846164317234070040285587310791015625,0.04463325217763980390373035334050655364990234375,0.06428263011393188508524332291926839388906955718994140625,-0.0162031416486379219177305088805951527319848537445068359375,0.03418962703810089764910884468918084166944026947021484375,0.004179389932934477434878228763182050897739827632904052734375,0.08491325552093793860297665787584264762699604034423828125,0.0529969391572432113601820447001955471932888031005859375,0.02189626337728158012030377221890375949442386627197265625,0.0279186032413216121683685599919044761918485164642333984375,0.134578394352667773947729301653453148901462554931640625,0.154172272428767132002036532867350615561008453369140625,0.038307268353905667146452884708196506835520267486572265625
0.037427717500358524682635419367215945385396480560302734375,-0.026474901896862516881281379710344481281936168670654296875,0.0045170481898430363265628528779416228644549846649169921875,-0.00869087375512157291057580010829042294062674045562744140625,-0.00112018959775211294875585377184279423090629279613494873046875,0.00028106887588393828121546835774324790691025555133819580078125,0.054553727352376790715737797654583118855953216552734375,0.00103862553056219600843002037748874499811790883541107177734375,0.015726619255304885580670770650613121688365936279296875,0.031892708584268215921131428558510378934442996978759765625,0.071735107268073805553143529323278926312923431396484375,0.0127866609089687145728309047854054369963705539703369140625,0.01412827212732851479837226094105062657035887241363525390625,0.065476706255394756528431798869860358536243438720703125,0.061346835284807825494635125096465344540774822235107421875,0.077831743449014723079670829974929802119731903076171875,0.036647555760855730910829919366733520291745662689208984375,0.042985109263825170555772814395822933875024318695068359375,0.045882275718499392069826825490963528864085674285888671875,0.055004132692128344939153095083383959718048572540283203125,0.0247173506697999055548020663763963966630399227142333984375,0.0876961522075307142731759313392103649675846099853515625,-0.0012054466222751534891510782898649267735891044139862060546875,0.02787743410612304739704114808773738332092761993408203125
0.03800151403123828985908261302029131911695003509521484375,0.07109101393953877467968283099253312684595584869384765625,-0.0220581161954247657874805810251928051002323627471923828125,0.051425477292437370147037967171854688785970211029052734375,0.01522519382601438160673712474135754746384918689727783203125,0.0646823085762080751681679657849599607288837432861328125,0.022319691502941003957705135007927310653030872344970703125,-0.042720240341863911781583595939082442782819271087646484375,0.06663883474606753509750234343300689943134784698486328125,0.058678041140055314794921059728949330747127532958984375,0.07178489020717508661828532012805226258933544158935546875,0.1117459432707629540804106227369629777967929840087890625,0.0211652242479383710660467698971842764876782894134521484375,0.053693341239440479928379801322080311365425586700439453125,0.119012692096132910446470987153588794171810150146484375,0.050097107526385430131821152599513879977166652679443359375,0.001625050348509272067631936664611203013919293880462646484375,0.056903665254105249837746072216759785078465938568115234375,0.05006963565270318439193175663604051806032657623291015625,0.058126257566524751341230370371704339049756526947021484375,0.090599523648011659471279699573642574250698089599609375,0.038873231051465680085943432686690357513725757598876953125,0.0086245493956263151458241367208756855688989162445068359375,0.154181369748819740994605353989754803478717803955078125
