-0.02895651853825852162227505459668464027345180511474609375,0.055089017198658656038201542060050996951758861541748046875,-0.122447417872059372001558585907332599163055419921875,0.120200527396716549954902575336745940148830413818359375,0.204056697258135688599622881156392395496368408203125,-0.0698056670426776271209945434748078696429729461669921875,0.092118671017340947315688026719726622104644775390625,-0.0288382703627669233215069510833927779458463191986083984375,-0.2051429017828712009219316314556635916233062744140625,0.031816561083689388900186401087921694852411746978759765625,0.08110212577618970686277322101886966265738010406494140625,0.100933765263643948628669022582471370697021484375,0.0037805785027700497015479275120242164121009409427642822265625,-0.1089505073888042130381137440053862519562244415283203125,-0.1499215781330434094087422636221162974834442138671875,0.1802728321483801077196318374262773431837558746337890625
0.1749754107077242937240413311883457936346530914306640625,0.1262269352451094450717761219493695534765720367431640625,-0.486842067957342916617591299655032344162464141845703125,-0.2174113571217858587036886319765471853315830230712890625,0.387593953095798637864533020547241903841495513916015625,0.0431323236418862110408412036122172139585018157958984375,0.22360946571022355389146696325042285025119781494140625,0.355711731496975824828865597737603820860385894775390625,0.1995642357985682180387954076650203205645084381103515625,-0.1643681631097207163083595560237881727516651153564453125,0.22517306253941493654480154873454011976718902587890625,-0.262553836693948106084661731074447743594646453857421875,-0.1415922911020738028664567309533595107495784759521484375,-0.18691298103604292446533463589730672538280487060546875,-0.24766810042417819470728090891498140990734100341796875,-0.09216265197523758334607890674305963329970836639404296875
0.361098639206227201015053651644848287105560302734375,0.0878252406396830831436517428301158361136913299560546875,0.04305955886121225206775164906503050588071346282958984375,-0.209222337501300537088155806486611254513263702392578125,-0.0184262861476914251157577240292084752582013607025146484375,0.039932992788161321418005655914384988136589527130126953125,-0.0251887028620713902815619888997389352880418300628662109375,0.033503572413681868835677590823252103291451930999755859375,0.249657839231977707328269389108754694461822509765625,-0.04835820023502120090785894035434466786682605743408203125,0.07596171470635736111542968274079612456262111663818359375,0.1476403609046364751034019491271465085446834564208984375,0.0034765683178843462090845672918248965288512408733367919921875,0.28036944951109410428813362159417010843753814697265625,-0.12415908595045539730694628133278456516563892364501953125,0.08180434999967838016754484442571992985904216766357421875
-0.203960678578548826322958120726980268955230712890625,0.284697001778389247039768861213815398514270782470703125,0.0824300881358006887200673418192309327423572540283203125,0.171626505674656204547545712557621300220489501953125,0.295093648894212468025699536156025715172290802001953125,-0.1301849554820727894455245632343576289713382720947265625,0.08713831782450863483457936808918020687997341156005859375,0.1367701454637993696561437673153704963624477386474609375,0.0000464662358034501695065732196354701954987831413745880126953125,-0.2207505676633662872188068604373256675899028778076171875,0.0395466742802429160885679948478355072438716888427734375,-0.045554301860346403663104553061202750541269779205322265625,-0.10831787299272022107032853455166332423686981201171875,0.158427556598483787464459737748256884515285491943359375,0.3755804751215887637982859814655967056751251220703125,-0.0000596804716687135040236768246391108050374896265566349029541015625
0.1755534818203499103361764355213381350040435791015625,0.04999025272138314657244251293377601541578769683837890625,0.25690016817973582163858736748807132244110107421875,0.021129896922473252740548588235469651408493518829345703125,0.135661409368337093628298362091300077736377716064453125,-0.3420951706423764893116867824574001133441925048828125,0.1903013043008117133325640679686330258846282958984375,0.025686047071981001066465211124523193575441837310791015625,0.033323471875325909319354167337223771028220653533935546875,-0.1369859139570101802529933365804026834666728973388671875,0.00015550792386364499660621196763798934625810943543910980224609375,-0.076784850428560036394998178366222418844699859619140625,-0.446842506420406182510163262122659943997859954833984375,0.3750684774018455680533179474878124892711639404296875,-0.1610739199188182535493751856847666203975677490234375,0.441826138800681444962492605554871261119842529296875
0.08103514138162233593210004300999571569263935089111328125,-0.05918604671512095460883529085549525916576385498046875,0.09237917436665206427637286878962186165153980255126953125,0.2019521633455586828720385028645978309214115142822265625,0.171413456498254179738438551794388331472873687744140625,0.0745784431389272250978450529146357439458370208740234375,-0.256081471500542556807289429343654774129390716552734375,0.03579212579389139115004780933304573409259319305419921875,-0.259575752968079054294747720632585696876049041748046875,0.24690831416294345412865141042857430875301361083984375,0.0213489561680233197460410110579687170684337615966796875,-0.049844843841356824276633830095306620933115482330322265625,-0.00932706118837600163529177876853282214142382144927978515625,0.3109179348572563839070426183752715587615966796875,0.062125902595172581566185243673317017965018749237060546875,-0.11688674194865600330928145922371186316013336181640625
0.229667063706961604996337200645939446985721588134765625,-0.1987098621951937094110007819836027920246124267578125,-0.130241856116363463602425554199726320803165435791015625,-0.0275800229986368390655560034474547137506306171417236328125,0.15908937559348979018380987326963804662227630615234375,-0.0455341265285695573350466247575241141021251678466796875,-0.10846572632554239701274667595498613081872463226318359375,0.2024652185984605334834185441650333814322948455810546875,0.38467183558543649457561741655808873474597930908203125,-0.24033653207088268022317834038403816521167755126953125,0.0860454893663169240181076702356222085654735565185546875,0.00432786481810600552611045799267230904661118984222412109375,0.345245326334187641048600880822050385177135467529296875,0.100504163886707242880902413162402808666229248046875,-0.07119638736857868133167670521288528107106685638427734375,-0.10215715636522422482546090805044514127075672149658203125
-0.1427156139924451172529273890177137218415737152099609375,-0.1203618188089834450948956146021373569965362548828125,-0.576791638489650981824752307147718966007232666015625,-0.2362234590696881131322015789919532835483551025390625,-0.06519761900802044374270138860083534382283687591552734375,0.348987259753731737799142820222186855971813201904296875,0.095662656125160727693668150095618329942226409912109375,-0.152802079876450502826656929755699820816516876220703125,-0.07411510446296469545313101434658165089786052703857421875,0.277882505621831754627493182852049358189105987548828125,-0.0197343648533319891702486614804001874290406703948974609375,0.329541204791476027846641727592214010655879974365234375,0.124256874180022680587143213415401987731456756591796875,-0.113990074110133787765875013064942322671413421630859375,0.190196283134266508341170265339314937591552734375,-0.0586649543696349529131595090802875347435474395751953125
-0.298231123708559753282543169916607439517974853515625,-0.05730873423999267857187334129775990732014179229736328125,0.41888900833743625273797306363121606409549713134765625,-0.033959101506854161289794546974007971584796905517578125,0.0549177078689858377824606350259273312985897064208984375,0.05491207386316088179256666990113444626331329345703125,-0.312711369262043792360827865195460617542266845703125,0.2382941546942465016467593841298366896808147430419921875,0.2166722904104343427889034501276910305023193359375,0.034347623828639151088992775839869864284992218017578125,-0.06370004294781771159161820605731918476521968841552734375,-0.0079319078015626688638040064915912807919085025787353515625,0.016074427229843195330527549913313123397529125213623046875,0.05506373192355719370372213461450883187353610992431640625,0.0761994046143427417039362126160995103418827056884765625,-0.042178384368333120268967917354530072771012783050537109375
-0.2260247562260697673508502703043632209300994873046875,0.37213705575376110346041969023644924163818359375,0.1901382369866321531137742795181111432611942291259765625,-0.241470323666473973833745958472718484699726104736328125,-0.073407222269336269704353981069289147853851318359375,-0.13467289707479201954498648774460889399051666259765625,-0.416386365473795760916431163423112593591213226318359375,0.51903871783617294699553212922182865440845489501953125,0.20873962376525445616692877592868171632289886474609375,0.04208340508573184257645749539733515121042728424072265625,0.080170945477883670537977423009579069912433624267578125,0.1864911199498937854901470245749806053936481475830078125,0.15196546177928571541571045599994249641895294189453125,0.02021930636127540481528086502294172532856464385986328125,0.076802014447250765982744269422255456447601318359375,-0.06558844437709508701228600102695054374635219573974609375
0.235523908258294500939200588618405163288116455078125,-0.12459502121957577447375342671875841915607452392578125,-0.046088107275722843547693940990939154289662837982177734375,0.090379137193173642028654057867242954671382904052734375,-0.363830281236993402504964478794136084616184234619140625,0.5227344313044441914684057337581180036067962646484375,0.260101092980177861502255609593703411519527435302734375,-0.2955751997172431089211386279202997684478759765625,-0.06988415618916084259826249081015703268349170684814453125,-0.1471110370730710215081415981330792419612407684326171875,-0.16379294381332065722034485588665120303630828857421875,0.194080238029888274553513838327489793300628662109375,-0.1381953669386802585616891292374930344521999359130859375,-0.315307623929581115618248077225871384143829345703125,-0.00902590132386240327766468993786475039087235927581787109375,0.10050495510784603070408849134764750488102436065673828125
0.318510448514351229842844759332365356385707855224609375,0.390100200553036347006496953326859511435031890869140625,-0.1375473400714544991441101728923968039453029632568359375,0.365751872379597997575473300457815639674663543701171875,0.17920871936327020801371645575272850692272186279296875,-0.0994970665374987905948955813073553144931793212890625,-0.32074239827708617145418656946276314556598663330078125,0.02818953419126295212304711412798496894538402557373046875,0.080029950799714033582432648472604341804981231689453125,0.093602609840781336725257233410957269370555877685546875,-0.4067640167786823468532020342536270618438720703125,-0.06269887770380133673597811139188706874847412109375,0.09393514090949472983282930727000348269939422607421875,0.310737944316073377848397285561077296733856201171875,-0.03998941468320904579769603515160270035266876220703125,-0.1502059203075271354155262315543950535356998443603515625
