0.0204209241356173333559187454966377117671072483062744140625,0.0572291395374106282023518588175647892057895660400390625,-0.027119762534052745117651994632979040034115314483642578125,0.089183441949879982413307288879877887666225433349609375,0.067904225204493073864142616002936847507953643798828125,0.015453372011878650782445987488245009444653987884521484375,0.035530667393396365982827234120122739113867282867431640625,-0.01535922581181779940362464031977651757188141345977783203125,0.0835361825729188656186607886411366052925586700439453125,0.020919768448105245661761131259481771849095821380615234375,0.0114446998650001054154135005092030041851103305816650390625,-0.0124064619960091264416757184108064393512904644012451171875,0.1036263347973097326271130214081495068967342376708984375,-0.005092539852700091185244701819101464934647083282470703125,-0.00226965111492246317259624532880479819141328334808349609375,0.0079945494471630913768667170415938016958534717559814453125,-0.08045074855972000893444828761857934296131134033203125,0.0268886964182070455076090098600616329349577426910400390625,0.062870166152140083415389426590991206467151641845703125,0.03074356198882954860351901515969075262546539306640625,0.04258745395895820184950508746624109335243701934814453125,0.0631911972453988168840766093126148916780948638916015625,0.01053617685575688849020092874297915841452777385711669921875,-0.0197075164313988727970983205750599154271185398101806640625
-0.017479695261129572780856022973239305429160594940185546875,0.03328871783733745870481612882940680719912052154541015625,-0.00865224073172349110449896869567965040914714336395263671875,0.022793982143338060997184157940864679403603076934814453125,0.09253558742835148176464343805491807870566844940185546875,0.0191771535994273122083253468872499070130288600921630859375,0.04592792390003010150056894644876592792570590972900390625,0.00865834437620942483360142460924180340953171253204345703125,0.0016132785691251824190806107850448825047351419925689697265625,-0.04850992671758491692202142075984738767147064208984375,0.028013273481407606479987038028411916457116603851318359375,-0.05522008469992582824215077152985031716525554656982421875,0.047015700474279310816516641580165014602243900299072265625,0.1048221922195558264423453920244355686008930206298828125,0.0516420341635504820398949732407345436513423919677734375,0.0270917640174188033286295507195973186753690242767333984375,0.03801711959444102617577954106309334747493267059326171875,0.059761146154930645801872657330022775568068027496337890625,0.0094386452077598985421769128834057482890784740447998046875,0.08275196735048760687813995673423050902783870697021484375,0.0310843926910601871249628658233632449992001056671142578125,0.018031759501722914584842527574437553994357585906982421875,0.02488632000224043350211644565206370316445827484130859375,0.0867974702126509123356612462885095737874507904052734375
0.1435783630879985395267794956453144550323486328125,0.0657129435513403581392566366048413328826427459716796875,0.04471427544134524978414191309639136306941509246826171875,0.0024872879386669288249989140382467667222954332828521728515625,0.045391800615147213926459102140142931602895259857177734375,0.03930760863827577333839968787287943996489048004150390625,0.0188881688293867054662111826246473356150090694427490234375,-0.007632362372349175971830703701925813220441341400146484375,0.044702693129477999445242630827124230563640594482421875,0.09357328936419205545060862050377181731164455413818359375,0.044520504503530185236304106410898384638130664825439453125,0.05601815726601154510344571235691546462476253509521484375,0.0558708728569958790188820785260759294033050537109375,-0.02279115714511135981634737390777445398271083831787109375,0.0268403469339540574900571101579771493561565876007080078125,0.025001829453214559351170720447044004686176776885986328125,0.0691418810243104864365903949874336831271648406982421875,0.047505750106930033638263921602629125118255615234375,0.0229718400694318945765015627102911821566522121429443359375,0.0920691844647122670242112008054391480982303619384765625,0.039540681661467229346396123901286046020686626434326171875,0.030604750521228206439072749844854115508496761322021484375,0.002532058428497334194584578170861277612857520580291748046875,0.0624888575758178743679849276304594241082668304443359375
0.034002462062032480505369136380977579392492771148681640625,0.03602336886268360516272224458589334972202777862548828125,0.0761154688738121254498736334426212124526500701904296875,0.0280023082944195582377755471270575071685016155242919921875,0.06472955470271612998800492277950979769229888916015625,0.11754406400861912296296196700495784170925617218017578125,0.0262498811862595660127084329360513947904109954833984375,0.0191455806839728008561518635133325005881488323211669921875,0.03068884585374213880282212585370871238410472869873046875,0.10182640718742541618979657869203947484493255615234375,0.022208188815462846787962547523420653305947780609130859375,0.1005226113182893232789183457498438656330108642578125,0.08109905810661562075569719354461994953453540802001953125,0.038962166500709792538170717079992755316197872161865234375,0.0994813869658080218716378340104711242020130157470703125,0.060380041308326880267198788487803540192544460296630859375,0.0424813401149750635710233837016858160495758056640625,0.110353957547642489434025492300861515104770660400390625,-0.0272516434201709213669406750568668940104544162750244140625,-0.0277648080847675872429025645260480814613401889801025390625,0.0284681293839000627843294211061220266856253147125244140625,0.02607108722136876333141941586291068233549594879150390625,0.03932648395360698045930547550597111694514751434326171875,0.042976106131698499357440823587239719927310943603515625
0.046211482631416479771591099279248737730085849761962890625,0.106887839611787882621030121299554593861103057861328125,0.0101423641388727510392886443923998740501701831817626953125,0.08299514020960190030518077719534630887210369110107421875,-0.0023364258984883436685853208558683036244474351406097412109375,0.1249863751840613323995654582176939584314823150634765625,0.053919256901344435328748971869572415016591548919677734375,0.002716685812472154591679096569123430526815354824066162109375,0.030789817036824873586198236807831563055515289306640625,-0.04597581884803904339609204043881618417799472808837890625,0.11083506882725542574963384367947583086788654327392578125,-0.00900650748389271449401149993718718178570270538330078125,0.0992929443805380673726546092439093627035617828369140625,0.12252804597554811660842233322910033166408538818359375,-0.048784588440187688640481411539440159685909748077392578125,0.01254647536210423165725647010049215168692171573638916015625,0.01465288025043852415674194844541489146649837493896484375,0.1075752428135546556742241364190704189240932464599609375,0.088899111234989225405200841123587451875209808349609375,0.029219374030982965539937623589139548130333423614501953125,0.02737024874724601486430941577054909430444240570068359375,0.022559747545474788388286668805449153296649456024169921875,0.0237348679542040662260315997400539345107972621917724609375,0.003440039300687190194916187380158589803613722324371337890625
-0.046905354021700283728701919017112231813371181488037109375,0.0172293619264382615041686364065753878094255924224853515625,0.0651932089939136483192072546444251202046871185302734375,0.01629550512471884815557388037632335908710956573486328125,0.047889114827460076140308586900573573075234889984130859375,-0.000521500408460875736378625777689421738614328205585479736328125,0.0555684863989268362782780741326860152184963226318359375,0.001961772386664182958593283245818383875302970409393310546875,0.01303249174910655998338437910888387705199420452117919921875,-0.0096165154083816088703695612593946862034499645233154296875,0.052568621770804062343085405473175342194736003875732421875,0.0194773863558580194454972200901465839706361293792724609375,-0.00902489942821299399866585844165456364862620830535888671875,0.12160985174187656510103039408932090736925601959228515625,-0.00859032026244656819746747800081720924936234951019287109375,0.017080152214972998958586458684294484555721282958984375,0.033458777790559703080308651124141761101782321929931640625,0.05684534825211058628458005159700405783951282501220703125,0.024631865485718711095142197109453263692557811737060546875,0.021299539496671023031115765888898749835789203643798828125,0.0157606402247787817649804509301247890107333660125732421875,-0.0275619988913212883574477274351011146791279315948486328125,0.11015857177282738221801849931580363772809505462646484375,0.005736949048648687377038868362433277070522308349609375
-0.00748846241152567072829615568707595230080187320709228515625,0.097265511399168780304336223707650788128376007080078125,0.01103149586791206913927165800259899697266519069671630859375,0.004647878375016039308176285516083225957117974758148193359375,0.0666796949699632046648645200548344291746616363525390625,0.0268044705262899356223993407866146299056708812713623046875,0.1352138145480000497311579010784043930470943450927734375,0.0303742697692848950818955700015067122876644134521484375,0.01484754845823913448066289078042245819233357906341552734375,-0.0027643659890351818426978969256424534250982105731964111328125,0.039138339196211936743541315308902994729578495025634765625,0.03361352064564153419023995184033992700278759002685546875,0.064831539901811063852932193185552023351192474365234375,0.0252786532455804395513876414725018548779189586639404296875,0.04285008577562511578040727044935920275747776031494140625,0.057778322809376399249448041928189923055469989776611328125,-0.004724475050686801659571845135587864206172525882720947265625,0.0231751595971596245637780242532244301401078701019287109375,0.07914494418387370278100689802158740349113941192626953125,0.0878570878944278377264964774440159089863300323486328125,0.07740565191149480217536194004424032755196094512939453125,0.0484337333109515488782648162668920122087001800537109375,-0.005656832732326190667226928354693882283754646778106689453125,0.03411465371064616169949346158318803645670413970947265625
0.07182019239014623968042627666363841854035854339599609375,0.11089975778855419574764340495676151476800441741943359375,0.059360235903396084411465238872551708482205867767333984375,0.044707703014290743614989054321995354257524013519287109375,0.01195151734980311360179161539463166263885796070098876953125,0.089545217010769284637916598512674681842327117919921875,0.0643871318442944262638860664083040319383144378662109375,0.040159133278666804545142809956814744509756565093994140625,0.0519130122299883700609512970913783647119998931884765625,0.042241284575579872428985339638529694639146327972412109375,-0.0206707851781664682377925856826550443656742572784423828125,0.043833098365152929620780497543819365091621875762939453125,-0.037873163053724623328122333987266756594181060791015625,0.0655224990093345172059713377166190184652805328369140625,0.140664531376903656489929517192649655044078826904296875,0.0001649717647478628310304948900721910831634886562824249267578125,0.1276329937069302644658819190226495265960693359375,-0.01450879811255732960983966250978483003564178943634033203125,0.0246616595411340046306580831014798604883253574371337890625,0.034774324885518313743570928409098996780812740325927734375,0.0252327291071890065510263667647450347431004047393798828125,0.0302382397810765889134554385009323596023023128509521484375,0.0304269030159802673918267856834063422866165637969970703125,0.078581474389199656993554299333482049405574798583984375
0.0208774539152364081717738741872381069697439670562744140625,-0.032804501061327519251253903576071024872362613677978515625,0.0310479347668698481277349543461241410113871097564697265625,0.1631093306076763227441261960848351009190082550048828125,0.01344770508894209924688478707821559510193765163421630859375,0.0301476643052016150814420569759022328071296215057373046875,-0.013167152223220020268446006639351253397762775421142578125,0.12112525447678719470179231620932114310562610626220703125,0.131679274405487933830016800129669718444347381591796875,0.10337605677064244658058811410228372551500797271728515625,0.07043842328300166377719193633311078883707523345947265625,0.0280269339565245752254885047705101897008717060089111328125,0.042388294783111436780931313705877983011305332183837890625,0.061133516347763490472733138858529855497181415557861328125,-0.018460256000742913951029322561225853860378265380859375,0.03124676193826649017726282409057603217661380767822265625,0.002307467332407507447367134290061585488729178905487060546875,0.08253635022150627997827854187562479637563228607177734375,0.05094720631879201544478519281256012618541717529296875,0.019639523397975644503077319313888438045978546142578125,0.02559736792288656859195583592736511491239070892333984375,0.1325465330977435574055789402336813509464263916015625,0.151567916520639556221539123725960962474346160888671875,0.035968927516054814697010755253359093330800533294677734375
0.032592590464811575790005093722356832586228847503662109375,-0.0288430271658148378033370562434356543235480785369873046875,0.001364913829581462269280311971897390321828424930572509765625,-0.0119517073591032911561438112357791396789252758026123046875,-0.003778219668777719163210715436207465245388448238372802734375,-0.00191494861524697996581212411371097914525307714939117431640625,0.05153604506077029412391965479400823824107646942138671875,-0.000895281544978727451822297922490179189480841159820556640625,0.0129022175209605356738240544700602185912430286407470703125,0.029789678768812055675851979685830883681774139404296875,0.06857043581880510607629020114472950808703899383544921875,0.0100339339848517540565442374145277426578104496002197265625,0.011685321047230363966651367491067503578960895538330078125,0.062049939078576969719858169582948903553187847137451171875,0.05889067593312739823385726367632742039859294891357421875,0.0746293761154588342066062978119589388370513916015625,0.034610471462974946865731595835313783027231693267822265625,0.040398575253987677180500526219475432299077510833740234375,0.04365173768368509066295501952481572516262531280517578125,0.052548433511567606279957232118249521590769290924072265625,0.02219143785594258899696029629922122694551944732666015625,0.0854851377421165514736145496499375440180301666259765625,-0.004039478655390710444550439461863788892515003681182861328125,0.0253330489896412235084621755731859593652188777923583984375
0.033442765065133293889143573096589534543454647064208984375,0.069105389118618243404768008986138738691806793212890625,-0.024701142411427567946446970381657592952251434326171875,0.048691382931802369704588073773265932686626911163330078125,0.01299643194324676641338012217374853207729756832122802734375,0.062840921915533975994350157634471543133258819580078125,0.019789369845344413623156043513517943210899829864501953125,-0.044341825872133873442937357367554795928299427032470703125,0.0642705983841877770412764903085189871490001678466796875,0.05691469151591528607969650011000339873135089874267578125,0.0691313560183419439919561000351677648723125457763671875,0.10943779645960109714319941076610120944678783416748046875,0.0191167887845068162899764274698100052773952484130859375,0.050820046476012369074393149048773921094834804534912109375,0.11695319798576638004039551788082462735474109649658203125,0.047411941732621525058544165176499518565833568572998046875,-0.00008311802896260152219605477075248245455441065132617950439453125,0.05473483701012797630891526523555512540042400360107421875,0.048199292426488161977804480784470797516405582427978515625,0.05606718483206697689613662305418984033167362213134765625,0.0884815582202997941152489147498272359371185302734375,0.037019308935132520799182742621269426308572292327880859375,0.006248202042055206982540394022862528800033032894134521484375,0.1520480460450612525402647179362247698009014129638671875
