0.051754589021114745517326838353255880065262317657470703125,0.1274037809727330550213508786328020505607128143310546875,-0.00450570731967707589771254816923828911967575550079345703125,0.05114835389877360471988509971197345294058322906494140625,-0.005417213277382866391806981454237757134251296520233154296875,0.04805196106539917633160285959093016572296619415283203125,0.05441447480193266350578795709225232712924480438232421875,0.061498436315946654329156473295370233245193958282470703125,0.08835745924553346786201046825226512737572193145751953125,0.2333594366959686750018221346181235276162624359130859375,0.033765818100602640328133929870091378688812255859375,0.1032306871774469059221956968031008727848529815673828125,0.1004892878718482707167680700877099297940731048583984375,0.01025824712708276430228604425565208657644689083099365234375,0.0149795898619063914958271510613485588692128658294677734375,-0.009143626880735611361927794860093854367733001708984375
-0.01053102847026415704589918931333158980123698711395263671875,0.139371126454979787911980793069233186542987823486328125,0.0860637550389424799135440480313263833522796630859375,0.1666070878572313562759887872744002379477024078369140625,0.1353879290805168889022525036125443875789642333984375,0.040947231852926264938918876623574760742485523223876953125,0.00988642755322187254118926347246087971143424510955810546875,0.003755920422380563082620508197351227863691747188568115234375,0.092886723151715810953277241424075327813625335693359375,0.035217253159478968671525223044227459467947483062744140625,-0.06492563947813419222843123179700342006981372833251953125,0.045614158426888450070801894753458327613770961761474609375,0.211569473266822516421825639554299414157867431640625,0.007374221200632420647469444929811288602650165557861328125,-0.0034856573134824258598796209440706661553122103214263916015625,-0.0631462579106587817978635257532005198299884796142578125
0.0954398907580320254862016327024321071803569793701171875,0.08846831839574782752055881474007037468254566192626953125,0.116208644863708132621837876286008395254611968994140625,0.0372525111983994239306383633447694592177867889404296875,-0.00873266328645892243864867765523740672506392002105712890625,-0.000074259648423734094294622332110833440310670994222164154052734375,0.0636365785452227827878601829070248641073703765869140625,-0.0764484776343458405367670138730318285524845123291015625,0.12159387068794853814512890721744042821228504180908203125,0.0989310724600437618736492595417075790464878082275390625,0.1695668643042800294296057472820393741130828857421875,0.128016274409057106975495798906194977462291717529296875,0.07266920780092001042049787429277785122394561767578125,-0.017993896417138409427050049771423800848424434661865234375,0.10549541781562275788441951362983672879636287689208984375,0.01802867107616436259664993713158764876425266265869140625
0.0537837507158955563379976183568942360579967498779296875,0.054165826080927480246085536919053993187844753265380859375,-0.012857459589999266358351093231249251402914524078369140625,-0.035200075669494880481469323285637074150145053863525390625,0.07762965758903585256067714226446696557104587554931640625,0.06430428284244928127666440786924795247614383697509765625,0.0179889130469470422124533826035985839553177356719970703125,0.0991325517785315579732952073754859156906604766845703125,0.041901806154484390332104482013164670206606388092041015625,0.184345483589421876846614622991182841360569000244140625,0.1485387277952466555941413162145181559026241302490234375,0.038614922340362255182011352871995768509805202484130859375,0.04798165612725109607783480214493465609848499298095703125,0.145357087995147848946686508497805334627628326416015625,-0.022795756067901205843551082352860248647630214691162109375,0.102872080613974070661953419403289444744586944580078125
0.040084114626673862658012836845955462194979190826416015625,0.08508913881819087088320685552389477379620075225830078125,0.09097698704376992739906171436814474873244762420654296875,0.038699200661710890514211058643923024646937847137451171875,0.13046308858061894664359670059639029204845428466796875,0.022956965424939239361901144320654566399753093719482421875,0.08259539677557513337458061641882522962987422943115234375,0.216370933976313073454633695291704498231410980224609375,0.1539700946362861644356456736204563640058040618896484375,0.106628349555031143314209884920273907482624053955078125,-0.053071951018698639013226880933871143497526645660400390625,0.075089844898417634766474293428473174571990966796875,0.0394942359672291465333415771965519525110721588134765625,0.10063903348840670670671926245631766505539417266845703125,0.13356961234847830599647977578570134937763214111328125,0.0997886248382537088819077553125680424273014068603515625
-0.028612997565273301514565673642209731042385101318359375,-0.0090358092421340789612838051425569574348628520965576171875,0.044002421292044770206874915174921625293791294097900390625,0.08056865803447148255411747186371940188109874725341796875,0.106573468644916513614617770144832320511341094970703125,0.151333482649060602209800663331407122313976287841796875,-0.0297522799467671260342793715381048968993127346038818359375,0.0022670080815745965140128870274338623858056962490081787109375,0.060163607166508238643931605338366352953016757965087890625,0.040138587481076022644987943976957467384636402130126953125,0.1070218612338631192226756638774531893432140350341796875,-0.006811504906090989040767791351527193910442292690277099609375,0.069996863545934984163210401675314642488956451416015625,0.15271086524537424988778866463690064847469329833984375,0.1769342008325190673811988517627469263970851898193359375,0.2058200337442514793462322586492518894374370574951171875
0.08841507472110833598666346233585500158369541168212890625,0.034840262325176903079881896019287523813545703887939453125,0.03561343976113194587096444365670322440564632415771484375,0.06127539787156587036687227509901276789605617523193359375,-0.018473115276079289659438842363670119084417819976806640625,0.0506007669650325453414296816845308057963848114013671875,-0.009063227787618977071559811520273797214031219482421875,-0.055325981889688902182200536117306910455226898193359375,0.0995184033616477170536285257185227237641811370849609375,-0.0263272828999516310399808816100630792789161205291748046875,0.16987810112423329389486070795101113617420196533203125,0.1922707569949682893106768233337788842618465423583984375,0.0096289778556919967955618488986146985553205013275146484375,0.12248979390213797502351411594645469449460506439208984375,0.059994495297055298876909290584080736152827739715576171875,0.07972604219746715070726850171922706067562103271484375
0.0718810746558404545236697913423995487391948699951171875,0.01099984277456377869397474711377071798779070377349853515625,0.1665512778461823995002077936078421771526336669921875,0.12035451462427541879929293600071105174720287322998046875,0.046228671584468583599658586535952053964138031005859375,-0.031339237351406250275953624395697261206805706024169921875,0.058915049618845631573815779802316683344542980194091796875,0.064666193862779219880820846810820512473583221435546875,0.19007894068410180477002313637058250606060028076171875,0.09193415999409228211991518264767364598810672760009765625,0.05773816557420341499806681895279325544834136962890625,0.2014762269747064904468203394571901299059391021728515625,0.07352582887102403208512413357311743311583995819091796875,0.063818294091954552715861836986732669174671173095703125,0.0171786109183258740851218959733159863390028476715087890625,0.04571622969118289969703283759372425265610218048095703125
0.0218223666254137305120508472100482322275638580322265625,0.032656785084248178552268626617660629563033580780029296875,0.03698583032474327125793678305853973142802715301513671875,0.0250873139100091513409296339887077920138835906982421875,-0.054380929041828403314173812077569891698658466339111328125,-0.009540785249751652929983691819870728068053722381591796875,0.059816536506999369582349146412525442428886890411376953125,0.0195765955110954910367571102369765867479145526885986328125,0.041680783137519432368645055930755916051566600799560546875,0.0641964361663793503520736294376547448337078094482421875,0.12222337420434502275323751518953940831124782562255859375,0.044667524949849511661792433869777596555650234222412109375,0.0795293079213992282205936135142110288143157958984375,0.1384512947786405712147228541653021238744258880615234375,-0.006635608867222143360253827637507129111327230930328369140625,0.1541950500423271142036441005984670482575893402099609375
-0.02002695733830443802769849526157486252486705780029296875,0.05359657496195104064984349179212586022913455963134765625,0.04731356403835940138691285028471611440181732177734375,0.1308380902384166100116402731146081350743770599365234375,0.104959868694228297680837158623035065829753875732421875,0.09434785379857235643186186280217953026294708251953125,0.001823573746854936609984587647659282083623111248016357421875,0.152653318296909645823689061217010021209716796875,0.140225354173837468696461883155279792845249176025390625,0.12854206815665580876384410657919943332672119140625,0.035203393278933993448820416460876003839075565338134765625,0.0272372969323361469040634119664900936186313629150390625,0.03137245049030755461583197529762401245534420013427734375,0.04440488310522931747481578668157453648746013641357421875,0.153081186973512473059599869884550571441650390625,0.1568204172593053169482146813606959767639636993408203125
