-0.1727664081520160210825309832216589711606502532958984375,-0.006547681662210445840965888919527060352265834808349609375,0.50198839097788516827591820401721633970737457275390625,-0.3212297342015377754620431005605496466159820556640625,0.040224873433815255818757350425585173070430755615234375,0.459683405134384492907173580533708445727825164794921875,-0.209374440810650763733491430684807710349559783935546875,0.319327526724094090671002277304069139063358306884765625,0.08392269588286614678818153834072290919721126556396484375,0.82800701968498080507430358920828439295291900634765625,0.089440323777556118844955790336825884878635406494140625,0.71173646403241808133799395363894291222095489501953125,-0.0038162981231539931659124675888961064629256725311279296875,-0.2495939160913182852663538824344868771731853485107421875,-0.2662407411603311402359395287930965423583984375,0.368341826015341655686796684676664881408214569091796875
-0.496092452097540881350568042762461118400096893310546875,0.22972566271111583002806355580105446279048919677734375,0.007026594498462984152153953942843145341612398624420166015625,0.589708905034141306344963595620356500148773193359375,-0.47738717001761232783252353328862227499485015869140625,0.63649894482494195901978173424140550196170806884765625,0.53045531198763029578913119621574878692626953125,0.80463977548650633675464405314414761960506439208984375,-0.12436901357960046532458164847412263043224811553955078125,0.36148633752863490453677286495803855359554290771484375,-0.0875020623930677088342378056040615774691104888916015625,0.07737660000099029489195601172468741424381732940673828125,0.55810487902237582158448958580265752971172332763671875,0.219899259847238071063912911995430476963520050048828125,0.157308807039656162185536913966643624007701873779296875,-0.5563424256617606200592263121507130563259124755859375
0.348480071090136511724466572559322230517864227294921875,-1.5156442098210327618090786927496083080768585205078125,-0.4902710011304483028737877248204313218593597412109375,0.09222051030428284057460786016235942952334880828857421875,0.73441425659514136814465246061445213854312896728515625,-0.7838326711316250250405346378101967275142669677734375,-0.2302834615540906015862532285609631799161434173583984375,-0.048438666340939302845658431806441512890160083770751953125,-0.474615242786485425074971544745494611561298370361328125,0.35192059854970125787332335676182992756366729736328125,-0.198864987282068195195705584410461597144603729248046875,-0.01058483324983973405952752955272444523870944976806640625,-0.62484175654912899045001495323958806693553924560546875,0.1732057870889422146465363994138897396624088287353515625,1.269180794726503247460414058878086507320404052734375,0.25782912978896543876317082322202622890472412109375
-0.10567569491080265609017629913068958558142185211181640625,-0.652651483052945735607863753102719783782958984375,-0.44793466841325757510361427193856798112392425537109375,-0.15280604910187023381951121336896903812885284423828125,0.195460004186563229833240029620355926454067230224609375,-0.32907536366362177826516699497005902230739593505859375,0.335530126994497468473355183959938585758209228515625,0.38909690737024249518327678742934949696063995361328125,0.80253409629430183525045094938832335174083709716796875,1.059788942027974911752608022652566432952880859375,0.2185820506639275240257092036699759773910045623779296875,0.79585267018435656982688897187472321093082427978515625,0.1391620544832209704910752634532400406897068023681640625,0.69585629359066636379083092833752743899822235107421875,0.70017816789414599742968903228756971657276153564453125,0.4868486883853437863223234671750105917453765869140625
0.383843819728855006889745027365279383957386016845703125,-0.353802780308961228872277615664643235504627227783203125,-0.308043492466997415046847663688822649419307708740234375,0.59750108243181099254570654011331498622894287109375,-0.0204382757785476938672264424212698941119015216827392578125,0.605550219809516843127994434325955808162689208984375,0.54456578777980790828650015100720338523387908935546875,0.461069093469554991404635302387760020792484283447265625,-0.26195957336326880504628888957086019217967987060546875,0.0597826755965664424774530516515369527041912078857421875,-0.5170787580118327841915970566333271563053131103515625,0.0846935326392789511462666496299789287149906158447265625,0.80134921727376229316774924882338382303714752197265625,-0.29083345462320864260874486717511899769306182861328125,0.80683005174413835458580024351249448955059051513671875,-0.276880912778233179150078058228245936334133148193359375
-0.46948063973272569082695326869725249707698822021484375,1.1552203833691141454664830234833061695098876953125,0.227028244025810510553498033914365805685520172119140625,-0.8425674468999553301529203963582403957843780517578125,0.171760082549003545437926732120104134082794189453125,-0.6733370259951334535486466847942210733890533447265625,0.1783299201233586039894163377539371140301227569580078125,-0.173767851706990661408980258784140460193157196044921875,0.8750440424905139291666955614346079528331756591796875,0.2587644069492223142248121803277172148227691650390625,0.315811993045147454406418319194926880300045013427734375,-0.389886130213989101633842437877319753170013427734375,0.08521784448763262964643416808030451647937297821044921875,-0.22733985418029367675529783809906803071498870849609375,0.0136075512907848049370951315495403832755982875823974609375,0.7113590685657664725027871099882759153842926025390625
0.58162125507804141033574296670849435031414031982421875,0.6975643466949781323904744567698799073696136474609375,-0.4713538247344726261900405006599612534046173095703125,-0.5424769187846585349888073324109427630901336669921875,0.23437806411398265371559546110802330076694488525390625,-0.026734383277277888601997091200246359221637248992919921875,0.76748956589763961400052494354895316064357757568359375,-0.2009145975120301408356482397721265442669391632080078125,-0.59797799672993579012114651050069369375705718994140625,-0.12282822102117407769839019238133914768695831298828125,0.0242421613741232132299696644395226030610501766204833984375,-0.225676900215231401869431238083052448928356170654296875,0.26718982051337103467147926494362764060497283935546875,-0.518629105231647624663082751794718205928802490234375,0.8018695932045265539755973804858513176441192626953125,-0.000636629350633059905816002466139025273150764405727386474609375
-0.61848841735257453766649859971948899328708648681640625,-0.134339341233667142194718735481728799641132354736328125,0.47540156436901048753185250461683608591556549072265625,0.01318546536013925386809919615416220040060579776763916015625,0.66162004712196698097415037409518845379352569580078125,-0.79530935883640052619369953390560112893581390380859375,-0.326378618305172896185695208259858191013336181640625,-1.1593780929473391783091074103140272200107574462890625,-0.563987550014696470412900453084148466587066650390625,0.262890557851767348029881077309255488216876983642578125,-0.68532521978743543566992002524784766137599945068359375,0.5273693823028302585242954592104069888591766357421875,-0.44775689492498649268981125715072266757488250732421875,0.88824078905935899275192468849127180874347686767578125,-0.039072929704981058940393978673455421812832355499267578125,-1.0261614908428129400164152684737928211688995361328125
0.3014659859808108688383754270034842193126678466796875,-0.09088365444252895219978682916917023248970508575439453125,-0.1720347120643665739248007184869493357837200164794921875,-0.440237993899787183327276807176531292498111724853515625,0.61485391537265854378091489707003347575664520263671875,0.74928465191828708125143521101563237607479095458984375,0.88176618120248451138110112879076041281223297119140625,-0.059129998741029921038858674364746548235416412353515625,-0.134597349122799914145076627391972579061985015869140625,-0.485085894018416896589229736491688527166843414306640625,0.4479270222556401837010753297363407909870147705078125,0.54365949834420079778141143833636306226253509521484375,0.442640652324152394925249609514139592647552490234375,0.315994838536760191960439669855986721813678741455078125,0.3898291381336085326125839856103993952274322509765625,0.51420320381858941605202062419266439974308013916015625
0.99052742583309127955004669274785555899143218994140625,-0.60062879993098194919554089210578240454196929931640625,-1.0707093579286433016051205413532443344593048095703125,-0.63186898653095158184811452883877791464328765869140625,-0.57493088718653162505489717659656889736652374267578125,0.27359956286098474631529597900225780904293060302734375,-0.261625965273870775273934441429446451365947723388671875,0.51349191228715496126966399970115162432193756103515625,0.2341470748855935257726201825789758004248142242431640625,-0.1733404300078290327657981606535031460225582122802734375,0.34123225744437790662999532287358306348323822021484375,-0.77240557967437595277004902527551166713237762451171875,-0.466306196273764628212887828340171836316585540771484375,0.367590530573319862472914110185229219496250152587890625,0.177476333957315102196616862784139811992645263671875,0.45566747163368226392066162588889710605144500732421875
