0.01283094640915656038659964366388521739281713962554931640625,0.01398414039314949640357976790028260438703000545501708984375,0.10677381205362956873017310499562881886959075927734375,0.006549205694628554112746154913793361629359424114227294921875,0.10935150383580560795593328293762169778347015380859375,0.0469741237337839845356057821845752187073230743408203125,0.0263004502168272778772628583965342841111123561859130859375,0.163758542463482703599453316201106645166873931884765625,0.0302632927490118601443480628176985192112624645233154296875,0.0054624073559072054695473497076818603090941905975341796875,0.0746357855764994970737546964301145635545253753662109375,0.023289931507872209393017470802078605629503726959228515625,0.11000434920888908785219229002905194647610187530517578125,-0.00414921601082102013691166320086267660371959209442138671875,0.04663172892773724542703206452642916701734066009521484375,0.06679672352886385777726019341571372933685779571533203125,0.003411021218811489084943300298391477554105222225189208984375,-0.008103036492175468008536398656360688619315624237060546875,0.0561082590924898150230859528164728544652462005615234375,0.047401184552474211197914399917863192968070507049560546875,0.1395160189583699861248788920420338399708271026611328125,0.0278275477798215521707536623807754949666559696197509765625,0.048054717743598325541132254556941916234791278839111328125,0.006359330667303052068983770794829979422502219676971435546875
0.0237882219104111856944339109531938447616994380950927734375,0.0747310659429782642160233763206633739173412322998046875,0.0629787345111052498936032861820422112941741943359375,0.00454782726889386458568598214924350031651556491851806640625,0.00919168131637954945178936583261020132340490818023681640625,0.03456430631748030890548761817626655101776123046875,0.067611043651055025005547349792323075234889984130859375,0.1607386600859936620633305892624775879085063934326171875,-0.05726614742183837314382088834463502280414104461669921875,0.03996050899062815464635178841490414924919605255126953125,0.01642909959613973736036740547206136398017406463623046875,0.06572178242870645170636834109245683066546916961669921875,0.08318612505993809580484565913138794712722301483154296875,0.08651605378939271340232863849450950510799884796142578125,0.04397613466956364070004070754293934442102909088134765625,0.06655152037720431235090501331796986050903797149658203125,0.07997294054218585801496743670213618315756320953369140625,0.07306494795319636026409426676764269359409809112548828125,0.0609966784516288995643407133684377186000347137451171875,-0.031849547110815980277553904898013570345938205718994140625,0.0590597805186651447773016343489871360361576080322265625,0.06353430805451891483226489754088106565177440643310546875,0.078185698769585643130852758986293338239192962646484375,-0.005033616010838297578910971452614830923266708850860595703125
0.0283719467178252526817772150025120936334133148193359375,0.021803535944298173265831763956157374195754528045654296875,-0.013350657142999100557290148572064936161041259765625,-0.0459671788232328959455941230771713890135288238525390625,0.128635811960805923614969970003585331141948699951171875,0.0212141670540433036062921701159211806952953338623046875,0.004802851949869144619620353608979712589643895626068115234375,0.07678861402623858578575521960374317131936550140380859375,0.046357320612955298100299472707774839363992214202880859375,0.058338674316036030764731634690178907476365566253662109375,0.0463020108749045145035694304169737733900547027587890625,0.039300967320130837656666500379287754185497760772705078125,0.0709121391546973789399288534696097485721111297607421875,0.0309620554437252393231716496302396990358829498291015625,0.02796144208475422054949177663729642517864704132080078125,0.04971458447943873093510802618766319938004016876220703125,-0.051660743462857906804774899001131416298449039459228515625,0.08721664099069249831419625706985243596136569976806640625,0.12947787663545096137340806308202445507049560546875,-0.021952545650335532345653888341985293664038181304931640625,0.055016840057233416805271275507038808427751064300537109375,-0.01141256948573899331067504903103326796554028987884521484375,0.0707865911317911711275741026838659308850765228271484375,-0.027428972802773447792201721995297702960669994354248046875
0.0089594576904496771307950808704845258034765720367431640625,0.08752511486663629158844202038380899466574192047119140625,0.004651693994260463170531405552310388884507119655609130859375,0.1014563196100036479574413306181668303906917572021484375,0.0203735847519376546410629913452794426120817661285400390625,-0.0233553149581737749806986670364494784735143184661865234375,0.07874487975415829510428267212773789651691913604736328125,0.10704832400598841835037688952070311643183231353759765625,0.0362874801290710424783725329689332284033298492431640625,-0.06993071241895908174424079106756835244596004486083984375,0.0267748567233556354627577178462161100469529628753662109375,0.043110723630986828858180359702600981108844280242919921875,0.05095155812286582264203360637111472897231578826904296875,0.07646978899985744371203821856397553347051143646240234375,0.0035845719524950276670127724543135627754963934421539306640625,0.0805413253705698772844101540613337419927120208740234375,0.099251451050828831679240238372585736215114593505859375,0.0725031789421793082528466811709222383797168731689453125,0.06932463434606110641578169406784581951797008514404296875,-0.0229444118021758479419869303228551871143281459808349609375,0.016465818693010857154401804791632457636296749114990234375,0.054668240356181223293940973917415249161422252655029296875,0.0709149469208455729418716373402276076376438140869140625,-0.004602211790439915926886893515757037675939500331878662109375
0.0394929364229929247276373871500254608690738677978515625,0.1180978449399403273911701717224786989390850067138671875,0.0290220367329406155054716265340175596065819263458251953125,0.052331053478036203274736948287682025693356990814208984375,0.004034398463882207623576459099012936349026858806610107421875,0.034567049642597734437909906546337879262864589691162109375,0.01296818844622119916432101405234789126552641391754150390625,-0.0015850997275939512042020052007273989147506654262542724609375,0.046719631083041605890127101474718074314296245574951171875,0.005186510265278676708178284826544768293388187885284423828125,0.01293649816556234621867105261117103509604930877685546875,-0.007590489947012421349803457104599146987311542034149169921875,0.056305109154007083882564899113276624120771884918212890625,0.0155547290250929760857534489559839130379259586334228515625,0.048567733936508983294544350428623147308826446533203125,0.02020354745420073483419542981209815479815006256103515625,0.05446894542537771000123569820061675272881984710693359375,0.038481115666376124184733242827860522083938121795654296875,0.09032912401549124392641232361711445264518260955810546875,0.09430840850883003001481341698308824561536312103271484375,0.01246409808960884622874853988605536869727075099945068359375,0.00126112439611905419352411161781901682843454182147979736328125,0.06411787250627150325232861405311268754303455352783203125,0.0259974031138216730985046609703204012475907802581787109375
0.11866048671057927155203515212633647024631500244140625,-0.00792459634876759889954289661773145780898630619049072265625,0.0400220489048947192234351177830831147730350494384765625,0.0704513127631158642127928715126472525298595428466796875,0.0650058402594355377868140521968598477542400360107421875,0.035583639121740139044103301557697704993188381195068359375,0.07368598387434650842653383051583659835159778594970703125,0.050353349448828084444773622863067430444061756134033203125,0.03560234869841140403767809630153351463377475738525390625,0.0304821731177506716203851055979612283408641815185546875,0.042678930514192366107995013635445502586662769317626953125,0.1429707929297701074489168604486621916294097900390625,0.0293515266296070671814266717092323233373463153839111328125,0.050773647140688403511799009493188350461423397064208984375,0.03628887538732399054008936900572734884917736053466796875,0.06683357829243559422582876550222863443195819854736328125,0.01106291697957044635469703308672251296229660511016845703125,0.049701262048073964472383323709436808712780475616455078125,0.055347350972660920576107201895865728147327899932861328125,0.06428974581940007093638911328525864519178867340087890625,0.001065965528299863372685418738683438277803361415863037109375,0.1202863624079852644666033256726223044097423553466796875,0.09336766088702923294118107833128306083381175994873046875,0.05213025695625983502168310224078595638275146484375
0.03853964025252080982664182329244795255362987518310546875,0.032673561451440791270073304985999129712581634521484375,0.03612596841003333503206107479854836128652095794677734375,0.043644401955889013111633545349832274951040744781494140625,0.124228565501367460566228828611201606690883636474609375,0.0701521037187225193765272024393198080360889434814453125,-0.0174140178235381755389443725334785995073616504669189453125,0.1043044226124188178506102531173382885754108428955078125,0.03431962995317473785750195247601368464529514312744140625,0.1335764198741823671756634439589106477797031402587890625,0.0262359929246480348685732764124622917734086513519287109375,0.06819051640949981563100124049014993943274021148681640625,0.08668135112012227694311405912230839021503925323486328125,0.04890992030996764439176871519521228037774562835693359375,0.0614203346610133760208327657892368733882904052734375,0.01784730283612710743934570700730546377599239349365234375,0.01525766224870467140106722325754162739031016826629638671875,0.03687414767682460625675133769618696533143520355224609375,0.0984151778976715962965471362622338347136974334716796875,-0.01087325809263616459288126492310766479931771755218505859375,0.0326566098587926789686974871074198745191097259521484375,0.069974714456062681033898797977599315345287322998046875,0.029090880113152715880087129107778309844434261322021484375,0.0286264915876202896694024957469082437455654144287109375
0.10117577565006312390050169369715149514377117156982421875,-0.0041588984130156159135793814130011014640331268310546875,-0.00370848187124127141867102608330242219381034374237060546875,0.04019037011972670381254602034459821879863739013671875,0.06429966311618885710377213626998127438127994537353515625,0.04437841040991796770498467594734393060207366943359375,-0.0173354340046285894383348846758963190950453281402587890625,0.047499260228664207106330508167957304976880550384521484375,0.06844609738766672946130853460999787785112857818603515625,0.08663430851197166659982684677743236534297466278076171875,0.09403511934900754543065204416052438318729400634765625,0.032010612185767915727208077214527293108403682708740234375,0.0112512941876126738860453002644135267473757266998291015625,-0.0455240533655716095307042223794269375503063201904296875,0.06466050165919588754714908418463892303407192230224609375,0.01228807555400401006762134414884712896309792995452880859375,0.0869385963144133910862620950865675695240497589111328125,0.021611298386199469245827486929556471295654773712158203125,0.032138565841661602406897912942440598271787166595458984375,0.062396911196967337620566951272849109955132007598876953125,0.05546197119782936280074636670178733766078948974609375,0.050522014449454456797017343205880024470388889312744140625,0.06583767378927329882998265020432882010936737060546875,0.0567611035374946393261552657349966466426849365234375
0.07546615110636374634811573969273013062775135040283203125,-0.017472668745640816678754703161757788620889186859130859375,0.066158592164482221686938601123983971774578094482421875,-0.036174436953047110765435689927471685223281383514404296875,-0.004412677542878677174054136145286975079216063022613525390625,0.0401822715931481611040254620093037374317646026611328125,0.078915178906125260649417896274826489388942718505859375,0.020847091698246229818369812392120365984737873077392578125,0.01423233317082169165079807982010606792755424976348876953125,0.0065759658598436611376403249096256331540644168853759765625,0.013004539266216329218561753577887429855763912200927734375,-0.020713866340001586829888680085787200368940830230712890625,0.1109116873751418153037917591063887812197208404541015625,0.050215562552314525757157781526984763331711292266845703125,0.03274863701901963020102215295992209576070308685302734375,0.07074281974553209284550803204183466732501983642578125,0.07421964028273399238688767809435375966131687164306640625,0.1259695018887165840482111889286898076534271240234375,0.01652168594409229862574051139745279215276241302490234375,-0.005582385901440569363207711006680256105028092861175537109375,0.077727936006692088799496787032694555819034576416015625,0.060343374813238044584995378727398929186165332794189453125,0.057543962514192824320158337059183395467698574066162109375,-0.0280628698346327976054226382984779775142669677734375
0.0467573886852138687064694977379986084997653961181640625,0.01198498017642312361841216983293634257279336452484130859375,0.04068648146855606551053341490842285566031932830810546875,0.08320694004632782359021092588591272942721843719482421875,0.042481563812892107756535864382385625503957271575927734375,0.0164507575422649099383676229990669526159763336181640625,0.0540951247721897232612064954082597978413105010986328125,0.101496273689457072730846221020328812301158905029296875,-0.00782371404463023945030641925768577493727207183837890625,0.09253022138682058528313945089394110254943370819091796875,0.043025558758454797436687755407547228969633579254150390625,0.06673040056360783622846355456204037182033061981201171875,0.04361819527568509824444475952986977063119411468505859375,0.06163934041019265841487850821067695505917072296142578125,0.04885368096484464517370582825606106780469417572021484375,0.00035389507885455061438062518419656043988652527332305908203125,0.129712436327509783584588376470492221415042877197265625,0.0864205233049769316888699677292606793344020843505859375,0.10882269751138896884956608346328721381723880767822265625,0.050057231099550646147289256759904674254357814788818359375,0.0995163430993429576343345388522720895707607269287109375,0.032789419335481469197635107093447004444897174835205078125,0.09849374588932302554411535311373881995677947998046875,0.0633075688393918423191308875175309367477893829345703125
0.060606043933450544358709777270632912404835224151611328125,-0.01020102733518094169362644407783591304905712604522705078125,-0.024518875316327660984772052188418456353247165679931640625,0.031313150010351668839359007279199431650340557098388671875,-0.0233507243278353315840689674587338231503963470458984375,0.132600126392631245675346463031019084155559539794921875,-0.0038554037721172354676035798348721073125489056110382080078125,0.025199177605848117889042470096683246083557605743408203125,0.0233872018737705765489831577497170655988156795501708984375,0.1341984802993639591672803135224967263638973236083984375,0.03813224857919962629271282139598042704164981842041015625,0.07342267528638489471060069035956985317170619964599609375,0.0884003071707310794646872409430216066539287567138671875,0.0381779864512628019923567990190349519252777099609375,-0.039000638596707291883003421162356971763074398040771484375,0.06620529147781185896892708342420519329607486724853515625,0.026543969997475512501150518573922454379498958587646484375,0.07819871419786050825706524847191758453845977783203125,0.018383901490365138486904328374293982051312923431396484375,0.06906917334066560443250892831201781518757343292236328125,-0.028894505531451508684170903507038019597530364990234375,-0.0222827019244725942070939339600954554043710231781005859375,0.00632657662868164362424128199791084625758230686187744140625,-0.01158945606914470356774149450984623399563133716583251953125
