0.077386007037885506942842539501725696027278900146484375,0.1896792216848775247672875821081106550991535186767578125,0.11811287838098760705207723731291480362415313720703125,0.0518816238031903076421968989961897023022174835205078125,0.176040299961888246915719946628087200224399566650390625,0.195568526349852056522848897657240740954875946044921875,0.0123396808475096098067780303608742542564868927001953125,0.135205165398734783455125807449803687632083892822265625,0.124459137961957344575836259537027217447757720947265625,0.146138987915339579881646159265073947608470916748046875,0.036033691133469679390710638244854635559022426605224609375,0.08875863041040875367482243518679752014577388763427734375,0.0215594981209730508775468393878327333368360996246337890625,0.07563508783391793832695526589304790832102298736572265625,0.11520951419970792972691242539440281689167022705078125,0.1435936115660718659370331806712783873081207275390625
0.074648904686563211097194425747147761285305023193359375,0.060010668729044765179470033444886212237179279327392578125,0.07254892205034844943067895428612246178090572357177734375,-0.08286554755203133504348755877799703739583492279052734375,0.0380336730608863693436916264545288868248462677001953125,-0.0132793078125814055512332600983427255414426326751708984375,0.0361940910203865928718158784249681048095226287841796875,0.06657811146995216977639842070857412181794643402099609375,0.11807176974254028622990375652079819701611995697021484375,0.0779147933160942718355812530717230401933193206787109375,0.0302306193744810887402696408798874472267925739288330078125,0.0301206377202911934620743750201654620468616485595703125,-0.023706356148747158296696824208993348293006420135498046875,0.0353050752452237770473431055506807751953601837158203125,0.06752493451387063527757703695897362194955348968505859375,0.046267994299383267964298482866070116870105266571044921875
0.021022025161041575647136170346129802055656909942626953125,0.042013638377109953359056504496038542129099369049072265625,-0.05408052588504118352030758387627429328858852386474609375,0.039131717342657017233431560043754871003329753875732421875,0.03715848851026237742445346157182939350605010986328125,0.1425836055279535996564987954116077162325382232666015625,0.11828621171876474438278137313318438827991485595703125,0.10953549785230722035667128011482418514788150787353515625,0.04557419968141561417152018975684768520295619964599609375,0.00622949201820325280942736156930550350807607173919677734375,0.013311944780884564509815248811719357036054134368896484375,-0.0260192842065063052736650917040606145747005939483642578125,-0.03377704275032002156908816914437920786440372467041015625,0.01947556974245508165655138554939185269176959991455078125,0.0748317551420079052348910408909432590007781982421875,0.046474686828441684471879824513962375931441783905029296875
-0.0213522011725903980428054040885399444960057735443115234375,0.0196344181907508845419396692477675969712436199188232421875,0.08155439125088555230025377795755048282444477081298828125,0.19633966896390175893571949927718378603458404541015625,-0.08369125373631651487738025707585620693862438201904296875,0.1380318548044931203921947826529503799974918365478515625,0.048425647191028653448796603697701357305049896240234375,0.03846855590789577394872367221978493034839630126953125,0.01491262532522099303056162256098104990087449550628662109375,0.08481091797307312163400894178266753442585468292236328125,0.1448700935374639120478690301752067171037197113037109375,-0.034117554345167132312521829362594871781766414642333984375,0.00910739296805820018609889388017109013162553310394287109375,0.08297369619742860080702229197413544170558452606201171875,0.142377876407723535923111057854839600622653961181640625,0.0188162688117292364875510202182340435683727264404296875
0.0749454161051745504362742167359101586043834686279296875,0.031343772241328060612630679315770976245403289794921875,0.2139543549930306431949844636619673110544681549072265625,0.06955219676746136892031557863447233103215694427490234375,0.07917433347517933983628068972393521107733249664306640625,-0.061152377981189387501359533416689373552799224853515625,0.05409257363501022985996513625650550238788127899169921875,0.11970496814697577370179004674355383031070232391357421875,-0.035041632512713589975295036538227577693760395050048828125,0.07435547933229398609444871226514806039631366729736328125,0.09437558605293776270439565223568934015929698944091796875,-0.0020581855810263877289145728610719743301160633563995361328125,-0.1070740331425437952272972097489400766789913177490234375,0.049561848558755942917297687699829111807048320770263671875,0.038033944889924509169532029773108661174774169921875,0.12114031893983608079157221482091699726879596710205078125
0.035779439532187561068266035135820857249200344085693359375,0.037340745508231597271642243640599190257489681243896484375,0.0440417587039166058549000126731698401272296905517578125,0.01033348638838044696031115421419599442742764949798583984375,0.02621106062346255372030867647481500171124935150146484375,0.045949661532666254137868833140601054765284061431884765625,-0.019538717500107549707166754160425625741481781005859375,0.025215764203651312713727605796520947478711605072021484375,0.08833465846647574337691111168169300071895122528076171875,0.029605952557822556858724283301853574812412261962890625,0.0295607990304735772368882606997431139461696147918701171875,0.0451563477465989626669085055254981853067874908447265625,0.09248140652129509253764894083360559307038784027099609375,0.130813394943433303208024653940810821950435638427734375,0.0879606049123793087840539328681188635528087615966796875,0.1254930808294950350667562588569126091897487640380859375
-0.05193358077386377169570863543412997387349605560302734375,0.07827505484432713267484160724052344448864459991455078125,0.094896196864156234784815069360774941742420196533203125,0.1210131400067182283475375470516155473887920379638671875,0.0294582426152801661600744154156927834264934062957763671875,0.121761544015085154679667311938828788697719573974609375,0.09554165562735046635101099354869802482426166534423828125,0.12035550792832071242965952251324779354035854339599609375,0.060853673812505303108988385929478681646287441253662109375,0.054324992190576994188777604222195805050432682037353515625,0.0302107019586524382093184470932101248763501644134521484375,0.055754370604540630373957554866137797944247722625732421875,0.0235662812181859603055666951831881306134164333343505859375,0.0228540017797892978934637397969709127210080623626708984375,-0.048635529922873933783566968713785172440111637115478515625,0.09714140050585896857260337355910451151430606842041015625
-0.06538191469850197778956868432942428626120090484619140625,0.047251548633947600130955635222562705166637897491455078125,-0.036216742096898728309195547581111895851790904998779296875,-0.005263820625923507252885702456524086301214993000030517578125,-0.0098647243545070713299782738658905145712196826934814453125,-0.0409245070265191468461551949076238088309764862060546875,0.098479372217388283505812296425574459135532379150390625,0.0086751055740011996653127113177106366492807865142822265625,0.1293765639911471365675055267274728976190090179443359375,0.1140813548446064362718033180499332956969738006591796875,-0.0710754838111206377337936146432184614241123199462890625,0.0282453114366497705367553550104275927878916263580322265625,0.0202534591184258261353789976055850274860858917236328125,0.00742419373073331667622909435522160492837429046630859375,0.1661537933191034877022929094891878776252269744873046875,0.02017049577017700212611117649430525489151477813720703125
0.0639472957162242339190783013691543601453304290771484375,-0.04787199660488704322514053046688786707818508148193359375,0.006798675910502067522289681988922893651761114597320556640625,0.0666377914649983471573335691573447547852993011474609375,0.17215129211201318781832014792598783969879150390625,0.01390209332314614430747834461499223834834992885589599609375,0.1596471549608689255439486487375688739120960235595703125,0.1443850223332540372300769604407832957804203033447265625,0.0308951727197083018949808064235185156576335430145263671875,0.0036637361492330906310999072417189381667412817478179931640625,0.023371156588584844626677039514106581918895244598388671875,0.03312643982756492688768190646442235447466373443603515625,0.07972019211601921728771458219853229820728302001953125,-0.0491647235247338609820388910520705394446849822998046875,0.043229695962629773042795733317689155228435993194580078125,-0.032649842820893504313772837122087366878986358642578125
-0.01268303495411003851967013389412386459298431873321533203125,0.00188604632391393902020315653800253130611963570117950439453125,-0.0083789837919454324133283762421342544257640838623046875,0.0491324300408391423378162699009408243000507354736328125,0.06314103903789643201793779780928161926567554473876953125,0.0336304014325281286357238741402397863566875457763671875,0.03243394067895100096876603856799192726612091064453125,0.08775775524561434115522473575765616260468959808349609375,-0.02876931439633469145267241628971532918512821197509765625,0.12146529371567647836993586452081217430531978607177734375,0.06021207518338535236157582630767137743532657623291015625,0.08769680378078674454211949296222883276641368865966796875,-0.0903112152223592701272281146884779445827007293701171875,0.12025946774323777177517769132464309222996234893798828125,0.055368414571875544660795043228063150309026241302490234375,0.07775392604383533912137949073439813219010829925537109375
0.08778997034820489042683533398303552530705928802490234375,0.0036380980518057564991607488735780862043611705303192138671875,-0.0413002748973184397041080728740780614316463470458984375,0.1455909769555751298586443454041727818548679351806640625,-0.0308421462547393589181954354216941283084452152252197265625,0.1279058958185932126649930751227657310664653778076171875,0.181328131444913775993654780904762446880340576171875,-0.03506827637454214274814745522235170938074588775634765625,0.07752933007788347097299919141732971183955669403076171875,0.1793790334585368684283679385771392844617366790771484375,0.09197564935012970954719691007994697429239749908447265625,0.12419047724605851434898085017266566865146160125732421875,0.033023857639738384006644622559178969822824001312255859375,-0.01561374034484957172563834859602138749323785305023193359375,0.1357582060353574038291668557576485909521579742431640625,0.052668488993939201192606702761622727848589420318603515625
