0.0103734990057687652409423861854520509950816631317138671875,0.0104590159367208522522840752344563952647149562835693359375,0.10306166303937221162545512243013945408165454864501953125,0.00154072314617725056144770245936115315998904407024383544921875,0.1058812084156928456923907333475654013454914093017578125,0.044187278325879209006643577595241367816925048828125,0.02159203533387775431062749476041062735021114349365234375,0.1601304460874457824548500184391741640865802764892578125,0.0262263091375443159469771359226797358132898807525634765625,0.002033445174315885554949812075165027636103332042694091796875,0.06943084869006345416497794076349237002432346343994140625,0.020268066518617434967897139586057164706289768218994140625,0.1044928468496833240397592135195736773312091827392578125,-0.007485583451508840378829656714287921204231679439544677734375,0.04145167966758118993642057148463209159672260284423828125,0.0634385345182396365171229035695432685315608978271484375,-0.00055642102486933302414595647888972962391562759876251220703125,-0.01258416971872519836417314564869229798205196857452392578125,0.051346551703836777746925434939839760772883892059326171875,0.043909761273978463458345089520662440918385982513427734375,0.1351964691715273059191559923419845290482044219970703125,0.0228923067070779563680904544753502705134451389312744140625,0.043680359762897323638863866790416068397462368011474609375,0.003439968410231592464698646693932460038922727108001708984375
0.01823275640177170198175105042537325061857700347900390625,0.07082988596201773845439930710199405439198017120361328125,0.058870421339533803017918245359396678395569324493408203125,-0.00099461537375755866563498130972220678813755512237548828125,0.00535161643412192071511679358764013159088790416717529296875,0.03148091466635567770016024269352783448994159698486328125,0.062400316649664423762633447267944575287401676177978515625,0.156723964636877877154574889573268592357635498046875,-0.061733016727202265350182841530113364569842815399169921875,0.03616640269588611289464097353629767894744873046875,0.01066929681027085907718543467126437462866306304931640625,0.062378481479317952895780052813279326073825359344482421875,0.0770871199179291310965567163293599151074886322021484375,0.08282443445254604463823255855459137819707393646240234375,0.038243691494492755567069508515487541444599628448486328125,0.06283647275812231924874140531755983829498291015625,0.07558306950502656496038156319627887569367885589599609375,0.06810629945882651359312376371235586702823638916015625,0.05572661371114791262204590793771785683929920196533203125,-0.035712880803054174172483925531196291558444499969482421875,0.0542799112370533354265944581129588186740875244140625,0.058073370920597423838760420267135486938059329986572265625,0.0733448601269048594541999364082585088908672332763671875,-0.00826472863535957814884458372262088232673704624176025390625
0.0227471061002688934582494084679638035595417022705078125,0.0182337288443557114792081819132363307289779186248779296875,-0.017110858722051043578904483410951797850430011749267578125,-0.05103701111725920946948775736018433235585689544677734375,0.12512429782902512176434584034723229706287384033203125,0.0183966943238724235654135696904631913639605045318603515625,0.000034706026175690442834610716094090321348630823194980621337890625,0.0731169479557179646800335603984422050416469573974609375,0.04227423162489359065308036633723531849682331085205078125,0.054870291662252747288963661276284256018698215484619140625,0.041033866693396918445824184118464472703635692596435546875,0.036246512152859795830028843965919804759323596954345703125,0.065334030951217314520107493081013672053813934326171875,0.027587778721987567254192441623672493733465671539306640625,0.0227171760391456957484113132750280783511698246002197265625,0.0463229640113286544877979622469865716993808746337890625,-0.05567339711161023441121642463258467614650726318359375,0.082681940862185554497187922606826759874820709228515625,0.12465339659830711183108320483370334841310977935791015625,-0.0254850063140482606394154885265379562042653560638427734375,0.05064535248859229621398725385006400756537914276123046875,-0.0164052353564506682437329487811439321376383304595947265625,0.06635808378536471596742529754919814877212047576904296875,-0.03038696988488813477413685859573888592422008514404296875
0.0032531823003462529385332313580647678463719785213470458984375,0.08352183965161695533563346316441311500966548919677734375,0.0004349474248461884296791668536030783798196353018283843994140625,0.095770786570798460690667752714944072067737579345703125,0.016435564088096481227818657089301268570125102996826171875,-0.0265151029635565978204159165443343226797878742218017578125,0.07339776220127637584855762042934657074511051177978515625,0.1029307049805391061081394354914664290845394134521484375,0.031708389754995174036888982982418383471667766571044921875,-0.07382042165617265505606070519206696189939975738525390625,0.020866916608037903990702233159026945941150188446044921875,0.039685129209238716174734662445189314894378185272216796875,0.044695998083274519896423981890620780177414417266845703125,0.0726856078759201551520163775421679019927978515625,-0.0022965410977419304684732370702704429277218878269195556640625,0.07673750119502831257278785415110178291797637939453125,0.09475133932025713023872270923675387166440486907958984375,0.067417707273145832669314359009149484336376190185546875,0.06391443874244918943450244341875077225267887115478515625,-0.0269059516392395649264646095844000228680670261383056640625,0.0115633896042775762003085304741034633480012416839599609375,0.04906912285677310359144343010484590195119380950927734375,0.06594865657252442503466483003649045713245868682861328125,-0.0079193039767904878367676957395815406925976276397705078125
0.033909255407285336658684826716125826351344585418701171875,0.11479052028770349302977393790570204146206378936767578125,0.0255388904641745441426170515342164435423910617828369140625,0.04763277448789778045767917546982062049210071563720703125,0.00077949267411130660800078207017804743372835218906402587890625,0.0319540540200735911913199061018531210720539093017578125,0.00855065384805064714057731833918296615593135356903076171875,-0.004988139644680501631757163494285123306326568126678466796875,0.042933843375482012849619906091902521438896656036376953125,0.0019708439646802552829008003953958905185572803020477294921875,0.00805409309750404651950805856586157460696995258331298828125,-0.0104236110192077215119699218348614522255957126617431640625,0.051135245069060357436807606745787779800593852996826171875,0.0124260289859978202697821103583919466473162174224853515625,0.04370822896893657161232482621926465071737766265869140625,0.0170560324705949124812764949865595554001629352569580078125,0.05074843178529554743594331966960453428328037261962890625,0.03427800145795022179751043722717440687119960784912109375,0.08586076347317271595382948135011247359216213226318359375,0.09103386759655689164372205368636059574782848358154296875,0.00841245265765388182399586725068729720078408718109130859375,-0.00336739572865420340452846659218266722746193408966064453125,0.06001421841984518057433461990513023920357227325439453125,0.0232577973411745540788242436747168540023267269134521484375
0.11343123257818336913071988192314165644347667694091796875,-0.011584928235354695347236742009044974111020565032958984375,0.03616719189889651409064441622831509448587894439697265625,0.06525142787333294835949715206879773177206516265869140625,0.06140334757642072760486229299203841947019100189208984375,0.03269144465842878377603852868560352362692356109619140625,0.06879695537639281266439894579889369197189807891845703125,0.0465869038331119533768998053346876986324787139892578125,0.031412178108291576028587854807483381591737270355224609375,0.026923020365289256072838242062061908654868602752685546875,0.037275250984154149891391938353990553878247737884521484375,0.139834903020546519325506551467697136104106903076171875,0.0236296803248173641065488226331581245176494121551513671875,0.047310741106219071638872009089027415029704570770263671875,0.030910610762243224958201182062111911363899707794189453125,0.06334956379214029542623620727681554853916168212890625,0.006944968540991238066528712380431898054666817188262939453125,0.045049316772394647212518492551680537872016429901123046875,0.050402214226354470627544657190810539759695529937744140625,0.060665472958443454609689382550641312263906002044677734375,-0.0034183296140819423129808551919950332376174628734588623046875,0.1151635041957831118164534700554213486611843109130859375,0.08882593902861195267472993464252795092761516571044921875,0.04909837199493793935545227213879115879535675048828125
0.0335894168264581072236296677147038280963897705078125,0.02982415024829909722114962278283201158046722412109375,0.033125316529636218698673388871611678041517734527587890625,0.03959611195406952111053300313869840465486049652099609375,0.12142365692147787104016032344588893465697765350341796875,0.06789976929386705439828375574506935663521289825439453125,-0.02121990991981943797117793337747571058571338653564453125,0.10137195947239623083913073742223787121474742889404296875,0.0310568018266171690100474478413161705248057842254638671875,0.1308050113782117385152758970434661023318767547607421875,0.022028930427758976196006557302098372019827365875244140625,0.065748287118458648148333622884820215404033660888671875,0.0822265158957302677578127259039320051670074462890625,0.04621336580562067364308376227199914865195751190185546875,0.05723331088317328008141515738316229544579982757568359375,0.01513341409678423642171107843523714109323918819427490234375,0.01205105940845872802835714310276671312749385833740234375,0.03325220008812997118941012786308419890701770782470703125,0.09456605676077413369373658724725828506052494049072265625,-0.0136951996688853376571426423424782115034759044647216796875,0.029165253733708949857028613905640668235719203948974609375,0.065985817182642403366799044306389987468719482421875,0.0255550941527177034873208327780957915820181369781494140625,0.0262665976829124479807742176262763678096234798431396484375
0.096419402198316628282981355368974618613719940185546875,-0.00769886034088790478790986782087202300317585468292236328125,-0.007436953522440289433836912991182543919421732425689697265625,0.03516229819966888714422026396277942694723606109619140625,0.06081669524923512260006219776187208481132984161376953125,0.04158311732980325692299317097422317601740360260009765625,-0.0220637034599777161203437714220854104496538639068603515625,0.043857588839045440198827208178045111708343029022216796875,0.06439565742268395232006383821499184705317020416259765625,0.083193739689036372286778941997908987104892730712890625,0.08881020272953289718120828410974354483187198638916015625,0.0289800225025156794889102940260272589512169361114501953125,0.005718861064968790326734637829986240831203758716583251953125,-0.04887140629592633123134959305389202199876308441162109375,0.059459654798987383872432843645583488978445529937744140625,0.008922127135019337906829406392716919071972370147705078125,0.082958003207628916442217814619652926921844482421875,0.0171135643632591254170716155158515903167426586151123046875,0.0273551282385603722335787324482225812971591949462890625,0.05889304497853679876140375881732325069606304168701171875,0.051126210760961819656866822469964972697198390960693359375,0.045569583059374509093064631315428414382040500640869140625,0.0614458065127949648598359999596141278743743896484375,0.05382830790565591716489990403715637512505054473876953125
0.069994535574694982660304276578244753181934356689453125,-0.02118670207494106894063889967583236284554004669189453125,0.062247048039705731026227653046589693985879421234130859375,-0.041450327916404162975627656351207406260073184967041015625,-0.0080676574891763268293498612138137104921042919158935546875,0.03724826978760149842617721560600330121815204620361328125,0.073954407984743675275041141503606922924518585205078125,0.0170257353129461171115099915596147184260189533233642578125,0.00998134480219639054487945628579836920835077762603759765625,0.0029651369829002192750333488646674595656804740428924560546875,0.00752192457727489903474005217276499024592339992523193359375,-0.023894994480504992695468757801791070960462093353271484375,0.1051062977374045692702253518291399814188480377197265625,0.046702418676833550026383790054751443676650524139404296875,0.027291647425184160924427345662479638122022151947021484375,0.06720887181494082651678212414481095038354396820068359375,0.07004195246175816402800506921266787685453891754150390625,0.12124974141658610704563869830963085405528545379638671875,0.011503677407158664769415423734244541265070438385009765625,-0.00925938642933415816116404783997495542280375957489013671875,0.07317824139033964059297687754224170930683612823486328125,0.055146025831698204655584305555748869664967060089111328125,0.052935762989268837774847753507856396026909351348876953125,-0.0311394796020722751384024462595334625802934169769287109375
0.041014606176652652902436813064923626370728015899658203125,0.0080646208721568413135827313453773967921733856201171875,0.0365576993088526924768899561968282796442508697509765625,0.077637827814983906282719772207201458513736724853515625,0.038623371182696424053215622507195803336799144744873046875,0.013353476706578749910736547690248698927462100982666015625,0.048858775105658391879615010111592710018157958984375,0.09746246776380483589630188134833588264882564544677734375,-0.01231115753761000651544943451654035015963017940521240234375,0.0887185517352433727911176220004563219845294952392578125,0.0372382127829826992115869188637589104473590850830078125,0.063372197804691665634635455717216245830059051513671875,0.0374901162829830159051169857775676064193248748779296875,0.057930772040287632773658543783312779851257801055908203125,0.0430934570205710743007188057163148187100887298583984375,-0.0033769129111523884904932923944897993351332843303680419921875,0.1253023553688065450106847720235236920416355133056640625,0.08143836619920470643041454650301602669060230255126953125,0.103526070079529575185262046943535096943378448486328125,0.046175756655207907119820021080158767290413379669189453125,0.0947137186333024960749327192388591356575489044189453125,0.02730303694883005893867533586671925149857997894287109375,0.09362947727557259514075127526666619814932346343994140625,0.060060157745679944307770625755438231863081455230712890625
0.054304209765655427066821658854678389616310596466064453125,-0.01469187920085730618413588643988987314514815807342529296875,-0.02924865100891572977648280584617168642580509185791015625,0.024933984368731156033849316600026213563978672027587890625,-0.0277698883273576717367614463682912173680961132049560546875,0.129052936687594821396629640730679966509342193603515625,-0.0098537647910969007603032565612011239863932132720947265625,0.020578808660713453215773682813960476778447628021240234375,0.018247601841801332211989716824973584152758121490478515625,0.12983283371592768684621432839776389300823211669921875,0.031503180992300212903689526910966378636658191680908203125,0.06957677704902685833499020873205154202878475189208984375,0.08138100255863030263459023672112380154430866241455078125,0.033930486882724812669476222026787581853568553924560546875,-0.0455988541262090374406312776045524515211582183837890625,0.061933119472126818561008576580206863582134246826171875,0.0214930069698749982853858142561875865794718265533447265625,0.07249211182181362900234233848095755092799663543701171875,0.0123160906829793692640606650456902571022510528564453125,0.06462343328471853443062400401686318218708038330078125,-0.03439551180639775773695276939179166220128536224365234375,-0.0285665939500918779347937714874205994419753551483154296875,0.000754665793551976583908302842473858618177473545074462890625,-0.01530973528667332710095916326054066303186118602752685546875
