0.216159580635867154541074341977946460247039794921875,-0.044524111847311066691990077970331185497343540191650390625,0.1035755074597320135598721435599145479500293731689453125,0.002985534573544134685774142923264662385918200016021728515625,0.13467076971802838247782574399025179445743560791015625,-0.002552212132763172734717382894586990005336701869964599609375,0.11700719119826206993106865184017806313931941986083984375,-0.0124632035950823470693560324207282974384725093841552734375,-0.001559455950117389667897160876464113243855535984039306640625,-0.033506806526535780343944992409888072870671749114990234375,0.16621012521841205256123430444858968257904052734375,0.059915988113375319434883436997552053071558475494384765625,-0.445020717334036974843769485232769511640071868896484375,-0.1624374525915992240054919193426030687987804412841796875,-0.06564265528949723982332642435721936635673046112060546875,0.1772252131395464502805481288305600173771381378173828125
-0.110180914943049101939465117538929916918277740478515625,-0.10998785387725924789226183975188178010284900665283203125,0.285805897598975733320258996172924526035785675048828125,-0.0562105835300596157200203606407740153372287750244140625,-0.1258169481527756927707883960465551353991031646728515625,0.0289638120276842041256326609754978562705218791961669921875,0.4064449508188865411995038812165148556232452392578125,-0.2298336099908533380897779352380894124507904052734375,0.058325088430823478213849142548497184179723262786865234375,0.3104756779417863210568384602083824574947357177734375,0.172867506411280180689260532744810916483402252197265625,-0.306396430682074838447448428269126452505588531494140625,0.006476923241820371768273645329827559180557727813720703125,-0.262257935627137062084557328489609062671661376953125,-0.164039098681720341144085750784142874181270599365234375,-0.0198762563395109385921966094201707164756953716278076171875
-0.11695965137810419853803267642433638684451580047607421875,0.29228398738255900735083514518919400870800018310546875,-0.1549017716496652041779924502407084219157695770263671875,0.293710175378642635024561968748457729816436767578125,-0.08254532651841713086771079588288557715713977813720703125,-0.321244805850138981373476099179242737591266632080078125,0.0950760873826215491266822255056467838585376739501953125,0.08266817485501669338088248650819878093898296356201171875,0.066504798357008787501598590097273699939250946044921875,-0.10204023411808958721191942231598659418523311614990234375,-0.1141714224334264005111805317937978543341159820556640625,0.030268087144546797218058742373614222742617130279541015625,0.0298212843449962745900894134365444188006222248077392578125,-0.22623029157965834912147329305298626422882080078125,0.356713079308943026290990019333548843860626220703125,0.0277789721339985994086330123309380724094808101654052734375
-0.1290190404610468688506585976938367821276187896728515625,-0.030067686727617004560642044452833943068981170654296875,-0.436765025581959676070908926703850738704204559326171875,-0.0338168234900742270543361200907384045422077178955078125,0.07560463128521095754752678885779459960758686065673828125,-0.1664322360478377171855157712343498133122920989990234375,0.0642306005753013609105295245171873830258846282958984375,-0.1869921778591675798342208736357861198484897613525390625,0.270700662676403747131104182699345983564853668212890625,0.193629207062507635583870069240219891071319580078125,0.178841959318722543148538761670351959764957427978515625,0.2338782820160135444975679774870513938367366790771484375,0.035337633780584139231439877448792685754597187042236328125,-0.2125307098684687534539961006885278038680553436279296875,0.303020679538164194877225554591859690845012664794921875,-0.11130083171708125833188063324996619485318660736083984375
0.073187792832718923108359376783482730388641357421875,0.155981802830870874831958872164250351488590240478515625,0.149705216890171410870635781975579448044300079345703125,0.0162683971015745061639012902787726488895714282989501953125,-0.1577732139428320301544061976528610102832317352294921875,-0.476960773501117152317618774759466759860515594482421875,-0.26410455383584741095859271808876655995845794677734375,-0.2162516396612739477678388766435091383755207061767578125,-0.2165957323532570477642167361409519799053668975830078125,0.1948553014541809513815451282425783574581146240234375,0.06472404446086159335305154627349111251533031463623046875,0.144254482887015866854341084035695530474185943603515625,-0.181119870719843090167699983794591389596462249755859375,0.155037373946356582532501988680451177060604095458984375,-0.06452654982431794972175254088142537511885166168212890625,0.1323177259535642524834742062012082897126674652099609375
0.61984760795120974474770036977133713662624359130859375,0.0097571396357000149401894617540165199898183345794677734375,0.028666948830290188421354713455002638511359691619873046875,0.09817324753446765583930755383335053920745849609375,0.171206770158220000777049563112086616456508636474609375,0.22776391458669531520087048193090595304965972900390625,-0.135407613616251865096273832023143768310546875,0.192956022473095900604533881050883792340755462646484375,0.1456909383830312376684190667219809256494045257568359375,0.281748558929437120657013338131946511566638946533203125,0.0481506918924516635893695593040320090949535369873046875,0.00901814453457704980066100830526920617558062076568603515625,0.031088449191641713553746484421935747377574443817138671875,-0.297462262071982508349066165465046651661396026611328125,0.032012741974409529566170107273137546144425868988037109375,-0.435484500082816639032756711458205245435237884521484375
0.1318041350197459438131630804491578601300716400146484375,-0.00154758764480925222438434385452410424477420747280120849609375,0.199756347611701412514406683840206824243068695068359375,0.08586951036619472343858205931610427796840667724609375,-0.04109453560933294669066384585676132701337337493896484375,0.1345697859003990026760533282867982052266597747802734375,-0.054528745572646759864898768910279613919556140899658203125,-0.2203285908749634536274442098147119395434856414794921875,-0.08168245526057356376004037201710161752998828887939453125,-0.336890470512853312801127003695000894367694854736328125,-0.04295388998717160344842369568141293711960315704345703125,0.1654020447302916030363206800757325254380702972412109375,-0.1962395384107253060168574165800237096846103668212890625,0.344749966596536061569366893309052102267742156982421875,0.09673240237656795248444296930756536312401294708251953125,-0.12025852948462818770014592928419006057083606719970703125
-0.0985296185267515445271868657073355279862880706787109375,-0.040127458996348834563416829723792034201323986053466796875,0.09421588831260530039202194529934786260128021240234375,-0.0018138451399205162729855178582738517434336245059967041015625,0.254864775663242060232960284338332712650299072265625,0.20174931758895164879419326098286546766757965087890625,-0.128720539137534506490823105195886455476284027099609375,-0.06834947380738727595872461506587569601833820343017578125,-0.04917502593131799215608879194405744783580303192138671875,-0.0228704585625159086126334528898951248265802860260009765625,-0.09177284596701366925497467263994622044265270233154296875,0.0693360450404485739728244197976891882717609405517578125,-0.1590385309863477092395811496317037381231784820556640625,0.139667275485996722483861276487004943192005157470703125,-0.2092712786053976259381670388393104076385498046875,0.417129040949425433648656280638533644378185272216796875
-0.47680275432905994126286941536818630993366241455078125,-0.10844846177542781517910697175466339103877544403076171875,-0.2391999391605240388170017240554443560540676116943359375,-0.03066104540244389553560466765702585689723491668701171875,-0.11285171628704511459506676374076050706207752227783203125,0.21787998527403618087561198990442790091037750244140625,-0.1038354166737466000025591483790776692330837249755859375,0.0372095184735938000475385933896177448332309722900390625,-0.1813222419401475382638722066985792480409145355224609375,-0.00561582712315084574272727735433363704942166805267333984375,-0.2138074667445762078177295961722848005592823028564453125,0.09973160833040568828966598857732606120407581329345703125,-0.33922538868157536828817910645739175379276275634765625,-0.10336124166056499806831681098628905601799488067626953125,0.11606620704770886920442762857419438660144805908203125,0.12211612822145452572630830445632454939186573028564453125
-0.2075864241535188281506663088293862529098987579345703125,-0.007510092694231082673106403291285459999926388263702392578125,-0.3192640090375091777019633809686638414859771728515625,-0.0117823488865386287460790271097721415571868419647216796875,0.1994760069797563983851063085239729844033718109130859375,0.10507618860089039392047283172360039316117763519287109375,0.1578146613376542883866449074048432521522045135498046875,0.386112587288361230886124531025416217744350433349609375,-0.32348692861810157683777333659236319363117218017578125,0.06836464624713267657085680184536613523960113525390625,-0.260136877547063660731652134927571751177310943603515625,0.035681734852054093620754571247744024731218814849853515625,0.05435111913283353912706985511249513365328311920166015625,-0.0133273399384492528818579870630856021307408809661865234375,0.08657241146289272604175124570247135125100612640380859375,-0.180134975981105227571532623187522403895854949951171875
