0.0118441025438762830013228466441432829014956951141357421875,0.01263900407375923191921618382593806018121540546417236328125,0.105361160749298632399728603559196926653385162353515625,0.004629775519306968990795869700605180696584284305572509765625,0.10801661577056671792451680857993778772652149200439453125,0.045892306253241803293274614361507701687514781951904296875,0.024504531067693409440710894386938889510929584503173828125,0.1623628412993320946355879641487263143062591552734375,0.02870412104805508679561398821533657610416412353515625,0.0041378956384175678839820733401211327873170375823974609375,0.0726405149041371711593484405966592021286487579345703125,0.02211378033573886681129039288862259127199649810791015625,0.1078905423061683743757299680510186590254306793212890625,-0.005438443916762718093049766565627578529529273509979248046875,0.044650211961287426809530387572522158734500408172607421875,0.06548177517459098651020354964202851988375186920166015625,0.0018771460398019803976488173447023655171506106853485107421875,-0.00982596481034731829284911697186544188298285007476806640625,0.054300706902088123617655668340375996194779872894287109375,0.04605514001356159070610374328680336475372314453125,0.1378556006354939300617701292139827273786067962646484375,0.0259252235284127587056079988769852207042276859283447265625,0.046381670960546787785272471182906883768737316131591796875,0.005253575418191865596673206795230726129375398159027099609375
0.021827755856244142329547486269802902825176715850830078125,0.0732668722282360518338606425459147430956363677978515625,0.0614410431409168900085404629862750880420207977294921875,0.002458523646592263023347157968601095490157604217529296875,0.007738661397977187640651042244144264259375631809234619140625,0.033386770439505948637748389273838256485760211944580078125,0.0656561655466411375758895019316696561872959136962890625,0.1592194516861031583498942154619726352393627166748046875,-0.05896329061413056737972482324039447121322154998779296875,0.038518794818425620973822987025414477102458477020263671875,0.014257239496073735585124353519859141670167446136474609375,0.0644415739846664614720594954633270390331745147705078125,0.080885238784966062564052435845951549708843231201171875,0.085112742604296742765512817641138099133968353271484375,0.041819240621615079434025830096288700588047504425048828125,0.065120239595600259985275215512956492602825164794921875,0.0783033387173228401234581497192266397178173065185546875,0.07118954824746480392061442898921086452901363372802734375,0.05902912367727762565916549419853254221379756927490234375,-0.03331470122395012445348783103327150456607341766357421875,0.05725242434711415306924919832454179413616657257080078125,0.061463640948436017164002720392090850509703159332275390625,0.07636457409585263589324455324458540417253971099853515625,-0.0062372621237522969661615235281715285964310169219970703125
0.0264882499781962064966389647224787040613591670989990234375,0.0205511942622970227023682099343204754404723644256591796875,-0.01466587034967689433251347708164757932536303997039794921875,-0.047754167290016823199660933596533141098916530609130859375,0.1273930489758275108602703085125540383160114288330078125,0.020207045459299043110856786142903729341924190521240234375,0.0031308188049620731818745156260774820111691951751708984375,0.07548924761359394886017781800546799786388874053955078125,0.0449057697885455742170535131663200445473194122314453125,0.05710559412683692548373670661021606065332889556884765625,0.044444406990544693680789123391150496900081634521484375,0.03820604103878323665188787572333239950239658355712890625,0.0689441796332426470872434265402262099087238311767578125,0.029761817365904885690497394534759223461151123046875,0.0261166329778489240964756135099378298036754131317138671875,0.048490455722167112584397585806073038838803768157958984375,-0.053088731001489426752915079532613162882626056671142578125,0.085612618422130470907660537704941816627979278564453125,0.1277949846040726533669129594272817485034465789794921875,-0.0232056757842994919316392810060278861783444881439208984375,0.05347101683803205662837143563592690043151378631591796875,-0.01318359853655716278086895698606895166449248790740966796875,0.06922896549825734158201129275767016224563121795654296875,-0.028458489644702621157446031929794116877019405364990234375
0.00709880682719646154132941973102788324467837810516357421875,0.08611431552536723266211282634685630910098552703857421875,0.0031700699832412208324650126911592451506294310092926025390625,0.09944322109846832902224633699006517417728900909423828125,0.0189735709565539804877243312830614740960299968719482421875,-0.0244898758455607719330959781700585153885185718536376953125,0.07686128659883247060680133699861471541225910186767578125,0.10558454280801987668070296422229148447513580322265625,0.0346522575348448269583201408750028349459171295166015625,-0.07131982131991558560013544365574489347636699676513671875,0.0246822088313703412454369612305526970885694026947021484375,0.04187724527269663654660547535968362353742122650146484375,0.048734590939389206554199773790969629772007465362548828125,0.0751176787461016737257324393794988282024860382080078125,0.00150633913382807274085328774759773295954801142215728759765625,0.0791622939697247673951352453514118678867816925048828125,0.097642771551056661838430272837285883724689483642578125,0.07069619412106491196379209895894746296107769012451171875,0.067428812227963097480909482328570447862148284912109375,-0.0243561072017130057776324036922233062796294689178466796875,0.0147243969057882749529309052149983472190797328948974609375,0.05267311599144493261537292028151568956673145294189453125,0.06916023557661633847093440863318392075598239898681640625,-0.005761986629765747554288157772361955721862614154815673828125
0.037668979428320599478485775080116582103073596954345703125,0.11687947331319058219545325982835493050515651702880859375,0.0277425043583043699768619916312673012726008892059326171875,0.0505925263316562567883494239140418358147144317626953125,0.0028253314352539430666377828771373970084823668003082275390625,0.033587221132267329470888483911039656959474086761474609375,0.0113415118760966417144064877220444031991064548492431640625,-0.00284924030288685910250467969717647065408527851104736328125,0.045307430652863002473740294817616813816130161285400390625,0.003986854894043959270100163649885871564038097858428955078125,0.01112927364029321804228533920877453056164085865020751953125,-0.008655749563851934669234111652258434332907199859619140625,0.054390521137677567964363589680942823179066181182861328125,0.01438702781979248924992820235502222203649580478668212890625,0.046772960998612674032859359840585966594517230987548828125,0.019012582454552735822250753017215174622833728790283203125,0.053079664610511549660554209140173043124377727508544921875,0.03692058388542594771219995664068846963346004486083984375,0.08869189392781347269778535746809211559593677520751953125,0.09308924804211660131159078446216881275177001953125,0.01096018637282430117918519130171262077055871486663818359375,-0.00046188904120118682607165627729273182922042906284332275390625,0.0626024957133610449044880397195811383426189422607421875,0.0249958283294792922568650084258479182608425617218017578125
0.1168603867728128797853770493020419962704181671142578125,-0.00928355737076054510215072923529078252613544464111328125,0.038594873455450866284177635634478065185248851776123046875,0.0685121670843532870609493556912639178335666656494140625,0.0636572475795460779313117427591350860893726348876953125,0.0344907293923556179660039333612076006829738616943359375,0.0718716047066808305654461719313985668122768402099609375,0.048943324357315361183839996783717651851475238800048828125,0.034027176577830615944453285237614181824028491973876953125,0.0291440722088147190216300685960959526710212230682373046875,0.04066316220773412426492399163180380128324031829833984375,0.1417825884146071968583413536180160008370876312255859375,0.0272160051480740232399124778339682961814105510711669921875,0.04947118966689752206367103326556389220058917999267578125,0.0342869981446413396586336830296204425394535064697265625,0.065505157897235211095221529831178486347198486328125,0.0095133060377251103811868659931860747747123241424560546875,0.047960645584434323518419063248074962757527828216552734375,0.053521208019226294838599500280906795524060726165771484375,0.062929889766681734730724429027759470045566558837890625,-0.000611497852316726544889824435102809729869477450847625732421875,0.118364511696350149794199069219757802784442901611328125,0.09167742146413972170737594069578335620462894439697265625,0.0510131205175644864002748590792180038988590240478515625
0.036853458744440049932311609381940797902643680572509765625,0.031596051825959516057285014767330721952021121978759765625,0.034994374226244497061433236240191035903990268707275390625,0.042106864004819534452739304697388433851301670074462890625,0.12315927119165097358699512142266030423343181610107421875,0.06928553405042324475626713820020086131989955902099609375,-0.018852624043036170231602000058046542108058929443359375,0.10318641683162081690294797908791224472224712371826171875,0.033070679008733304404810127152813947759568691253662109375,0.1325154410389911274759100479059270583093166351318359375,0.0246377025181998450531484223802181077189743518829345703125,0.0672483850131217197887423253632732667028903961181640625,0.0849881088481330426720461446166154928505420684814453125,0.0478772040336312709740695936488918960094451904296875,0.05983305990238611815623670509012299589812755584716796875,0.0167939923743716350290622330021506058983504772186279296875,0.01402897676983357044822042780651827342808246612548828125,0.035494019003006742341010948393886792473495006561279296875,0.09696724855378492657909106355873518623411655426025390625,-0.01195148602377925535489300301605908316560089588165283203125,0.031326554526850881876587351371199474669992923736572265625,0.068450884474358042464103846214129589498043060302734375,0.0277507015875838210228199187667996739037334918975830078125,0.0277407292190531250264395879412404610775411128997802734375
0.09953165718764800384832369672949425876140594482421875,-0.00543219274546358210642438280046917498111724853515625,-0.005045695576472710060234039275428585824556648731231689453125,0.03837347555573046575805307156770140863955020904541015625,0.06303609700020863793046288492405437864363193511962890625,0.043354419837272485660495391357471817173063755035400390625,-0.01903543983531606753611953308791271410882472991943359375,0.046178139513186618192452925768520799465477466583251953125,0.06697024349964521283684604213704005815088748931884765625,0.08538058080238429548014522652010782621800899505615234375,0.092146429869968127235324573121033608913421630859375,0.0308973417528839965073839124443111359141767024993896484375,0.00925040177900881242789576930363182327710092067718505859375,-0.046744387296921451058206997686284012161195278167724609375,0.06278482392917757171080239686489221639931201934814453125,0.01104343532507009832677180583004883374087512493133544921875,0.08548669654149197716375141453681862913072109222412109375,0.019980425204613204426262740298625431023538112640380859375,0.0304275275838720542231907728591977502219378948211669921875,0.061122798828458370368199581434964784421026706695556640625,0.0538902706187443791829849715213640592992305755615234375,0.0487213366873949504931573528665467165410518646240234375,0.06425398628783125787311547583158244378864765167236328125,0.05571437426471996523513752208600635640323162078857421875
0.07362836414021610431657194340004934929311275482177734375,-0.01883363541478881575397252845505136065185070037841796875,0.06472930586969156963039750962707330472767353057861328125,-0.038116435163718369316665501855823094956576824188232421875,-0.005763248547141809619009933385314070619642734527587890625,0.039087770196450703774626589392937603406608104705810546875,0.07709812001207989873297066196755622513592243194580078125,0.01943500228474344393436723521517706103622913360595703125,0.012654855869619570374329242667954531498253345489501953125,0.0052359092664848207177019645541804493404924869537353515625,0.0109858031381658526048905599736826843582093715667724609375,-0.021903796290446371497484534529576194472610950469970703125,0.10877302239857557231150764209814951755106449127197265625,0.048911199533815695461580475011942326091229915618896484375,0.0307438092155289006968121867657828261144459247589111328125,0.06941247328247511505505684681338607333600521087646484375,0.07266776570661089007518995686041307635605335235595703125,0.12422633225681982416244153455409104935824871063232421875,0.01469283679920743192204302118852865532971918582916259765625,-0.006944230560049187601923126322844836977310478687286376953125,0.07604801319345040611086261606033076532185077667236328125,0.0584187078621308530923528223866014741361141204833984375,0.055851230275422276971841739623414468951523303985595703125,-0.0291816686818293750949049325527084874920547008514404296875
0.04480011653942643501391529525790247134864330291748046875,0.01053991010366309676038465426017864956520497798919677734375,0.039168872122505825339455753919537528418004512786865234375,0.081144927784175979734726524839061312377452850341796875,0.041047525744162725869212948737185797654092311859130859375,0.01528860866169527883695611336634101462550461292266845703125,0.05216577841060358877722791248743305914103984832763671875,0.0999969132085938017251436349397408775985240936279296875,-0.00949868431269353975798797051766086951829493045806884765625,0.0911073438669431634462370084293070249259471893310546875,0.04088206753525779058033862156662507914006710052490234375,0.06546692247169262623973651216147118248045444488525390625,0.0413473634438652204448061411312664858996868133544921875,0.06025436346125066788825819230623892508447170257568359375,0.046724959195424131674911905065528117120265960693359375,-0.00105868000910730127896164365353115499601699411869049072265625,0.12806464901856173810301697812974452972412109375,0.08456962337706060151010234449131530709564685821533203125,0.10688083690337076003817884384261560626327991485595703125,0.04861121949302570077744434229316539131104946136474609375,0.09773259817389336190363025025362730957567691802978515625,0.0307458039034893722274421890006124158389866352081298828125,0.09669640730442820297785289085368276573717594146728515625,0.06211963869862062448401474057391169480979442596435546875
0.05845516964030898765525279259236413054168224334716796875,-0.01183464784313818275729435214316254132427275180816650390625,-0.0262345047647939595691912728625538875348865985870361328125,0.0289820997702271605789281494480746914632618427276611328125,-0.02497186048017750736871533945304690860211849212646484375,0.1312863650892640288159185502081527374684810638427734375,-0.006036490251833145741222619307109198416583240032196044921875,0.023504200892087233343286101217017858289182186126708984375,0.0214937051793545295941267880834857351146638393402099609375,0.1325899685934089633487786841214983724057674407958984375,0.03570908576528843136888013987118029035627841949462890625,0.07199437088289704911314714763648225925862789154052734375,0.08583318969474491855198294842921313829720020294189453125,0.036612317874061196809609697311316267587244510650634765625,-0.04140710834376369609000079208271927200257778167724609375,0.064608442917256148074756083587999455630779266357421875,0.0246812071561797220786704798456412390805780887603759765625,0.0761063287251922127030212550380383618175983428955078125,0.01618865814575176642620135680772364139556884765625,0.06743450817486053294746994879460544325411319732666015625,-0.030910973154974090426616584181829239241778850555419921875,-0.024592943378064328896481782749106059782207012176513671875,0.004294726060862781406857191512926874565891921520233154296875,-0.01293240011426316678211367872108894516713917255401611328125
