0.01037458127561736997979124907942605204880237579345703125,0.01046072730817930451774344646764802746474742889404296875,0.10306347435629435727033609282443649135529994964599609375,0.00154313577192506483359846214398203301243484020233154296875,0.10588286866129360819233085067025967873632907867431640625,0.044188590162419695561712984499536105431616306304931640625,0.021594320963099968013754192952546873129904270172119140625,0.1601321880362812921649862119011231698095798492431640625,0.026228223147883207577724107295580324716866016387939453125,0.00203507452480840116126881156333183753304183483123779296875,0.06943334930547671868250603210981353186070919036865234375,0.0202694838589479175983143477424164302647113800048828125,0.10449549163878081581291468182826065458357334136962890625,-0.0074840033260456691188711175755088333971798419952392578125,0.04145418090998627402843368372487020678818225860595703125,0.06344008184226292146323800125173875130712985992431640625,-0.000554539716299225931596394989497866845340467989444732666015625,-0.012582022440943162189253001770339324139058589935302734375,0.051348884724213859909180968088548979721963405609130859375,0.043911429366869696166997272257503936998546123504638671875,0.1351985428612364759093367183595546521246433258056640625,0.022894656360643160508683280340846977196633815765380859375,0.043682470856945897208500895203542313538491725921630859375,0.003441398043308711678089917285205956432037055492401123046875
0.0182355599167169542262900705509309773333370685577392578125,0.0708313372811571195786228827273589558899402618408203125,0.058871957417250757316207199210111866705119609832763671875,-0.00099256935993860041268777028022896047332324087619781494140625,0.00535302439572410936052815344510236172936856746673583984375,0.03148202716126986822064992566083674319088459014892578125,0.062402254963763663375697632318406249396502971649169921875,0.156725441892181238667802745112567208707332611083984375,-0.0617313935647587352928411519314977340400218963623046875,0.036167784457887541815779286480392329394817352294921875,0.01067141743898995624728609499243248137645423412322998046875,0.062379683448210716811832554640204762108623981475830078125,0.0770893628114181217458877881654188968241214752197265625,0.08282577446535770160362943670406821183860301971435546875,0.038245812657541476686784420735421008430421352386474609375,0.0628377849502264329561995737094548530876636505126953125,0.07558466493843755962256381053521181456744670867919921875,0.068108120446712050455317921660025604069232940673828125,0.055728592217161830590921312023056088946759700775146484375,-0.035711466183297034537869052428504801355302333831787109375,0.0542816698209992176682447961866273544728755950927734375,0.05807536352811071278523513683467172086238861083984375,0.0733466504254075279956026633954024873673915863037109375,-0.008263516246780351626188831914987531490623950958251953125
0.0227542595743928897922270238041164702735841274261474609375,0.018242511608230989328394144877165672369301319122314453125,-0.017101563042665753056059685377476853318512439727783203125,-0.05102462951203586005721746232666191644966602325439453125,0.1251328182218590379104483645278378389775753021240234375,0.0184034266842836961852736266109786811284720897674560546875,0.000046435898246444684838059313580771458873641677200794219970703125,0.07312588757428679919758707228538696654140949249267578125,0.042284054378042619515287725562302512116730213165283203125,0.054878653490380728541264687692091683857142925262451171875,0.0410466999179525393603995553348795510828495025634765625,0.0362537859316942323584243013101513497531414031982421875,0.0653476040878395725286509332363493740558624267578125,0.0275958879821951268140889368396528880111873149871826171875,0.0227300124469702359564227123200907954014837741851806640625,0.046330904982222094468102824293964658863842487335205078125,-0.055663742230537216482133544559474103152751922607421875,0.08269296068825594814288848510841489769518375396728515625,0.12466536965417747417905758311462705023586750030517578125,-0.025476445692479365856542017354513518512248992919921875,0.050655994633814656336046056139821303077042102813720703125,-0.016393176883895688167314119709772057831287384033203125,0.0663689179688136399182241120797698386013507843017578125,-0.0303796329520997464290754663807092583738267421722412109375
0.0032691265497751527228931234247966131079010665416717529296875,0.0835317505162756213099584101655636914074420928955078125,0.000445437086346697395065896696308982427581213414669036865234375,0.09578475852945013413464181439849198795855045318603515625,0.016445178881538201343115446206866181455552577972412109375,-0.0265075058660742927940656699092869530431926250457763671875,0.0734109987150710352477034348339657299220561981201171875,0.1029407928467504784730834899164619855582714080810546875,0.03171947419040775650866947898975922726094722747802734375,-0.07381098579430735162620891287588165141642093658447265625,0.020881398194460214223777683173466357402503490447998046875,0.039693337267425153613853439082959084771573543548583984375,0.044711314619714608020739632365803117863833904266357421875,0.0726947587290729113629339508406701497733592987060546875,-0.002282055919336924143525635599871748127043247222900390625,0.07674646214319492953936929779956699348986148834228515625,0.0947622343210738626861910915977205149829387664794921875,0.067430142539068371743127272566198371350765228271484375,0.06392794967562016872353325425137882120907306671142578125,-0.0268962914500921780602826771655600168742239475250244140625,0.011575398678067949642667144871666096150875091552734375,0.04908273017821977723951221150855417363345623016357421875,0.0659608823512300712632594468232127837836742401123046875,-0.00791102465253699926872599235139205120503902435302734375
0.033922105957114527530205094763005035929381847381591796875,0.11479357382147982458153734341976814903318881988525390625,0.0255421223257997175026812186615643440745770931243896484375,0.047637079242932901801399481200860464014112949371337890625,0.000782454987382454471116222105564474986749701201915740966796875,0.031956394681348025688105707331487792544066905975341796875,0.0085547320107512113407377540852394304238259792327880859375,-0.004985031566363790946072587217940963455475866794586181640625,0.04293725847898970104932203639691579155623912811279296875,0.0019737511508583463655519540935756594990380108356475830078125,0.00805855486013011372559144973592992755584418773651123046875,-0.010421082116999498545784064162944559939205646514892578125,0.051139964077615944482158027994955773465335369110107421875,0.0124288483527089758939876418253334122709929943084716796875,0.04371269184349767245034712459528236649930477142333984375,0.0170587933203709685159310538438148796558380126953125,0.050751788531150941741199034140663570724427700042724609375,0.034281832760423923411874369548968388698995113372802734375,0.08586492618861112091632747933545033447444438934326171875,0.09103684390286408134596030095053720287978649139404296875,0.00841615265454205389861197517120672273449599742889404296875,-0.0033632033244184165489409910065887743257917463779449462890625,0.060017985171407682576383280093068606220185756683349609375,0.023260348190155731573636188613818376325070858001708984375
0.11343688629204019824303628638517693616449832916259765625,-0.011581308237755945367286614100521546788513660430908203125,0.036171023305987572149522435438484535552561283111572265625,0.06525653120743106494483498636327567510306835174560546875,0.0614068594312826843140129540188354440033435821533203125,0.032694219538162754001842102979935589246451854705810546875,0.06880179008312468924568605643798946402966976165771484375,0.04659058849223586540322372684386209584772586822509765625,0.03141622675183908253160325330100022256374359130859375,0.0269264668661227980772654433394563966430723667144775390625,0.0372805404537931150965590632040402851998805999755859375,0.1398379010613130246643009968465776182711124420166015625,0.023635274762602194453808834850860876031219959259033203125,0.04731408349742205476928802454494871199131011962890625,0.0309159015492765920640749754966236650943756103515625,0.06335283681201187011566844375920481979846954345703125,0.006948947999803926738049408839970055851154029369354248046875,0.045053858823020542789805631400668062269687652587890625,0.05040714917062087685462046238171751610934734344482421875,0.060669001401169424247949990558481658808887004852294921875,-0.003413943228291259172901828122803635778836905956268310546875,0.11516847433775008469059031313008745200932025909423828125,0.0888304045546694232005080493763671256601810455322265625,0.049101396055441594301615992890219786204397678375244140625
0.033594166987304101279487866804629447869956493377685546875,0.0298253545889842243410416955384789616800844669342041015625,0.033126591204939569157428280732347047887742519378662109375,0.039597809787242026213771595166690531186759471893310546875,0.1214248252832223762265329014553572051227092742919921875,0.06790069247013787168132381566465483047068119049072265625,-0.021218301458128772940536777014131075702607631683349609375,0.101373185333402393570878530226764269173145294189453125,0.031058148768588735022522229201058507896959781646728515625,0.13080615799853390068818725922028534114360809326171875,0.0220306901799923147977633419714038609527051448822021484375,0.0657492845416005333714082325968774966895580291748046875,0.08222837710669279875919102096304413862526416778564453125,0.046214477783158812440600371473919949494302272796630859375,0.057235071077723555232896757161142886616289615631103515625,0.0151345029895105127881738127371136215515434741973876953125,0.01205238333872908802757439872266331803984940052032470703125,0.033253711188797878406386843153086374513804912567138671875,0.09456769857384154931434494528730283491313457489013671875,-0.01369402578340813032842238072817053762264549732208251953125,0.0291667130492001824837444701188360340893268585205078125,0.06598747069921721830620953141988138668239116668701171875,0.02555657978821961051618671945107053034007549285888671875,0.0262676037546902829689088321174494922161102294921875
0.0964248094240872377636009105117409490048885345458984375,-0.007692408480187527299032357319674702011980116367340087890625,-0.007430124871211449093244549857217862154357135295867919921875,0.035171393786445903639759080760995857417583465576171875,0.06082295437044649144553432051907293498516082763671875,0.041588062953513527109095093692303635179996490478515625,-0.0220550866403892674438846910334177664481103420257568359375,0.043864155930407232319989674351745634339749813079833984375,0.06440287326154052471860467221631552092730998992919921875,0.08319988232855814180854991946034715510904788970947265625,0.0888196300744079625388849308365024626255035400390625,0.0289853658565870191121671695100303622893989086151123046875,0.0057288319520208998147925427701920852996408939361572265625,-0.048865449197593856245358523437971598468720912933349609375,0.0594690844845444932520450720403459854423999786376953125,0.0089279606041064892008041198323553544469177722930908203125,0.0829650957298671831718905878005898557603359222412109375,0.0171216595813159684624782386208607931621372699737548828125,0.027363923703943922316472736611103755421936511993408203125,0.058899333654800815895935528487825649790465831756591796875,0.0511340285345751599521690877736546099185943603515625,0.045578441268686785414754325529429479502141475677490234375,0.061453765353484644806680847750612883828580379486083984375,0.053833697648543142599830702010876848362386226654052734375
0.07000414417058033189622534564477973617613315582275390625,-0.021182748776718829386567222172743640840053558349609375,0.0622512322122528438672617312477086670696735382080078125,-0.04144475470780951964488991734469891525804996490478515625,-0.0080638222905093752401750606395580689422786235809326171875,0.03725130015638510039277520036193891428411006927490234375,0.07395968783310023775268149393014027737081050872802734375,0.0170297592251812575370184532630446483381092548370361328125,0.00998576621337211693674174028956258553080260753631591796875,0.0029689008100946003530784533808173364377580583095550537109375,0.00752770106013690709634289532914408482611179351806640625,-0.02389172040420602105559311212346074171364307403564453125,0.105112407267641205788066827153670601546764373779296875,0.046706068809639143812884043427402502857148647308349609375,0.027297425346216964980872177193305105902254581451416015625,0.0672124461899731573399918715949752368032932281494140625,0.07004629831751797708339069004068733192980289459228515625,0.12125470166299597007952826288601499982178211212158203125,0.0115090667217077786965706565069922362454235553741455078125,-0.00925553311618079917189039207414680276997387409210205078125,0.07318303163913202069590369092111359350383281707763671875,0.055151453585502059617784453848798875696957111358642578125,0.05294063966612559679614236074485233984887599945068359375,-0.031136177109327804746197188023870694451034069061279296875
0.041021557823714187296371136426387238316237926483154296875,0.00806872568210054673387698898068265407346189022064208984375,0.036562043841481213501953817512912792153656482696533203125,0.07764361461900294580917858411339693702757358551025390625,0.0386273533668584911904275713823153637349605560302734375,0.013356623215425245110310470408876426517963409423828125,0.048864257306265292124525245753829949535429477691650390625,0.09746664589420776791950373763029347173869609832763671875,-0.01230656667418977313899208780867411405779421329498291015625,0.0887224598126146457577334558664006181061267852783203125,0.03724421065172432709911021220250404439866542816162109375,0.0633755973612950829210177516870317049324512481689453125,0.037496459963247623370374839169016922824084758758544921875,0.0579345620657779336593051766612916253507137298583984375,0.04309945638267061174264682676948723383247852325439453125,-0.003373201546977302144048049825642010546289384365081787109375,0.1253068677812122222459123577209538780152797698974609375,0.08144351654904537218815363530666218139231204986572265625,0.1035316659417195861436766790575347840785980224609375,0.04617975764818811612588689285985310561954975128173828125,0.09471869247035265282352867188819800503551959991455078125,0.0273086727233646762991181589086409076116979122161865234375,0.09363454085291937623036773175044800154864788055419921875,0.060063586807666026479157750372905866242945194244384765625
0.0543121403796033852540148245680029504001140594482421875,-0.01468649035354258232388691141068193246610462665557861328125,-0.0292429474507871871302722155405717785470187664031982421875,0.0249415813596003572982784390887900372035801410675048828125,-0.0277646604644460996691446297290895017795264720916748046875,0.1290570674653698513001387482290738262236118316650390625,-0.00984656768693277506532268716910039074718952178955078125,0.020584293761140841361179099067157949320971965789794921875,0.0182536287883378334218065219829441048204898834228515625,0.1298379642900242270098232211239519529044628143310546875,0.0315110550740521910828562113238149322569370269775390625,0.06958124002998315738022228060799534432590007781982421875,0.08138933062672358553779616840984090231359004974365234375,0.03393546247914923374988660498274839483201503753662109375,-0.0455909780854315827003375716230948455631732940673828125,0.06193799180300907369911556088482029736042022705078125,0.021498930922921551112114713077971828170120716094970703125,0.0724988732669116509033102602188591845333576202392578125,0.01232343700234460326381480399504653178155422210693359375,0.06462868583822407864136749822137062437832355499267578125,-0.034388982090701458727011186056188307702541351318359375,-0.0285591952309287820666039436900973669253289699554443359375,0.0007613133248449946606506433255390220438130199909210205078125,-0.01530523356778316738935341589922245475463569164276123046875
