0.22028043579204170665519768590456806123256683349609375,-0.03997261375705639385724765588747686706483364105224609375,0.1045861785473668759127718885793001390993595123291015625,0.0001262172890434397104671149225652015957166440784931182861328125,0.1348488442360895323002267787160235457122325897216796875,-0.007495117607456702919777047355864851851947605609893798828125,0.11637524332745441402181540979654528200626373291015625,-0.007031163853991862465464546261273426353000104427337646484375,0.0024597143077607331283773728358710286556743085384368896484375,-0.033541955401289742788595305000853841193020343780517578125,0.1646262152607624595912483300708117894828319549560546875,0.058558433460296932526745194991235621273517608642578125,-0.4465723812754676114167295963852666318416595458984375,-0.16587731818780249160028006372158415615558624267578125,-0.07066455849905532715649059127827058546245098114013671875,0.1777297248493313885919775430011213757097721099853515625
-0.088797712131861217255135443338076584041118621826171875,-0.109411969228612793170185568669694475829601287841796875,0.285935008571122140086373519807239063084125518798828125,-0.056569102377760464850364741096200305037200450897216796875,-0.1257948227275465236107976352286641485989093780517578125,0.0283386803206184707815129542041177046485245227813720703125,0.4063650377318970274842513390467502176761627197265625,-0.229145212419122945579630368229118175804615020751953125,0.05883823010998547042849082799875759519636631011962890625,0.310474299440176182418582584432442672550678253173828125,0.1726634263896138776761546296256710775196552276611328125,-0.30656812937407951213941714740940369665622711181640625,0.0062843573759298158865060912603439646773040294647216796875,-0.262695022339227701735353548428975045680999755859375,-0.1646757541118239742683471149575780145823955535888671875,-0.019816324993767182871540200039817136712372303009033203125
-0.11274964604032798598520770383402123115956783294677734375,0.29401472530174077579800950843491591513156890869140625,-0.154518579415495682649606123959529213607311248779296875,0.29262183580317835396300552019965834915637969970703125,-0.082477238204008485045193310725153423845767974853515625,-0.3231256886680229367669880957691930234432220458984375,0.09483629018031514146258587061311118304729461669921875,0.08473646984217671207506583641588804312050342559814453125,0.0680312866926668646794240657982300035655498504638671875,-0.102053494651819176564089275416336022317409515380859375,-0.1147739473567311041524163783833500929176807403564453125,0.0297523104370044332023237387829794897697865962982177734375,0.0292306742470746679096738063208249513991177082061767578125,-0.22753943750334737483598246399196796119213104248046875,0.354802950939461403390140503688598982989788055419921875,0.0279698557593978068547269089094697847031056880950927734375
-0.12212671686451599672995627088312176056206226348876953125,-0.03122463024403766829184547759723500348627567291259765625,-0.437021445501146299505990100442431867122650146484375,-0.033089904663017886965459268822087324224412441253662109375,0.0755592046771675074356977575007476843893527984619140625,-0.1651750446505654557061149034780100919306278228759765625,0.0643909180745987352878501042141579091548919677734375,-0.1883747981544227900752019877472775988280773162841796875,0.269679384447356562670705670825554989278316497802734375,0.1936375676807614854002537185806431807577610015869140625,0.17924532607902088354734360109432600438594818115234375,0.2342230759151108510085492753205471672117710113525390625,0.0357317801799954815056281631768797524273395538330078125,-0.2116553415372796342897032673135981895029544830322265625,0.30429771908038871774948574966401793062686920166015625,-0.11142783639428439912411050727314432151615619659423828125
0.06733118818340581845927061976908589713275432586669921875,0.1553760023783630483951156975308549590408802032470703125,0.14957090929192606854059022225555963814258575439453125,0.016648936284528216555944624133189790882170200347900390625,-0.15779698692350319078059328603558242321014404296875,-0.476302499239676102593676887408946640789508819580078125,-0.264020605010998554718071318347938358783721923828125,-0.2169756137546003937899286029278300702571868896484375,-0.21713062715918562961547877421253360807895660400390625,0.1948596032194231664202987985845538787543773651123046875,0.06493534639164415256384899066688376478850841522216796875,0.144435026447160108631351249641738831996917724609375,-0.180913586756122957144299334686365909874439239501953125,0.1554957726730634703926625661551952362060546875,-0.06385783747410687938295126286902814172208309173583984375,0.1322513134832186965095246478085755370557308197021484375
0.61367782247490298974668121445574797689914703369140625,0.006016518537203598658569259072237400687299668788909912109375,0.02783811861735181747423695242105168290436267852783203125,0.1005240194073394877083416076857247389853000640869140625,0.171059823334707650221986341421143151819705963134765625,0.2318287570550314480311016041014227084815502166748046875,-0.134889293795336706605070276054902933537960052490234375,0.1884857680277007008218248529374250210821628570556640625,0.1423896767428372844843664779546088539063930511474609375,0.281776009953821737763490773431840352714061737060546875,0.049454355085581880313583269526134245097637176513671875,0.010132917938722153794461888764999457634985446929931640625,0.032363350128507828440405091896536760032176971435546875,-0.294632231905038233232829725238843820989131927490234375,0.036141507642015062440332684445820632390677928924560546875,-0.435895626381877232535799748802674002945423126220703125
0.1143991037576133351638674184869159944355487823486328125,-0.001816911788464344208737788477492358651943504810333251953125,0.199696545905821754018916180939413607120513916015625,0.08603848230600663615774692516424693167209625244140625,-0.04110507420206803430584585612450609914958477020263671875,0.1348623980351246753883742712787352502346038818359375,-0.054491416952503424209197646632674150168895721435546875,-0.2206504634941732490016619294692645780742168426513671875,-0.08192055464183545243628259413526393473148345947265625,-0.336888731626151238796040843226364813745021820068359375,-0.04285974470000715463857687836934928782284259796142578125,0.1654823145082669200167657663769205100834369659423828125,-0.1961480555149756888067003046671743504703044891357421875,0.34495384436082632273468107086955569684505462646484375,0.09702975745994084355583453316285158507525920867919921875,-0.1202878499055191341415849137774785049259662628173828125
-0.102346058433062048198536331256036646664142608642578125,-0.0429743702240140967862913612407282926142215728759765625,0.09358521333717929879814079185962327755987644195556640625,-0.0000244243020160353854243473481488990728394128382205963134765625,0.254752894026758880396954509706120006740093231201171875,0.2048430443754109264720142391524859704077243804931640625,-0.1283260661720282691522498907943372614681720733642578125,-0.071751675514858670457130074282758869230747222900390625,-0.051687123024982718766384692798965261317789554595947265625,-0.02284931605885243133258200032287277281284332275390625,-0.09078094962034820303298232602173811756074428558349609375,0.0701844704779029660013378588701016269624233245849609375,-0.15806790554922678371241318018292076885700225830078125,0.1418210314431172236471212499964167363941669464111328125,-0.20612904777701779313048291442100889980792999267578125,0.416815845563215991997907394761568866670131683349609375
-0.4884355280848675651128587560378946363925933837890625,-0.106873614544994222086415902595035731792449951171875,-0.238851285811934932468147962936200201511383056640625,-0.031651410359743226141659988570609129965305328369140625,-0.11278975287432213558957982968422584235668182373046875,0.2161685062967936554745307375924312509596347808837890625,-0.1040536130634278910722656519283191300928592681884765625,0.039091515524618432320114180811287951655685901641845703125,-0.17993332527083583105564912330009974539279937744140625,-0.0056279386131430179929235890767813543789088726043701171875,-0.2143556673606556994826632944750599563121795654296875,0.09926228975816986377367356908507645130157470703125,-0.339762860615282102916268058834248222410678863525390625,-0.10455244828834349413160254016474937088787555694580078125,0.114328143542454407910469171838485635817050933837890625,0.12228987219994545687651310572618967853486537933349609375
-0.2018458961699440556980533756359363906085491180419921875,-0.0091486716863195434445987785920806345529854297637939453125,-0.319627140281823596268395704100839793682098388671875,-0.0107527332539692245527707115115845226682722568511962890625,0.1994116574601492164475757817854173481464385986328125,0.1068567653264732852935736673316569067537784576416015625,0.1580417160780952789966846694369451142847537994384765625,0.38415438459226536327406620330293662846088409423828125,-0.3249332482814912825830333531484939157962799072265625,0.06837655323428597220480895657601649872958660125732421875,-0.259565668500118251760255816407152451574802398681640625,0.0361700643399355536988792891861521638929843902587890625,0.0549094363143524388792826584904105402529239654541015625,-0.0120875876821412812922584834041117574088275432586669921875,0.08838105918708993868904144619591534137725830078125,-0.1803149307803966205909773634630255401134490966796875
