0.048001180277818834840619643955506035126745700836181640625,0.1244679445027444819604767189957783557474613189697265625,-0.00915914030469673449974532530859505641274154186248779296875,0.048169222695237247366950583682410069741308689117431640625,-0.00818985533338267325531578677555444301106035709381103515625,0.044877137389727782268433742274282849393784999847412109375,0.050493905615403698872167836952939978800714015960693359375,0.058160339711145404850700657561901607550680637359619140625,0.084272288347633506067069220080156810581684112548828125,0.2289938033310127962760560649257968179881572723388671875,0.0301010299929855042189164038290982716716825962066650390625,0.09904635331808363252203974980147904716432094573974609375,0.0963626214480513831883712327908142469823360443115234375,0.004928443265407762841068262105181929655373096466064453125,0.01147563722297883191669765068354536197148263454437255859375,-0.01349407267506366921161475858070843969471752643585205078125
-0.015334163852612374412398565937110106460750102996826171875,0.137704464139042637160770254922681488096714019775390625,0.08342200823073231408244510021177120506763458251953125,0.164915844103912079265938928074319846928119659423828125,0.1338139273233007464636301619975711219012737274169921875,0.039144899589901895053944969049553037621080875396728515625,0.007660746285743087573283371938259733724407851696014404296875,0.00186086359951583425569043850344996826606802642345428466796875,0.090567579928410524292559102832456119358539581298828125,0.03273888621149130540022298418989521451294422149658203125,-0.06700612895185169282097348286697524599730968475341796875,0.043238726834189382397521939083162578754127025604248046875,0.2092267859984684452712144775432534515857696533203125,0.00434853269227931764351335885976368444971740245819091796875,-0.005474832912992842574861906967953473213128745555877685546875,-0.06561595036548391324249251965738949365913867950439453125
0.09157389973295949892051481810995028354227542877197265625,0.08663093118572280648681527281951275654137134552001953125,0.11329633771460594082736150767232174985110759735107421875,0.0353880358186322296898396189135382883250713348388671875,-0.010467959458461829902464756969493464566767215728759765625,-0.00206122189605621557173531499529417487792670726776123046875,0.061182872978360620941362668645524536259472370147705078125,-0.07853752836550885463307025702306418679654598236083984375,0.1190371983357294549676907990942709147930145263671875,0.09619889058414056448587103886893601156771183013916015625,0.167273275545936350727771468882565386593341827392578125,0.12539752458760700104534180354676209390163421630859375,0.070086530679662473186652960066567175090312957763671875,-0.0213295944469169100610184131028290721587836742401123046875,0.10330246527337917650246623679777258075773715972900390625,0.015305853776060078519360985183084267191588878631591796875
0.05029098372595230959092305056401528418064117431640625,0.0527423452007038662259219563566148281097412109375,-0.0151138729377163529010719145162511267699301242828369140625,-0.036644580031949001985847047535571618936955928802490234375,0.0762854739792284963773028039213386364281177520751953125,0.0627649471933040825621930025590700097382068634033203125,0.016088071644675683291580980949220247566699981689453125,0.0975136773396181044670782966932165436446666717529296875,0.0399209634564823556690527084356290288269519805908203125,0.1822285871667241041738094509128131903707981109619140625,0.146761759889117604505059944131062366068363189697265625,0.03658606359850220812734988840020378120243549346923828125,0.045980829990573672538811678123238380067050457000732421875,0.142773060700959353308547861161059699952602386474609375,-0.024494653295116818048082762970807380042970180511474609375,0.10076310038071902008827152030789875425398349761962890625
0.0342010049360970957987859719651169143617153167724609375,0.08149965514463440585668507765149115584790706634521484375,0.08528777708127539824989327144066919572651386260986328125,0.03505684963736048487259466810428421013057231903076171875,0.127072769165430365934099654623423703014850616455078125,0.01907523966894668354665753895460511557757854461669921875,0.07780172048556266428676053692470304667949676513671875,0.212290382371959129859106951698777265846729278564453125,0.1489755788886032161766337367225787602365016937255859375,0.10129107262442081649478353710946976207196712493896484375,-0.05755258775341419441584633887032396160066127777099609375,0.0699739501715027356620879572801641188561916351318359375,0.0344486945992907578339981000681291334331035614013671875,0.09412214849268603356069462506638956256210803985595703125,0.1292854333848173220555821671950980089604854583740234375,0.09446873730273085134623300973544246517121791839599609375
-0.035211310145252784631342279908494674600660800933837890625,-0.0116380164995485146928189124082564376294612884521484375,0.039877828975906255692951418723168899305164813995361328125,0.0779280816182724989094054990346194244921207427978515625,0.104115880263150384354986499602091498672962188720703125,0.1485194429600651677692013663545367307960987091064453125,-0.033227332439640745731512794236550689674913883209228515625,-0.00069168412808307184504175157968575149425305426120758056640625,0.05654269224986874231575484373024664819240570068359375,0.036269093875147616345966383732957183383405208587646484375,0.1037735484987671596979197374821524135768413543701171875,-0.0105203252769524545351398359116501524113118648529052734375,0.0663391445898565412786496153785265050828456878662109375,0.1479867060186765836959921216475777328014373779296875,0.1738284307406082473956843159612617455422878265380859375,0.2019639041979984506181011738590314052999019622802734375
0.0839705621117053657709305980461067520081996917724609375,0.033216708182653410796891790823792689479887485504150390625,0.03303980498206950111583779516877257265150547027587890625,0.0596278477776018556166803818996413610875606536865234375,-0.02000612736394617729995815125221270136535167694091796875,0.048845086633891983407540493544729542918503284454345703125,-0.01123117887648205671935475180589492083527147769927978515625,-0.05717259691990005110451278369509964250028133392333984375,0.09725909588017729590081472679230500943958759307861328125,-0.0287418060348212552057578506037316401489078998565673828125,0.167851350914188179874741990715847350656986236572265625,0.1899567221877706268973184933201991952955722808837890625,0.0073469572810636284143637197985299280844628810882568359375,0.11954269227080267790075396305837784893810749053955078125,0.058056839382054449549830366095193312503397464752197265625,0.07732086644254708429624400878310552798211574554443359375
0.06684332332343985438871669657601159997284412384033203125,0.0082128830226107230050303087409702129662036895751953125,0.1621339892890426293003969249184592626988887786865234375,0.11752649577936373492814681185336667113006114959716796875,0.043596413825668318964279279725815285928547382354736328125,-0.034353092641566308762524073472377494908869266510009765625,0.05519316458343541398345877269093762151896953582763671875,0.061497821449319221842610971862086444161832332611083984375,0.186201045536236564625909295500605367124080657958984375,0.08779011084183963031790653985808603465557098388671875,0.0542592765092680673344460728912963531911373138427734375,0.1975041152604376792911722304779686965048313140869140625,0.06960836882381148116305524808922200463712215423583984375,0.05875850815615686617565671667762217111885547637939453125,0.01385228996372322475549854203791255713440477848052978515625,0.041585893830519506109144600713989348150789737701416015625
0.0170454416031014140131549794432430644519627094268798828125,0.0309065070360254635917218735130518325604498386383056640625,0.034211505089649978106347560924405115656554698944091796875,0.023311210521575205512068151847415720112621784210205078125,-0.056033841864731058490800563731681904755532741546630859375,-0.01143353254945854262369930864906564238481223583221435546875,0.05747922739012223392052192139090038836002349853515625,0.0175863482294029531416423850487262825481593608856201171875,0.039245259512353518338567681666972930543124675750732421875,0.06159367832664693065414240891186636872589588165283203125,0.12003849257272923567452238557962118647992610931396484375,0.042172910259350611383855067515469272620975971221923828125,0.07706910403385436314493972531636245548725128173828125,0.135273875766029838541015806185896508395671844482421875,-0.008724566561170828127291798637088504619896411895751953125,0.1516015850529715269789932108324137516319751739501953125
-0.024847559267372754110425603357725776731967926025390625,0.0510715249990101038957135415330412797629833221435546875,0.043311249467537692170449048489899723790585994720458984375,0.128275803911132968426755951441009528934955596923828125,0.10257517472828255045147471946620498783886432647705078125,0.09161725565970819940009306492356699891388416290283203125,-0.0015484257125935783037939952322403769358061254024505615234375,0.1497823009464122334666313918205560185015201568603515625,0.1367117884532682847709139650760334916412830352783203125,0.1247872842220916489441862040621344931423664093017578125,0.03205138857575422217660587875798228196799755096435546875,0.0236384418079276410751266013221538742072880268096923828125,0.027823192291520672247973067214843467809259891510009765625,0.039820828873627027444381809573314967565238475799560546875,0.1500675114660108555586504053280805237591266632080078125,0.15307868397365964607814703413168899714946746826171875
