-0.11263290826601622673930336304692900739610195159912109375,0.040496255417007097354709088676827377639710903167724609375,-0.00479203887972015803164982372663871501572430133819580078125,0.1978165783189921589357851416934863664209842681884765625,0.09627911685797978236234229143519769422709941864013671875,0.1713401266793675159494370063839596696197986602783203125,0.03865442410948205509413355684955604374408721923828125,-0.005133600949726735938882793419679728685878217220306396484375,0.055691341842793291860846949248298187740147113800048828125,0.0218674828849772691363728682745204423554241657257080078125
0.124319479370304908361077877998468466103076934814453125,0.1807469362763649833869550320741836912930011749267578125,0.1821090552439485754643300197130884043872356414794921875,0.1539635809524411147464206806034781038761138916015625,0.01026887920595218918473623403997407876886427402496337890625,0.08030866892775111176572266913353814743459224700927734375,0.07090347602986908637223706364238751120865345001220703125,0.060848050172147234715414043648706865496933460235595703125,0.270977412625224733933038123723235912621021270751953125,0.17088456507827809449651113027357496321201324462890625
0.04612439048035554822746462377835996448993682861328125,0.00689740266879539272448784714697467279620468616485595703125,0.12229613433921739107379522693008766509592533111572265625,0.2740940000362765971431144862435758113861083984375,0.19699731074567650157547404887736774981021881103515625,0.0906367880139245796211611150283715687692165374755859375,-0.032743018382817686007246749113619443960487842559814453125,0.046626117624042708043052840594100416637957096099853515625,0.038177908121947039254973077504473621957004070281982421875,0.1286228574365938237544781941323890350759029388427734375
0.12044465621405715805014580155329895205795764923095703125,0.10263251882893394129059316810526070185005664825439453125,0.04144426288573203887022344815704855136573314666748046875,0.15399191941596768185007704232702963054180145263671875,-0.081529864030191634416411261554458178579807281494140625,0.10665994641143856924703214872351964004337787628173828125,0.1709298560245955111991378316815826110541820526123046875,0.09956600541168529605595693965369719080626964569091796875,0.17521985946027751612774636669200845062732696533203125,0.035321340527614313031801174247448216192424297332763671875
0.11662253876515406292302401425331481732428073883056640625,0.11123963422494538566542843227580306120216846466064453125,0.0426562203551883734053973284972016699612140655517578125,0.036463076830110179027411021479565533809363842010498046875,0.10430751664667246847439940893309540115296840667724609375,0.1209445295389896257720607763985753990709781646728515625,0.1660200201946654685603022016948671080172061920166015625,0.034621952582021518762811496117137721739709377288818359375,0.1793521146337089533506770067106117494404315948486328125,0.187918323917032281666905646488885395228862762451171875
0.2376943672931121909197571540062199346721172332763671875,0.213278167651355321510209250845946371555328369140625,0.1837237561709050004399301769808516837656497955322265625,0.19769098440875598754473685403354465961456298828125,0.1858914764402167241197361136073595844209194183349609375,0.006774785626713373219709435346658210619352757930755615234375,0.27033405513527319907751689243013970553874969482421875,0.00482273288266345245833832677817554213106632232666015625,0.164488545054708390491526870391680859029293060302734375,0.1770149999819465025385767376064904965460300445556640625
0.01133215280877520290958582194207338034175336360931396484375,0.11864845745932829645941097851391532458364963531494140625,0.1850179415437740448879821997252292931079864501953125,0.0780059764789895471182035180390812456607818603515625,0.0220704373683434686148618908418939099647104740142822265625,0.067099233526980495145863869765889830887317657470703125,0.1279059809048483653537431337099405936896800994873046875,0.1579113946522646971803993665162124671041965484619140625,-0.01448031514055071918012362885974653181619942188262939453125,0.398349673673796977890759762885863892734050750732421875
0.049437874911520816867405159200643538497388362884521484375,0.2345506809489503741161797734093852341175079345703125,0.207372107821381101988578166128718294203281402587890625,-0.0269663656354642601586935057866867282427847385406494140625,0.22771986374478692116696265657083131372928619384765625,0.319469205513781273619855483048013411462306976318359375,0.1076135118359300701929015531277400441467761993408203125,-0.08499566809601401262685982374023296870291233062744140625,0.11791560167359556310362478370734606869518756866455078125,0.0483739269844092600880713916922104544937610626220703125
0.2052732546012092651466218740097247064113616943359375,0.0121800672410621695085364279975692625157535076141357421875,0.0706406976397020158753292662368039600551128387451171875,0.11876005474906899117559788692233269102871417999267578125,0.056865117989724121849715032794847502373158931732177734375,0.1396458946745930684851799696843954734504222869873046875,-0.0259163309948881835642620075077502406202256679534912109375,0.095286114572671942735127004198147915303707122802734375,-0.03999309597406287830612114930772804655134677886962890625,0.05350550501552640836333551987991086207330226898193359375
0.08263161687726457149683056968569871969521045684814453125,0.16179603228519068292001747977337799966335296630859375,0.14020927436491936735052377116517163813114166259765625,-0.00890941809558430837523435030789187294431030750274658203125,0.2648681421209067021749206105596385896205902099609375,0.082754551160515832375352829330950044095516204833984375,0.07367167468056871892922998767971876077353954315185546875,0.2413572039038045791148334728859481401741504669189453125,0.0571325343448194911122328676356119103729724884033203125,0.138185342593650728471033062305650673806667327880859375
-0.0263133856645469850488172625091465306468307971954345703125,0.0513180797934702226381631362528423778712749481201171875,0.1573440894909314546890044539395603351294994354248046875,0.0893221352479382224576198723298148252069950103759765625,0.027675940655395303569008547128760255873203277587890625,0.1371078730646657362068907559660146944224834442138671875,-0.0306570690546294211120681438842439092695713043212890625,0.151361305125254086423325361465686000883579254150390625,0.0625897438267642713949356902958243153989315032958984375,0.1444322001730042603906412068681675009429454803466796875
