-0.1937375033349803266080613184385583736002445220947265625,-0.0883829211175816975565311395257594995200634002685546875,0.06968377129304202666215672934413305483758449554443359375,-0.1384310493490683302564292489478248171508312225341796875,0.0374709886372145695165869483389542438089847564697265625,0.1373096051210203893955252851810655556619167327880859375,0.251435460270002353322382759870379231870174407958984375,0.11015730658144214093585588898349669761955738067626953125,-0.0055095994587044706813916405963027500547468662261962890625,0.234799838180073161542082971209310926496982574462890625,-0.11425993581334799309434657743622665293514728546142578125,0.0909311161831033165636739568071789108216762542724609375,0.08927861563194523786268774756536004133522510528564453125,0.0192872816987301569369162024258912424556910991668701171875,-0.16483311565064384662804286563186906278133392333984375,0.3966628716867799386847082132590003311634063720703125
0.3881817556793223378264201528509147465229034423828125,-0.1046853923063935376536193189167534001171588897705078125,-0.2268540611453197242131096800221712328493595123291015625,-0.5253089697682911118903348324238322675228118896484375,-0.09161328434957528854543085117256850935518741607666015625,0.029167846617059643710145877548711723648011684417724609375,-0.403466138336595114832761055367882363498210906982421875,0.0360517552210422864700234413248836062848567962646484375,0.0876031982584995760898749495027004741132259368896484375,0.0188453942624625843393904034428487648256123065948486328125,-0.4376506641417126086679445506888441741466522216796875,-0.314935318112862405737217841306119225919246673583984375,0.021405650885418008033678205492833512835204601287841796875,0.022714343189662596078637335494931903667747974395751953125,0.03786730383922269627117174195518600754439830780029296875,-0.12251900636348191098168314283611834980547428131103515625
0.303590617310147414809051724660093896090984344482421875,0.13283309387916586441491517689428292214870452880859375,-0.0219124667214590541919339017340462305583059787750244140625,-0.397102562648596946193180201589711941778659820556640625,0.133112998903157642160977047751657664775848388671875,-0.01282301254522370814736831334812450222671031951904296875,-0.260416808889205153576540396898053586483001708984375,-0.173676156279420623729237149746040813624858856201171875,-0.1561498962866476325483944265215541236102581024169921875,0.11051291889759388975544851518861833028495311737060546875,0.048185101375889612118630367376681533642113208770751953125,0.0171932482614729729986091655291602364741265773773193359375,0.3230586628915890212709882689523510634899139404296875,-0.0548865710666988360078022424204391427338123321533203125,-0.1596133808538384435404822170312399975955486297607421875,-0.1474802988965438210744451907885377295315265655517578125
0.19068372497445140734129154225229285657405853271484375,-0.30698228932285254177969591182773001492023468017578125,-0.130739922460104907031563925556838512420654296875,-0.1488847909495731591800193882590974681079387664794921875,0.0241624755606133952146041821151811745949089527130126953125,0.11333765135058466999584680934276548214256763458251953125,-0.1444466555241416261257114683758118189871311187744140625,0.0899119938592730927329199630548828281462192535400390625,-0.1942328542955827075378039126007934100925922393798828125,-0.215116436639537667030452894323389045894145965576171875,0.082847329411610159954904020196408964693546295166015625,0.1339723837930764938075611780732288025319576263427734375,-0.4699995029926296030708954276633448898792266845703125,-0.024270849093040190724845928116337745450437068939208984375,-0.14507981441138095846099531627260148525238037109375,0.035614298300251819029416111561658908613026142120361328125
-0.33575401004800742299494231701828539371490478515625,0.058010731501760760819852436043220222927629947662353515625,-0.06313276106915204077818515315811964683234691619873046875,0.454829110468941977263312992363353259861469268798828125,0.203393162268327876152085309513495303690433502197265625,-0.221939754301743175091132798115722835063934326171875,0.1368951287986078513281285040648072026669979095458984375,0.0701854258000738362444081985813681967556476593017578125,-0.165637976775026063425144684515544213354587554931640625,-0.46474907843652701888714773303945548832416534423828125,-0.056175227118437094653291552504015271551907062530517578125,0.269696496971164434430789924590499140322208404541015625,0.357333304495290493552062116577872075140476226806640625,-0.2496723252180021723756198070987011305987834930419921875,-0.06230185213626314444379516999106272123754024505615234375,0.09413088379809116112983957691540126688778400421142578125
0.0287989470009852206733302892871506628580391407012939453125,0.00985191419613772045860144999096519313752651214599609375,0.25047783980034188378027693033800460398197174072265625,-0.27395387292177086902000837653758935630321502685546875,0.0881668972431798592115370638566673733294010162353515625,0.0335223952840474070935528061454533599317073822021484375,0.0061261943278167856063998186755270580761134624481201171875,-0.181485888890128121975209296579123474657535552978515625,-0.1817196659658305846196668653647066093981266021728515625,0.25801297639086839819100305248866789042949676513671875,0.185166680262226546194170850867521949112415313720703125,0.2369863008026263095917585133065585978329181671142578125,0.1552721186651002394096821035418543033301830291748046875,0.09221539588971959522378796236807829700410366058349609375,-0.04538334314249116430151076428956002928316593170166015625,-0.15137862973440707747840860974974930286407470703125
-0.0123545598251898515462787742080763564445078372955322265625,0.1366695295195201886873093144458835013210773468017578125,0.000534466889637329992286673974177801937912590801715850830078125,-0.2623344012104891209702373089385218918323516845703125,0.2040992459236018741197682402344071306288242340087890625,-0.0270338445777836867967014455871321843005716800689697265625,0.006738659986850785259260288029281582566909492015838623046875,-0.11049113615182072634102183883442194201052188873291015625,-0.1725201187440613403989431162699474953114986419677734375,-0.447770061289541498883437498079729266464710235595703125,-0.1480296413083891093886990120154223404824733734130859375,0.271657990715509389811899154665297828614711761474609375,-0.1327891674076354944222799758790642954409122467041015625,-0.06154039904817232287115302824531681835651397705078125,0.05474602350603234579562439421351882629096508026123046875,0.0946867040018854189131758403163985349237918853759765625
0.310848889354607027524224349690484814345836639404296875,0.307590552298791453100790249663987196981906890869140625,-0.036615126181518409254067591973580420017242431640625,-0.084809495127573575334878341891453601419925689697265625,-0.1230774521776897556524232868468970991671085357666015625,-0.051223968938241749848661044097752892412245273590087890625,0.1931322251221776753471459642241825349628925323486328125,-0.25894579393664629574089985908358357846736907958984375,0.105999614861872537563414198302780278027057647705078125,0.0753435608471289819387806119266315363347530364990234375,-0.08556647360334103391554805284613394178450107574462890625,-0.398378742046430922574273836289648897945880889892578125,0.2246118853683073124383184904218069277703762054443359375,0.2452111422708715959828396080411039292812347412109375,0.1953965513187163605124396781320683658123016357421875,-0.16480671851519124171403518630540929734706878662109375
0.0284586378580251632419706453447361127473413944244384765625,-0.09332248613491918309836847811311599798500537872314453125,-0.09488343643259601611905651452616439200937747955322265625,0.123235449051442402801370690212934277951717376708984375,-0.05491254997209753241360630227063666097819805145263671875,0.035174240708616112682793897192823351360857486724853515625,-0.271368522650748011937338333154912106692790985107421875,0.3695921372095227752652135677635669708251953125,-0.038503276723361339051177054670915822498500347137451171875,-0.2018778546674060703214337308963877148926258087158203125,-0.0268581306610559365777302076594423851929605007171630859375,-0.10849087778708987883646841510199010372161865234375,0.1207691372326442358353659756176057271659374237060546875,-0.19490808617085708664973253689822740852832794189453125,-0.115982484137585994954378065813216380774974822998046875,0.0028342335924428385153517329086980680585838854312896728515625
-0.021850543237060045254072093712238711304962635040283203125,0.40521229307139983166763386179809458553791046142578125,0.5015988903165584655852171636070124804973602294921875,-0.1705290891577505296705652426680899225175380706787109375,0.13030507021121995325785292152431793510913848876953125,-0.07720917566737141302102287454545148648321628570556640625,-0.1027483398189799335131766611084458418190479278564453125,-0.23565779620507132374740422164904884994029998779296875,0.29333898008840375570827063711476512253284454345703125,0.109487418531131586174609537920332513749599456787109375,0.375394091623529380097323837617295794188976287841796875,-0.09514474691874064138374933463637717068195343017578125,-0.262253824420933534522504260166897438466548919677734375,-0.124831656579716565591553489866782911121845245361328125,-0.0862808456492012709748706811296870000660419464111328125,0.122065690941031645966319274521083571016788482666015625
0.050773855245143606484958809232921339571475982666015625,0.36978372463043285289785444547305814921855926513671875,-0.5748576897374035876708830983261577785015106201171875,0.2096401981953235627020859510594164021313190460205078125,-0.26248888612283138854763819836080074310302734375,-0.08966652622908545533508828384583466686308383941650390625,0.52871177729266494171866952456184662878513336181640625,0.15572012082369457441899385230499319732189178466796875,-0.17469640344341286208873498253524303436279296875,-0.1434444892414007133307762842377997003495693206787109375,0.086473463408519191109036228226614184677600860595703125,-0.47363309329862612884198824758641421794891357421875,-0.10616098531677088667724007109427475370466709136962890625,-0.04536871854172384865844236401244415901601314544677734375,-0.01091577053363126763307899835808711941353976726531982421875,0.279962777602384360609022451171767897903919219970703125
-0.319891675740223646595694617644767276942729949951171875,0.10419889116732268530274296836068970151245594024658203125,0.115083285999035001001544742393889464437961578369140625,0.10108716800418705850095335563310072757303714752197265625,0.1213990034369078763187843605919624678790569305419921875,-0.02345415266534615905680283276524278335273265838623046875,-0.196058155169550329954830658607534132897853851318359375,0.19075950850804346270450650990824215114116668701171875,0.272165081644127504478802848097984679043292999267578125,0.12447084347563387718427208028515451587736606597900390625,-0.10769131028873533961753850007880828343331813812255859375,-0.2437041576428717604141382935267756693065166473388671875,0.1534863736920104304584100418651360087096691131591796875,-0.03393857869971660112806688402997679077088832855224609375,0.25617288416451644561533385058282874524593353271484375,-0.2199361122701565529613532135044806636869907379150390625
-0.25302658523779009147602891971473582088947296142578125,0.0328772593383563627167376353099825792014598846435546875,-0.10402332209211094526946084215524024330079555511474609375,-0.195057018588023434180200865739607252180576324462890625,-0.01321548894314272803995891081285662949085235595703125,0.248222119219735748441024725252646021544933319091796875,0.089511426128244753197549243850517086684703826904296875,-0.07295531595670103064410483284518704749643802642822265625,-0.0866604182743606343830577998232911340892314910888671875,0.302244420225046994676887379682739265263080596923828125,0.039612859157048964375835709006423712708055973052978515625,-0.134076540584046000059714742747019045054912567138671875,0.00864027619867334222003574240034140530042350292205810546875,0.0224074274069740488057878025074387551285326480865478515625,-0.2085454573653156007395637061563320457935333251953125,-0.1628149171477904222360422181736794300377368927001953125
-0.049721002444746954795906646040748455561697483062744140625,0.254510490488990381852119071481865830719470977783203125,0.060203611474498895661522368527585058473050594329833984375,-0.1152971935612629172940302169081405736505985260009765625,0.1197804702697543854927886286532157100737094879150390625,0.0677056539022019843176991571453982032835483551025390625,-0.034300219282374012907954607953797676600515842437744140625,-0.05577924856654947749490247588255442678928375244140625,-0.075078608302700355903169793236884288489818572998046875,0.08429798222416519382083066602717735804617404937744140625,-0.26041720397953260768275640657520852982997894287109375,-0.17734053970703234082151311667985282838344573974609375,-0.264789982934901357847223835051408968865871429443359375,-0.271978894610567289991109873881214298307895660400390625,0.406753871593575844212153924672747962176799774169921875,0.321643131324694853123702387165394611656665802001953125
