-0.193366475103561696879950204674969427287578582763671875,-0.08801121762144435700658817722796811722218990325927734375,0.07005424660383140211816765940966433845460414886474609375,-0.1380587757695897199727852466821786947548389434814453125,0.0378432917002226310021484323442564345896244049072265625,0.1376812185478346328704191137148882262408733367919921875,0.251807322156401613977294573487597517669200897216796875,0.1105270387064949677569103414498385973274707794189453125,-0.005140250193436792479351193918546414352022111415863037109375,0.235171787111189412033951384728425182402133941650390625,-0.1138891307679099629268648641300387680530548095703125,0.09130079835439934565766151308707776479423046112060546875,0.0896491444074525578589174301669117994606494903564453125,0.0196593946055507833026165798173678922466933727264404296875,-0.1644608339259738538640220895103993825614452362060546875,0.397032013453619769816071993773221038281917572021484375
0.3885511001939823128026318954653106629848480224609375,-0.10431445613627643442811177010298706591129302978515625,-0.2264840274617737903017911094138980843126773834228515625,-0.52493870296991296253708014774019829928874969482421875,-0.09124280351617349016368763159334775991737842559814453125,0.0295395405279526013231361503130756318569183349609375,-0.40309441705178683523769223029376007616519927978515625,0.03642347711115279107474407283007167279720306396484375,0.0879749177520280645214967307765618897974491119384765625,0.0192171190616110439119967878696115803904831409454345703125,-0.43727893918973903542024572743684984743595123291015625,-0.3145635967221684925476665739552117884159088134765625,0.0217773766350131403601864121810649521648883819580078125,0.0230860679368202516281716185631012194789946079254150390625,0.038239033288308486857598467167917988263070583343505859375,-0.1221472852179990298271405890773166902363300323486328125
0.3039623442863377267286750793573446571826934814453125,0.133204818660034696176097668285365216434001922607421875,-0.0215407503209912136454828868181721190921962261199951171875,-0.3967308373547913102896700365818105638027191162109375,0.13348472862631244328923685316112823784351348876953125,-0.012451280977404423355725526789683499373495578765869140625,-0.260045081022802493375678523079841397702693939208984375,-0.173304426227840924212841855478473007678985595703125,-0.15577815852827570086702735352446325123310089111328125,0.110884651291751346047220749824191443622112274169921875,0.048556825232887242116408543779471074230968952178955078125,0.0175649727364362399917308010799388284794986248016357421875,0.32343038748073826837980959680862724781036376953125,-0.0545148465880074539757771390213747508823871612548828125,-0.1592416564797160816180365827676723711192607879638671875,-0.1471085743249345989536180923096253536641597747802734375
0.1910554482151561039859899437942658551037311553955078125,-0.306610566261979633484457963277236558496952056884765625,-0.1303682000820785835681903108707047067582607269287109375,-0.1485130688049881297896348542053601704537868499755859375,0.024534197725971783332621356521485722623765468597412109375,0.1137093722350103475182692136513651348650455474853515625,-0.144074934759044037679842631405335851013660430908203125,0.09028371500490624257384553175143082626163959503173828125,-0.19386113252158410080738804026623256504535675048828125,-0.2147447145644686694598846088410937227308750152587890625,0.083219051310739977633801345291431061923503875732421875,0.1343441063597358431369599429672234691679477691650390625,-0.464993789226254172763930228029494173824787139892578125,-0.01962844478893456534596140272697084583342075347900390625,-0.1404526787868789206026320925957406871020793914794921875,0.040263456484388282508035672435653395950794219970703125
-0.331104123904123082144934642201405949890613555908203125,0.0626520970507252472625481232171296142041683197021484375,-0.058488435677046847482873914714218699373304843902587890625,0.459446797771028148105187938199378550052642822265625,0.2080061805649340012092096685591968707740306854248046875,-0.21729452157785866805994601236307062208652496337890625,0.14152630528342335924918415912543423473834991455078125,0.07480267597358546127761513844234286807477474212646484375,-0.1610103977057661950311739929020404815673828125,-0.4601016850731323160061947419308125972747802734375,-0.0515256700598561157011801014959928579628467559814453125,0.27430723592538053257072760970913805067539215087890625,0.36194618055044447402224250254221260547637939453125,-0.245039730088816354314218415311188437044620513916015625,-0.05768022798145068519293232611744315363466739654541015625,0.0987552732502781083212539670057594776153564453125
0.03342600464825930262069419995896168984472751617431640625,0.01449400157719991748261900710303962114267051219940185546875,0.25512041447452504794313199454336427152156829833984375,-0.269311290116375945391524737715371884405612945556640625,0.09280945093274584056786125074722804129123687744140625,0.03816500946721006204409576412217575125396251678466796875,0.0107688098291261989680744903807863011024892330169677734375,-0.176843313942937729876803132356144487857818603515625,-0.17707704573018379079485384863801300525665283203125,0.262655586108044569737529627673211507499217987060546875,0.18980934248068426217770365838077850639820098876953125,0.2416288738820403791951463290388346649706363677978515625,0.15991475559292600561178687712526880204677581787109375,0.09685800827417823111176176098524592816829681396484375,-0.0407408222357790450462999842784483917057514190673828125,-0.14673601097217681132889310902100987732410430908203125
-0.0077118933138729806042732661808258853852748870849609375,0.1413122143057501112206608695487375371158123016357421875,0.0051771109997953944359405653585781692527234554290771484375,-0.25769173180216153884458663014811463654041290283203125,0.20874200009918675302600377108319662511348724365234375,-0.0223911497175195740860775828195983194746077060699462890625,0.011381261386735806728776054796981043182313442230224609375,-0.10584852725637113046719406383999739773571491241455078125,-0.16787750797756306742058995951083488762378692626953125,-0.44312745234693073914655769840464927256107330322265625,-0.14338703409277886446915317719685845077037811279296875,0.27630060117199517488728588432422839105129241943359375,-0.12814657209634605639081428307690657675266265869140625,-0.0568978056510988372540538193788961507380008697509765625,0.0593886096471807622965144446425256319344043731689453125,0.0993292880406123346315183653132407926023006439208984375
0.315491473727899762735660260659642517566680908203125,0.312233121778735245310798518403316847980022430419921875,-0.031972557681746220648033585121083888225257396697998046875,-0.080166922262051187875186997189302928745746612548828125,-0.11843487293955333450323763599953963421285152435302734375,-0.0465813870637201699054230630281381309032440185546875,0.19777480529883628701526276927324943244457244873046875,-0.254303206036625317754129582681343890726566314697265625,0.11004970042260774076847695823744288645684719085693359375,0.07475019054347807612170839774989872239530086517333984375,-0.08615783381191206846683172670964268036186695098876953125,-0.39897346658227872406854430664679966866970062255859375,0.224017269215823822126054665204719640314579010009765625,0.2446178390737356045381289959550485946238040924072265625,0.1948028580250838748266772881834185682237148284912109375,-0.1653974363084634024989583167553064413368701934814453125
0.027868634226792511621173531466411077417433261871337890625,-0.09391659364240038943005828286914038471877574920654296875,-0.0954757996790888963101195940907928161323070526123046875,0.12264506933975856395324655068179708905518054962158203125,-0.0555043294076334736697475591427064500749111175537109375,0.0345799965710494039417000067260232754051685333251953125,-0.271963058518973566091148086343309842050075531005859375,0.3690029801200436221364498123875819146633148193359375,-0.0390927685041077832561740024175378493964672088623046875,-0.2024700743636568545102960570147843100130558013916015625,-0.02744881175229228753575938526410027407109737396240234375,-0.10908195181553879959945874134064069949090480804443359375,0.12017769853617321640371073954156599938869476318359375,-0.195501604385878824388100838405080139636993408203125,-0.116576055927491373243043426555232144892215728759765625,0.0022406609100044986258859491812245323671959340572357177734375
-0.022444112727602549828276323751197196543216705322265625,0.404618716954875889957321533074718900024890899658203125,0.50100531405631609782602708946797065436840057373046875,-0.1711226609761141992382960097529576160013675689697265625,0.1297114934391709606398279674976947717368602752685546875,-0.07780275128872694845316715372973703779280185699462890625,-0.10334192118916983582632695970460190437734127044677734375,-0.2362513678202692590790690019275643862783908843994140625,0.292745401483853362467613123953924514353275299072265625,0.1088938426141045356931869036998250521719455718994140625,0.374800525719913790734239000812522135674953460693359375,-0.0957383235351477457353297495501465164124965667724609375,-0.262847406263121197156351627199910581111907958984375,-0.1254252404193289816003442638248088769614696502685546875,-0.08687442503585807163091203619842417538166046142578125,0.1214721087828333490055143784047686494886875152587890625
