0.57337058184407807548410573872388340532779693603515625,0.45402275725421004093362853382132016122341156005859375,0.1280102145869665697386352576359058730304241180419921875,-0.6751706597422584277268242658465169370174407958984375,-0.458536175764411524369279504753649234771728515625,0.431319591080936037830184659469523467123508453369140625,-0.376444069637627498625676025767461396753787994384765625,0.0735864650189766711374517171861953102052211761474609375,0.363451333554782707313535183857311494648456573486328125,0.1290355797949319371920040566692478023469448089599609375,0.2070659050567671410902903517126105725765228271484375,-0.239811972512554871794776545357308350503444671630859375,0.44404343800392920282860131919733248651027679443359375,-0.04880208719398548833368067789706401526927947998046875,-0.330477484341239746701290869168587960302829742431640625,-0.1092563387996734192153525100366096012294292449951171875
-1.1101007665819524472539114867686294019222259521484375,0.381468227451702779351450089961872436106204986572265625,0.1675786266332927876288039215069147758185863494873046875,-1.06048519040849242855983902700245380401611328125,-0.2352389780563919063904876338710892014205455780029296875,0.65705915609139509125924405452678911387920379638671875,0.298874391325069044267337403653073124587535858154296875,-0.100830438146556122802621757728047668933868408203125,-0.458285931329788842614192390101379714906215667724609375,-0.050806977496613885125764653594160336069762706756591796875,-0.423545032898676343524613230329123325645923614501953125,0.173184855932421999380466104412334971129894256591796875,-0.363944478347865196798949227741104550659656524658203125,-0.1060272374695410413369955904272501356899738311767578125,-1.038438573398916542345205016317777335643768310546875,-0.54555667537175545067640314300660975277423858642578125
-0.6296221823459482447304935703868977725505828857421875,-0.1202769273859888021771524790892726741731166839599609375,-0.260079170285568095355444029337377287447452545166015625,-0.1664864464733208093694116769256652332842350006103515625,0.0750594132879295605764724541586474515497684478759765625,-0.32706351380127818284648810731596313416957855224609375,0.96974040853492782243705505607067607343196868896484375,-0.43220661761509748810539122132468037307262420654296875,-0.28266563408156863967946037519141100347042083740234375,-0.1788820273956715223295788064206135459244251251220703125,0.3136169698599193811361374173429794609546661376953125,0.007576781748721742905383624844262158148922026157379150390625,0.58896959731495546197521662179497070610523223876953125,-0.725767884238566640675571761676110327243804931640625,0.295912346250591762331083600656711496412754058837890625,-0.12113622616126547282267011951262247748672962188720703125
-0.2281288026695049986347640924577717669308185577392578125,-0.1014459157811960776651716287233284674584865570068359375,-0.08576650446883528344788061303916038013994693756103515625,0.384594169327759638488117843735381029546260833740234375,1.4748306117723901653704388081678189337253570556640625,-0.12440578170003709079782794333368656225502490997314453125,-0.1938749717116953485973596116309636272490024566650390625,-0.1159324343659913492121660283373785205185413360595703125,0.38270948171672791726649620613898150622844696044921875,0.1870103939516956914612677564946352504193782806396484375,-0.499546018067001773577118228786275722086429595947265625,-0.136063094995745814674847906644572503864765167236328125,-0.56017882309292177378523547304212115705013275146484375,0.0857530243135761482964340984835871495306491851806640625,0.178481631514796401649647350495797581970691680908203125,0.36578538169555840919855427273432724177837371826171875
0.264522193043672027013002434614463709294795989990234375,-0.2210665700166420111205667353715398348867893218994140625,-0.171390686488038068713279926669201813638210296630859375,-0.355593214713081418043572057285928167402744293212890625,-0.1400526883065727201671535340210539288818836212158203125,0.037264099143439873007555007689006743021309375762939453125,0.86119003069095712010749821274657733738422393798828125,-0.366200279394242322883457063653622753918170928955078125,-0.408134312118300979221885427250526845455169677734375,-0.526431498410662168652152104186825454235076904296875,-0.22830564769606176422911403278703801333904266357421875,0.192275834884024832138749161458690650761127471923828125,0.3201356190450865835117610913584940135478973388671875,-0.3809515766427054028753218517522327601909637451171875,-0.0846870900464594400514073413432925008237361907958984375,0.265195501779318332236101696253172121942043304443359375
0.37194550066628739859453389726695604622364044189453125,0.34518289287517267549532107295817695558071136474609375,0.74442200333465280426281651671160943806171417236328125,-0.332804559389875020958271534254890866577625274658203125,0.434632442631682713862772970969672314822673797607421875,0.50980481061316174073994034188217483460903167724609375,-0.899987203756999587511700156028382480144500732421875,-1.08630925869774852543514498393051326274871826171875,-0.07291315411370770382948336418849066831171512603759765625,0.142887001992259621285796811207546852529048919677734375,-0.59851514579101505741931532611488364636898040771484375,0.03405979778587582551541146358431433327496051788330078125,0.7151876003500083900377148893312551081180572509765625,-0.6995146421763001054472397299832664430141448974609375,0.3884901716428161844163469140767119824886322021484375,-0.34504408391598262451083201085566543042659759521484375
-0.66631718988276433801587472771643660962581634521484375,0.8256962762868906846591698922566138207912445068359375,1.029945488216238214107534076902084052562713623046875,-0.67230745814123238357495893069426529109477996826171875,0.6814126006453646855476335986168123781681060791015625,-0.4441043213952744483918877449468709528446197509765625,-0.1754613044914750397129665770989959128201007843017578125,-0.41803503975001887749129991789232008159160614013671875,0.73906441620949003823426437520538456737995147705078125,-0.6475837705680198563840122005785815417766571044921875,0.5677792833416399620460879305028356611728668212890625,-0.61566280387479277447226877484354190528392791748046875,-0.6747856274576944368703834697953425347805023193359375,0.21318862892141787757083193355356343090534210205078125,-0.31932274929584869571641547736362554132938385009765625,0.04083352208450231890513038024437264539301395416259765625
0.318761246427043232198883515593479387462139129638671875,-0.10278176424405389977057012629302334971725940704345703125,0.369077948009048639743667763468693010509014129638671875,-0.07715693520368326063785247015403001569211483001708984375,0.63974962329310669506554631880135275423526763916015625,-0.311964220510577538991725532468990422785282135009765625,-0.89736843386187015170207814662717282772064208984375,-0.1127870149925933873635841564464499242603778839111328125,0.5328051102836359742553895557648502290248870849609375,0.37128325202508516422739148765685968101024627685546875,-0.050244589501233442863092903962751734070479869842529296875,-0.02415023910172676979701833488434203900396823883056640625,0.56970991713764529418284610073897056281566619873046875,0.332655328407980344085359547534608282148838043212890625,0.65678879429532222022913856562809087336063385009765625,0.3850595219652317435787836075178347527980804443359375
-0.361872258524337409024695944026461802423000335693359375,-1.0040792651172159022365804048604331910610198974609375,-0.35121886101367227883685018241521902382373809814453125,0.03165904056933353805103337208493030630052089691162109375,-0.399659618925994220006714385817758738994598388671875,0.2794052687838586290780540366540662944316864013671875,0.71762406160109792896406588624813593924045562744140625,0.29101076732979647143650936413905583322048187255859375,-0.617930819167949341164103316259570419788360595703125,0.29167301729819217204209280680515803396701812744140625,-0.149684561695024143102017433193395845592021942138671875,-0.1944959182464426616920860624304623343050479888916015625,-0.5934333159137239466218716188450343906879425048828125,-0.72404480016133287989532618666999042034149169921875,0.03417588047796991934657029332811362110078334808349609375,-0.09813035613004895962863116665175766684114933013916015625
0.53908781866952770744916278999880887567996978759765625,0.431586018395945736347840693269972689449787139892578125,0.5774282428778814146852482735994271934032440185546875,-0.53141866912670199241119917132891714572906494140625,-0.294232620681771417370242716060602106153964996337890625,0.480903882265120596883889447781257331371307373046875,0.41580915301193066557772226587985642254352569580078125,-0.3386389361520800722615831546136178076267242431640625,-0.308233253829003406298880918257054872810840606689453125,-0.20954091836407140458931053217384032905101776123046875,0.1232705469471444270634918893847498111426830291748046875,-0.453808777714565625416298644267953932285308837890625,0.28372220872441544781139555198024027049541473388671875,-0.125771807789637757313272459214203990995883941650390625,0.476181341877800090589545334296417422592639923095703125,0.83179466728858575397254071503994055092334747314453125
0.09331037279186689403776000517609645612537860870361328125,-0.7321717690429980773814122585463337600231170654296875,0.6197695047521902811382688014418818056583404541015625,-1.6943851462344647895719162988825701177120208740234375,0.0530302030318029193889373118508956395089626312255859375,0.5877887219192421408564541707164607942104339599609375,0.04703447284479946033375341585269779898226261138916015625,-0.55664992594846263163077537683420814573764801025390625,0.69162174632117945360931798859382979571819305419921875,-0.7102640625920872974319308923440985381603240966796875,-0.8109225444605006050124984540161676704883575439453125,-0.055029859198625526162107490790731390006840229034423828125,0.143995272499355231321516157549922354519367218017578125,0.370546612398037045199572503406670875847339630126953125,-0.92910735188743498458308067711186595261096954345703125,-0.287218721212289029853792499125120230019092559814453125
-0.0521089342401206134791635804504039697349071502685546875,0.10982548136013232931151861748730880208313465118408203125,0.28300979833391781692597533037769608199596405029296875,0.0162202183707271900547919329937940347008407115936279296875,0.0891138612943964958379439167401869781315326690673828125,0.0194650505321473377140506499927141703665256500244140625,-0.203833393018344910530004199245013296604156494140625,-0.415403370201638810765842890759813599288463592529296875,1.3667029508096646406301033493946306407451629638671875,-0.409090112496526270291496985009871423244476318359375,-0.5767479917615887519133366367896087467670440673828125,1.4791460591319702810864100683829747140407562255859375,0.20697260176934406672444310970604419708251953125,0.313709193350543980027822499323519878089427947998046875,0.2765375448811895342515754236956126987934112548828125,0.59110832604060925543620896860375069081783294677734375
-0.0085380323888462235359941843171327491290867328643798828125,0.0643805635797376207829501026935759000480175018310546875,-0.74913447870549310092513906056410633027553558349609375,-0.049849412325628929265608491050443262793123722076416015625,0.417840527286893304026449413868249393999576568603515625,-0.2941871958508717188607306525227613747119903564453125,0.62924118986048693802359821347636170685291290283203125,-0.6355076361700657816555803947267122566699981689453125,0.61946961961372648541868102256557904183864593505859375,-0.10285018534852292948489349555529770441353321075439453125,-0.32902503076067846077279455130337737500667572021484375,0.25087299525708417480274192712386138737201690673828125,-0.286095671063880896412001675344072282314300537109375,0.303196776644231336117485398062854073941707611083984375,-0.096161815208646916897095024978625588119029998779296875,-0.269418939314861549672031060254084877669811248779296875
0.84621931882642320577048167251632548868656158447265625,-0.1475565206772514181832178792319609783589839935302734375,-0.076303405656828193759366740778204984962940216064453125,-0.776555380844682563434844269067980349063873291015625,-0.6066045250301341784648911925614811480045318603515625,0.316439230633065726738806233697687275707721710205078125,0.494040297385130389162810615744092501699924468994140625,0.319194604523042546606603764303144998848438262939453125,0.489176998456489375843858624648419208824634552001953125,-0.28433160285741621020605407466064207255840301513671875,-0.062097521311692806256221643934622989036142826080322265625,0.09977464098056991470553356293748947791755199432373046875,0.0250036849053881966853385421245548059232532978057861328125,-0.324209212391150580767629207912250421941280364990234375,-1.05026435797800932192558320821262896060943603515625,0.5952786834418934969193060169345699250698089599609375
0.187788540169665896240047686660545878112316131591796875,-0.056695144924921149487406779599041328765451908111572265625,0.01909193299974941415708684644414461217820644378662109375,0.398422432435688700369524894995265640318393707275390625,0.6370803085593694792265750947990454733371734619140625,-0.35853536015821474425280257491976954042911529541015625,-0.79051625058212782182209821257856674492359161376953125,0.1995783449021753253038724551515770144760608673095703125,-0.481225895712219464694925363801303319633007049560546875,0.39985393654174938848910869637620635330677032470703125,0.034236033450019166812783311115708784200251102447509765625,0.33813362330886576057054071497987024486064910888671875,-0.1745260229641928118038407546919188462197780609130859375,1.2351776051006997381165319893625564873218536376953125,-0.1418391104237991251491024513597949407994747161865234375,-0.0800428108357712775333681065603741444647312164306640625
-0.09056882605471562597276857786710024811327457427978515625,0.1511555909273144815418987718658172525465488433837890625,-0.06791799633878735364955758768701343797147274017333984375,0.50849243920505937666121099027805030345916748046875,0.88892860103725912512828699618694372475147247314453125,-0.232262542200437349659836172577342949807643890380859375,0.5308383769098707904987577421707101166248321533203125,0.452176249490087389659720429335720837116241455078125,-0.51183159253792298581942077362327836453914642333984375,-0.242313055965195756069618937544873915612697601318359375,0.79387927546379566390299942213459871709346771240234375,-0.451158427008294449223058109055273234844207763671875,0.253325544850746597891344435993232764303684234619140625,0.09923067939518483149274885590784833766520023345947265625,-0.252484578710179707883298760862089693546295166015625,-0.27389124589086122352199481611023657023906707763671875
0.64808024758351401306555317205493338406085968017578125,0.01273697601241617453904364509753577294759452342987060546875,0.42060473515393381749305490302504040300846099853515625,-0.415434145144274236116643805871717631816864013671875,0.2096543041014418962131315993246971629559993743896484375,0.49235949103548815042330488722654990851879119873046875,0.411211633013324029395363368166727013885974884033203125,0.602360353633426992558952406398020684719085693359375,-0.0182996606897693932236581559891419601626694202423095703125,-0.1236880489953900708055556378894834779202938079833984375,0.63508254543515019197030824216199107468128204345703125,0.52329489958677688488108969977474771440029144287109375,0.03964417215864561583327230209761182777583599090576171875,0.34080947875617206843656958881183527410030364990234375,0.2940547823969070773131306850700639188289642333984375,-0.82848676246726749017312840805971063673496246337890625
0.272865786578172786480678269072086550295352935791015625,-0.02792412870801290469824351703209686093032360076904296875,0.52138729408818706989592328682192601263523101806640625,-0.1476475510046328931679227025597356259822845458984375,-0.8004608199444811500455898567452095448970794677734375,-0.047923831942659207705492718787354533560574054718017578125,0.5759090477008201869324466315447352826595306396484375,0.07707851578170125950162372419072198681533336639404296875,0.10260658373117310937505664014679496176540851593017578125,0.53626919234636172273411602873238734900951385498046875,0.388849882591287887567688130729948170483112335205078125,0.003995350873624133047901096915666130371391773223876953125,-0.2459921894386513929742221762353437952697277069091796875,0.9648770535719852770029092425829730927944183349609375,-0.5016383390865828406646187431761063635349273681640625,0.1283892409628989705883128635832690633833408355712890625
0.16527288820376029310210697076399810612201690673828125,1.023409827089060808447129602427594363689422607421875,0.239268315430340827720812058032606728374958038330078125,0.411763873679238001646041311687440611422061920166015625,0.57977418653613554955228437393088825047016143798828125,0.34533196878760097359162273278343491256237030029296875,-0.047220126484153024382095509281498380005359649658203125,-0.2146339365921090258648717963296803645789623260498046875,-0.204478897024848393915164024292607791721820831298828125,0.40770375186192231442561251242295838892459869384765625,0.26653903579876792040437294417642988264560699462890625,-0.5741905306917571838454250610084272921085357666015625,0.377109440258810713064718811438069678843021392822265625,0.286565382966000037345821738199447281658649444580078125,0.483274273987905289562405641845543868839740753173828125,-0.50129332129029691156318904177169315516948699951171875
-0.82957168758400279262588128403876908123493194580078125,-0.419313952244085241805038322127074934542179107666015625,0.089053651871151384700198150312644429504871368408203125,-0.311566815116375572802809301720117218792438507080078125,-0.42056328504785245314678832073695957660675048828125,1.2227990985744907614929388728342019021511077880859375,0.40848345870896640708025415733573026955127716064453125,0.313258746387923669995956288403249345719814300537109375,-0.3545927743522228059447343184729106724262237548828125,-0.742744748757007133832530598738230764865875244140625,0.255234148509005998040066742760245688259601593017578125,0.2819041503706574136600693236687220633029937744140625,0.07257276509444367251777663341272273100912570953369140625,0.902206731974092956960475930827669799327850341796875,0.7568308703824662142523038710351102054119110107421875,-0.57252008824770095340994657817645929753780364990234375
0.07043419161915027981724080063941073603928089141845703125,-0.26253078319871259171947031063609756529331207275390625,0.203832761514693594495639672459219582378864288330078125,0.93196369657102928751868375911726616322994232177734375,0.80685560546716061924854557219077832996845245361328125,-0.378599696490420412064992206069291569292545318603515625,0.09383067077914201969957019855428370647132396697998046875,0.0364996431341505778167544349344098009169101715087890625,0.24137768123963543320797953128931112587451934814453125,0.116189863168682350202942643591086380183696746826171875,0.407785211080540055395005083482828922569751739501953125,0.004436157002094373753842138086156410281546413898468017578125,-0.1832741268507049048341883690227405168116092681884765625,0.255443083268891812931400409070192836225032806396484375,-0.1870038752481273380823267871164716780185699462890625,0.380590956262109425534134743429603986442089080810546875
-0.2451121580116558396067460989797837100923061370849609375,0.3301337944681030922566833396558649837970733642578125,0.360990800669813538537056274435599334537982940673828125,1.4304184577589376115014374590828083455562591552734375,-0.043006381239354851686584879644215106964111328125,0.25531988939292393769875388898071832954883575439453125,-0.450286476751962483344726706491201184689998626708984375,0.325635754532514754000516177256940864026546478271484375,0.517007557428986519454383596894331276416778564453125,0.07722869740498838897480027299025095999240875244140625,0.312393269500856718412507007087697274982929229736328125,0.56672814179910402376805222957045771181583404541015625,0.8781209490767702963154306416981853544712066650390625,-0.1678783458996349897685007590553141199052333831787109375,1.3708898349881877276601471749017946422100067138671875,0.11044419065855580475155051090041524730622768402099609375
0.0167389625997620659914044694005497149191796779632568359375,0.33924244599985098336247801853460259735584259033203125,0.634065594962624157204800212639383971691131591796875,0.1384280123721620958665567968637333251535892486572265625,0.480995331732634756605193615541793406009674072265625,0.6411157784220489208593107832712121307849884033203125,0.57484919864562755709158636818756349384784698486328125,0.476894818835231604214897060955991037189960479736328125,0.7776468351619636454330475316965021193027496337890625,-0.7560531090076774152208827217691577970981597900390625,0.359864337520247212776070000472827814519405364990234375,0.400459873449055703265031525006634183228015899658203125,-0.277377732236299134882528960588388144969940185546875,0.8146381173645151907436456895084120333194732666015625,0.559564127851345016750883587519638240337371826171875,0.9856675405994084204763794332393445074558258056640625
0.054638123266821825296801762306131422519683837890625,-0.51262961264470685573968466997030191123485565185546875,-0.2594433479106914575140763190574944019317626953125,-0.66035978066052269941366148486849851906299591064453125,0.63420465001369985547086116639547981321811676025390625,0.1272007372389065416040665468244696967303752899169921875,0.413781781714419316653419400608981959521770477294921875,0.037326620064141356747366984336622408591210842132568359375,-1.36597736833757466001770808361470699310302734375,-0.353523426150402830803187725905445404350757598876953125,-0.1463462128763068081926945751547464169561862945556640625,0.0291413232715028412689317605099859065376222133636474609375,-0.3841827002473621188727292974363081157207489013671875,-0.6473210373654756377703733960515819489955902099609375,0.3645015787592102984859820935525931417942047119140625,-0.2038800816092966872172809189578401856124401092529296875
