-0.1937386764626801427535696120685315690934658050537109375,-0.0883840961011881087738828455258044414222240447998046875,0.06968259158323775181997916661202907562255859375,-0.1384322323604489646253767887174035422503948211669921875,0.03746982689153248446967126028539496473968029022216796875,0.1373084271264641831322705911588855087757110595703125,0.25143428243143317590835295050055719912052154541015625,0.11015613644899378831265579492537654004991054534912109375,-0.00551077333090861827546991236204121378250420093536376953125,0.2347986793108660374951313087876769714057445526123046875,-0.11426111378927868156285541090255719609558582305908203125,0.0909299464579225169558185370988212525844573974609375,0.08927745412179176331957108914139098487794399261474609375,0.01928610251504082884199675618219771422445774078369140625,-0.16483429660126736049363671554601751267910003662109375,0.3966616885217086885262460782541893422603607177734375
0.388180582501455873067897073269705288112163543701171875,-0.1046865653955688924003908368831616826355457305908203125,-0.22685524191410488814568680027150548994541168212890625,-0.52531014226226246943696196467499248683452606201171875,-0.09161445160699156764483319648206816054880619049072265625,0.0291666785520825373734243868284465861506760120391845703125,-0.40346731366272858831933945111813955008983612060546875,0.03605058022904240877526405029129819013178348541259765625,0.0876020213799429681156283322707167826592922210693359375,0.018844222286010479938678230382720357738435268402099609375,-0.43765183589926259788427387320552952587604522705078125,-0.31493649317009608790129959743353538215160369873046875,0.0214044806630430961558175795289571397006511688232421875,0.0227131718743030786011871668961248360574245452880859375,0.03786613707116152915954643276563729159533977508544921875,-0.12252018181733496937635408130518044345080852508544921875
0.3035894477253864298660346321412362158298492431640625,0.132831922176874339669438995770178735256195068359375,-0.0219136469125658372991694022857700474560260772705078125,-0.397103733973951655844558672470157034695148468017578125,0.1331118321743696986114713354254490695893764495849609375,-0.01282417706470477362923343633838157984428107738494873046875,-0.26041797710806269261496481703943572938442230224609375,-0.173677322549514345784160695984610356390476226806640625,-0.156151054867897765010553712272667326033115386962890625,0.110511755022161983763595571872428990900516510009765625,0.04818392890259852456846800805578823201358318328857421875,0.017192076276782063126713495648800744675099849700927734375,0.3230574909081831425083919384633190929889678955078125,-0.05488774304880543464246756002467009238898754119873046875,-0.159614552834648815160534240931156091392040252685546875,-0.1474814708760554260447150909385527484118938446044921875
0.1906825517598715047373758579851710237562656402587890625,-0.306983462728520895002048973765340633690357208251953125,-0.1307410965936827984545942626937176100909709930419921875,-0.1488859654012439082126917355708428658545017242431640625,0.024161301110245607393078870472891139797866344451904296875,0.113336475769568456595237648798502050340175628662109375,-0.1444478312850587531368518057206529192626476287841796875,0.08991081844500013742216282253139070235192775726318359375,-0.1942340289842815204135462181511684320867061614990234375,-0.215117610904237033242480947592412121593952178955078125,0.08284615492793313829000823034220957197248935699462890625,0.133971209905573040988002730955486185848712921142578125,-0.470013564562183738804179711223696358501911163330078125,-0.02428375783759550987639386221417225897312164306640625,-0.145092775079454450182225855314754880964756011962890625,0.035601301360010551011470170124084688723087310791015625
-0.3357667733565066203738069816608913242816925048828125,0.057997789677948864695000708024963387288153171539306640625,-0.06314570117923055947439792134900926612317562103271484375,0.454816255020757120863805766930454410612583160400390625,0.2033802657339910668898852463826187886297702789306640625,-0.2219524860083701145452295122595387510955333709716796875,0.1368821871794216604723004593324731104075908660888671875,0.0701725748262568005397810111389844678342342376708984375,-0.16565073749593361984722150737070478498935699462890625,-0.4647620333245345847217322443611919879913330078125,-0.056188201418546669663189874199815676547586917877197265625,0.26968349834242399953865287898224778473377227783203125,0.357320415589166995307124352621030993759632110595703125,-0.2496852131497361571010884517818340100347995758056640625,-0.062314824438638873049800537273767986334860324859619140625,0.09411800240546401574714963089718366973102092742919921875
0.0287861231388168888056799943342412007041275501251220703125,0.00983908146184806799150468492598520242609083652496337890625,0.250464927292670613834246751139289699494838714599609375,-0.273966781758540445235183824479463510215282440185546875,0.08815396768009738093230254207810503430664539337158203125,0.03350951957704795258763397214352153241634368896484375,0.0061133210257483909522147058623886550776660442352294921875,-0.1814987984435789680759398834197781980037689208984375,-0.1817325224019796514607349990910734049975872039794921875,0.258000107946841861217279756601783446967601776123046875,0.1851538617762686633749780185098643414676189422607421875,0.2369733868917921204566567894289619289338588714599609375,0.155259269233982422075968088392983190715312957763671875,0.0922025231947351808781121462743612937629222869873046875,-0.045396309098307073559563917797277099452912807464599609375,-0.1513914982882464954627721454016864299774169921875
-0.01236737787967734196470370733322852174751460552215576171875,0.1366567357371810953470259164532762952148914337158203125,0.00052163246477175922825864073928414654801599681377410888671875,-0.2623472142256082495492819361970759928226470947265625,0.2040865173805642418525252423933125101029872894287109375,-0.02704663128439281638559776865804451517760753631591796875,0.00672577882141959203232683961459770216606557369232177734375,-0.11050401194933411053167304771704948507249355316162109375,-0.17253299452739501163023305707611143589019775390625,-0.447782937058666175023091682305675931274890899658203125,-0.1480425170632744535925695572586846537888050079345703125,0.271645114974893242543174665115657262504100799560546875,-0.13280205671710343384717134540551342070102691650390625,-0.06155329045699786671974607088486663997173309326171875,0.054733124100158569991236845453386195003986358642578125,0.09467380110134220039252994638445670716464519500732421875
0.31083598646837951040566849769675172865390777587890625,0.3075776369909004603897528795641846954822540283203125,-0.036628043465858121929823454365759971551597118377685546875,-0.08482240860356855816082344290407490916550159454345703125,-0.1230903576822943434887491775953094474971294403076171875,-0.051236869784660833693212822481655166484415531158447265625,0.193119321870003968211193523529800586402416229248046875,-0.258958690639064681437986337186885066330432891845703125,0.1059881364814996562717652750507113523781299591064453125,0.07534497400833604918712893550036824308335781097412109375,-0.0855650547579015208210506671093753539025783538818359375,-0.39837731923016239665713555950787849724292755126953125,0.224613282608168207676868632916011847555637359619140625,0.24521255905336991620657727253274060785770416259765625,0.1953979679136067237887885994496173225343227386474609375,-0.164805311188506775632589551605633459985256195068359375
0.0284600496825409103596182802675684797577559947967529296875,-0.0933210923546154702545862846818636171519756317138671875,-0.0948820196724987907632709038807661272585391998291015625,0.12323685588830353421219143683629226870834827423095703125,-0.0549111530155086402515962618053890764713287353515625,0.035175658921293317948908452308387495577335357666015625,-0.271367102312966179677999889463535510003566741943359375,0.369593560210636551399687732555321417748928070068359375,-0.038501865733930162871700986215728335082530975341796875,-0.2018764437846445047863852551017771475017070770263671875,-0.0268567105419726288861870244772944715805351734161376953125,-0.1084894676201846597241029712677118368446826934814453125,0.12077054110150713117644016847407328896224498748779296875,-0.194906681330734909973756430190405808389186859130859375,-0.11598107056441851747674576245117350481450557708740234375,0.0028356467637449885195455312469903219607658684253692626953125
-0.0218491277967827225714447791915517882443964481353759765625,0.40521370261588030015076355994096957147121429443359375,0.50160029959776497587853327786433510482311248779296875,-0.17052767590799089436615076920134015381336212158203125,0.1303064776460598483964758997899480164051055908203125,-0.0772077669179909442664921925825183279812335968017578125,-0.102746936538667676952485408037318848073482513427734375,-0.23565638247829479023920384861412458121776580810546875,0.293340386756380688826340019659255631268024444580078125,0.10948882774587838373481218923188862390816211700439453125,0.375395511047836583085057782227522693574428558349609375,-0.09514333815733864996300184202482341788709163665771484375,-0.26225242118785574430006590773700736463069915771484375,-0.12483025600378779007559870706245419569313526153564453125,-0.0862794406240063593838129918367485515773296356201171875,0.12206709362243380045942586775709060020744800567626953125
