0.127462484986168522738125830073840916156768798828125,0.207940564751217416006312532772426493465900421142578125,-0.040740323342226041070102127150676096789538860321044921875,0.07958649132733193465316645642815274186432361602783203125,0.07217383490238755971990514126446214504539966583251953125,0.1429473250569111286711887487399508245289325714111328125,-0.2304284949586692388123765340424142777919769287109375,-0.3597915907625537368375034930068068206310272216796875
-0.438316252480009216352385692516691051423549652099609375,0.2055500714778485671363483788809389807283878326416015625,0.34667478254630068601471748479525558650493621826171875,-0.278245232339434933610533562386990524828433990478515625,0.050056458919622792702597280367626808583736419677734375,0.273385351631019235529862498879083432257175445556640625,0.329482349049046663314044280923553742468357086181640625,0.15466771269778278874440502477227710187435150146484375
0.005949320594610586591943768297596761840395629405975341796875,-0.17971076621113202254065299712237901985645294189453125,0.1269377624012178740198208970468840561807155609130859375,-0.2316894017265009875217174339923076331615447998046875,-0.39335489653893773720483295619487762451171875,-0.282694044000794952875565968497539870440959930419921875,0.4029812059317146033521339631988666951656341552734375,0.1463798243337868232316623107180930674076080322265625
0.1357807545255530767835949745858670212328433990478515625,-0.018540952865088888845690462403581477701663970947265625,-0.0737596487563774994011822627726360224187374114990234375,-0.2571095726965155758847458855598233640193939208984375,-0.07169402744653695369603241260847426019608974456787109375,0.36675890947901057526081558535224758088588714599609375,-0.0150976877744240269019204703226932906545698642730712890625,0.1631412345025037569090642364244558848440647125244140625
0.12015006661790460229521926294182776473462581634521484375,-0.12102937338108661624591633199088391847908496856689453125,-0.037157743906380928666788321379499393515288829803466796875,0.385585982278094707709215072100050747394561767578125,0.289747111740617790953677967991097830235958099365234375,0.08324148481163373691771312223863787949085235595703125,0.08092699908992169455235199393428047187626361846923828125,0.292156039673856227079085101649980060756206512451171875
-0.10093084020316800408778590281144715845584869384765625,-0.2549277483595775439795261263498105108737945556640625,0.1490376946263859692098918685587705112993717193603515625,0.0588172034065783388978587709061685018241405487060546875,-0.1831850414639536184235879545667557977139949798583984375,-0.167731419538419690429265074271825142204761505126953125,-0.235964852404782210459899260968086309731006622314453125,-0.2412853656100612254054027516758651472628116607666015625
-0.080953772712802185562708245925023220479488372802734375,-0.0176186043992779435563011958265633438713848590850830078125,0.08126156547846292987902216964357648976147174835205078125,-0.12371866740673309603693041935912333428859710693359375,-0.0484146274580684876642777680899598635733127593994140625,0.022480595356379383387146475570261827670037746429443359375,-0.19723154564373224229001380081172101199626922607421875,0.15050964661603039029813544402713887393474578857421875
-0.0934729383814086045578761741126072593033313751220703125,-0.12170982239298731852894519533947459422051906585693359375,-0.1619592281208328821140440823000972159206867218017578125,0.1694964584537735630132004871484241448342800140380859375,0.292496984945048665860412029360304586589336395263671875,-0.10445053695652604941468410970628610812127590179443359375,-0.1673235935566587950784622762512299232184886932373046875,0.1369514779134630433343744471130776219069957733154296875
-0.083945192123532186290191248190240003168582916259765625,0.38892333460336014905323054335894994437694549560546875,0.316540158678957184168467620111186988651752471923828125,-0.07166200580714839063478649450189550407230854034423828125,-0.11779684730512925139311875000203144736588001251220703125,-0.293990482475800452011327479340252466499805450439453125,-0.1461081226662611920463774595191353000700473785400390625,0.26610812584369847311194234862341545522212982177734375
-0.09521106261167393280953064049754175357520580291748046875,0.295392907099204127252534135550376959145069122314453125,0.1068436874941112169068446746678091585636138916015625,-0.327683599608845799178169500009971670806407928466796875,-0.0826672964018446421174957094990531913936138153076171875,0.317676005727768551167855548555962741374969482421875,0.391533262322135311439552651791018433868885040283203125,-0.1912341965945526245373997653587139211595058441162109375
0.00567514477954187031294441823092711274512112140655517578125,0.00366693918219084501186610935974385938607156276702880859375,0.07496557670291557895492218221988878212869167327880859375,-0.00899778666553882090772820134816356585361063480377197265625,0.253577786021589923759478324427618645131587982177734375,-0.292335332076579301752161654803785495460033416748046875,0.1569921439009303032463549243402667343616485595703125,0.298261174940856965687174806589609943330287933349609375
0.1263587809705101483448430599310086108744144439697265625,0.302850464525120044445571920732618309557437896728515625,0.07903226058575067713984907413760083727538585662841796875,0.128555704327397213315720136961317621171474456787109375,-0.065702798478121160474785256155882962048053741455078125,0.1377941479791677803490301812416873872280120849609375,0.37093961449701140509205288253724575042724609375,-0.339243258598210584153775926097296178340911865234375
0.08223012397614203050633108205147436819970607757568359375,0.0299991080944072181779791463895890046842396259307861328125,-0.1248374234859674081210556551013723947107791900634765625,-0.12097712693647462434132222597327199764549732208251953125,0.07027832906234900145481248046053224243223667144775390625,0.1435359485563767745208707538040471263229846954345703125,0.0947731570378540777443987508377176709473133087158203125,0.11111726613663215623706292944916640408337116241455078125
-0.047387226300602762474323270680542918853461742401123046875,-0.0458236637632515597662319351002224721014499664306640625,-0.0740837252932199652466493944302783347666263580322265625,0.1506583985042146967003873214707709848880767822265625,-0.051185886058876688131658028169113094918429851531982421875,-0.165641283550671258861797241479507647454738616943359375,-0.11034465489452023601035790534297120757400989532470703125,0.057083164980680826949832606942436541430652141571044921875
-0.3327640993403202518408079413347877562046051025390625,-0.17670691601446930629748521823785267770290374755859375,-0.2343480786692286044203825667864293791353702545166015625,0.1610659663948014463930036299643688835203647613525390625,0.09834614200587150911747613690749858506023883819580078125,0.1573048237276980232390855007906793616712093353271484375,-0.052746369581802947379411961037476430647075176239013671875,0.06574503585953637985195285864392644725739955902099609375
0.118423737771539361318673400091938674449920654296875,0.1595868917291835831218094199357437901198863983154296875,-0.0630196232632684039121073737987899221479892730712890625,-0.03989654156772955151399884243801352567970752716064453125,0.0018300747861914831195184749645932242856360971927642822265625,-0.36016532899795994371316965043661184608936309814453125,-0.3044560198138073214835230828612111508846282958984375,0.01800383244485127820500025563887902535498142242431640625
