-0.464849903806235198455709678455605171620845794677734375,-0.05561618479381393032046076996266492642462253570556640625,-0.4144220605306572213777371871401555836200714111328125,0.464007426327943173216539207714959047734737396240234375,0.0183740059238412835329601335843108245171606540679931640625,0.19851550108509907754950063463184051215648651123046875,-0.0655548647011650886806677362983464263379573822021484375,0.07370407432098018130073313614047947339713573455810546875
-0.2027890057032896986566328223489108495414257049560546875,-0.383200540928438748711215566800092346966266632080078125,-0.0172335675138396947347896315250181942246854305267333984375,0.0112283235920411957053932638928017695434391498565673828125,-0.1669206734388401780488919712297501973807811737060546875,0.1613499957539998863609298496157862246036529541015625,-0.1263898882745892737755610824024188332259654998779296875,0.0122797299833851854267141590071332757361233234405517578125
0.1617301942880209619790576880404842086136341094970703125,-0.11205945058847384399047797387538594193756580352783203125,0.1031659789733951892998220500885508954524993896484375,0.1231682819501731529499011230655014514923095703125,-0.053869954395075005104676080236458801664412021636962890625,-0.260591137975389741665566134543041698634624481201171875,0.28467394364099918302457581376074813306331634521484375,0.032208753492726317768646282502231770195066928863525390625
-0.040029688996061109362845087389359832741320133209228515625,-0.0124710651603544726839789547057080199010670185089111328125,0.402450903062614440131028459290973842144012451171875,0.2221513526136047189663003109671990387141704559326171875,0.171083705792560769598509295974508859217166900634765625,0.129036685457310562608057580291642807424068450927734375,-0.09622240234550415161063341429326101206243038177490234375,0.005313612524573020114149191073238398530520498752593994140625
0.06421219732663092927271719645432312972843647003173828125,0.06427496557977262214844671461833058856427669525146484375,0.1145165459564767840294763345809769816696643829345703125,0.430748006699853303036462648378801532089710235595703125,0.1412569736540431886151480966873350553214550018310546875,-0.00742868993137541823446046151957489200867712497711181640625,0.018306269245122637479017413397741620428860187530517578125,0.144288074441202673892092889218474738299846649169921875
-0.07020509761573180684823825004059472121298313140869140625,0.286758751259522881582597619853913784027099609375,0.258344024755298107276502150853048078715801239013671875,0.2138676946586925142756996365278610028326511383056640625,-0.05547222184041623871397774792058044113218784332275390625,0.337541272732374275644673389251693151891231536865234375,0.07157720376117927829628939662143238820135593414306640625,0.341905649179783777125152255393913947045803070068359375
-0.094376091272622530947700170145253650844097137451171875,-0.11705665879785553951109022818855009973049163818359375,-0.2065383505661144425413766612109611742198467254638671875,-0.4401495489327176269256369778304360806941986083984375,0.08733854761740413030768337421250180341303348541259765625,-0.2454109071297605193517910038281115703284740447998046875,-0.1010184936361564478346508622053079307079315185546875,-0.133881580709818537311406316803186200559139251708984375
-0.05685823250928641325874224321523797698318958282470703125,-0.14612031541825276637069919161149300634860992431640625,-0.2432033734447477668627612956697703339159488677978515625,-0.043733911682183157498826631126576103270053863525390625,-0.320792929688727912473922287972527556121349334716796875,-0.286423740194939935310713963190210051834583282470703125,0.055370031004773057059509255850571207702159881591796875,-0.17774470748499016092836200186866335570812225341796875
0.310158585647864304402077095801359973847866058349609375,-0.01446421844910208802381657022806393797509372234344482421875,-0.179815267973875425600027710970607586205005645751953125,0.1557241642127765446357301470925449393689632415771484375,0.3330799136856172903975448207347653806209564208984375,0.1124083731631380367321781932332669384777545928955078125,-0.2218965105735989651325468230425030924379825592041015625,-0.0237111218233812849620623097735006012953817844390869140625
0.4055094968617207751293562978389672935009002685546875,-0.12416921633578879846648845841627917252480983734130859375,0.310678108452557777408031824961653910577297210693359375,-0.1471026569565020147845046949441893957555294036865234375,-0.1079764398453143814382571008536615408957004547119140625,-0.097057617644144944524242646366474218666553497314453125,-0.314125605304929056416085586533881723880767822265625,-0.4011221619070941546425501655903644859790802001953125
