-0.1670200636435790197964479375514201819896697998046875,-0.077047280094527603733212117731454782187938690185546875,0.07734448626506958135440328305776347406208515167236328125,0.453824597896026860066598374032764695584774017333984375,0.06262679000236372195420386788100586272776126861572265625,-0.246963378082235340826855463092215359210968017578125,0.1729435571583717301535898513975553214550018310546875,0.255326466297748633227371328757726587355136871337890625
-0.033011523833684823514555972678863327018916606903076171875,-0.1362636199745660137150338186984299682080745697021484375,-0.03544031986362916608612749769235961139202117919921875,0.1760667063966626921800440186416381038725376129150390625,0.0265595007829099970242392458885660744272172451019287109375,-0.235906096687804434086643823320628143846988677978515625,0.1264985294171379892613771289688884280622005462646484375,0.288245072960249981708358291143667884171009063720703125
-0.1836954299414967628489847584205563180148601531982421875,0.07120002280474173328439491115204873494803905487060546875,-0.09706799040784340470988666993434890173375606536865234375,0.08744216774505508826820232570753432810306549072265625,-0.1401086419543916272711925330440863035619258880615234375,0.33762128336677676987420682053198106586933135986328125,0.0716593603725582395380655498229316435754299163818359375,0.2308782026276498255956681759926141239702701568603515625
0.107554836459811065108027605674578808248043060302734375,-0.0149454984461438490639384468749994994141161441802978515625,0.065643329513658199569903217707178555428981781005859375,0.282028631052961997749406464208732359111309051513671875,0.032788500189302016707415532437153160572052001953125,-0.36053115758780751587408985869842581450939178466796875,-0.1675966041854220767159944216473377309739589691162109375,0.2455585771710581954874186294546234421432018280029296875
-0.1853019214857488383696448863702244125306606292724609375,-0.257783527668192069537411725832498632371425628662109375,-0.1716596032691576068085481665548286400735378265380859375,-0.08484247842576897458144458141759969294071197509765625,0.0177371810783597261274024958765949122607707977294921875,0.07502514771437392149255884987724130041897296905517578125,-0.170947464623950551310116452441434375941753387451171875,-0.051159849082927734420511711732615367509424686431884765625
0.264343015109691659159096843723091296851634979248046875,-0.2866691543007060527514795467141084372997283935546875,-0.250670161944810787613135971696465276181697845458984375,0.55652795346006012078277080945554189383983612060546875,-0.190416163077870181918882508398382924497127532958984375,0.274473767529272272280849165326799266040325164794921875,-0.2207648992465912896054902603282243944704532623291015625,0.327187987510604794127999639385961927473545074462890625
-0.282296387645083413087121471107820980250835418701171875,0.01199394174635465444567206105830337037332355976104736328125,0.0294138549272189540884081537797101191245019435882568359375,-0.0901551577334074039082878471162985078990459442138671875,0.0263695331589922539461401385096905869431793689727783203125,0.2292883993915869889068659404074423946440219879150390625,-0.282558665870378644680016577694914303719997406005859375,-0.077073485101361693949684195104055106639862060546875
0.328656050960402901228718519632820971310138702392578125,0.06349322312542389490364058701743488200008869171142578125,-0.1717387072267484438015117120812647044658660888671875,0.082385806990428023244277255798806436359882354736328125,-0.02820675976080973257342776605582912452518939971923828125,-0.16351665712588403511773549325880594551563262939453125,-0.10651492654950833749438743325299583375453948974609375,0.03429391855520753928932009557684068568050861358642578125
-0.092850119734895264489438204691396094858646392822265625,0.231533262359571889721365778314066119492053985595703125,-0.085934972360141248515219558612443506717681884765625,-0.19280047348242390636841037121484987437725067138671875,-0.0858936578974411057973981087343418039381504058837890625,0.1790436980952898327057454253008472733199596405029296875,-0.4520735009403267223859756995807401835918426513671875,0.56411968609944673769263090434833429753780364990234375
0.2962045875172301112598916006390936672687530517578125,0.004987062017989436768505839836507220752537250518798828125,-0.17835128771992792007239359008963219821453094482421875,0.231195904714654842937449075179756619036197662353515625,0.0453627508057546646735858075771830044686794281005859375,-0.061060923366242914056556401192210614681243896484375,0.1145574672026825613357914335210807621479034423828125,-0.1319464741851878175626922029550769366323947906494140625
0.20099794254183855901629840445821173489093780517578125,-0.1007515309495423949659453910498996265232563018798828125,0.436034525519212234900834346262854523956775665283203125,0.23214438653214042318495557992719113826751708984375,0.02144568964516048448221141597969108261168003082275390625,-0.1636221467789788219793223333908827044069766998291015625,0.06899223392839172463997243767153122462332248687744140625,-0.259114456066160070424331252070260234177112579345703125
