0.0246654534415395136626170113913758541457355022430419921875,0.02871033752477210321263356718191062100231647491455078125,0.03177632435944939548466692258443799801170825958251953125,0.019799944817572127930827008412961731664836406707763671875,0.0193843224556843225780955464188082260079681873321533203125,0.04899894754135077079570947944375802762806415557861328125,0.032895088046945193671621865405541029758751392364501953125,0.049930551974005372983800299380163778550922870635986328125,0.0374766580322608844344500766965211369097232818603515625,0.0172355080926906156779665479916729964315891265869140625
0.0351503629155044683418651629835949279367923736572265625,0.025720209391991051550707680917184916324913501739501953125,0.0342245842454021176326506292753037996590137481689453125,0.02213047236203673218124521326899412088096141815185546875,0.037456901054431425424073864860474714078009128570556640625,0.02008299275008317008595071229137829504907131195068359375,0.028552383857605258266065817451817565597593784332275390625,0.002034570997694840240044289458865023334510624408721923828125,0.0177441200750987244927348029932545614428818225860595703125,0.032934685427970934734620556127993040718138217926025390625
0.044185657029202130008371796066057868301868438720703125,0.048639041231572199830424096944625489413738250732421875,0.0172516910152039799897227823066714336164295673370361328125,0.016042086544479618182013069827007711865007877349853515625,0.0381021854662997594420659197567147202789783477783203125,0.04548748296772353594263904597028158605098724365234375,0.032138034804021831103426620757090859115123748779296875,0.03277101156705262974266901210285141132771968841552734375,0.026499492362737138428929739575323765166103839874267578125,0.0213098165725297862549414418253945768810808658599853515625
0.015033801541728987472001932701459736563265323638916015625,0.01497494912819305641626943526034665410406887531280517578125,0.035152277012752385088045770089593133889138698577880859375,0.00680550456563906724927193181429174728691577911376953125,0.022631807094004356695204904781348886899650096893310546875,0.0299919400600045134297477744667048682458698749542236328125,0.0232953485124801733252564162057751673273742198944091796875,0.029992058781186152482955975528966519050300121307373046875,0.03340830873420637392445797786422190256416797637939453125,0.033726167895208138125529018225279287435114383697509765625
0.0039128548005890710637100227131668361835181713104248046875,0.0151617525898968368014418928169106948189437389373779296875,0.01058656240451856696271892843697060015983879566192626953125,0.0298797812091897950492747071393750957213342189788818359375,0.022534982704184920720980045416581560857594013214111328125,0.042049006884619773150024713004313525743782520294189453125,0.044020622330820026457676164000076823867857456207275390625,0.025355228711946294073431573679044959135353565216064453125,-0.006172594873335895786226057424528335104696452617645263671875,0.00106698403809446615460310159306800414924509823322296142578125
0.020628000683592884190176164338481612503528594970703125,0.03660685681114587974871454889580490998923778533935546875,0.0209368469695334867564096015257746330462396144866943359375,0.0301356357502264686487603029263482312671840190887451171875,0.033988587980670788291082118348640506155788898468017578125,0.00660891817222961260036573349907484953291714191436767578125,0.0118487054942783449906773540760696050710976123809814453125,0.0186646828218376380215115517557933344505727291107177734375,0.023131164662118341990293401977396570146083831787109375,0.0244565987575895600614206415457374532707035541534423828125
0.01193437720434582967332648451019849744625389575958251953125,0.020760051193962784921165365403794567100703716278076171875,0.03336704350391732354363938384267385117709636688232421875,0.020512248344674223476946650634999969042837619781494140625,0.04441905532575317339105680503053008578717708587646484375,0.05318809979790438402513785831615678034722805023193359375,0.05003844098422793873481850823736749589443206787109375,0.04905037979121047719832660050087724812328815460205078125,0.0303343170413542771723935942418393096886575222015380859375,0.03615549904152813576185820920727564953267574310302734375
0.035657635820535209247861274661772768013179302215576171875,0.038019933278754837469026739427135908044874668121337890625,0.01517196355054438970666463859515715739689767360687255859375,0.0279446461574875369693327087361467420123517513275146484375,0.0253853741900293972122426566784270107746124267578125,0.0188037167538686912637846404550145962275564670562744140625,0.0130980297382242392989493140476042754016816616058349609375,0.0187799596922526255970975483933216310106217861175537109375,0.021080260195062761052753330659470520913600921630859375,0.040800107582626594926455965151035343296825885772705078125
0.049467738583146618480679279628020594827830791473388671875,0.022418243938893321620664522697552456520497798919677734375,0.026024446016743897625023151931600295938551425933837890625,0.021353539559819716131539024672747473232448101043701171875,0.018069594131488821153741497482769773341715335845947265625,0.049130467140279708571082295520682237111032009124755859375,0.0266488186815053811062892208383345860056579113006591796875,0.0309006002412394488454427943224800401367247104644775390625,0.037160846103396254214157323758627171628177165985107421875,0.0394736273073333643335303122512414120137691497802734375
0.0233060914692990416019480193199342465959489345550537109375,0.016111395627863824009384785540532902814447879791259765625,0.033696247289568569127649055872097960673272609710693359375,0.0293085272111900489722113860580066102556884288787841796875,0.0391762098309895723247109344811178743839263916015625,0.01447855747092126506292419918509040144272148609161376953125,0.035541515754603798804556191726078395731747150421142578125,0.018001783715037515676282708909639040939509868621826171875,0.00852089359778745482343342843023492605425417423248291015625,0.03214409940648381425187807280963170342147350311279296875
