-0.10764414928109007629775106806846451945602893829345703125,0.2360422960288136862150309980279416777193546295166015625,-0.1761749320581145472619510883305338211357593536376953125,0.0094981134103164950588382708929202635772526264190673828125,-0.2073606708483989591318419343224377371370792388916015625,0.1084797481583539557892237326086615212261676788330078125,-0.215935344001788820378351374529302120208740234375,0.05408991636410011294433530792957753874361515045166015625
0.0982973310244916742561827049939893186092376708984375,-0.1351902874985473346214348566718399524688720703125,0.3138216410688305924026053617126308381557464599609375,0.244437162485341474837952091547776944935321807861328125,0.313503664747623755904015752093982882797718048095703125,-0.3690416393287418994617610223940573632717132568359375,0.426054161897442662532142776399268768727779388427734375,0.0878487920055828208631965026143006980419158935546875
-0.054945045178911182393033385551461833529174327850341796875,-0.0089344295228336485792386412185805966146290302276611328125,-0.50479157842949451406866501201875507831573486328125,-0.273689369597165776948344273478141985833644866943359375,-0.1670339127892201680491979232101584784686565399169921875,0.1214820661201898854830716345531982369720935821533203125,0.123322743914650645447039778446196578443050384521484375,0.04399230241351285985995644978174823336303234100341796875
-0.00570968376400731759956475031003719777800142765045166015625,-0.2096126260795405371606392463945667259395122528076171875,-0.10662227788210006107494365323873353190720081329345703125,0.215464685857354343312408673227764666080474853515625,0.10973780146386190315066500033935881219804286956787109375,0.061150748704678951905844286329738679341971874237060546875,0.2440650071935446252524570809327997267246246337890625,0.07199156943234007177689903755890554748475551605224609375
-0.2481174717904572613047520235340925864875316619873046875,0.06080229042785108284352446617049281485378742218017578125,-0.2050968029620341415153461639420129358768463134765625,-0.0734491707657005943321593122163903899490833282470703125,-0.50239353470799585910100404362310655415058135986328125,0.12156585390801553925310685144722810946404933929443359375,-0.25714021255222141437712934930459596216678619384765625,-0.0051153912024824478577134101442425162531435489654541015625
0.159140414360070592270091083264560438692569732666015625,-0.3490557633448030383505056306603364646434783935546875,0.02139645999318816327328107718130922876298427581787109375,0.09146402074467370468813243178374250419437885284423828125,0.004823510863542177472262917348189148469828069210052490234375,0.1630932969451788505654832306390744633972644805908203125,0.266043292030406774983930517919361591339111328125,-0.5271167068455391291337264192407019436359405517578125
-0.25141161675288581367482265704893507063388824462890625,0.092458177602106506043355693691410124301910400390625,-0.014828157259134520928878231416092603467404842376708984375,0.1082897897314210045038862517685629427433013916015625,-0.3350665880637897497962285342509858310222625732421875,0.08450843493737759948292165290695265866816043853759765625,0.105302385584462088186086248242645524442195892333984375,-0.059369508005192743460565196755851502530276775360107421875
-0.217638683517929643063126832203124649822711944580078125,0.05385717340605879199788574851481826044619083404541015625,-0.035792365167109548018675724279091809876263141632080078125,-0.2224970475104741385319329083358752541244029998779296875,0.1415969417824125553551084522041492164134979248046875,-0.1060927981922572538309168521664105355739593505859375,0.1497334928313421575918340522548533044755458831787109375,-0.2965071766021034616045426446362398564815521240234375
0.08849912832685402630517046418390236794948577880859375,0.274051186415073588786839309250353835523128509521484375,-0.00965654807638085220522494722672490752302110195159912109375,0.037856777048411359432034117844523279927670955657958984375,0.11867269021742397894225717891458771191537380218505859375,0.1565118993193930496676813390877214260399341583251953125,0.19189589605124857119022863116697408258914947509765625,0.0451753719434289935374948754542856477200984954833984375
-0.046058124458245898458219613758046762086451053619384765625,-0.0300578352785800424762374660758723621256649494171142578125,0.2078977445689453584787287354629370383918285369873046875,0.1916791118844986818725573129995609633624553680419921875,-0.15914584904196027448364247902645729482173919677734375,0.06368991647795500810058655360990087501704692840576171875,0.022565476793723081294640309124588384293019771575927734375,0.0172251434570773014065547812379008973948657512664794921875
-0.03032978471217358251710294325675931759178638458251953125,-0.1008618257751096314311922697015688754618167877197265625,0.1597870039495206950785899380207411013543605804443359375,0.062929038545634419232754908080096356570720672607421875,0.0717483247952429847860145173399359919130802154541015625,-0.483055240616525438657191671154578216373920440673828125,0.062010239432619330968154969241368235088884830474853515625,-0.08080220799887703753139334139632410369813442230224609375
