0.36908265167888443247790064560831524431705474853515625,-0.3683403119663390956617377014481462538242340087890625,-0.32461458725005709613498083854210563004016876220703125,0.1660616557912399093854816101156757213175296783447265625,-0.10521473277783621735892438664450310170650482177734375,-0.204217379991796954552540910299285314977169036865234375,-0.06604636481798777103424669121523038484156131744384765625,-0.276645207975159512781004877979285083711147308349609375
-0.25537100389764422203597860061563551425933837890625,-0.0138488377081540901814005195546997128985822200775146484375,-1.61240595545905041063861062866635620594024658203125,0.34902481575515043044077856393414549529552459716796875,0.77298136995402499938023765935213305056095123291015625,-0.400477081655713884611458297513308934867382049560546875,0.66601873064542649327535173142678104341030120849609375,-0.43039193666877906263579234291682951152324676513671875
-0.428634403879708691942340692548896186053752899169921875,0.98373636714517076473640599942882545292377471923828125,0.10025662237075554095167007062627817504107952117919921875,0.75953807489431179877925615073763765394687652587890625,0.8379763820027850140803593603777699172496795654296875,-0.6203289543031214048340871158870868384838104248046875,0.2225172808593327278270379565583425574004650115966796875,0.393233047435555815862784356795600615441799163818359375
0.248020951105547282633523309414158575236797332763671875,0.721245508940311363943465039483271539211273193359375,0.0871967289675174284102610045010806061327457427978515625,0.036965026749584344034627036990059423260390758514404296875,0.4368832962024107313681042796815745532512664794921875,-0.1556291910182732995959753452552831731736660003662109375,0.1892150561566835198501479453625506721436977386474609375,0.20304708283209238484090519705205224454402923583984375
-0.01679101485797730719529141651946702040731906890869140625,-0.015932714122869388873038332121723215095698833465576171875,0.40071415939676635620259048664593137800693511962890625,0.344433243513365849874929836005321703851222991943359375,0.06677240559031978606174817514329333789646625518798828125,0.053699516240268245492739396240722271613776683807373046875,-1.160272832073574011957362017710693180561065673828125,0.1421615916850460237252917750083724968135356903076171875
0.327623332331412220330690843184129334986209869384765625,-1.1508869376202131018516183758038096129894256591796875,-0.49557905647457267672706393568660132586956024169921875,0.6815854433528689693133628679788671433925628662109375,-0.313177318178103292201086560453404672443866729736328125,-0.112611826936230341456024461876950226724147796630859375,0.09124465053147677584544084083972848020493984222412109375,0.45087473025193391951148669249960221350193023681640625
-0.445064998529693223172643001817050389945507049560546875,0.2030323419905524229278626080485992133617401123046875,-0.0536492202983952781725207614726969040930271148681640625,0.43950115093272312805083856801502406597137451171875,0.515886584629835720505752760800532996654510498046875,0.1172889836800354024237691419330076314508914947509765625,-0.374616732182204204004705161423771642148494720458984375,-0.761678125886132928457072921446524560451507568359375
-0.19666205972758199482797181190107949078083038330078125,-0.06899578373201888104038204119206056930124759674072265625,0.195270041106510638950766178822959773242473602294921875,0.87734154812113018806485342793166637420654296875,-0.64071815562623724016333426334313116967678070068359375,0.457828739528565231697854187586926855146884918212890625,0.16125482256934609015530668330029584467411041259765625,-0.8420717946123528196977758852881379425525665283203125
0.01560583020096401561660481860371874063275754451751708984375,-0.187303087421089087261094618952483870089054107666015625,0.272353152634059070269501034999848343431949615478515625,1.016849255372035631950211609364487230777740478515625,-0.02600986459596672795147043188990210182964801788330078125,0.2108912898739221386534836710779927670955657958984375,0.0107994691751608536123274717510867048986256122589111328125,-1.192954214401555024238632540800608694553375244140625
-0.375882812839552216122029903999646194279193878173828125,-0.127270521304145789454054238376556895673274993896484375,0.28407545145675905384763382244273088872432708740234375,0.1452806995468106376900863097034743987023830413818359375,0.037430840396776111911325557457530521787703037261962890625,0.50491939181432343719535538184572942554950714111328125,-0.1675950466584516795887083162597264163196086883544921875,-0.2192911136014026041163305080772261135280132293701171875
