0.026759958108531052556333662550969165749847888946533203125,0.078999532031307939661246564355678856372833251953125,0.051489723156209150911610805678719771094620227813720703125,0.18230289996314186229398046634742058813571929931640625,0.06016702860607391067926386085673584602773189544677734375,0.227807513227007263356682642552186734974384307861328125,0.0391000461781139951877861449247575365006923675537109375,0.0494857761884837377142076775271561928093433380126953125,0.1357452073045935236894621311876107938587665557861328125,0.209092512962968879453029558135312981903553009033203125,0.01526715224802681347693322777558933012187480926513671875,-0.00111880164746670784925441921586752869188785552978515625
0.01795282701293872407166674065592815168201923370361328125,-0.03262904708915272122826678469209582544863224029541015625,-0.01613800080706158379673098579587531276047229766845703125,0.2094324942548058121616350035765208303928375244140625,-0.02420361897743894541434883649344556033611297607421875,0.1247730826503848644559724334612837992608547210693359375,0.04965157691550854679451987294669379480183124542236328125,0.1923523965549940317742994011496193706989288330078125,-0.01513445965327175901649070510757155716419219970703125,0.02026438044365842794380938585163676179945468902587890625,0.113138141293433858169947825444978661835193634033203125,0.1667713561024566359947129967622458934783935546875
0.024074538186353917901261212364261155016720294952392578125,0.01097866447634464337479442974654375575482845306396484375,0.11472351818963509584303750443723401986062526702880859375,0.1693727032738336912842669335077516734600067138671875,-0.10327206227402969951345568233591620810329914093017578125,-0.04947819276600327886850294589748955331742763519287109375,0.1503475397414693881525948881971999071538448333740234375,0.0215497327546827488475855716387741267681121826171875,-0.06038115503453155008539710024706437252461910247802734375,0.1169040800231915533391457984180306084454059600830078125,0.047760709799209433157329840469174087047576904296875,0.01107250513362122157356992602217360399663448333740234375
0.088760664508481912360338128564762882888317108154296875,0.158593830415120262689043784121167846024036407470703125,0.148444820797322518668437396627268753945827484130859375,0.050567790007788111783515461183924344368278980255126953125,0.09975544093773203169206453821971081197261810302734375,-0.05329618829010630831621853076285333372652530670166015625,0.0495893187696050119495083663423429243266582489013671875,0.0050018081155178972796448988447082228958606719970703125,0.00266769188717326521942396766462479718029499053955078125,0.08119662045370455716319924022172926925122737884521484375,0.13418434577204385593773849905119277536869049072265625,0.219130921954181767663527580225490964949131011962890625
0.1516905360046843231902613524653133936226367950439453125,0.08221231278838032896505438884560135193169116973876953125,0.1152473720544629764983568520619883202016353607177734375,-0.01427624932052938555582244362085475586354732513427734375,0.01369083893582896671592408210926805622875690460205078125,-0.016630382554934264316415237772162072360515594482421875,0.22997963277793276315463799619465135037899017333984375,0.0296991245211960241956461459267302416265010833740234375,0.07218768178011226999135629966986016370356082916259765625,0.083715760709759112767613942196476273238658905029296875,0.212847160584459904608678471049643121659755706787109375,0.1856230063890607073773253432591445744037628173828125
0.036858763765294823289142556177466758526861667633056640625,0.08480910022044903240345803396849078126251697540283203125,-0.00437815417407792784043607525745755992829799652099609375,-0.03393924657597209570969454262012732215225696563720703125,0.08683894264850954003431837691096006892621517181396484375,0.1798980230120048873221350049789180047810077667236328125,0.187083668290338900330738169941469095647335052490234375,0.0408144761985747839272420378620154224336147308349609375,0.0617672594896235549466467773527256213128566741943359375,0.10141905846271281887993609416298568248748779296875,0.13059552267380569734456230435171164572238922119140625,0.050763839603443723647036023294276674278080463409423828125
0.0688208256912894167367511499833199195563793182373046875,0.1034959516886647945543842297411174513399600982666015625,0.0605080911977162461123924686035024933516979217529296875,0.1724052172630257395713471169074182398617267608642578125,0.08626087259382837768573182302134227938950061798095703125,0.0070366335430410986706561971004703082144260406494140625,0.1213412125917365524951918587248655967414379119873046875,0.1721422349302061671760810668274643830955028533935546875,0.174964371927928630245929753073141910135746002197265625,0.053437363192679061818513019943566177971661090850830078125,0.142031200757851083782412615619250573217868804931640625,-0.08111567744354385156579922977471142075955867767333984375
-0.07197401626632628224289334184504696168005466461181640625,-0.06342136653522904843338636737826163880527019500732421875,0.057334381848519709590217274808310321532189846038818359375,0.1823954625852629851667785487734363414347171783447265625,0.051545648456673871795619135127708432264626026153564453125,0.1466251885757803297138934794929809868335723876953125,0.02892500738094865020411106115716393105685710906982421875,0.1732799068528338148897915971247130073606967926025390625,-0.0352297990438039665406222411547787487506866455078125,0.1223332563529826444437276222743093967437744140625,0.01301420540977697715145922074952977709472179412841796875,0.203702697856502024098546144159627147018909454345703125
0.138792147663650222710884918342344462871551513671875,0.22470968146178005309110403686645440757274627685546875,0.0962412278192459336167985384236089885234832763671875,0.0919505439958059056504424688682775013148784637451171875,0.059819722047087638128193276543242973275482654571533203125,0.14629955007451267423590479666017927229404449462890625,0.0484910318696334663446378954176907427608966827392578125,0.129111826122975614783428000009735114872455596923828125,0.120588376860700619008781586671830154955387115478515625,-0.10939723170425129372684835971085703931748867034912109375,0.1612716900102806050210091370900045149028301239013671875,0.125788254957787948296044078233535401523113250732421875
0.0255561965377431032919730569119565188884735107421875,0.15121594125956772103336334112100303173065185546875,0.1886951548577776860415866622133762575685977935791015625,0.128772752337621143592372163766412995755672454833984375,0.080512472562387638053138516625040210783481597900390625,0.02813048620750567552217802358427434228360652923583984375,0.07662131978461006465153104727505706250667572021484375,0.075815786000083706941410355284460820257663726806640625,0.0673255375413235046533344529962050728499889373779296875,0.10255843916309827223987127808868535794317722320556640625,-0.11177252431107086161343744379337294958531856536865234375,0.11435144074694937599279143114472390152513980865478515625
