-0.02269334695814910485278659280083957128226757049560546875,0.08109131377995322520479959393924218602478504180908203125,-0.00919639727971387210825326974372728727757930755615234375,0.2841035609468327560733769132639281451702117919921875,0.1175822581739286165625202329465537331998348236083984375,0.09319126392808618764007633217261172831058502197265625,0.08267251649353386799834453313451376743614673614501953125,0.09630085630388814099678285174377379007637500762939453125,0.1714117889832504904035204162937588989734649658203125,0.164336565868038075866053304707747884094715118408203125,-0.05439771113273821068201385742213460616767406463623046875,0.00740156076235116977546368843832169659435749053955078125
0.01554854817595281712971910792475682683289051055908203125,0.1559795159052302648827748043913743458688259124755859375,0.06355294187909067693542652932592318393290042877197265625,0.1274147860066391080291481330277747474610805511474609375,0.156292288661989908771232649087323807179927825927734375,0.1381534577028575017099143451559939421713352203369140625,0.0164812292422732709074040258201421238481998443603515625,0.03088815292447692761879096678967471234500408172607421875,0.1465459902303465622441791538221877999603748321533203125,-0.02537049537263581788781863224357948638498783111572265625,0.0065055450976023998510555657048826105892658233642578125,0.010085176845721743887906995951198041439056396484375
0.23052835291264328620997048346907831728458404541015625,0.05111411881142670365907321183840394951403141021728515625,0.0597976931332653005579658156420919112861156463623046875,0.00794454827730094181870157399316667579114437103271484375,0.0012932131195488860697651034570299088954925537109375,0.0683827044231472280788608486545854248106479644775390625,0.115000080213766064929359345114789903163909912109375,-0.12344777312682346515071429848831030540168285369873046875,0.162165591401554787243100008709006942808628082275390625,-0.024429146231908449582448383807786740362644195556640625,0.172554524082672189333464984883903525769710540771484375,0.13208551827771553011103833341621793806552886962890625
-0.07640629144899256652845309645272209309041500091552734375,0.167180709266348925812195602702558971941471099853515625,0.054597481720838690610886345666585839353501796722412109375,0.1651924552922305888813525598379783332347869873046875,0.040844401022962502356694614036314305849373340606689453125,0.218281839580953429535981058506877161562442779541015625,0.113764853440036117770972623475245200097560882568359375,0.0494039465605927985425438464517355896532535552978515625,0.01386179530961938188848847630652016960084438323974609375,0.08348396735584791283901751057783258147537708282470703125,0.01676714121418389213946653626408078707754611968994140625,0.27377607489784738792337748236604966223239898681640625
0.157515467270710141090006572994752787053585052490234375,-0.02972528223916952316852047033535200171172618865966796875,0.230704735061773746895852355009992606937885284423828125,-0.0070365967792571648686816843110136687755584716796875,0.0138260313616216101717526498759980313479900360107421875,0.2651494462178971556198803227744065225124359130859375,0.038581280855195417001102242693377775140106678009033203125,0.10420903671893307074203249840138596482574939727783203125,0.1881082546800763311001247757303644903004169464111328125,0.1774736491270876570514047898541321046650409698486328125,0.07081520608541432004745530548461829312145709991455078125,0.1523803905338112496536950857262127101421356201171875
0.2074639325796398814372167862529749982059001922607421875,-0.05920680808588670018810518058671732433140277862548828125,0.027341969276439871683326288120952085591852664947509765625,0.135428621866457543632122906274162232875823974609375,0.104864882910511603153480564287747256457805633544921875,-0.05495541495742438387051009840433835051953792572021484375,0.12489414305996039689095056246515014208853244781494140625,0.052353031124439571020179329252641764469444751739501953125,0.059588503752331829776966998224452254362404346466064453125,0.07701921248338082504059087796122184954583644866943359375,0.032501649905406888863002023981607635505497455596923828125,0.11277795849837678188176681715049198828637599945068359375
0.2069570213962052818157388855979661457240581512451171875,0.02207543425458162456020971831094357185065746307373046875,0.03100660176524398792263781388101051561534404754638671875,0.233689306574056565590780110142077319324016571044921875,0.0515496642740402577498315395132522098720073699951171875,0.213866197715591732642081979065551422536373138427734375,0.0721502502002098200506452485569752752780914306640625,0.1352204244603506799737857591026113368570804595947265625,0.043288530002081833381044617681254749186336994171142578125,0.055085070153099324752332677235244773328304290771484375,0.06891469580281898987816902035774546675384044647216796875,0.1856388987538947488165064214626909233629703521728515625
0.000371643405390142955724286366603337228298187255859375,0.1341572751819157527375381278034183196723461151123046875,-0.06666914172864767118564799375235452316701412200927734375,0.1693832013281307002916520332291838712990283966064453125,0.162896336575126976509153564620646648108959197998046875,-0.0325473458772418400286596806836314499378204345703125,0.05100496305865963309056354546555667184293270111083984375,0.054231722910072777121825993162929080426692962646484375,-0.16241334328237633233271708377287723124027252197265625,-0.06633390560570422145314495310230995528399944305419921875,0.07065701218297355812314464174050954170525074005126953125,0.058009492297033095342673192362781264819204807281494140625
0.035663525900639071741782260005493299104273319244384765625,0.079295124199566691114426930653280578553676605224609375,0.0082089374943707660303715556437964551150798797607421875,0.20121867661744985422700437993626110255718231201171875,-0.06168231332914679565515569947820040397346019744873046875,0.0830945391970151214788842253256007097661495208740234375,0.01966025403908443214273660260005271993577480316162109375,0.01234511997305291763904477875257725827395915985107421875,0.1050110391590994840527173437294550240039825439453125,0.06815611398937569676004244456635206006467342376708984375,0.02427517560465018708892870336057967506349086761474609375,-0.07122569330391324837759015053961775265634059906005859375
0.186492855934427825825849822649615816771984100341796875,0.02539629038074862898977102076969458721578121185302734375,0.00159249272362592397822567136245197616517543792724609375,0.058527137696063658012235464411787688732147216796875,0.045098690655716262842833685908772167749702930450439453125,0.11025763621464322594700746549278846941888332366943359375,0.08584782059512117979860335026387474499642848968505859375,0.195751025155044000580772944886120967566967010498046875,0.192785377674940250347646042428095825016498565673828125,0.09401968126903369193936299552660784684121608734130859375,0.1010059549841255954749641432499629445374011993408203125,0.1506529859206185706366198928662925027310848236083984375
