0.0306568422031033328833959927806063205935060977935791015625,0.042774384280356216037066729995785863138735294342041015625,0.0508747936084753826779802921009832061827182769775390625,0.035613582125628727437227638574768207035958766937255859375,0.03776712860752974576517004834386170841753482818603515625
0.031635114271971999377885964577217237092554569244384765625,0.047946377728710833088232590171173796989023685455322265625,0.041378815663714228756386859231497510336339473724365234375,0.051963744015939887510580064144960488192737102508544921875,0.038887605026106546179942569096965598873794078826904296875
0.0256514838682158907712249629184952937066555023193359375,0.040215547436620154020392448046550271101295948028564453125,0.045165524357182081083283975431186263449490070343017578125,0.0493950715471022927527400270264479331672191619873046875,0.03681348499261340168065004263553419150412082672119140625
0.030532205590254248017689775451799505390226840972900390625,0.0487685076624612412476977851838455535471439361572265625,0.038561699940447231871321065455049392767250537872314453125,0.04276379311401024008176818824722431600093841552734375,0.0265835765856102211601719176314873038791120052337646484375
0.0236342501388097890602235651158480322919785976409912109375,0.037370451106815354147538954521223786287009716033935546875,0.045680620009313187279698098564040265046060085296630859375,0.045040122124265724590230774992960505187511444091796875,0.0487597954739930894429988939009490422904491424560546875
0.04447742311850533258876794207026250660419464111328125,0.032585107011236562335465549722357536666095256805419921875,0.045351330763337312224070529964592424221336841583251953125,0.06191465009739645364295057561321300454437732696533203125,0.02988082028327744554818679034724482335150241851806640625
0.045245222301529310071632750123171717859804630279541015625,0.04114934569249663331991229142658994533121585845947265625,0.060637679786623245592469544362757005728781223297119140625,0.043996919507676514327076944255168200470507144927978515625,0.0299432531694517646558839629733483889140188694000244140625
0.03290224042896507106181758217644528485834598541259765625,0.046432573472455822283233572989047388546168804168701171875,0.044965560809696249189304495530450367368757724761962890625,0.03583189849915846547645514874602667987346649169921875,0.036289804030142640278722154789647902362048625946044921875
0.039816344488574594018270857986863120459020137786865234375,0.036939135446674105367481644179861177690327167510986328125,0.0183370156105151227432514815518516115844249725341796875,0.044852341965532276091277452678696135990321636199951171875,0.042069852986278181983248458664093050174415111541748046875
0.03231296643533952683835508423726423643529415130615234375,0.048973986556845365558654492588175344280898571014404296875,0.036091864202353253487931539211786002852022647857666015625,0.036844390319770665975784851298158173449337482452392578125,0.0284377198299455395680279679027080419473350048065185546875
0.058988318954117206771581294333373080007731914520263671875,0.044555777901117588069013208951218985021114349365234375,0.036760701827870022329047827724934904836118221282958984375,0.034485868872827223075017144537923741154372692108154296875,0.04473634581323236714123225965522578917443752288818359375
0.04882773042705985944156310551989008672535419464111328125,0.036647147608181350475486937057212344370782375335693359375,0.0296891985776455875900570191561200772412121295928955078125,0.041770931654982100533768374361898167990148067474365234375,0.0448037315150520976114734139628126285970211029052734375
0.03962553044032705862331766866191173903644084930419921875,0.031614361392708671683049459488756838254630565643310546875,0.037173203872703765304752465681303874589502811431884765625,0.046143197977320742075857396002902532927691936492919921875,0.05156705140547397647754479521609027869999408721923828125
0.041090202131390189677073720986300031654536724090576171875,0.0352252652414511147060949269871343858540058135986328125,0.03654071898372664162213396821243804879486560821533203125,0.038786073426984868373068593427888117730617523193359375,0.0509208732555948284659308455957216210663318634033203125
0.037812258008872980108439065816128277219831943511962890625,0.037062278532884136705849442705584806390106678009033203125,0.0248988512342342808991713098976106266491115093231201171875,0.036549917180170261865601588624485884793102741241455078125,0.03498769748042783456210003123487695120275020599365234375
0.0453944172264597600729985060752369463443756103515625,0.047793941803854080030422579739024513401091098785400390625,0.038938576783944800485670612033572979271411895751953125,0.049381828566394496415892234608691069297492504119873046875,0.037255397682079478827166241217128117568790912628173828125
0.0488926891896530602110715335584245622158050537109375,0.04213425285777212814242176364132319577038288116455078125,0.050679103488689265788469384688141872175037860870361328125,0.049663286828597164035414834870607592165470123291015625,0.0273608783147637653343497987634691526181995868682861328125
0.039624608169764936882462080802724813111126422882080078125,0.0279130561503118275468171560760310967452824115753173828125,0.03793209354170566649511187051757588051259517669677734375,0.0271315437825291917717240863794359029270708560943603515625,0.03285390307687989508433901164607959799468517303466796875
0.05130088478548022745684420442557893693447113037109375,0.041603763834307826152691944798789336346089839935302734375,0.026571915384608256471832277156863710843026638031005859375,0.05131577616044431799924296910830889828503131866455078125,0.04305831585818865880899153353311703540384769439697265625
0.0271948931635834882658553368628417956642806529998779296875,0.027494337743505799231957809070081566460430622100830078125,0.02841644632092472921858217205226537771522998809814453125,0.044843063943512083413533986231414019130170345306396484375,0.04801825575090316877702178999243187718093395233154296875
0.0291879982493607574578486918426278862170875072479248046875,0.038061290283487834995579390806597075425088405609130859375,0.042306924956840540053004673382019973360002040863037109375,0.05737586193544312596070966492334264330565929412841796875,0.03626972803798218791815344275164534337818622589111328125
0.038673559604017693214217388231190852820873260498046875,0.04084564689332471909555266620373004116117954254150390625,0.040272875168079792784769921354381949640810489654541015625,0.030504952740438899538855110904478351585566997528076171875,0.041699819480690382411669503426310257054865360260009765625
0.0404691375225957050698610828476375900208950042724609375,0.0406072155446977334225522326960344798862934112548828125,0.0267767402631816538172149222418738645501434803009033203125,0.0413744392873263422405472056198050267994403839111328125,0.04562873257081166700199759134193300269544124603271484375
0.052559804034319639043371097386625478975474834442138671875,0.04446541609819998353003711599740199744701385498046875,0.0479102359207223271742037695730687119066715240478515625,0.0280180168404480685329094313829045859165489673614501953125,0.0450465468192346729647823622144642286002635955810546875
0.0261621332308548219802712964110469329170882701873779296875,0.043599947941569731912903051807006704621016979217529296875,0.029143015045908049476253154352889396250247955322265625,0.026294287897663685960036872302225674502551555633544921875,0.05543086889374400361152339655745890922844409942626953125
