0.006992408086656764533428631835931810201145708560943603515625,0.0778868617884440894716391312613268382847309112548828125,0.09831937238164874248713687165945884771645069122314453125,0.04316178869962945807703391665199887938797473907470703125,0.01127535388261284576838505699925008229911327362060546875,0.0219090323394791793021330050805772771127521991729736328125,0.06328492294344985336085329663546872325241565704345703125,0.09529436635037187575125727789782104082405567169189453125,-0.0247923139849237396392656052057645865716040134429931640625,0.050764452906653316499596684252537670545279979705810546875,0.07476749302718921352806091817910782992839813232421875,0.100275296684649017908697032908094115555286407470703125,0.06436392669702804825160313839660375379025936126708984375,0.041784454635440025638271066554807475768029689788818359375,-0.06892886152438106039941345670740702189505100250244140625,0.02645613024412347968894465566336293704807758331298828125,0.039359245788835262036542417263262905180454254150390625,-0.054582172211467716582689035931252874433994293212890625,0.07764507058181624454817892910796217620372772216796875,0.0253909871363837379154571038952781236730515956878662109375,0.07593686848389431809369654047259245999157428741455078125,0.117817529528442765940354775011655874550342559814453125,0.02283603571537855259077076652829418890178203582763671875,0.152051213108879312851939857864635996520519256591796875
-0.00152649015282824130311511989788186838268302381038665771484375,0.007344299281431915411844091323700922657735645771026611328125,0.09097148820323565365786322445273981429636478424072265625,0.07698466311113776050500945302701438777148723602294921875,0.0255194269194300819847409655949377338401973247528076171875,0.042064295774391143034609541473400895483791828155517578125,0.027130482564535325640253660139933344908058643341064453125,0.025696281692819532282978656212435453198850154876708984375,0.025907335030731892810962335715885274112224578857421875,0.009884807505688451845227149306083447299897670745849609375,0.1161428940280552490893484218759112991392612457275390625,0.08908759878746912164171334325146744959056377410888671875,-0.012427239906190747087411097027143114246428012847900390625,0.0167507524009351087268537838781412574462592601776123046875,0.022639299998045682438263526137234293855726718902587890625,0.0246044217092818741365878310034531750716269016265869140625,0.0575685966255931880208862594372476451098918914794921875,0.0807930273698241607771564076756476424634456634521484375,-0.025093836054567879301213650933277676813304424285888671875,0.01006802372950199586654207450919784605503082275390625,0.05101867879453501897213385518625727854669094085693359375,-0.003913028140657204452523831861299186130054295063018798828125,0.09712958210683712845234794031057390384376049041748046875,0.03439411123083589705284879300961620174348354339599609375
0.029883538829117865798234987551040831021964550018310546875,-0.034316611319555379022716579129337333142757415771484375,0.064489131714060954347900178618147037923336029052734375,0.03221997374381375955909589947623317129909992218017578125,0.00192452394708594117130051603936635729041881859302520751953125,0.0235901334870587293945920492888035369105637073516845703125,0.01306237374462407459241308771424883161671459674835205078125,-0.0098773796573548948429799310133603285066783428192138671875,0.08088551563391969956295923793732072226703166961669921875,0.08514915907508770198663938799654715694487094879150390625,0.081426909853324958010745149294962175190448760986328125,0.087697169708974509472199088122579269111156463623046875,0.0245915989495438143397354480157446232624351978302001953125,0.0234361782404669295731824973927359678782522678375244140625,0.04005736676304692822636610571862547658383846282958984375,-0.020031193203291781934627380223901127465069293975830078125,0.041432391344912923580867669670624309219419956207275390625,0.034442272584008691571622051696976996026933193206787109375,0.1123233316968215433906408406983246095478534698486328125,0.004269629260332669963562413073532297858037054538726806640625,0.001207296661857583559840367826154761132784187793731689453125,0.001342035216968522244596062620303200674243271350860595703125,-0.0021467160610465275440150723085253048338927328586578369140625,0.079007639799809126213148147144238464534282684326171875
0.059034823068545995428113570824280031956732273101806640625,-0.05778557047597675244698933738618507049977779388427734375,0.09197995380752967131687825030894600786268711090087890625,-0.05420197910348921455092607857295661233365535736083984375,0.0254903319911777941075836650952624040655791759490966796875,0.06141657499566270661528477603496867232024669647216796875,0.1522643854456078305048549736966378986835479736328125,-0.045732755078416238714300590118000400252640247344970703125,0.0269317662899397312903371215497827506624162197113037109375,0.063275770090181537863571747948299162089824676513671875,0.0507322099050887265203613196717924438416957855224609375,0.0558064987277192836589989610729389823973178863525390625,0.0960509425592578069963423104127286933362483978271484375,0.041373196647071043552390534614460193552076816558837890625,-0.035143506557966712466889447341600316576659679412841796875,0.022961784679647399831647902601616806350648403167724609375,-0.0088580655993204804321550227541592903435230255126953125,0.07247320377396142265791212366821127943694591522216796875,-0.0025271234094874348886927695190252052270807325839996337890625,0.026338928573142315892052778281140490435063838958740234375,0.12079401702145535490995342797759803943336009979248046875,0.0357502196938256078251328062833636067807674407958984375,0.02958263840125825716587115721267764456570148468017578125,0.06958177190100943432238267405409715138375759124755859375
0.044154185427123814056127315552657819353044033050537109375,0.10536054771756665771054173319498659111559391021728515625,0.042256177126728307336112067105204914696514606475830078125,0.05811340324785450872635550467748544178903102874755859375,0.03655080116331292650055928561414475552737712860107421875,0.00882249087441593603242662169350296608172357082366943359375,-0.0024855776098886279805444399215730300056748092174530029296875,0.1007867661971966477540973983195726759731769561767578125,-0.026519441861457875020402497057148138992488384246826171875,0.046115322077999017225113931317537208087742328643798828125,0.0513062153318481761754554781873594038188457489013671875,0.0466277213086179198597847062046639621257781982421875,0.0699262986800550934152198578885872848331928253173828125,-0.051232652330136331519927495037336484529078006744384765625,-0.00817625095735828068266304313738146447576582431793212890625,0.006184273252093073526547417628762559616006910800933837890625,0.061733935618271930378941902972655952908098697662353515625,0.061960613428685216985680739298913977108895778656005859375,0.087540352276758159888458976638503372669219970703125,0.07738917321542686245106068554377998225390911102294921875,0.07278092085846447900632227856476674787700176239013671875,0.027380604476763666099703442569079925306141376495361328125,0.0978180269902144960969536668926593847572803497314453125,0.06693442367567226103375332968425936996936798095703125
0.052068785043057251582521161026306799612939357757568359375,-0.0167787901833199130929852316285177948884665966033935546875,0.051294942311349671359987922869549947790801525115966796875,-0.019457956388669019054393771739341900683939456939697265625,0.131719775473613520677673704994958825409412384033203125,0.03853527915968102401933492728858254849910736083984375,0.028770123710313753873091258128624758683145046234130859375,0.08888790815546425416737719160664710216224193572998046875,0.03426625093421216405875640020894934423267841339111328125,-0.0924910271518927518119568276233621872961521148681640625,0.04969432181131429315801284474218846298754215240478515625,-0.01074807241645601117718822337110395892523229122161865234375,-0.06275038929896721573431506158158299513161182403564453125,0.002622390152940030916273173033914645202457904815673828125,0.077910763227603485603367516887374222278594970703125,0.1113857303184541958085418400514754466712474822998046875,0.03895296561250517763941303428509854711592197418212890625,0.08303767344638939007506195366659085266292095184326171875,0.0476943705032867037996169301550253294408321380615234375,0.047352963765260512596366737625430687330663204193115234375,0.09764485694513570790409318078673095442354679107666015625,0.061122020768155586878389584626347641460597515106201171875,0.036247892486671089151695213104176218621432781219482421875,0.06640287609324525830434282624992192722856998443603515625
0.047515716954767368840339969437991385348141193389892578125,0.07254816012486818566085133852539001964032649993896484375,0.0584461054652288536370718929902068339288234710693359375,-0.01346643592916927333058563220902215107344090938568115234375,0.080258920990647908411119715310633182525634765625,0.004442983685427936806078275111531183938495814800262451171875,0.005783862736284023191302150479486954282037913799285888671875,0.019212682245371003053602265708832419477403163909912109375,-0.0075168979914937116004747252873130491934716701507568359375,0.021374371097842896627394537745203706435859203338623046875,0.045062033675188628567553905668319202959537506103515625,0.0246247306438022450780778171974816359579563140869140625,0.10302876839804364639263667413615621626377105712890625,-0.0247002983550150094493869090683801914565265178680419921875,0.0403082203649259007693927969739888794720172882080078125,-0.0400026242226174388871839937564800493419170379638671875,-0.0519028498753465183934707738444558344781398773193359375,0.09426225409386766729280537902013747952878475189208984375,0.034450329957981577766457093048302340321242809295654296875,0.0905501176194243029282660017997841350734233856201171875,0.028665625633564208174508536330904462374746799468994140625,0.031793695119429733753069200474783428944647312164306640625,0.01480111585609085456116673640281078405678272247314453125,0.09645738548934677802915160782504244707524776458740234375
0.09611143718885717390776335378177464008331298828125,0.00445310147908167287822411850584103376604616641998291015625,0.0734679251869703175970016673090867698192596435546875,0.0091308881269746289266464600586914457380771636962890625,0.03182478490141797677903667818100075237452983856201171875,-0.02276404245089745648211732031995779834687709808349609375,0.00457399276216963190933029181906022131443023681640625,0.03539313472211846889337039101519621908664703369140625,-0.004005894415193419870468982679767577792517840862274169921875,0.09831575806296953545793115836204378865659236907958984375,0.035155906376567215565476232086439267732203006744384765625,0.0025561383833130305216763122899692461942322552204132080078125,0.051793952333656988196164405735544278286397457122802734375,0.039994707253739159025229810140444897115230560302734375,-0.04864515988502583765384912339868606068193912506103515625,0.035219555263594361227408313652631477452814579010009765625,0.072433813819045067550206340456497855484485626220703125,0.1332000740058285892519762683150474913418292999267578125,-0.032598935586165285471782482318303664214909076690673828125,0.048215722247486166029961651702251401729881763458251953125,0.01102591176918812747309583954802292282693088054656982421875,0.1266917772425165400473900945144123397767543792724609375,0.05712099482279787976413132355446578003466129302978515625,0.0226245565406162085775321202163468115031719207763671875
0.071660632255793277334277036061394028365612030029296875,0.0299929076132308229662992715702785062603652477264404296875,0.077319629787591603875540613444172777235507965087890625,0.0283845307545907386825856377754462300799787044525146484375,0.0253504132811275505188230994235709658823907375335693359375,0.038411161619498042363307632740543340332806110382080078125,0.07959203380680331119112480564581346698105335235595703125,0.007573027419911697831478303299945764592848718166351318359375,0.1135704163288001333764754008370800875127315521240234375,0.0675935326524268464964961822261102497577667236328125,0.03660247723681099574211117442246177233755588531494140625,0.042298978171568947515002179216025979258120059967041015625,0.038538823644632215492666915679365047253668308258056640625,0.0745784355794131548211822746452526189386844635009765625,0.0318536092182853669552144992849207483232021331787109375,0.000853425430344998130378908474114041382563300430774688720703125,0.07372553207289878063335208935313858091831207275390625,0.053307029963156782326194615961867384612560272216796875,0.039854543881331853938387865810000221244990825653076171875,0.088754925396280215377231570528238080441951751708984375,0.0067275498467013472581044197795563377439975738525390625,-0.01287486206534767252396278536252793855965137481689453125,0.0925533577604804313931907699952716939151287078857421875,0.0999063485815251672850223485511378385126590728759765625
0.0665678605965878966710391750893904827535152435302734375,0.0258266449874295471456076001004475983791053295135498046875,0.046847796902878817426607582774522597901523113250732421875,0.094506933220942668238961914539686404168605804443359375,0.023655658755920218327961634940947988070547580718994140625,0.03172917064887510740778253648386453278362751007080078125,0.06412396837629029400229541124645038507878780364990234375,0.03370867226085895451692664437359781004488468170166015625,0.003620826124310104476844429655102430842816829681396484375,-0.048748366582246738243355821396107785403728485107421875,0.09323845279406227370966320222578360699117183685302734375,0.0385878273128293647342701433444744907319545745849609375,-0.0074208967351372841225742860160607961006462574005126953125,0.033828194201054755108071248059786739759147167205810546875,0.0629633619236355246417957687299349345266819000244140625,0.01406819723866123937605632221448104246519505977630615234375,0.0883838099937911125802969536380260251462459564208984375,0.0083073427582369165078635120380567968823015689849853515625,0.0766374951635582501996424298340571112930774688720703125,0.07951089990589299549839097380754537880420684814453125,0.03590680205233622024341144651771173812448978424072265625,0.03384389248155490748093399133722414262592792510986328125,-0.00606151471984510241408639075189057621173560619354248046875,-0.052687181867976072557890887537723756395280361175537109375
