0.01409826405038443718209517641071215621195733547210693359375,-0.0308743487805357673392503414788734517060220241546630859375,0.0120876702963306041638258392367788474075496196746826171875,0.04387946058872622956403830585259129293262958526611328125,0.046760051750889965183066721010618493892252445220947265625,0.006243560078119109700567346266097956686280667781829833984375,0.0034791140871210826483739264602945695514790713787078857421875,0.04132768230289084188111559114986448548734188079833984375,0.04716768191751252725651966102304868400096893310546875,0.062214521358394288264026528167960350401699542999267578125,0.05988629781695072040736960161666502244770526885986328125,0.007250154160570354729131725690649545867927372455596923828125,0.066705736167111784329364354562130756676197052001953125,0.06794853035047442035843090479829697869718074798583984375,0.01597491837377633394634557362223858945071697235107421875,0.00219024642947806234827279325827475986443459987640380859375,-0.01199875165309232695476371333143106312490999698638916015625,0.02291685279433845756624776868193293921649456024169921875,0.0756451415828874040858664784536813385784626007080078125,0.0953899654144761133256480434283730573952198028564453125,0.050876686478633435795071449092574766837060451507568359375,-0.0260479133811027212253019769150341744534671306610107421875,-0.05247185020004931088610788947335095144808292388916015625,0.05034678866109744410639592615552828647196292877197265625
-0.025435187869197239951546407610294409096240997314453125,0.0246595405482192241153338585490928380750119686126708984375,0.030890528624616220287890655527007766067981719970703125,0.100127344854562150278098897615564055740833282470703125,0.0017323907323562380382309111581662364187650382518768310546875,0.0502838169202642626398613856508745811879634857177734375,0.09090794617932214383149158720698324032127857208251953125,-0.0658282318170798352863215541219688020646572113037109375,0.08795732091334322599873729586761328391730785369873046875,0.0764528260370389289857229186964104883372783660888671875,0.03626472622936159628803665100349462591111660003662109375,0.006061930046043822496726338755479446263052523136138916015625,0.048569926135874109951462429535240516997873783111572265625,0.010482603069509599524877785370335914194583892822265625,0.0021581159330913376494243127723393627093173563480377197265625,0.06534130732710895228532166356671950779855251312255859375,0.01242295586534889785534918615894639515317976474761962890625,0.0683134269070454214212162469266331754624843597412109375,0.07824008599268413022276291712842066772282123565673828125,0.030525688667013335664268680602617678232491016387939453125,0.07266989771276692600121549503455753438174724578857421875,0.027958039730387108934284157157890149392187595367431640625,0.08090791641523538413327543139530462212860584259033203125,0.11272682177829430882898265053881914354860782623291015625
0.019191448340279852746714794875515508465468883514404296875,0.033158326539143447020396848756718100048601627349853515625,0.015712535506056557466081358143128454685211181640625,0.040203791504585216498579569588400772772729396820068359375,0.06333479532822827717808422676171176135540008544921875,0.046426605055020712942148719548640656284987926483154296875,0.0182651102689669712908493437453216756694018840789794921875,-0.06625661182313581643033018053756677545607089996337890625,0.0346627686101136645024922700031311251223087310791015625,0.021050961236703767676115006679538055323064327239990234375,0.06101090365204588084058201502557494677603244781494140625,0.00871139085153530522143139336321837618015706539154052734375,0.0961851933748233134391369958393624983727931976318359375,0.032091742439380559204220588753742049448192119598388671875,-0.0212147322380033497013496202043825178407132625579833984375,0.036329932127975021749488604427824611775577068328857421875,0.09767810292623159418301526102368370629847049713134765625,0.08415523794469810525686881419460405595600605010986328125,0.0227779429495197881239132442487971275113523006439208984375,0.08163447575289513313823164253335562534630298614501953125,0.1014060788079473862666191052994690835475921630859375,0.057614473155704150342248937022304744459688663482666015625,0.03096084604134886897330858346322202123701572418212890625,0.0646317235832185865707089078568969853222370147705078125
-0.026616984437218264847313520249372231774032115936279296875,0.0444781939332573872381004775888868607580661773681640625,0.06589047832912668656302201952712493948638439178466796875,0.1272520631139994751190869237689184956252574920654296875,0.096755310165308971992459419197984971106052398681640625,-0.00037957295778946720764268629721982506453059613704681396484375,0.07970436813562130351495937929939827881753444671630859375,-0.0150862623616281367466829266277272836305201053619384765625,-0.002060740976261279423786820785835516289807856082916259765625,-0.03522648848059488357886692710962961427867412567138671875,0.080272503569972009085375930226291529834270477294921875,0.0716322202322659806750237976302742026746273040771484375,-0.08164258968533154303681698138461797498166561126708984375,0.035390246131789628025732241667355992831289768218994140625,0.011625756000444679993943708495862665586173534393310546875,0.0174973335531542172061048034947816631756722927093505859375,-0.059325770601543946491940317855551256798207759857177734375,-0.01165442126502980006719223382560812751762568950653076171875,-0.045037814851512876501704596421404858119785785675048828125,0.12067752324979331979282193287872360087931156158447265625,-0.016605577972550820964325879458556300960481166839599609375,0.056908439073843929134621788534786901436746120452880859375,0.04181788393644945978078197867944254539906978607177734375,0.045263243103398652367186372202922939322888851165771484375
0.1099062293916939492266493516581249423325061798095703125,0.029812204411205099618964453611624776385724544525146484375,0.01406953924912713281558662714587626396678388118743896484375,0.042115370330515287944361801919512799941003322601318359375,0.050685812466886047411573912313542678020894527435302734375,0.0792731920999686645590287525919848121702671051025390625,0.06983433035947361755546580752707086503505706787109375,0.043941614113582889988851576390516129322350025177001953125,-0.002487365957992618455130173771294721518643200397491455078125,-0.00982720171759525994159556461227111867628991603851318359375,0.03778410795942167832439650965170585550367832183837890625,0.0034137453360103299504491047855481156148016452789306640625,0.08061663680348617189164173169046989642083644866943359375,0.06462425280139659500289184279608889482915401458740234375,0.0194471937499026657769629622407592250965535640716552734375,0.102508838892240550233481144459801726043224334716796875,0.0211084624724078122326442752410002867691218852996826171875,0.119104192934725905406168067202088423073291778564453125,-0.01206106376943214854302599547963836812414228916168212890625,0.0277411662431160006836439180233355727978050708770751953125,-0.0020751505015859685043810856086565763689577579498291015625,0.033209614470712044143052565914331353269517421722412109375,0.0894195683152318732123120526011916808784008026123046875,0.040325344353905424876760577035383903421461582183837890625
0.042856550721962212435744987715224851854145526885986328125,0.006125761144231030297380158344822120852768421173095703125,0.046746453685477702688633172556365025229752063751220703125,-0.01382689086617805949985804403468137024901807308197021484375,0.0245667106406767775383936935895690112374722957611083984375,-0.0781802878127020317577944297227077186107635498046875,0.1159865297598187405814229578027152456343173980712890625,-0.06941907642469546946273339926847256720066070556640625,0.0887353236451342286539301085213082842528820037841796875,0.06535299762031809844842200618586502969264984130859375,0.033617499693511306013693484828763757832348346710205078125,0.03858259761531079856666792693431489169597625732421875,0.11066029285174140694980593480067909695208072662353515625,0.0746467752520326432996711218947893939912319183349609375,-0.007490450856896142643737146471494270372204482555389404296875,0.01740911668400026146574788299403735436499118804931640625,0.0844869182585869793467026056532631628215312957763671875,-0.00719075684744103528489578280868954607285559177398681640625,0.08695454095221023804729298944948823191225528717041015625,0.04910693054439123350629614606077666394412517547607421875,0.07386935502178539059148221213035867549479007720947265625,0.080092118782500054674500233886647038161754608154296875,0.08746690768497826506955306058443966321647167205810546875,0.0270008206625694975600016078942644526250660419464111328125
0.08938293371437787404598651619380689226090908050537109375,0.0287777028878859648941546112155265291221439838409423828125,0.025965491789278073719859918355723493732511997222900390625,-0.0031975576464532535179985384132805847912095487117767333984375,0.04090745379711342721851252690612454898655414581298828125,0.0874004604618374425495375135142239741981029510498046875,0.04954953710467464855771169141007703728973865509033203125,0.00916360715357861059515709456491094897501170635223388671875,-0.037742455387422040036238257698641973547637462615966796875,0.0031895122254081511616041755274864044622518122196197509765625,0.07933551902862014115758171328707248903810977935791015625,0.06396410452544844249533895208514877595007419586181640625,0.06599585710629209123201377451550797559320926666259765625,0.013393741372609457851439174191909842193126678466796875,0.045427317602481566416461333801635191775858402252197265625,0.00147302585623336457741616722927346927463077008724212646484375,0.09472258803555370920701506065597641281783580780029296875,0.049462584223177917530644975840914412401616573333740234375,-0.00898243210637081866687392306403125985525548458099365234375,0.0469219133127953824669020832516252994537353515625,0.07020556075728480449615886982428492046892642974853515625,0.0730357054216656809142449446881073527038097381591796875,0.05596769236444287809462139193783514201641082763671875,0.036213467507318984617281643068054108880460262298583984375
0.0130399957387533453612160627699267934076488018035888671875,0.0265211775010798962715075077767323818989098072052001953125,-0.00912039653248983457622944825970989768393337726593017578125,0.0493487674469118287046143223051331005990505218505859375,0.076777748992796601701371628223569132387638092041015625,0.087748792791287610892680959295830689370632171630859375,-0.03194966997325802970930652691095019690692424774169921875,0.0270440092668096376815611847632681019604206085205078125,0.040935457908789600611765280291365343146026134490966796875,0.03463571860588580964002147766223060898482799530029296875,0.12370874987953005275098661286392598412930965423583984375,-0.049077030212355050864392325138396699912846088409423828125,0.1035013636782800838798124232198460958898067474365234375,0.01106128299297743332318955111759350984357297420501708984375,-0.007360077264522520666678584433384457952342927455902099609375,-0.0102284361279767234409465714861653395928442478179931640625,0.0762543090786994837149137538290233351290225982666015625,0.0658786910527316138530551370422472245991230010986328125,-0.01154457006018477262243582259770846576429903507232666015625,0.048880084883098084969077490313793532550334930419921875,0.0633467067037553899222501740950974635779857635498046875,0.0844757521069851857742349920954438857734203338623046875,0.01660204409737807418334654130376293323934078216552734375,-0.0205077246573787293215662685952338506467640399932861328125
0.038802512947323321290671316319276229478418827056884765625,0.0252174863435182562698688712998773553408682346343994140625,0.04699157757785764333302580553208827041089534759521484375,0.0845243278140342668702800210667192004621028900146484375,0.076380110980681370502765048513538204133510589599609375,-0.022912599798089773595055618216065340675413608551025390625,0.06951362764681918993137088591538486070930957794189453125,0.010738194261962485942518696901970542967319488525390625,0.045049222414010499371261886381034855730831623077392578125,0.0264618534187540492552681570259665022604167461395263671875,0.0137606728344944369279989615506565314717590808868408203125,-0.00181138201568592960462311669544988035340793430805206298828125,-0.027098372440094331548010586629970930516719818115234375,0.048006173787662982654911303370681707747280597686767578125,0.0274170611415404837096776446969670359976589679718017578125,0.021969085605082670775711761734783067367970943450927734375,-0.06200130169540742086642381991623551584780216217041015625,0.09474673729668452171193138156013446860015392303466796875,0.08911743034226544957210336406205897219479084014892578125,0.041940275822995698451478574497741647064685821533203125,0.01459679758915118086282092235705931670963764190673828125,0.09544375346978395402430805916083045303821563720703125,-0.033572146345550890611519889716873876750469207763671875,-0.01927442969235716729858864937341422773897647857666015625
0.0249839182172272404602875184309596079401671886444091796875,0.02846265624553374895544521905321744270622730255126953125,0.1530474905334948398927252810608479194343090057373046875,0.0294465892036705374767979748185098287649452686309814453125,0.060029282807150564915676937971511506475508213043212890625,-0.032750399008117471455481251041419454850256443023681640625,0.0181779669184514124091744946554172202013432979583740234375,0.052880958232816181741053895848381216637790203094482421875,-0.06809932546438203504468589244424947537481784820556640625,0.075169400207366676713860442760051228106021881103515625,-0.009130321371066486835221809315044083632528781890869140625,0.005675927163702514099963281068994547240436077117919921875,0.01575389777054127249389381404398591257631778717041015625,0.10388271684185902687946878586444654501974582672119140625,0.059570458034496176491501273631001822650432586669921875,-0.0176918574058301074358734439329055021516978740692138671875,-0.032643308845641393067804614247506833635270595550537109375,0.005639219406784083850336930510138699901290237903594970703125,-0.0161780173260261082857081049724001786671578884124755859375,0.02686577850463560401816920375495101325213909149169921875,-0.0210275804036053580448051292250966071151196956634521484375,0.0816759887471203149811316279738093726336956024169921875,0.0200781662112504387385225612661088234744966030120849609375,0.07430842727572632699928334432115661911666393280029296875
