0.01210700237144718936777021411899113445542752742767333984375,0.09877688887747186619048278544141794554889202117919921875,0.057739254551093958933716265846669557504355907440185546875,0.0134269485789880078929758866479460266418755054473876953125,0.0626457910543656293356207243050448596477508544921875,0.058904804194009223461403479404907557182013988494873046875,0.0680850026308463529556291859989869408309459686279296875,0.05079603266188938148761877755532623268663883209228515625,0.0074843271548285898731034393449590425007045269012451171875,0.028614475143434396631203497918249922804534435272216796875,0.059234339654923438833744597786790109239518642425537109375,0.0728535034550797100383334736761753447353839874267578125,0.0891442562540407379412243926708470098674297332763671875,0.08726718758875477710557078125930274836719036102294921875,0.031674849304887849055223369987288606353104114532470703125,0.0197084357863368496432965315534602268598973751068115234375,0.056794000252880470769323295598951517604291439056396484375,0.06791815214220590923854814491278375498950481414794921875,-0.002751123556252223385787392118118077632971107959747314453125,0.0706685478915816123191007136483676731586456298828125,0.0132884072806385873655177221053236280567944049835205078125,0.0194318652726337311176241229304650914855301380157470703125,0.08072787513171671147649277600066852755844593048095703125,0.052707299799332300860310596135605010204017162322998046875
0.038026162794653671495037627892088494263589382171630859375,-0.0020529205390910332772180790783522752462886273860931396484375,-0.041684547731814979021347511434214538894593715667724609375,0.06305988987075082652378199554732418619096279144287109375,-0.03650380345005312110462369901142665185034275054931640625,0.0081024097030808657493583524455971200950443744659423828125,-0.022250210468453261725141345550582627765834331512451171875,-0.004486075442929775280997972686236607842147350311279296875,0.11541439019704437252133999436409794725477695465087890625,0.07332881296193054232457342322959448210895061492919921875,0.039528403879709218815552418391234823502600193023681640625,0.08120331338958038103204017943426151759922504425048828125,0.047364803491823835590590618949136114679276943206787109375,0.01140507647726251606867808874312686384655535221099853515625,0.02902669723973605453437585310894064605236053466796875,0.026644161967683897829228811815482913516461849212646484375,0.03307912241802117569999808210923220030963420867919921875,-0.00825140696361716975693045839079786674119532108306884765625,-0.0029213163584986307115543002765889468719251453876495361328125,0.001228333091510452716732526567966488073579967021942138671875,0.059487037628226428764843802809991757385432720184326171875,0.0028693135278358501867590479861291896668262779712677001953125,-0.0300136844177375412823227662784120184369385242462158203125,0.0052824217088507652295703564959694631397724151611328125
0.027240606061179985231124334177366108633577823638916015625,0.01031778472365806227639684067298730951733887195587158203125,0.0190013818335906838064008894662038073875010013580322265625,0.0269749161113613418472301219708242570050060749053955078125,0.039700143018831672570012614187362487427890300750732421875,0.031805412312283731779416484641842544078826904296875,0.023167538981248105012245019906913512386381626129150390625,0.1194224373352436308071133908015326596796512603759765625,0.037820487497236231211328316703657037578523159027099609375,0.0192340643785421476497088377755062538199126720428466796875,0.10979942655114875715849365178655716590583324432373046875,0.1098027961559324972018458765887771733105182647705078125,-0.0185617055255960783366475652655935846269130706787109375,0.0296795741021085197897111385145763051696121692657470703125,-0.00733098037765020534017867959164505009539425373077392578125,0.06277669061424222263223526852016220800578594207763671875,-0.00017417160576951398764412870523443643833161331713199615478515625,0.049081174429921430035772544897554325871169567108154296875,0.064851880941090234156121141495532356202602386474609375,0.0536851253091852054222243850745144300162792205810546875,0.1109924158520053383281123160486458800733089447021484375,0.002076908252557220502243495729999267496168613433837890625,0.0366790986775536731467894924207939766347408294677734375,0.07028537883496734084420864974163123406469821929931640625
0.020524280925928783947398414966301061213016510009765625,0.045646776852060859386295277317913132719695568084716796875,-0.0086144453097684002551570614514275803230702877044677734375,0.0374618661352619231053040493861772119998931884765625,-0.0282504285886866039756437629648644360713660717010498046875,0.059140767510994264599677450178205617703497409820556640625,0.0639176128325040782129917715792544186115264892578125,0.06987663674485337927944073044272954575717449188232421875,0.10718478529304679980338477207624237053096294403076171875,-0.0192299716749249338665350705923628993332386016845703125,-0.043059674378232444535985479205919546075165271759033203125,-0.025971420366920516809017271953052841126918792724609375,-0.01237432240702260842490911585400681360624730587005615234375,0.09391030789512100351856815905193798243999481201171875,0.012607607683462036807231498869441566057503223419189453125,0.032793604058012619517636920818404178135097026824951171875,0.0777723751264287610496239722124300897121429443359375,0.03973548048746942951137128829941502772271633148193359375,0.1290951725530393445762200599347124807536602020263671875,0.03618063802743420875884794440935365855693817138671875,0.042507368918163569715407135163331986404955387115478515625,0.06717351611422310575516547714869375340640544891357421875,0.09471640703654267412492373523491551168262958526611328125,0.02686431151109014425770737943821586668491363525390625
0.04365163427998240697203158333650208078324794769287109375,0.000764323228626789829588672464666387895704247057437896728515625,0.03905822656607051135413399833851144649088382720947265625,0.0403317477058684759061435443072696216404438018798828125,0.05166487806632168167109142586923553608357906341552734375,0.0873552492489406418041397728302399627864360809326171875,0.044653487738166734721811934605284477584064006805419921875,0.020836066624224665322362426422841963358223438262939453125,0.034016195849111384441609828854780062101781368255615234375,-0.024238729046843481007567078222564305178821086883544921875,0.08731974158701512334079808397291344590485095977783203125,0.0120513795943016817358017789274526876397430896759033203125,0.04694765749386738129533824803729658015072345733642578125,0.00903950085248375785618168976043307338841259479522705078125,0.0260871540472023023815584252815824584104120731353759765625,0.059353469379420327467489215678142500109970569610595703125,0.080400299749754322586881016832194291055202484130859375,0.08201404071035424403479652255555265583097934722900390625,0.1007463531031917713942647196745383553206920623779296875,0.09480432185990618487725356544615351594984531402587890625,0.04758611545573876444592542611644603312015533447265625,0.10403188670892704603687661801814101636409759521484375,0.06749452627583581165726656081460532732307910919189453125,0.051612516172318538554275590968245523981750011444091796875
0.080090176441287519448763987384154461324214935302734375,0.07667476338144800507290455016118357889354228973388671875,0.08360161137071596415548668801420717500150203704833984375,0.0094044522907734025285453327569484827108681201934814453125,0.0159373498025943381717350888493456295691430568695068359375,0.06500550732699224287802763910804060287773609161376953125,0.10282969647284205538806389768069493584334850311279296875,0.023664701437199238409636592450624448247253894805908203125,0.0006541869429769254541684464498985107638873159885406494140625,0.16075545987693373728433243741164915263652801513671875,0.017075779041079729159147149175623781047761440277099609375,0.022750922869976521190071849787273094989359378814697265625,0.05311394620094193885773137253636377863585948944091796875,0.02569916608025689386263223923378973267972469329833984375,0.0195015462960488224208877028331698966212570667266845703125,-0.0100524842242075695963876569294370710849761962890625,0.04364272050174801409472280511181452311575412750244140625,0.053414442990153576662493151161470450460910797119140625,-0.029835278179108477847325531229216721840202808380126953125,0.0301965174548583827063286122438512393273413181304931640625,0.04619413525789030361412557112998911179602146148681640625,0.08578423624861684915199333545388071797788143157958984375,0.09994390919314444232668392942287027835845947265625,-0.003298313409253030535628337105436003184877336025238037109375
0.04109995885528587578061632257231394760310649871826171875,0.122695634939224140769198356792912818491458892822265625,0.07906064546738476861431621500742039643228054046630859375,0.10888984653996471030357184872627840377390384674072265625,0.059875412097185991278092132006349856965243816375732421875,0.11938829484982944884041700106536154635250568389892578125,0.06540511733821281759038157588292961008846759796142578125,-0.005886661871777050351883797674190645921044051647186279296875,0.107909596966625775937842490748153068125247955322265625,0.0236453075633750002537691869974878500215709209442138671875,-0.045300398011069518966476010746191604994237422943115234375,0.056317545049598537187929281344622722826898097991943359375,0.1531696337723539025343910680021508596837520599365234375,0.060008301480218941004185495557976537384092807769775390625,0.03133995913793506671307653732583275996148586273193359375,0.0841980518481945938713550958709674887359142303466796875,0.025465401329245553052604833510486059822142124176025390625,0.0430376403039237354075652319806977175176143646240234375,-0.035178959580367763493313759681768715381622314453125,-0.052084085232102360352168801682637422345578670501708984375,0.09290348516734710238029748552435194142162799835205078125,-0.10228097467980583334945521301051485352218151092529296875,0.09018681207500560403911293860801379196345806121826171875,0.03995791441610106742299279858343652449548244476318359375
0.052582963629719932374673163621991989202797412872314453125,0.04376449212446291425759881121848593465983867645263671875,0.08353302286769968831858790281330584548413753509521484375,0.0280305905389612620981498736227877088822424411773681640625,0.10401314284329232773274043211131356656551361083984375,0.035450776099537416319318339219535118900239467620849609375,0.004958476667338549727370722308705808245576918125152587890625,0.0770990016296449198751616904701222665607929229736328125,0.061568403550887433606231269322961452417075634002685546875,0.06700976135855758741843857251296867616474628448486328125,0.01332922120278023404849054855958456755615770816802978515625,0.004490289429126446789364290879120744648389518260955810546875,-0.002781241571138361699799812498667961335740983486175537109375,0.051907281846533155633682810048412648029625415802001953125,0.0181974093071042598845910021054805838502943515777587890625,0.002975587458174351780659794286520991590805351734161376953125,0.08333591532998407824806008648010902106761932373046875,0.09987952902242662467369171963582630269229412078857421875,0.04729177108609965152208332028749282471835613250732421875,0.0733861540631664810430123679907410405576229095458984375,0.05710866608549793055349397263853461481630802154541015625,0.013081656208801244190009782641936908476054668426513671875,0.065681992533614452778323311576968990266323089599609375,0.0128322283920172981741547602041464415378868579864501953125
0.09570814616930169160813335338389151729643344879150390625,0.02270361239460434721326720364231732673943042755126953125,0.058429680856218309259464405158723820932209491729736328125,0.016247233710006227236366527222344302572309970855712890625,0.056839269149421924043341647347915568388998508453369140625,0.0163083383831024997245862095951451919972896575927734375,0.01416599956528990546245072579267798573710024356842041015625,0.03947673130432900745478974613433820195496082305908203125,0.032076959533655635681270723580382764339447021484375,0.0884602746500367798088149129398516379296779632568359375,0.016085469281882501524361117617445415817201137542724609375,0.03760710891969192004591349132169852964580059051513671875,0.03972986634148666096333357700132182799279689788818359375,-0.00994278581720658451159611246339409262873232364654541015625,0.071406875095364752414894837784231640398502349853515625,0.0290413799918778255115814346254410338588058948516845703125,0.060019215432492840911482545607213978655636310577392578125,-0.00121943592984284187967503054750295632402412593364715576171875,0.11291359768650975625714494299245416186749935150146484375,-0.036573421060092169143640461470567970536649227142333984375,0.0290665982165594048713952446405528462491929531097412109375,0.11232148621342542826884169926415779627859592437744140625,-0.0097322728945414584134088187283850857056677341461181640625,0.06103167302720320652742458378270384855568408966064453125
0.08725115306197749054373247190596885047852993011474609375,0.061852693865382286919629706289924797601997852325439453125,-0.0011310707883842338432323071373275524820201098918914794921875,0.000259734536643899962225778832447531385696493089199066162109375,0.0445806848612838313439254989134497009217739105224609375,0.04095814988302552694943159394824760966002941131591796875,-0.0167363960554369577138356106615901808254420757293701171875,-0.025222673326192081300067826532540493644773960113525390625,0.061089963457415373537795488800838938914239406585693359375,0.03272176346007925340497735078315599821507930755615234375,0.0204293787737235311985362073983196751214563846588134765625,0.03651990422261246205248852447766694240272045135498046875,0.04665247802368253926541541432015947066247463226318359375,0.053004705624613734915584473128546960651874542236328125,0.125058965887061834809657057121512480080127716064453125,0.056345390250634737328017109803113271482288837432861328125,0.049451624995136687912289374935426167212426662445068359375,0.03790829810854202952530300763100967742502689361572265625,-0.02036285616021236977157826686379848979413509368896484375,0.005915914615049822251890976332333593745715916156768798828125,0.08126219733901100805706363416902604512870311737060546875,0.048147367611349280169807940410464652813971042633056640625,0.06686127971341128406468357070480124093592166900634765625,-0.00788179282864511117356887126561559853143990039825439453125
