0.09425303268630048914022978578941547311842441558837890625,0.32106966459688501824842887799604795873165130615234375,0.1431880066170188869900670169954537414014339447021484375,-0.1388705634853763248859337409157888032495975494384765625,-0.007412855015449648816983074794961794395931065082550048828125,-0.08441991139110770203668465683222166262567043304443359375,0.1280761589220440754832708307731081731617450714111328125,-0.1162081904293731648980525505976402200758457183837890625
-0.08496964124943361118535989362499094568192958831787109375,-0.403023111830618174789009344749501906335353851318359375,-0.313897344518661192136477211533929221332073211669921875,-0.05649313007868402014555186951838550157845020294189453125,-0.3231794318276879351969910203479230403900146484375,-0.1947746374644967748412938135516014881432056427001953125,0.04540479274804586073965850800959742628037929534912109375,-0.111495505979453513045740464804111979901790618896484375
-0.308700978569277584284691329230554401874542236328125,-0.2280471312593028432313957409860449843108654022216796875,0.31787516524592696054440921216155402362346649169921875,-0.111973987958455811764224563376046717166900634765625,0.0034944499399433733011210989616301958449184894561767578125,-0.033545917885802863100952464492365834303200244903564453125,0.1047369648902436722881503783355583436787128448486328125,0.00126629480302429923976870185242660227231681346893310546875
0.019999798400389671992893880769770476035773754119873046875,-0.07091265243075428603702903274097479879856109619140625,0.2467671115414604710025514577864669263362884521484375,0.0145253068572187837848019853481673635542392730712890625,-0.035203631598615663100826367326590116135776042938232421875,-0.056325748605865401386072477407651604153215885162353515625,0.1040882840393247132926290987597894854843616485595703125,0.251358956421959545135536018278799019753932952880859375
0.250535285136247398707354250291245989501476287841796875,0.00280803314573529159969833557397578260861337184906005859375,0.031139863892308328185976051827310584485530853271484375,0.171447647914034606575484076529392041265964508056640625,0.0227573444850328321376053963831509463489055633544921875,0.12156927439262106560580178893360425718128681182861328125,-0.12277087691658412904605057747176033444702625274658203125,0.057806379640125339636202994597624638117849826812744140625
-0.35174515518870863584055541650741361081600189208984375,-0.1259638148022148851357115972859901376068592071533203125,-0.038517618034353086342580496648224652744829654693603515625,0.1397044359934319357474663547691307030618190765380859375,0.052799584859737715147876002674820483662188053131103515625,-0.16299543153370577019956044750870205461978912353515625,-0.370679568860144248443333481191075406968593597412109375,-0.33750270813885074883131665046676062047481536865234375
0.11110300391713832934836858612470678053796291351318359375,0.0872158293633209791284599532446009106934070587158203125,0.0036069113275755608320760625673528920742683112621307373046875,-0.08587763095782861844096345294019556604325771331787109375,0.041678604348962998427108317400779924355447292327880859375,-0.31128154197966739769043442720430903136730194091796875,0.2497536933743005338470766218961216509342193603515625,-0.056661508502181268109865186488605104386806488037109375
0.116674391383702891200613294131471775472164154052734375,-0.036644145778776948674249069881625473499298095703125,0.10308276487471622340219568059183075092732906341552734375,-0.267064453636326193386452132472186349332332611083984375,0.114182427523483343012600244037457741796970367431640625,-0.220436528949824295242621019497164525091648101806640625,0.192168787498379012301796819883747957646846771240234375,-0.1940918376021660562980031272672931663691997528076171875
0.0034896036961544370236243395311248605139553546905517578125,0.0671007565062620436879825547293876297771930694580078125,0.31613206637609625460072493297047913074493408203125,-0.07045403248238461813013344681166927330195903778076171875,0.1563823868065236932789474622040870599448680877685546875,-0.34030686265071452556441045089741237461566925048828125,-0.08234450960815220543764780813944526016712188720703125,-0.03778801437819047370769709459636942483484745025634765625
0.09463615284839288488427655465784482657909393310546875,0.0804386718200994776939438679619343020021915435791015625,0.2046059951022594081138095134519971907138824462890625,0.31001804127082122075620418399921618402004241943359375,-0.0286966871418622704315026794574805535376071929931640625,0.019930911490706033906139538203206029720604419708251953125,0.17587101688311379543705470496206544339656829833984375,0.1300369520825827851506772958600777201354503631591796875
0.1414153359988317426587656200354103930294513702392578125,0.1395760687432917313000046988236135803163051605224609375,0.1381148268708809467852915986441075801849365234375,-0.406593583462075469636687330421409569680690765380859375,-0.056869129753062387655493381544147268868982791900634765625,-0.328042104985005134043518637554370798170566558837890625,-0.434256742616763558029191472087404690682888031005859375,-0.26691807240930132127942897568573243916034698486328125
0.055241529991932596110881803497250075452029705047607421875,0.0020773266309738534600437542820827729883603751659393310546875,0.014912376784016086184170291062400792725384235382080078125,0.125361681797399759918931749780313111841678619384765625,0.4407905058991528068901288861525245010852813720703125,0.0959686712560329502341716079172329045832157135009765625,-0.054910245821689400436138583927458967082202434539794921875,-0.03242156054737120596254129623048356734216213226318359375
-0.04600348642229805384840091164733166806399822235107421875,0.11256853898758630017074011675504152663052082061767578125,0.2075914797446417880966151869870373047888278961181640625,-0.425333436938500175639177314224070869386196136474609375,-0.003637317020027903968770743858840432949364185333251953125,0.470207182794627698285694350488483905792236328125,0.1519202903875929988597448527798405848443508148193359375,0.127281147339002254081918863448663614690303802490234375
0.3090361596590998072286993192392401397228240966796875,0.0220375145084753809587851947071612812578678131103515625,-0.13627590190736038611163394307368434965610504150390625,-0.16260300333467025968303687477600760757923126220703125,-0.08869739354139338782800905391923151910305023193359375,-0.0857296840383439395782971814696793444454669952392578125,-0.0655420870160581536811861269598011858761310577392578125,0.04127800810771788120323577686576754786074161529541015625
0.164921141656288294807808370023849420249462127685546875,-0.036043358492382875091220029162286664359271526336669921875,-0.1643402752927388965620281169321970082819461822509765625,0.3111681801338750386065612474340014159679412841796875,0.42673033009917571423130766561371274292469024658203125,-0.4308406485679512343267560936510562896728515625,-0.21066235635237584578050018535577692091464996337890625,0.2270103451308650710505077086054370738565921783447265625
-0.08554175731436459984013964685800601728260517120361328125,-0.336744017833524644789378044151817448437213897705078125,0.07824005172175728384242887614163919351994991302490234375,-0.1625138265517824809336389080272056162357330322265625,-0.275946976374896346673182279118918813765048980712890625,-0.0178316578338375830714568337498349137604236602783203125,-0.07442471319881725777545256050871103070676326751708984375,-0.278403891649907031524691092272405512630939483642578125
0.1921699419062145308689792955192388035356998443603515625,-0.17769774494907475403948637904250063002109527587890625,0.0257577675359323375603448624815428047440946102142333984375,-0.2187896696579372246560524217784404754638671875,-0.02217959219656577551926801561421598307788372039794921875,0.11446490156724319076086970881078741513192653656005859375,-0.233686123121436939431561086166766472160816192626953125,0.005278962405154252919559088041978611727245151996612548828125
0.083358675663862735749631838189088739454746246337890625,-0.1513842196172710818924400655305362306535243988037109375,-0.08113599939696559959489974289681413210928440093994140625,-0.29999683636321139434954829994239844381809234619140625,-0.4198770585060536131294384176726453006267547607421875,-0.055092462628655781975428595842458889819681644439697265625,-0.09920369589812516597504554738407023251056671142578125,-0.100581024692717291291188530522049404680728912353515625
-0.10462137355829743967650102831612457521259784698486328125,0.275006952775323554316599938829313032329082489013671875,0.13731978613423578838848015948315151035785675048828125,0.050166688851133491022782351365094655193388462066650390625,-0.06098085279372879308201760295560234226286411285400390625,-0.24526135794333814299506002498674206435680389404296875,-0.276832038154151138797942621749825775623321533203125,0.21389018169352114195902458959608338773250579833984375
-0.18637130418556824285047923694946803152561187744140625,-0.242944749096024203982580047522787936031818389892578125,0.019230002364930449954005808876900118775665760040283203125,-0.0628339427160155283846876272946246899664402008056640625,-0.06600502832861439295175642882895772345364093780517578125,-0.07137008692549208499489310497665428556501865386962890625,-0.01695644683419668397039714591301162727177143096923828125,0.335338105768110683602145627446589060127735137939453125
-0.023237158530584771376492625449827755801379680633544921875,0.236110627343437518010915709965047426521778106689453125,-0.000650645770920959165724284378740094325621612370014190673828125,0.285069256337441012671973794567747972905635833740234375,-0.00031001900667567013590575353276790337986312806606292724609375,0.2579657047895711485807623830623924732208251953125,-0.118493844113415069951855684848851524293422698974609375,-0.0237875462345696064847544448639382608234882354736328125
-0.043678873813052791763578142081314581446349620819091796875,-0.0851627333145470455377790131024084985256195068359375,-0.10791388706779868333907046462627477012574672698974609375,-0.22186423799285404090397832987946458160877227783203125,-0.06521803740523630932290899409053963609039783477783203125,0.330453063077803588232228548804414458572864532470703125,-0.322628527238262685639114124569459818303585052490234375,0.1093995441934705326048060669563710689544677734375
0.005672145063092696830320260659163977834396064281463623046875,0.244298037125888989340438683939282782375812530517578125,0.281200476061715110009942009128280915319919586181640625,0.378286221786122534016527652056538499891757965087890625,0.08929822253550712130021338452934287488460540771484375,0.0291112103401303112804043848882429301738739013671875,0.1778897389043984367251738376580760814249515533447265625,0.3670458195222021657855293597094714641571044921875
-0.1327003048436947441057753849236178211867809295654296875,0.361186878186250392985812140977941453456878662109375,0.427796313441385078757406290606013499200344085693359375,-0.07696703386968679894142297825965215452015399932861328125,-0.11603387617603418136003057270499994046986103057861328125,-0.041487272294116979420852686644138884730637073516845703125,-0.2441251710345481440445070120404125191271305084228515625,0.1268021894538974569943690084983245469629764556884765625
