0.019240073721720769850396237643508356995880603790283203125,0.0293409004577485400810932247850359999574720859527587890625,0.0137121605574862144572012567778074298985302448272705078125,0.02702090982179079781122510439672623760998249053955078125,0.041671412205647358206750396902862121351063251495361328125,0.0267760085613102417900766027969439164735376834869384765625,0.038644768306871100926880302495192154310643672943115234375,0.03160142211392390210189518029437749646604061126708984375,0.03210699510891266983403369295047014020383358001708984375,0.02953477608603523318908656847270322032272815704345703125
0.0378012629041652170602816340760909952223300933837890625,0.027679034294921765757546694430857314728200435638427734375,0.050311188680454511923390015226686955429613590240478515625,0.01289093790176822074133866635747835971415042877197265625,0.001723206240396911274881386333390764775685966014862060546875,0.036769434239620306381635117531914147548377513885498046875,-0.0003878127681142999410267291349185825310996733605861663818359375,0.0288959894171598626055885716823468101210892200469970703125,0.038897505670123989907072115101982490159571170806884765625,0.01298155446217644053141793136774140293709933757781982421875
0.044979048550115745264132982583760167472064495086669921875,0.0312007631021925004033423789451262564398348331451416015625,0.032594909688305216677317588391815661452710628509521484375,0.0251522947180088489449456545798966544680297374725341796875,0.019830377886172978474377259772154502570629119873046875,0.059797785474846078257460391114364028908312320709228515625,0.008750786203488507275505270399662549607455730438232421875,0.0346140217790803228492535481564118526875972747802734375,0.0209027352497730932456843078171004890464246273040771484375,0.029812114609610411430917764619152876548469066619873046875
0.0195800065819321071625136454485982540063560009002685546875,0.042936610250187835780000256136190728284418582916259765625,0.0374060671336584327217877898874576203525066375732421875,0.040319980270046955339591221445516566745936870574951171875,0.0422414877077963712981301114268717356026172637939453125,0.018247815566720886060192441391336615197360515594482421875,0.05068453227753495771157332683287677355110645294189453125,0.0200149826329033171667948209915266488678753376007080078125,0.042760553300833413492565426849978393875062465667724609375,0.0380520446557099656370581897135707549750804901123046875
0.0172368064736758419552842269695247523486614227294921875,0.0358563199226270279407202679067268036305904388427734375,0.046052587772877205674060263618230237625539302825927734375,0.04805200535346927648294723667277139611542224884033203125,0.0255308119393526204710109794859818066470324993133544921875,0.034323925228769765205516506512140040285885334014892578125,0.023012072667650658452931367037308518774807453155517578125,0.0159999918966021899280338658400069107301533222198486328125,0.04060378124985418446524221280924393795430660247802734375,0.050378577177931739561334012478255317546427249908447265625
0.038812417128858529846713310007544350810348987579345703125,0.0286155931777048420927567207172614871524274349212646484375,0.035800262716637144821962834839723655022680759429931640625,0.032125401914660657587408110202886746264994144439697265625,0.025487217741597407993925372693411190994083881378173828125,0.02657436638268233231041648423342849127948284149169921875,0.036483364380422510231394284119232906959950923919677734375,0.0224432962991650587769587588127251365222036838531494140625,0.034155495312483900860467400661946157924830913543701171875,0.0301907630071373521418731655785450129769742488861083984375
0.019784353213515369629416085217599174939095973968505859375,0.03640035857241159800157248582763713784515857696533203125,0.0209671061175345264937508460434401058591902256011962890625,0.0284924013912247024726820399109783465974032878875732421875,0.025373530031443443377714430653213639743626117706298828125,0.0264672015322864329078811351791955530643463134765625,-0.002978038935982470040986225257029218482784926891326904296875,0.036279937062835658501125379871155018918216228485107421875,0.03949030201478258284009115186563576571643352508544921875,0.009622754028668474568508628408380900509655475616455078125
0.04693639114034471593317476845186320133507251739501953125,0.037269922127818162771450971604281221516430377960205078125,0.0371232895845896859743362483641249127686023712158203125,0.0374039683506662556933264340841560624539852142333984375,0.045791514094324962946824797427325393073260784149169921875,0.03694571365911740457033118900653789751231670379638671875,0.034993003542642446557220381464503589086234569549560546875,0.0212911921608926295312880228038920904509723186492919921875,0.032951282640779185062473999323628959245979785919189453125,0.0247901059448322642897455381216786918230354785919189453125
0.016945774204645096261412362537157605402171611785888671875,0.02281022544518850059258596729705459438264369964599609375,0.01773725106681069141334461392034427262842655181884765625,0.04019166087456900460228581550836679525673389434814453125,0.0346432001047190241127538001819630153477191925048828125,0.026015666705540708980581854348201886750757694244384765625,0.01906192502783453368575550257446593604981899261474609375,0.0150975831590566302031763967761435196734964847564697265625,0.041470523740432189974125520848247106187045574188232421875,0.0199929914492138309511926053119168500415980815887451171875
0.030095665906159523028673419275946798734366893768310546875,0.02939029502973233842766376255895011126995086669921875,0.046937152695875748731335619368110201321542263031005859375,0.0244788931301582468602617836950230412185192108154296875,0.0270112206651163429260709136769946780987083911895751953125,0.047201576664812332218001955652653123252093791961669921875,0.030386893913776524822623059662873856723308563232421875,0.0171951043688818409893581673486551153473556041717529296875,0.0237328282122729015968243260203962563537061214447021484375,0.03941706783971288263757060121861286461353302001953125
0.044203636277328296755317893484971136786043643951416015625,0.042680023741498825107232306663718190975487232208251953125,0.0192703843177620855187104353944960166700184345245361328125,0.02946080806690176689954796529491432011127471923828125,0.038534375805491953570491858727109502069652080535888671875,0.036318548869088231045854087142288335599005222320556640625,0.06276565767917297034017565238173119723796844482421875,0.034750523617797311748400801434399909339845180511474609375,0.0286552702963989124052002210873979493044316768646240234375,0.03618591888221904528943895229531335644423961639404296875
0.039412358949566232702022006151310051791369915008544921875,0.032464229166047776919956646679565892554819583892822265625,0.0136487700993027823159753353365886141546070575714111328125,0.0292964158832925876396746645013990928418934345245361328125,0.0224615819005163676325143029544051387347280979156494140625,0.042962519777269621290560763782195863313972949981689453125,0.03748925457065699351488774482277221977710723876953125,0.0163602838754338363036477943524005240760743618011474609375,0.0266695049340565683293480248039486468769609928131103515625,0.025352878885539185949138385467449552379548549652099609375
0.0145066037205542862353890853910343139432370662689208984375,0.0247710629151353008137181888059785705991089344024658203125,0.030851598877694931533088862352087744511663913726806640625,0.0294864732300689179333996747800483717583119869232177734375,0.03174591497963268060811259374531800858676433563232421875,0.0289713133389579192977780763840200961567461490631103515625,0.03370250524225237853670478216372430324554443359375,0.033542371561426691239926611842747661285102367401123046875,0.044814930690044989247677875709996442310512065887451171875,0.016612979111419991229414705458111711777746677398681640625
0.0242255173422087910495292817358858883380889892578125,0.035322008775764753008008511869775247760117053985595703125,0.0155694816068882302406706230613053776323795318603515625,0.0347313695505447606048932129851891659200191497802734375,0.0311275568957665761671282922407044679857790470123291015625,0.027321077128989325333296989128939458169043064117431640625,0.034020740898257108286717453893288620747625827789306640625,0.0160659330075236354840040320368643733672797679901123046875,0.03708093735131760826373437112124520353972911834716796875,0.0278067404902550725787069296757181291468441486358642578125
