-0.08064624897119611335316591294031240977346897125244140625,-0.029645002293953622019007099197551724500954151153564453125,0.0852768309688471115581620551893138326704502105712890625,0.0586856478288770577744770662320661358535289764404296875,0.1971969054153097922199577851642970927059650421142578125,0.2227384692057523540853480881196446716785430908203125,0.01053421879647971522164784374808732536621391773223876953125,0.0179533122563808288096875998007817543111741542816162109375,0.20757777362577878310645473902695812284946441650390625,0.0428724016932264806456487349350936710834503173828125,-0.1393498946313388719975279173013404943048954010009765625,0.2184249375114623303861804970438242889940738677978515625
0.004745642690397338693542028664751342148520052433013916015625,0.1630605764186252304437374505141633562743663787841796875,0.1644805239750180003710511300596408545970916748046875,0.1795493874664402245144856351544149219989776611328125,-0.0201451746884829842321185111586601124145090579986572265625,0.1631914676817158571520138821142609231173992156982421875,0.044991921802309674249809035018188296817243099212646484375,0.14441097855709605912721826825872994959354400634765625,0.191380812049519899442628911856445483863353729248046875,-0.02379846419112784106086877500274567864835262298583984375,0.0674955261577779574988511512856348417699337005615234375,0.12375035760963692954561565784388221800327301025390625
0.0329019924367061900039033162101986818015575408935546875,0.12011291031491665159958159847519709728658199310302734375,0.1240289278093159308635762272388092242181301116943359375,0.0639626058110085715657788796306704171001911163330078125,0.0568318206302681760977435487802722491323947906494140625,0.263547237700609227051273819597554393112659454345703125,0.057104030631177728205560839569443487562239170074462890625,0.048104437094647421735427172961863107047975063323974609375,0.07597666015668706751551297884361702017486095428466796875,0.032493869471118756730998455850567552261054515838623046875,0.139944729423203739759884456361760385334491729736328125,0.032396621701586962582819495537478360347449779510498046875
-0.08550384505356334319259303811122663319110870361328125,0.0024728337570726227102879679620173192233778536319732666015625,0.08535265664129332296994334683404304087162017822265625,0.05314300336435133498280691810577991418540477752685546875,-0.07733310438675389253404546252568252384662628173828125,0.136069316724190425560436779051087796688079833984375,0.12185053968573837657185521266001160256564617156982421875,0.1832488074484614204440191542744287289679050445556640625,0.0811647858064209193340587944476283155381679534912109375,0.09906725067562900666207070798918721266090869903564453125,0.101684996410817352074928976435330696403980255126953125,-0.037884004340952348588444920096662826836109161376953125
0.137151286083680046257171625256887637078762054443359375,0.048529262126020843159945883371619856916368007659912109375,0.16740878254201396746481123045668937265872955322265625,0.10803221654240001414759575482094078324735164642333984375,-0.0273671267375798395182773248279772815294563770294189453125,0.0532393886431815344106865950379869900643825531005859375,0.10574435451314638523268030212420853786170482635498046875,0.1412389833557656515505840388868818990886211395263671875,0.0186222455824298395443694431605763384141027927398681640625,0.2422806072664976662078828439916833303868770599365234375,0.10112804289401979007667620180654921568930149078369140625,0.105549589687137623794654928133240900933742523193359375
0.1639127150348612393937486331196851097047328948974609375,0.09141135929943662585817065746596199460327625274658203125,0.10713307275020766962114748821477405726909637451171875,0.00870679681023060585143280576403412851504981517791748046875,0.09840472429992939973342203074935241602361202239990234375,0.208979656841134453504338353013736195862293243408203125,0.24551239546327374707601620684727095067501068115234375,0.1977967369524632756938586908290744759142398834228515625,0.0215642535976637329808713872125736088491976261138916015625,0.01411568244643413537475762353778918622992932796478271484375,0.0952509098052194413952520335442386567592620849609375,-0.02502026776811087926954968452264438383281230926513671875
0.068499455867566505506971452632569707930088043212890625,0.1045881487198746795375114970738650299608707427978515625,0.0811960194366626308859480332102975808084011077880859375,0.107841080490252705370579633381566964089870452880859375,0.10036650808713266924687701475704670883715152740478515625,0.12652232516077399626652777442359365522861480712890625,0.163160503196860429131476166730863042175769805908203125,-0.0817896991940271489429647999713779427111148834228515625,0.01369607964997481518165667324637979618273675441741943359375,0.1262021639009891504912275195238180458545684814453125,-0.017209650703164817986401402549745398573577404022216796875,0.1539128179540436291983240835179458372294902801513671875
0.01032681693074772970308838893060965347103774547576904296875,0.170438724025360588409938600307214073836803436279296875,0.06374877450690108471320627359091304242610931396484375,0.04741262459203514356698150322699802927672863006591796875,0.02357730393122843548514566691665095277130603790283203125,0.18525437763846575034420993688399903476238250732421875,0.000971104482751850516496217036177540649077855050563812255859375,0.1734279391549112536718979526995099149644374847412109375,0.0212096556589807562487326464406578452326357364654541015625,-0.056705068645764189483315931283868849277496337890625,-0.03683351157439486434075348597616539336740970611572265625,-0.006690400580361489761560545019847268122248351573944091796875
-0.1256068346415469549892662826096056960523128509521484375,0.0136912131955622580481435335286732879467308521270751953125,0.007504436075216847253088747748961395700462162494659423828125,-0.075750694820556352393481347462511621415615081787109375,0.2320684005416312756242547266083420254290103912353515625,0.2623700379155102790917908350820653140544891357421875,0.06779767476226532252336909323275904171168804168701171875,0.025727866833414318736839021539708483032882213592529296875,0.09103220173281963145672790460594114847481250762939453125,0.03439512911719731780291198219856596551835536956787109375,0.04164760987136063852265266405083821155130863189697265625,-0.035255854585344824358994486601659446023404598236083984375
0.084730303445864019185052029570215381681919097900390625,0.3072405604119634592308329956722445785999298095703125,-0.1678953094113018462696373944709193892776966094970703125,0.0290769617223864372534958278038175194524228572845458984375,-0.06454758389812477459290818160297931171953678131103515625,0.1538607802283975534152205000282265245914459228515625,0.08767729024845989649339372817848925478756427764892578125,0.1598563048801114605534934298702864907681941986083984375,-0.004810581375670902777585968834728191723115742206573486328125,-0.00023380980865120464299265756746848410330130718648433685302734375,0.18660651820137108547470461417105980217456817626953125,0.075350075235194935441285224442253820598125457763671875
-0.0150504379050555581187609277549199759960174560546875,-0.01097575359514341326871988968605364789254963397979736328125,0.177484573215501317822173632521298713982105255126953125,0.09364994315542117531148136322372010909020900726318359375,-0.068117275987120418090370321806403808295726776123046875,0.05234012845747924858041955076259910129010677337646484375,0.15192287653177982686969471615157090127468109130859375,-0.00650378488575488467038354656324372626841068267822265625,0.049012238774339404734359249005137826316058635711669921875,0.061943206838428528648865523109634523279964923858642578125,0.12308818330522576511842913760119699873030185699462890625,0.1107063578634369938047399273273185826838016510009765625
0.160797342539096110858309884861228056252002716064453125,0.005933159016741963200092246921713012852706015110015869140625,0.1237783939421130685598626541832345537841320037841796875,0.07330578036628508653560487573486170731484889984130859375,0.09168439264787708875559246735065244138240814208984375,-0.00427140484379343564336206640064119710586965084075927734375,0.1411765110192756689233561928631388582289218902587890625,0.151941879508303012702441492365323938429355621337890625,-0.05124387884718618890733665693915099836885929107666015625,0.06316063509926102270686243400632520206272602081298828125,0.080578457211557819039882133438368327915668487548828125,0.156259094613153293185092707062722183763980865478515625
-0.094606280681916288255450808719615451991558074951171875,0.106839383093150164238949173522996716201305389404296875,-0.00369894726621090852436424256666214205324649810791015625,0.0754133974629346004459051755475229583680629730224609375,-0.03341727719265463747433386743068695068359375,0.13562054607030804564971049330779351294040679931640625,0.07809018311261926859057069805203354917466640472412109375,0.126072420659517125951509797232574783265590667724609375,0.164806119231748759990097141781006939709186553955078125,0.1222419825227066547679299901574268005788326263427734375,0.14645006028711982093426513529266230762004852294921875,0.154614492533489855663475509572890587151050567626953125
