0.030124580032548080310572657936063478700816631317138671875,0.054688193737102520908255343101700418628752231597900390625,0.026976928985997621068815277567409793846309185028076171875,0.029754972745987852411619911663365201093256473541259765625,-0.00977315068068899776843050375418897601775825023651123046875,0.04688009513200470934624064511808683164417743682861328125,0.03815607137904274137607529837623587809503078460693359375,-0.00019605534073104002759473096784148538063163869082927703857421875,0.00525369357320874807992794330857577733695507049560546875,0.018940774335049405385777987476103589870035648345947265625,0.043230695333161171800551159094538888894021511077880859375,0.0554437794306126274790358365862630307674407958984375,0.01194323469960200702344454981584931374527513980865478515625,-0.047036535909320949244705190039894660003483295440673828125,0.0023184647256079145803686625271211596555076539516448974609375,0.047164479572659283312940914356659050099551677703857421875,0.08511604374319248211833155437489040195941925048828125,0.046147615936424961347039896963906357996165752410888671875,0.00436148320905127388769084717523583094589412212371826171875,0.00494900640688809324851948900914067053236067295074462890625,0.0628538153960832290945148770333616994321346282958984375,0.01232558001981595534324309682006060029380023479461669921875,0.07518335281357228783161161800308036617934703826904296875,0.016507730097013360859303787719909450970590114593505859375,0.06558483010681613600834083399604423902928829193115234375,0.0066193852403741253176416847736618365161120891571044921875,0.042869493361457976232653521719839773140847682952880859375,0.0902342748053193144386341373319737613201141357421875,0.005048820608289416971004026635228001396171748638153076171875,0.06330153843565282378857972389596397988498210906982421875,0.0174494278998391198765016696370366844348609447479248046875,-0.0021142201711482826002874713111623350414447486400604248046875
0.0449526032177901824216093018549145199358463287353515625,0.06618614127876167041453214778812252916395664215087890625,0.0867220852755756776986117984051816165447235107421875,0.036906927229407242296854718688337015919387340545654296875,-0.03156115906079552668739296450439724139869213104248046875,0.0659450354558022422413188223799807019531726837158203125,0.093262323063990348881446834639064036309719085693359375,0.021884473098380062550116775810238323174417018890380859375,0.05744648952952953468997776553806033916771411895751953125,0.036122657074382828745751083943105186335742473602294921875,0.04512679268924600639589783668270683847367763519287109375,-0.01214156453462190976555490351529442705214023590087890625,0.00743733878489944051637383637398670543916523456573486328125,0.021878548312535862907513006803128519095480442047119140625,0.04819131596101507153395715477017802186310291290283203125,0.0803462201420259425344028159088338725268840789794921875,0.08082181593563940447122462273910059593617916107177734375,0.061624885673784046691281446328503079712390899658203125,0.039076681798242758614225778046602499671280384063720703125,0.06074503676948682373559762481818324886262416839599609375,0.0275913496044026367026713586483310791663825511932373046875,0.08005519821437738492431179793129558674991130828857421875,0.01230685206542167682564059560945679550059139728546142578125,0.043690786420701462067217590856671449728310108184814453125,0.06430631320248607341039104312585550360381603240966796875,0.02580423662533241901950731289616669528186321258544921875,0.049284725887908269192916321799202705733478069305419921875,0.057908350318728617212027387495254515670239925384521484375,-0.000921256196390713984027687200040190873551182448863983154296875,0.054377489086155146591483600104766082949936389923095703125,-0.000585286168825260920238473527632550030830316245555877685546875,0.10115867604312407668221140966124949045479297637939453125
0.0341018976769804915694095370781724341213703155517578125,0.006060390451267488355624468709947905153967440128326416015625,0.03694133317746602085396290249263984151184558868408203125,0.0076455290698447843367180354334777803160250186920166015625,0.01101696242747668245953729382335950504057109355926513671875,0.057863283131078670218361281740726553834974765777587890625,0.0066576863014764890713603762151251430623233318328857421875,0.029829018874245140369172446526135900057852268218994140625,0.058695764021969125401323452706492389552295207977294921875,0.018590804160512654219505890296204597689211368560791015625,-0.044429963403419037160091420446406118571758270263671875,-0.00910262363847169110597778995952467084862291812896728515625,0.02282592000422449529661861333806882612407207489013671875,-0.0020974222900993137568004254234210748109035193920135498046875,0.03458248555998603979144689901659148745238780975341796875,0.0649127464805419329696434260768000967800617218017578125,0.07792025049482408094458918412783532403409481048583984375,0.0708776273295736169988146002651774324476718902587890625,0.036124571194575287591543855114650796167552471160888671875,0.038303671953272951100633036958242882974445819854736328125,0.0102975988628074277553281490327208302915096282958984375,0.06566310280385152797766323828909662552177906036376953125,0.0031897440325789551580915048845099590835161507129669189453125,0.0180371243609968971710610929903850774280726909637451171875,0.07989482716213468227461902415598160587251186370849609375,0.01814186986636238951842159394800546579062938690185546875,0.0949815872066860078515304621760151349008083343505859375,0.042967241980937202761037241316444124095141887664794921875,0.04246911995390136029815408846843638457357883453369140625,0.0423268109506789447227248501803842373192310333251953125,0.08600895117172920045778283792969887144863605499267578125,-0.00142408289227216838628009565326237861881963908672332763671875
-0.0029353265576635557791707054065000193077139556407928466796875,0.033285563585806705877434552576232817955315113067626953125,0.040148334564731581741714450117797241546213626861572265625,0.06938770941988876839179312128180754370987415313720703125,0.0150934614808200286140138501878027454949915409088134765625,0.0233493539884222778280076227019890211522579193115234375,-0.0169513737698287099420202395094747771508991718292236328125,-0.0127789867598493735167952678466463112272322177886962890625,-0.04140405081141325382976248192790080793201923370361328125,0.057110371922066215100155517347957356832921504974365234375,0.01294922867090707828408024937516529462300240993499755859375,0.045489266836307822028384606483086827211081981658935546875,0.04018012629564389481817698879240197129547595977783203125,0.08745896238416965562390004151893663220107555389404296875,0.022657790411257934526378932105217245407402515411376953125,0.0108933242672195375322363730674624093808233737945556640625,0.038185842340304428088604282720552873797714710235595703125,0.07934783923324824350675754658368532545864582061767578125,0.044687869901467607014478033988780225627124309539794921875,0.0305184530753206083308892715422189212404191493988037109375,0.0784940146862390941695508672637515701353549957275390625,0.0161710368352876339426149598921256256289780139923095703125,0.0811649087700623272922939577256329357624053955078125,0.042097590905851293985318051227295654825866222381591796875,-0.01517283541625451433187965477600300800986588001251220703125,0.0210308204130266775122581890400397242046892642974853515625,0.08554601783065053643984043674208805896341800689697265625,0.035895312900381205756250579952393309213221073150634765625,0.00757281625748597829461683517138226306997239589691162109375,0.041552221478773958274199884499466861598193645477294921875,0.01053419581664753225391795155019281082786619663238525390625,0.051884223650219128687322012183358310721814632415771484375
0.055071860676556623481747720916246180422604084014892578125,-0.010408579128885604714316315266842138953506946563720703125,0.044277912817472946105379350001385319046676158905029296875,-0.038657587536100539160610622957392479293048381805419921875,0.03205657822906395060247319861446158029139041900634765625,0.048404968844393471416598373480155714787542819976806640625,0.0198565022229847294721327699562607449479401111602783203125,0.0185224398319785710231855091478792019188404083251953125,0.03287554899199672531207028214339516125619411468505859375,-0.0178694872962990962406149009211731026880443096160888671875,0.03492126468883936796228084631366073153913021087646484375,0.01487962855419435771742175944609698490239679813385009765625,0.04539487493538967022299601694612647406756877899169921875,0.002957015234073399022329819985088761313818395137786865234375,0.0226799976309576649391441804937130655162036418914794921875,0.0120830128203221025262603660621607559733092784881591796875,0.0183164817964562576246834169069188646972179412841796875,0.035645817271495273959036609312533983029425144195556640625,0.007152678549829020841765991889360520872287452220916748046875,-0.020762871330314007500827955254862899892032146453857421875,0.0481405108414925952953211663043475709855556488037109375,0.035976618067124356559194353621933260001242160797119140625,0.05040141032232155204884094246153836138546466827392578125,0.024462957268677865130257487180642783641815185546875,0.045875632923471749979871248115159687586128711700439453125,0.03352196043041073825197173619017121382057666778564453125,0.0143317881724492994510722354561949032358825206756591796875,0.00197307241757565567097376657557106227613985538482666015625,0.044012444993618816957425821101423935033380985260009765625,0.0203635173229320780297069148900845902971923351287841796875,0.02162377679039538536098774557103752158582210540771484375,0.0575358195753478962597426971115055494010448455810546875
0.0701182615249444640692644270529854111373424530029296875,0.06258867866301952298524469142648740671575069427490234375,0.06686454396578896119951451737506431527435779571533203125,0.055073869292059374203063271124847233295440673828125,-0.0218481205315677919076566837475184001959860324859619140625,0.049530163125669775248116621924054925329983234405517578125,0.08952335142658764122192138756872736848890781402587890625,0.0511241873919211220478331370031810365617275238037109375,0.060541763384896175870242274186239228583872318267822265625,0.01295012163223642487341891182950348593294620513916015625,0.0217621977634452068439685490375268273055553436279296875,0.05572880284005822526527396121309720911085605621337890625,0.038982613225666408462988243854852044023573398590087890625,0.028306792581813157438919148489731014706194400787353515625,0.0642877496597014375101508676380035467445850372314453125,0.0032509926099001111750308457004621232044883072376251220703125,-0.0083954013663419292667899895832306356169283390045166015625,0.01197480742472810909260427791878100833855569362640380859375,0.07164859780335051941957402732441551052033901214599609375,0.038442703395779431740919562798808328807353973388671875,-0.0024442370503214992834284391420851534348912537097930908203125,0.1257806178224742110760558944093645550310611724853515625,0.063939341757488943329690300743095576763153076171875,0.05933938732667447257806969673765706829726696014404296875,0.06861017437907186711232299103357945568859577178955078125,-0.000012247881145810890664293868468348591704852879047393798828125,0.01043898549441074109778160305950223118998110294342041015625,0.0731741398290644828872331117963767610490322113037109375,0.0264213532789138276501983426669539767317473888397216796875,0.03373294929007190912084723777297767810523509979248046875,0.0236179997138959117675138799086198559962213039398193359375,0.01309760690673499039515803588074049912393093109130859375
0.035387152166150091792129472878514206968247890472412109375,0.037055429037566527117331105500852572731673717498779296875,0.07123678538806389737292334984886110760271549224853515625,0.038917768073831564279441153075822512619197368621826171875,0.0213768984228922820367557733334251679480075836181640625,-0.00012315152000822785741292186845186051868950016796588897705078125,-0.0295517250883201541833411596371661289595067501068115234375,0.04364785683019432871443399335475987754762172698974609375,0.017837907313898608563373926472195307724177837371826171875,0.05716328624014306580836120019739610143005847930908203125,0.05641110369487752074224573561878059990704059600830078125,-0.006200077590936975586999313492242436041124165058135986328125,0.0582228934005005471785665349671035073697566986083984375,-0.0227696508933651620143479021862731315195560455322265625,-0.0306137818478617422524035163178268703632056713104248046875,0.029889766608116770385539240351135958917438983917236328125,0.0716903620213754921852711277097114361822605133056640625,-0.026153098061709005583974629871590877883136272430419921875,-0.015419899338141314359962308344620396383106708526611328125,0.0216243562287843464619907507540119695477187633514404296875,0.0180545813614875795549696846364895463921129703521728515625,-0.0122774543438231888148326476084548630751669406890869140625,0.0027898262630055496551217952827528279158286750316619873046875,0.0461921862517073733567229965046863071620464324951171875,0.046077011684731279672622150656025041826069355010986328125,0.046064020877748419746655628159714979119598865509033203125,0.03646436899839032574899277960867038927972316741943359375,0.0266501764642912038205668778800827567465603351593017578125,0.04954819377379197919974984642976778559386730194091796875,-0.00812834225031885092283001625901306397281587123870849609375,0.006312674051660921957507266455422723083756864070892333984375,0.04561630571129111910710918209588271565735340118408203125
0.0212044655322674337194488458635532879270613193511962890625,-0.0132528668548927697212747034427593462169170379638671875,0.06164927328804693795749614082524203695356845855712890625,0.004850074489832279130141490242067447979934513568878173828125,0.03652736299720282797665049656643532216548919677734375,0.020501409457195161889497825313810608349740505218505859375,-0.0129711967178502141084805998616502620279788970947265625,0.01832101468390746890069209484863677062094211578369140625,0.0707118320758508278611742525754380039870738983154296875,0.0317470790884093190253878447038005106151103973388671875,0.088898419163519870611622764045023359358310699462890625,0.09764591225802009277767723460783599875867366790771484375,0.0149879529947922369992330260402013664133846759796142578125,0.0147632363661355965611665652659212355501949787139892578125,0.0210648208005036162437928481949711567722260951995849609375,0.0424517727015735479856317624580697156488895416259765625,0.058115341157184641218691467656753957271575927734375,0.034074094200798106524263886285552871413528919219970703125,-0.03145172900537372695506377340279868803918361663818359375,-0.001787333192688755033328273924553286633454263210296630859375,-0.0291186550485608534877268738227940048091113567352294921875,-0.01334228232850746646842576836888838442973792552947998046875,0.086205437869068368694769333160365931689739227294921875,-0.0316333672083424499721360234616440720856189727783203125,0.023437386824616608660409866615736973471939563751220703125,0.0240929532474114006801446663530441583134233951568603515625,-0.0167998182034407340934567542944932938553392887115478515625,0.06460194133272049998861774611214059405028820037841796875,0.0225711146719338416610778352833222015760838985443115234375,0.045615592566033057175811649130992009304463863372802734375,-0.00553589725901242578343097733295508078299462795257568359375,0.042733388382510402447866937336584669537842273712158203125
0.06753201925688208373532717132547986693680286407470703125,0.1004071063278215436564977380839991383254528045654296875,-0.00058054904026344392002634275939954022760502994060516357421875,-0.00932336308394094391560624757175901322625577449798583984375,0.045984181935889635595149371738443733192980289459228515625,0.0273024145769746214018613983398608979769051074981689453125,0.0333666352196780591210512056932202540338039398193359375,0.04726173368263521246124270192012772895395755767822265625,-0.0026118070076954526259616073957658954896032810211181640625,0.046625623676541709528020618336086045019328594207763671875,0.0904855276948721976015832524353754706680774688720703125,0.035187596302583161456123406196638825349509716033935546875,0.0202366803058129131331899230872295447625219821929931640625,0.0227746557329302802552550843984136008657515048980712890625,0.038419126465285453886355782060491037555038928985595703125,0.041805610176005043865377075462674838490784168243408203125,0.053466550602904165667705882469817879609763622283935546875,0.04070762580885482762038662940540234558284282684326171875,0.05441509184906297147410469960959744639694690704345703125,0.0179158394494727778167852960677919327281415462493896484375,-0.00827739614124646701232013157323308405466377735137939453125,0.032044321014792764845680039798025973141193389892578125,0.07701579262438483508557141021810821257531642913818359375,0.052544554818771203874572250924757099710404872894287109375,0.0290553473214083500530957593355196877382695674896240234375,0.0004593129558610200245671872920638634241186082363128662109375,0.0238688601281441502288682698917909874580800533294677734375,0.022293247952176846460314862952145631425082683563232421875,0.054984017524697732792748894325995934195816516876220703125,0.054950120139606241365104466467528254725039005279541015625,0.032055757884919801325995791785317123867571353912353515625,0.02547115302626025423737843311755568720400333404541015625
0.032923293589935211100883094559321762062609195709228515625,0.062424015881527496196756743529476807452738285064697265625,0.056291561146491940481606519597335136495530605316162109375,0.052933164111464765799741627461116877384483814239501953125,0.05940733731919113635999707412338466383516788482666015625,0.043176458002097552191234086649274104274809360504150390625,0.051807682760002797539566898876728373579680919647216796875,0.002331463705450151184528362335868223453871905803680419921875,0.06000196368456427176152345737136784009635448455810546875,0.046097682828311691005662709130774601362645626068115234375,-0.0035403865999602064824902658557448376086540520191192626953125,0.0143294883210151706431911833306003245525062084197998046875,0.037380535777594377233601363741399836726486682891845703125,0.0188219785841203905707441634831411647610366344451904296875,0.06815180013207770837180277112565818242728710174560546875,0.039773464208818602727557589560092310421168804168701171875,-0.0141737166684565950303120729358852258883416652679443359375,-0.00793810296593304258461198941176917287521064281463623046875,-0.0178342175647606716870630094717853353358805179595947265625,0.0009632727567076737780482620365773982484824955463409423828125,0.0119833909147538941741828466547303833067417144775390625,0.060763350234891773393730574071014416404068470001220703125,0.035429179220920044290910055906351772136986255645751953125,0.0179306236395740357936201547772725461982190608978271484375,0.02439507831861877085177781054881052114069461822509765625,-0.01251499011982889521255035703006797120906412601470947265625,0.0272725421075349395982900801982395933009684085845947265625,0.043335839411623784667160208528002840466797351837158203125,0.1013667894375851752375439218667452223598957061767578125,-0.0269939245901032638663696872072250698693096637725830078125,0.032305540369935749345220443728976533748209476470947265625,0.07521318850562064284304142347536981105804443359375
