0.0385928635311074408331677432215656153857707977294921875,0.03008405209447663486432844592854962684214115142822265625,0.1178206897077123949113541812039329670369625091552734375,0.013753604565337508580658010259867296554148197174072265625,0.0938187805492375626048584535965346731245517730712890625,0.033963280660485505035861564238075516186654567718505859375,0.03477120471067372819984342413590638898313045501708984375,-0.00500358569441065707816829188914198311977088451385498046875,0.0769064585770004860432180748830433003604412078857421875,0.08019879664251507167538335352219291962683200836181640625,0.0745627862443910272016722728949389420449733734130859375,0.10479849441240975116418354673442081548273563385009765625,0.041034693775272301774492689219187013804912567138671875,0.08005575723472831140004046801550430245697498321533203125,0.050787074440305272904350175622312235645949840545654296875,0.069758578820003303011532125310623086988925933837890625,0.09455074354791447033274920386247686110436916351318359375,-0.0019741167406266391624869438459199955104850232601165771484375,0.066576214750684148402370965413865633308887481689453125,0.05940896096232912981793816697972943075001239776611328125,0.01063254689086926170482616527124264393933117389678955078125,0.0412971773591400970193632247173809446394443511962890625,0.04907810904631916548712666781284497119486331939697265625,0.021033036834980235740832910096287378109991550445556640625
0.08588305097884109395867113789790892042219638824462890625,0.044147677617275705996835455380278290249407291412353515625,0.068384077302654555641225897488766349852085113525390625,0.07331273246201304438773860283617977984249591827392578125,0.07849204185124895871705774652582476846873760223388671875,0.10156650477113322861288935428092372603714466094970703125,0.10194926647542525144363168010386289097368717193603515625,0.055256517417792701263312693527041119523346424102783203125,0.035151505883266591367952713653721730224788188934326171875,0.0864591083281933403537067306388053111732006072998046875,-0.00051653398765337706077804824644772452302277088165283203125,0.035036350979541108774384383650613017380237579345703125,0.0381675341583855576299555423247511498630046844482421875,0.10097235080250256678002784838099614717066287994384765625,0.0258478162472564713947331682675212505273520946502685546875,0.04709171069460592329303239012006088159978389739990234375,0.06385115729022534936110133685360779054462909698486328125,0.043809288772405648171304193283503991551697254180908203125,-0.0047084585555915159371664913123822771012783050537109375,0.06420067525259552654315342579138814471662044525146484375,0.071578298191213030055024546527420170605182647705078125,0.018535698306176351390917034223093651235103607177734375,0.04432507197097131090846033885100041516125202178955078125,0.10604519286407808331684776703696115873754024505615234375
0.06359738559738610519378454455363680608570575714111328125,0.0631551836134110200493552156331134028732776641845703125,0.09293568591162736092226026585194631479680538177490234375,0.000868601885511401821705901316050812965841032564640045166015625,0.066703502117166413309945482978946529328823089599609375,0.09165295400213203935724237680915393866598606109619140625,0.086033062698366580267617109711864031851291656494140625,0.0251714389527102448684825475311299669556319713592529296875,0.024890662436197023843487130534413154236972332000732421875,0.037913176723459889039258285947653348557651042938232421875,0.051654833472251034109934408888875623233616352081298828125,0.059905155433330241343536926024171407334506511688232421875,-0.00646818391806825050693863232709190924651920795440673828125,0.1154513798553294112725353670612093992531299591064453125,0.07162231303276063443252752449552644975483417510986328125,0.06493255820520489607350356209281017072498798370361328125,0.0338246862056702790599871377708041109144687652587890625,-0.00848844925304012391797936487591869081370532512664794921875,0.0695921108877952387938847778059425763785839080810546875,0.032945187290193446438824054212091141380369663238525390625,0.06541246631768878050383619893182185478508472442626953125,0.039474554930044127021293576262905844487249851226806640625,0.032077665353269120551704673971471493132412433624267578125,0.1029973315034064806905433897554758004844188690185546875
0.049046377574715312175346326739600044675171375274658203125,0.040627752679424609938418910815016715787351131439208984375,0.0122576158428526586774420792380624334327876567840576171875,-0.0464407390890916593750858964995131827890872955322265625,0.006654867820686249067774209464687373838387429714202880859375,-0.00853574723577543541253032088889085571281611919403076171875,0.02187566335608508161225671528882230632007122039794921875,0.08763510550376828189822475678738555870950222015380859375,-0.02466691525793247852238465611662832088768482208251953125,0.038916959265307971005398712804890237748622894287109375,0.0425965015619812759073425922906608320772647857666015625,0.0939832501672934472747300560513394884765148162841796875,0.08605503726313205870024347632352146320044994354248046875,-0.036802210504865935647433872190958936698734760284423828125,0.046963947521887990099731524651360814459621906280517578125,0.0247691077180284442704749636732231010682880878448486328125,0.038756758434104643384898736258037388324737548828125,-0.0225651131256739100050534574393168441019952297210693359375,-0.059559612716696463952104068084736354649066925048828125,0.10795380199098569828919380597653798758983612060546875,0.006503011367289652198964144957926691859029233455657958984375,0.0941109687489772583912639447589754126965999603271484375,-0.0167430846542813809019190074423022451810538768768310546875,-0.05388867849405896970349516550413682125508785247802734375
0.03215798120515224456372749273214139975607395172119140625,0.0219830372197897527808407858174177818000316619873046875,0.06731198455178429018719299392614630050957202911376953125,-0.005686622958614433176460778440741705708205699920654296875,-0.004907904242476683089047018171413583331741392612457275390625,0.09631949440399804884815893046834389679133892059326171875,0.035450951426843867186899927901322371326386928558349609375,0.06841262985566336218834493365648086182773113250732421875,0.0354261054490462579114051777651184238493442535400390625,-0.004139177753324846907589940059324362664483487606048583984375,0.03177100421819444020510303516857675276696681976318359375,0.06557542678926463197708329744273214600980281829833984375,0.054625907471788914815391535739763639867305755615234375,0.06539254209532198436338745750617817975580692291259765625,0.066957235624246991267938255987246520817279815673828125,0.08830920418037847829939579469282762147486209869384765625,0.053266768297605661397486898067654692567884922027587890625,-0.004584657117615739858884627011548218433745205402374267578125,0.0027062368709488862465739611451454038615338504314422607421875,0.05282257309922637478205587058255332522094249725341796875,-0.0209685771626804164091684157256167964078485965728759765625,0.025695213228628145663012816157788620330393314361572265625,0.1212145112555398085429914090127567760646343231201171875,0.084590750917395485242167296746629290282726287841796875
0.0176631818005982786645713389361844747327268123626708984375,0.0170984018997259352989903646857783314771950244903564453125,0.0910982180160568588700442660410772077739238739013671875,0.01238873272870540977186326614400968537665903568267822265625,0.022935807065255643666379370415597804822027683258056640625,0.0086272141193493301347672286283341236412525177001953125,0.05374467071234147186320484479438164271414279937744140625,0.056257550421906950266492941636897739954292774200439453125,0.0226354607625363392353623481767499470151960849761962890625,0.033977186646692324190066614164607017301023006439208984375,0.042794354210969713647738643658158252947032451629638671875,0.016413494200208190998413471106687211431562900543212890625,0.0694986793186182227888281204286613501608371734619140625,0.102154178198047562720063297092565335333347320556640625,-0.019219716926310692617363429235410876572132110595703125,0.0100508771256847574682158352743499563075602054595947265625,0.0647653067600957588201282533191260881721973419189453125,0.0292180265487209933628065527955186553299427032470703125,0.03489094482767811367107668729659053497016429901123046875,0.04187173780773716103009718381144921295344829559326171875,0.002239496397195460224149865524623237433843314647674560546875,0.051318035132389826225018936156629933975636959075927734375,0.02676115039096706171850570399328717030584812164306640625,0.01539568704339369480116328503527256543748080730438232421875
0.09212117292004960711349070834330632351338863372802734375,-0.01532413765763093564664654167017943109385669231414794921875,0.0984126524798482893441331498252111487090587615966796875,-0.0040057980315783177360788869236785103566944599151611328125,0.039989428524297820910504697167198173701763153076171875,0.06723573980003771932700828983797691762447357177734375,0.06737035774538556454071880352785228751599788665771484375,0.0388783597529945568194165161912678740918636322021484375,0.0486175072028511012778295707903453148901462554931640625,0.07556331525070682231248753168983967043459415435791015625,0.0075902348298391951464392235493505722843110561370849609375,0.01075314617061889389815210194001338095404207706451416015625,0.08915089457508106052241458883145241998136043548583984375,-0.01400742953440701869805007362401738646440207958221435546875,0.072592341914135938285568272476666606962680816650390625,-0.019203985008113468035961801660960190929472446441650390625,0.12084073087728632034387743487968691624701023101806640625,-0.017891503616822256039764482693499303422868251800537109375,0.054064862073001485054390968798543326556682586669921875,0.07962056536047944221845540369031368754804134368896484375,0.07200190377578173650530146687742671929299831390380859375,0.022588447620061812004532697528702556155622005462646484375,0.045456716334206510865545425303935189731419086456298828125,0.024266516053750318560044973992262384854257106781005859375
-0.0204505329648906851447431876067639677785336971282958984375,0.00092890289285701825063024106299280902021564543247222900390625,0.06766476263863119289254655086551792919635772705078125,0.0376194484265489903496160195572883822023868560791015625,0.06325813994768385295497381548557314090430736541748046875,-0.05611057772484305539162363629657193087041378021240234375,0.06285820285098762949527184673570445738732814788818359375,0.036219465301717303218342891568681807257235050201416015625,0.10265203838026570881680754609988071024417877197265625,0.002340922926405315795950201618325081653892993927001953125,0.023416794822934593189867058526942855678498744964599609375,-0.006660637090159048263882102247634975356049835681915283203125,0.028736522225002093799961500053541385568678379058837890625,0.04187174775388846637014239604468457400798797607421875,0.041490469138004019977739034175101551227271556854248046875,0.12422038385607504784591270663440809585154056549072265625,0.06148221795615642359944530426218989305198192596435546875,0.11353740463338866939491111907045706175267696380615234375,0.138134213365328772926687861399841494858264923095703125,0.04340484950420454846042872532052570022642612457275390625,-0.0136831564004129997702552401506181922741234302520751953125,0.0319957929988874123505837587799760513007640838623046875,0.0292137533537315009779522512189942062832415103912353515625,0.0114016217269572693593371326414853683672845363616943359375
0.06847665555825400984790718439398915506899356842041015625,0.025205860884309760905352959525771439075469970703125,0.006797629849251386573161237691920177894644439220428466796875,0.07837433708314391067606408114443183876574039459228515625,0.10266823743975835026009946204794687218964099884033203125,0.00799975513044351611846582983389453147538006305694580078125,0.051125647698162683674194539662494207732379436492919921875,0.00076149395169077742188956658964116286369971930980682373046875,0.02163051783031959274250510816273163072764873504638671875,0.05791761762725829154607737336846184916794300079345703125,0.09685281741331440430453625367590575478971004486083984375,-0.00674211143114645562735010031474303104914724826812744140625,0.01049111525769157171605883149823057465255260467529296875,0.06785490440155912683639627402953919954597949981689453125,0.1040463068465908857973545309505425393581390380859375,0.112295756388922196578050716198049485683441162109375,0.0301479050423032295114023071391784469597041606903076171875,0.01421338234207216756621594555554111138917505741119384765625,0.0310259583344301460849923302021124982275068759918212890625,0.0241418268678503071533736346054865862242877483367919921875,0.106707065145762614033486670450656674802303314208984375,0.09167486845655163640866902596826548688113689422607421875,0.0668141161388409177135372374323196709156036376953125,0.03950481169327242636502006689624977298080921173095703125
0.00640981785287298051756454952965214033611118793487548828125,0.07748802031946132318207531852749525569379329681396484375,0.0685582971828599119223923707977519370615482330322265625,0.0306354610871261388849173812332082889042794704437255859375,0.046917636292843102607807992399102658964693546295166015625,0.063751043275775576280040013443795032799243927001953125,-0.0157982228130996264769958514762038248591125011444091796875,0.070537479654485923941109604129451327025890350341796875,0.017284594190519871059752432529421639628708362579345703125,-0.003138319794928766566510791591326778871007263660430908203125,0.01935084999867743571488887255327426828444004058837890625,0.0391881774651370029527441829486633650958538055419921875,-0.085949989838193185942571972191217355430126190185546875,-0.02380353389606608416340094436236540786921977996826171875,0.0781075195439105141037572366258245892822742462158203125,0.05718361332699882504382316028568311594426631927490234375,0.0290105400649901812304420900545665062963962554931640625,0.04867223110664413432413510918195242993533611297607421875,0.029484419023232365242304098273962154053151607513427734375,0.032665820053710901971211200134348473511636257171630859375,0.059224981157116475538604305484113865531980991363525390625,0.13551540612351120618228605962940491735935211181640625,0.050729218078888367593481945050370995886623859405517578125,0.039180053741967459102202298026895732618868350982666015625
