0.038893746584878242933402958669830695725977420806884765625,0.030260141533727531737429927716220845468342304229736328125,0.118148346039596841006158456366392783820629119873046875,0.01401946827135606976622028696510824374854564666748046875,0.09404753775716827302044720227058860473334789276123046875,0.034276357934511537950417192632812657393515110015869140625,0.035042747097673250522564813991266419179737567901611328125,-0.004774072471755323905651113847170563531108200550079345703125,0.077107044001069713345941636362113058567047119140625,0.08040878836497618309397950042693992145359516143798828125,0.07481920457582234840199220116119249723851680755615234375,0.10507367797322408886628863911028020083904266357421875,0.0412939660793376628333817279781214892864227294921875,0.08033037462833807207385206083927187137305736541748046875,0.050999636866441454274845312966135679744184017181396484375,0.070048877070229276231572157485061325132846832275390625,0.0947794653123504027281143180516664870083332061767578125,-0.00168028703433559787640272364939164617680944502353668212890625,0.0667588454033318512426120605596224777400493621826171875,0.05964124045646478078364083330598077736794948577880859375,0.010812676493937099786446509597226395271718502044677734375,0.04158604248423046489957499716183519922196865081787109375,0.049266917730111915718627102478421875275671482086181640625,0.021348407643689441826051478301451425068080425262451171875
0.08646711166783542512614957331607001833617687225341796875,0.044366307599955349949549798793668742291629314422607421875,0.06879089020412491872757954070038977079093456268310546875,0.07364282481181029516026370629333541728556156158447265625,0.0787760631445825476593114444767707027494907379150390625,0.1019552164764787882678120922719244845211505889892578125,0.1022864096551644730315189235625439323484897613525390625,0.055541477435572896015347765796832391060888767242431640625,0.035400548933875945756266645503274048678576946258544921875,0.08671983005034573921410157026912202127277851104736328125,-0.00019816934376831499514497181291261540536652319133281707763671875,0.03537801483564197158049324798412271775305271148681640625,0.038489442389100521346723127180666779167950153350830078125,0.101313311272947570440550180137506686151027679443359375,0.0261117300078786314376788624258551863022148609161376953125,0.047452139853365438160182065985281951725482940673828125,0.0641351343261346851232218568839016370475292205810546875,0.044174103530910814596754931926625431515276432037353515625,-0.004481707467035336324434613430867102579213678836822509765625,0.06448907006322157631217351081431843340396881103515625,0.07180194402656163432663305457026581279933452606201171875,0.0188943487126204991144451383888736017979681491851806640625,0.044559493574506219004671692118790815584361553192138671875,0.10643675325836320089134545696651912294328212738037109375
0.06413744741662084913880192971191718243062496185302734375,0.063318300046701525563008772223838604986667633056640625,0.09323920276204855639434754266403615474700927734375,0.0011148786607599928642764464115089140250347554683685302734375,0.06691540604347488707670521534964791499078273773193359375,0.09194296584713330944271802991352160461246967315673828125,0.0862845999174384481467114937913720495998859405517578125,0.0253840432287033290759126202829065732657909393310546875,0.02507646979494056183046524211022187955677509307861328125,0.038107697369939408371664057995076291263103485107421875,0.051892360514597342391329704014424351043999195098876953125,0.060160065498742733292036888315124087966978549957275390625,-0.00622801309751820630911112175454036332666873931884765625,0.11570576525369795362063740640223841182887554168701171875,0.07181921513148138702664624588578590191900730133056640625,0.06520146900320357430391737807440222240984439849853515625,0.0340365571793946608547543064560159109532833099365234375,-0.00821626669400547966770620433862859499640762805938720703125,0.069761286449984860613682258190237917006015777587890625,0.033160354149738134610370110522126196883618831634521484375,0.065579325095489415797800347718293778598308563232421875,0.0397421384697527468876643297335249371826648712158203125,0.032252563777073438300302399284191778860986232757568359375,0.10328946842509366399465164931825711391866207122802734375
0.0494912292775370465935935726520256139338016510009765625,0.040773985631752662772697703985613770782947540283203125,0.0125297168504921903331439381190648418851196765899658203125,-0.046219953365895009855801589537804829888045787811279296875,0.00684483838726397501861509198306521284393966197967529296875,-0.00827575341717553918108318811164281214587390422821044921875,0.022101165167726311011620055069215595722198486328125,0.08782570396334336837451672863608109764754772186279296875,-0.0245003404012606763873183268742650398053228855133056640625,0.03909134551205921404015697362410719506442546844482421875,0.042809442967843967797758608639924204908311367034912109375,0.0942117756426987529305705493243294768035411834716796875,0.08627034886862568197063438901750487275421619415283203125,-0.03657415560702557966177295156740001402795314788818359375,0.047140468870235922860256749800100806169211864471435546875,0.0250101843445110529062791471233140327967703342437744140625,0.03894669933542975470697200535141746513545513153076171875,-0.0223211028942330823310324916519675753079354763031005859375,-0.0594079479693645773341614813034539110958576202392578125,0.108146697906110811349122968749725259840488433837890625,0.0066525991365665622379044208400955540128052234649658203125,0.0943508557878536269214464482502080500125885009765625,-0.01658628941121954858406439825557754375040531158447265625,-0.0536267790299319313529480268698534928262233734130859375
0.032588325582238730770967549688066355884075164794921875,0.0221325895484806058066684641971733071841299533843994140625,0.06759026212531484001377890535877668298780918121337890625,-0.005460825567020165076381754687417924287728965282440185546875,-0.004713621424069995569094970733203808777034282684326171875,0.0965853899841750684895913536820444278419017791748046875,0.035681571869212551362249286057704011909663677215576171875,0.06860755479685476387885501026175916194915771484375,0.035596461688327273031884345755315735004842281341552734375,-0.003960832795858897949214938449813416809774935245513916015625,0.03198877939088895505648224570904858410358428955078125,0.065809139580684850034941746343974955379962921142578125,0.0548461065996406482714320418381248600780963897705078125,0.065625773775533191578546166056185029447078704833984375,0.06713776405051598283879599193824105896055698394775390625,0.0885557533156635934279421462633763439953327178955078125,0.05346102086180426482542316080071032047271728515625,-0.004335108121789774289489560743504625861532986164093017578125,0.0028613444150139585690773014192700429703108966350555419921875,0.05301984756848150681651787863302160985767841339111328125,-0.0208155937465405449504629586954251863062381744384765625,0.0259405455739653741098482697680083219893276691436767578125,0.12137486576536500593181955309773911722004413604736328125,0.08485859503981878215750356275748345069587230682373046875
0.0181831641535292500011511407365105696953833103179931640625,0.017298093135774739170784641828504391014575958251953125,0.09146979085002264475701139190277899615466594696044921875,0.01269023094328860894186572494390929932706058025360107421875,0.02319522507916151055074038822567672468721866607666015625,0.0089822537571083889418321888342688907869160175323486328125,0.05405260902753010465726646316397818736732006072998046875,0.056517825855636437404339034173972322605550289154052734375,0.02286293041123448055440547932448680512607097625732421875,0.03421532329803121663669429608489735983312129974365234375,0.043085140546472881772910312747626448981463909149169921875,0.0167255615634506853151020067116405698470771312713623046875,0.06979270230269439545534027047324343584477901458740234375,0.1024656030299100628599973106247489340603351593017578125,-0.018978664695253909255878710382603458128869533538818359375,0.010380084103346322310645888364888378418982028961181640625,0.06502468430675308053157124277277034707367420196533203125,0.0295512393978859429222172394702283781953155994415283203125,0.035098053618536406705885610790573991835117340087890625,0.0421351505368779688520675108520663343369960784912109375,0.00244376892845827968503424898472076165489852428436279296875,0.051645617544703037449238536282791756093502044677734375,0.026975265235398511454167902456902083940804004669189453125,0.015753328790107656853791695539257489144802093505859375
0.0926505704531138396529144074520445428788661956787109375,-0.0151540136393564332795147464594265329651534557342529296875,0.09872920852050930118348759378932300023734569549560546875,-0.0037489410514056800520499290740872311289422214031219482421875,0.040210435908303143737185791906085796654224395751953125,0.067538210630966710734668367877020500600337982177734375,0.06763270125607083460561597121341037563979625701904296875,0.039100097598483381233780420416223932988941669464111328125,0.04881129668709315028163331362520693801343441009521484375,0.0757661923345743504309979243771522305905818939208984375,0.0078379660151511217069941750423822668381035327911376953125,0.0110190073737396372621777373979057301767170429229736328125,0.08940138316591432487978607923650997690856456756591796875,-0.01374211569529206096451634522281892714090645313262939453125,0.072797702862746949126204754065838642418384552001953125,-0.0189235219007973347327133950557254138402640819549560546875,0.121061703803551024005713543374440632760524749755859375,-0.0176076278364944958931825880199539824388921260833740234375,0.054241305394124701699798407616981421597301959991455078125,0.079844975962382935819050544523634016513824462890625,0.07217593078631356906527116734650917351245880126953125,0.0228675266608445414140415863357702619396150112152099609375,0.0456391283623984456152555821972782723605632781982421875,0.0245712036377817126531208913320369902066886425018310546875
-0.020001525957412967515747226343592046760022640228271484375,0.00107266408035824379642309001070543672540225088596343994140625,0.0679322644356742111337865708264871500432491302490234375,0.037836502225962652390389706624773680232465267181396484375,0.06344489953045394370345633205943158827722072601318359375,-0.055854978447379639849845744947742787189781665802001953125,0.06307989292042211204591950490794260986149311065673828125,0.03640684213787148681973349084728397428989410400390625,0.1028157979339253402795151259851991198956966400146484375,0.0025123618526340448127431859148828152683563530445098876953125,0.0236261370791382811773484462491978774778544902801513671875,-0.00643597440768437813185531837234520935453474521636962890625,0.028948194564406719286875357965982402674853801727294921875,0.042095947983233648892475997627116157673299312591552734375,0.041664006963713785813840928540230379439890384674072265625,0.1244573858734081828192330476667848415672779083251953125,0.061668948472218342027328930043950094841420650482177734375,0.11377729028389892140804562359335250221192836761474609375,0.138283314675752555533705390189425088465213775634765625,0.043594484872526921559465762356921914033591747283935546875,-0.013536096965719397744454255416712840087711811065673828125,0.03223162530651746404686264213523827493190765380859375,0.0293678984528744947690714894861230277456343173980712890625,0.01165909402479901012250618208554442389868199825286865234375
0.06890532384848534197541169987744069658219814300537109375,0.0253561627628726658778557379037010832689702510833740234375,0.007077302209921552955673718088291934691369533538818359375,0.07860126616270256272311911516226246021687984466552734375,0.10286349405309209992243069109463249333202838897705078125,0.00826698345717540895860597771616085083223879337310791015625,0.051357423922253155057493501089993515051901340484619140625,0.00095739588582676522950098974007460128632374107837677001953125,0.0218017281190793048295528677726906607858836650848388671875,0.058096856687082011616585219826447428204119205474853515625,0.09707168420757726623460115433772443793714046478271484375,-0.006507227314585342127506439879880417720414698123931884765625,0.01071241811485005961113170513954173657111823558807373046875,0.068089305127045085530568258036510087549686431884765625,0.10422774023173507484951727519728592596948146820068359375,0.1125435414429604985553368123873951844871044158935546875,0.03034313132471332108419659334686002694070339202880859375,0.01446418199455411224274570258785388432443141937255859375,0.0311818433798572262893866735566916759125888347625732421875,0.0243400900366321608359054806669519166462123394012451171875,0.1068608154136121146660087788404780440032482147216796875,0.09192143044503298110470268511562608182430267333984375,0.06697527445801178258566466183765442110598087310791015625,0.03977399800902504944932758235154324211180210113525390625
0.006901450562315700025528553140929943765513598918914794921875,0.07767059672194455421934122796301380731165409088134765625,0.06889802386429255687261274943011812865734100341796875,0.0309111189503910969988975665501129697076976299285888671875,0.047154820540121711314185404262389056384563446044921875,0.06407565377486325319811300005312659777700901031494140625,-0.01551667686145807682762676193988227169029414653778076171875,0.0707754478212876125819974504338460974395275115966796875,0.0174925683722950454923594776346362777985632419586181640625,-0.0029205928324479058129370390162193871219642460346221923828125,0.0196167141557274417318357251360794180072844028472900390625,0.03947349860909092622573979269873234443366527557373046875,-0.08568116646212438347607331934341345913708209991455078125,-0.023518800125247540933060008683241903781890869140625,0.07832791214305488691760359643012634478509426116943359375,0.05748460528471259489702305245373281650245189666748046875,0.02924768736418383030528644894729950465261936187744140625,0.0489768854049745516743286088967579416930675506591796875,0.0296737773218385021689602609740177285857498645782470703125,0.032906656582397782184745693712102365680038928985595703125,0.0594117462795030470967816427219077013432979583740234375,0.1358149126313974164315112602707813493907451629638671875,0.050924981973789452960321710861535393632948398590087890625,0.03950704311533854984350710992657695896923542022705078125
0.135668701880338804510728323293733410537242889404296875,0.021065190373837049120364639520630589686334133148193359375,0.0933830946031502795445788933648145757615566253662109375,0.08680958000922180117786552955294610001146793365478515625,0.122402535949508506352145786877372302114963531494140625,0.056729255453166947675835984910008846782147884368896484375,0.07437405621501015640095744174686842598021030426025390625,0.0572935263095515068254570678618620149791240692138671875,-0.006665875913252826585886356980381606263108551502227783203125,-0.0014067896958701929348289905163937874021939933300018310546875,0.088560844198688204453873140664654783904552459716796875,0.058872256759053491481648023864181595854461193084716796875,0.1083636728923964565041160312830470502376556396484375,0.007854770050606078857224900957589852623641490936279296875,0.048120254852787182342499505693922401405870914459228515625,0.11350280045569992315446228303699172101914882659912109375,0.0481191647509109643454650040439446456730365753173828125,0.033099712192943726851712682446304825134575366973876953125,0.04902998851987384887340937211774871684610843658447265625,0.0258929080050369353482864198667812161147594451904296875,-0.01216364857281795365528953567491043941117823123931884765625,0.064622213131949990394531369020114652812480926513671875,0.07188583304173067067832647580871707759797573089599609375,-0.018850519632366675992773963344006915576756000518798828125
-0.00129029112774252711047517916398419401957653462886810302734375,-0.038843181525765622941204213702803826890885829925537109375,0.0253723931541170906467375090187488240189850330352783203125,0.05702859583807036447655747224416700191795825958251953125,0.06697483021074047970788711836576112546026706695556640625,0.01556150807564256853543493974711964256130158901214599609375,-0.0763819530524734446874646209835191257297992706298828125,0.04476699177382208183484380015215720050036907196044921875,0.05644364908545938808170916445305920206010341644287109375,0.06438465615046072565430534950792207382619380950927734375,0.07935226488536196998158089854769059456884860992431640625,0.05543559450697253809803299873237847350537776947021484375,0.0297483706085094300186622007231562747620046138763427734375,0.04343935918772286186584352662976016290485858917236328125,0.076631117151533090225967725928057916462421417236328125,0.0308699045173732068703120745567503035999834537506103515625,0.0153741907940396667353599724492596578784286975860595703125,0.0144920351927839037575740377405963954515755176544189453125,0.0184139498408576220145338453448857762850821018218994140625,-0.0339147284155985884179784761727205477654933929443359375,0.058559165888691568080393068385092192329466342926025390625,0.0603602283894825453192112263423041440546512603759765625,0.04865998283469304130921528894759831018745899200439453125,0.0285373549165035093888587169885795447044074535369873046875
0.01304523533599821587258826838251479784958064556121826171875,0.111771874208358934499329961909097619354724884033203125,-0.006936066829554208591768205138805569731630384922027587890625,0.0260025282105252157627273135176437790505588054656982421875,0.06943903850294273760734853340181871317327022552490234375,0.0156768849088843691130801261124361190013587474822998046875,-0.01088221097661783674792612686132997623644769191741943359375,-0.055685903708875959805535416080601862631738185882568359375,0.02582573043906288834392626085900701582431793212890625,0.105974663061260354623982493649236857891082763671875,0.0164895878588298926137323263674261397682130336761474609375,0.059601619622153927113838989271243917755782604217529296875,-0.0214691448851069659198298467117638210766017436981201171875,0.048090066091663892511309796873320010490715503692626953125,-0.038071163890582147837360338371581747196614742279052734375,0.028930676756286410888918680939241312444210052490234375,0.032395834188219958804655362882840563543140888214111328125,0.10428013854298356921646018236060626804828643798828125,0.037348906168697633412012493181464378722012042999267578125,0.0173616097693883759955912893246932071633636951446533203125,0.04567286415380082675863349095379817299544811248779296875,0.1042228758010528000266248227489995770156383514404296875,0.08014557015942092021987264160998165607452392578125,0.0634158914891969349714173631582525558769702911376953125
0.038915666773849687254394069668705924414098262786865234375,0.032024284409314811294944291830688598565757274627685546875,0.036144071188158953533697825832859962247312068939208984375,0.034864444700363823870237212076972355134785175323486328125,0.0787874249517404312559420986872282810509204864501953125,0.004068193259511286054286305358118625008501112461090087890625,-0.0156450010642943913852231929695335566066205501556396484375,0.061541792196119882163429792854003608226776123046875,0.08923443197404250237791956124056014232337474822998046875,0.08258800289970365249292427733962540514767169952392578125,0.0206394559553736527124367938768045860342681407928466796875,0.053851037981435360968429648664823616854846477508544921875,0.061395799272797375867316560515973833389580249786376953125,0.0903352228463234763200517818404478020966053009033203125,0.03590667264739337560808252192146028392016887664794921875,0.14211232835629428183921163508784957230091094970703125,-0.0575434920021606066686814529020921327173709869384765625,0.1155159753664865007749540382064878940582275390625,0.09170744617397370845868209698892314918339252471923828125,-0.01482709786656969362661495637212283327244222164154052734375,0.04841150878174525773456338129108189605176448822021484375,0.03251607032229049398797116054993239231407642364501953125,0.0288433454130619659760981221552356146275997161865234375,0.0226011291650677730025176259687214042060077190399169921875
0.052427684044976712030017296228834311477839946746826171875,-0.01207316027991577923883514955605278373695909976959228515625,0.0644969888305380878446015913141309283673763275146484375,0.03455064458711676333990681087016128003597259521484375,0.043979517732412508335126943848081282339990139007568359375,0.06650076429426475532746820817919797264039516448974609375,-0.0149199357207307377326532815686732647009193897247314453125,0.0596586741251953489584280987401143647730350494384765625,0.0092405327745761663138512886916942079551517963409423828125,0.10356763333523501258159882354448200203478336334228515625,0.0245537004322066189365703081648462102748453617095947265625,0.043419769836484746472482498802492045797407627105712890625,0.0020817919681230634236512866408475019852630794048309326171875,0.01593610708355529259616645276764756999909877777099609375,0.011835656606132359536243114916942431591451168060302734375,0.10858515675516604293004974124414729885756969451904296875,0.0555870202997371942732485194937908090651035308837890625,-0.000532696621838581424283887155723959949682466685771942138671875,0.00178115073272515529734238981518501532264053821563720703125,0.1107112329573594344811482415025238879024982452392578125,0.0234405266681239725368168791419520857743918895721435546875,0.06325338443982116143349259118622285313904285430908203125,0.0292633983109271932077088962387279025278985500335693359375,-0.00609550945746366486244216531531492364592850208282470703125
0.0922219862866819617419622545639867894351482391357421875,0.07587308175396793863409783398310537450015544891357421875,0.0367795370928849230107715584381367079913616180419921875,0.064737494017495567089071073496597819030284881591796875,0.058859702163491421644803125445832847617566585540771484375,0.10844693184556954135278061812641681171953678131103515625,-0.02692458070741145237381175547852762974798679351806640625,-0.001558112941677431730058689396400950499810278415679931640625,0.1315910015333212335075785404114867560565471649169921875,0.08560973486027929901798216860697721131145954132080078125,0.053077917919958660097901059771174914203584194183349609375,-0.02498217925530070437911689396059955470263957977294921875,0.0033976145292224199830066755367852238123305141925811767578125,0.004242441663263574712361414498218437074683606624603271484375,0.0220311675608075331622703885159353376366198062896728515625,0.05147072865156686327647861389777972362935543060302734375,0.157761763189759818271085123342345468699932098388671875,0.1845360369829539270991602961657918058335781097412109375,0.051107873007757105565662669732773792929947376251220703125,0.063767579012143194017170344523037783801555633544921875,0.01412190272819851925845124895886328886263072490692138671875,0.06208951731313595845396235972657450474798679351806640625,0.038072948946369138123468900403167936019599437713623046875,0.0234107053251035000795976515064467093907296657562255859375
0.05872811505488655103857098538355785422027111053466796875,0.047463957195844098946313494025162071920931339263916015625,-0.01346794485800401237896029016383181442506611347198486328125,0.048038449294668994493662239619879983365535736083984375,0.12042681420421418037047800453365198336541652679443359375,-0.000850983867605848418903813357161425301455892622470855712890625,0.016064499121928775549061896299463114701211452484130859375,0.0675742525950084049757293769289390183985233306884765625,0.08444237203986644513253878585601341910660266876220703125,-0.010740104170478055600757016918578301556408405303955078125,0.0678861637347074331483298692546668462455272674560546875,0.11524470117154005099902036590719944797456264495849609375,0.11463450064082279789001717063001706264913082122802734375,-0.000114334352944987221599622284617936429640394635498523712158203125,0.051714011898533508715392059684745618142187595367431640625,0.0375777025713384948968354137832648120820522308349609375,0.15773017766984842591426740909810177981853485107421875,0.055116548412562089975796908447591704316437244415283203125,0.057064770467058441305585603231520508415997028350830078125,0.08267772119184858825580164420898654498159885406494140625,0.050834582639029672612718258051245356909930706024169921875,-0.000674258148724466398193921889969715266488492488861083984375,0.02546941618593505374246177552777226082980632781982421875,0.038869067905151703790078698830257053487002849578857421875
0.00575025472373114597546273074613054632209241390228271484375,0.006261836934555710387773075353834428824484348297119140625,0.0771815522958687605381555840722285211086273193359375,0.08781179747373533961418701210277504287660121917724609375,-0.000530668097771426895518931399209350274759344756603240966796875,0.021951931867547090637682316582868224941194057464599609375,0.074507195772720746784756329361698590219020843505859375,0.11158813387083456325488128868528292514383792877197265625,0.01481739220872622941893581582917249761521816253662109375,0.04977934048726954940899958046429674141108989715576171875,0.05237963349430373172221919730873196385800838470458984375,-0.0204822481693505316358017154243498225696384906768798828125,0.000709728023705139487130322262231629792950116097927093505859375,0.07988695668108901359882878523421823047101497650146484375,0.045865265197947917286125374403127352707087993621826171875,0.031869435593378507565187618411073344759643077850341796875,0.06589999208904949445919640993452048860490322113037109375,0.08804146905204135453715252879192121326923370361328125,-0.0027405513992804250537893562267299785162322223186492919921875,0.000592635697301372344099334998901440485497005283832550048828125,0.09007761619543196152104513885205960832536220550537109375,-0.048640051848921637966949305109665147028863430023193359375,0.011372329566600662686948197688252548687160015106201171875,0.047176143950607811461406271291707525961101055145263671875
-0.03817303833764663922867299561403342522680759429931640625,0.053023799689458382677909042968167341314256191253662109375,0.1027448594378445323460624649669625796377658843994140625,0.0613809337833533252837270310919848270714282989501953125,0.038631620727169767304243208627667627297341823577880859375,0.037733954886373190229509333448731922544538974761962890625,0.10565932129482870360792645669789635576307773590087890625,0.06663223556792806367976567116784281097352504730224609375,0.07701461121483597904724405225351802073419094085693359375,0.033390685115124461856961346484240493737161159515380859375,0.1361447386910383527958146032688091509044170379638671875,-0.0036662728487351857985243608339942511520348489284515380859375,0.05687956654593263883246123668868676759302616119384765625,0.042873132945029000795411633362164138816297054290771484375,0.06260520473435894628355669055963517166674137115478515625,0.00859454286796905962686476954104364267550408840179443359375,-0.003151350815873627149443780837145823170430958271026611328125,0.0942133617931353584129539058267255313694477081298828125,0.03880114237342778549244570740484050475060939788818359375,0.031081266891470941959862983594575780443847179412841796875,0.0266954996849258392732640032818380859680473804473876953125,0.0433683428372445278764502063495456241071224212646484375,0.04866203065204910416241546045057475566864013671875,0.0510723099697285853881822959010605700314044952392578125
0.047305094560180317719844111934435204602777957916259765625,0.076360245339557264454555252086720429360866546630859375,0.075139324547171593149386126242461614310741424560546875,0.033610790185690957165842718268322641961276531219482421875,-0.0166522887219517114198996665663798921741545200347900390625,0.055388991585915585413868456043928745202720165252685546875,-0.01382888165115697155782559235603912384249269962310791015625,0.03903198284259785932892583559805643744766712188720703125,0.054728137523919452578358146865866729058325290679931640625,0.07592802743477254645565466262269183062016963958740234375,0.08636614859916467989986443853922537527978420257568359375,0.0279159152901052552697702680006841546855866909027099609375,0.06345118347740441588911153303342871367931365966796875,0.0513762575658434084147074827342294156551361083984375,0.03785174597477687641333687906808336265385150909423828125,0.060300756739030132724810329136744257993996143341064453125,0.11454011994659162032572652378803468309342861175537109375,0.063502694194605358024574570663389749825000762939453125,0.09534900386787033277347092052877997048199176788330078125,0.039587758019696446531998645923522417433559894561767578125,0.006587565297488814052007111143893780536018311977386474609375,0.0306507112988524295371650651986783486790955066680908203125,0.02937438146577531217218393067014403641223907470703125,0.084101569170117240759054766385816037654876708984375
0.109170610855122252047522124485112726688385009765625,0.0271748625853627696902226063002672162838280200958251953125,0.10112029513467631069989494108085636980831623077392578125,0.09882682483801215334029421910599921829998493194580078125,0.038265318290512349841403505479320301674306392669677734375,0.1003756315532606802065629381104372441768646240234375,0.0144992493045875796287003112183811026625335216522216796875,-0.00768850449402216050420744153370833373628556728363037109375,0.045398416879889935682257373628090135753154754638671875,0.11922946476589664499545762055277009494602680206298828125,0.0208168290929354425633501790571244782768189907073974609375,-0.000050318017919504505019827333978099659361760132014751434326171875,0.057697265963305766067747981651336885988712310791015625,0.036679183472826705492142451703330152668058872222900390625,0.08310340157678981765076997589858365245163440704345703125,-0.0269589082224410379884371735670356429181993007659912109375,0.12454349522494516377957296526801656000316143035888671875,0.00117616038245436167926361026303538892534561455249786376953125,0.09453654525372297279250943802253459580242633819580078125,0.0743803543712157899658876658577355556190013885498046875,0.029763782652814492479809160840886761434376239776611328125,0.0209400886213644520095211731813833466731011867523193359375,0.1164944967468978520575006996295996941626071929931640625,0.045905631362535580242134614081805921159684658050537109375
