0.03829258520849342095626610671388334594666957855224609375,0.029908041581573625855572373666291241534054279327392578125,0.11749358600291727461328861181755200959742069244384765625,0.013487911851719082412248695845846668817102909088134765625,0.0935904318545420499386722212875611148774623870849609375,0.033650850132043934326286915847958880476653575897216796875,0.03449945954165233030774828648645780049264430999755859375,-0.00523277902072205418348982419729509274475276470184326171875,0.076707131284543261795505486588808707892894744873046875,0.07999013958885636821349862657370977103710174560546875,0.07430723424058154058524650054096127860248088836669921875,0.10452331870258373125448514429081114940345287322998046875,0.040776081787737651629388579976875917054712772369384765625,0.07978180126285637496774683086186996661126613616943359375,0.05057541080023748858440768572108936496078968048095703125,0.06946956616071019163793920370153500698506832122802734375,0.0943227986597943435231883313463185913860797882080078125,-0.00226812625115698114630635728872221079654991626739501953125,0.06639421327534567041084301308728754520416259765625,0.059176672167314196826293226649795542471110820770263671875,0.0104530323411073967909690196620431379415094852447509765625,0.041008730201471353671305308807859546504914760589599609375,0.04889000002001785138983080969410366378724575042724609375,0.0207167921739389131186026560271784546785056591033935546875
0.085288767358737527235490460952860303223133087158203125,0.043927596629777694581253655314867501147091388702392578125,0.06797507191540357041059650100578437559306621551513671875,0.07298051420937499977892315428107394836843013763427734375,0.0782065182061721098083495462560676969587802886962890625,0.10117584659639167199429721222259104251861572265625,0.1016094800322062396968902930893818847835063934326171875,0.0549699375921375021913917180427233688533306121826171875,0.0349022708466362185930620398721657693386077880859375,0.0861982075535369929308870950990240089595317840576171875,-0.000836071900693167806804806385656547718099318444728851318359375,0.03469227519757976663239418257944635115563869476318359375,0.037844169924924377090835747594610438682138919830322265625,0.10062980067148057095050006637393380515277385711669921875,0.0255831557365936122783178774398038513027131557464599609375,0.046730334377108724563942843133190763182938098907470703125,0.0635661388447221753494886797852814197540283203125,0.04344166332795020013524123214665451087057590484619140625,-0.004936030129564727975122195857693441212177276611328125,0.06391022464612040876463794347728253342211246490478515625,0.071353836226735911640872700445470400154590606689453125,0.018175028413244996572384337696348666213452816009521484375,0.044089863662517388143147201162719284184277057647705078125,0.105649764390809697278683643162366934120655059814453125
0.063044337340282641246602679530042223632335662841796875,0.06299139227439305710465333731917780824005603790283203125,0.09263129088082634743361865048427716828882694244384765625,0.00062135437771727191659520972422114937216974794864654541015625,0.06649100618741775325926113282548612914979457855224609375,0.0913622135338542362692493270515115000307559967041015625,0.08578018277434285021598725506919436156749725341796875,0.024958156996250334402898118923985748551785945892333984375,0.02470517348164091853135460041812621057033538818359375,0.037719005736589782118439728719749837182462215423583984375,0.051417022940175659273531749704488902352750301361083984375,0.059649083204574231131811501427364419214427471160888671875,-0.006708842079050193925315870302483745035715401172637939453125,0.1151964429337911377526637579649104736745357513427734375,0.0714253440184043075777964304506895132362842559814453125,0.06466361010819433874363681979957618750631809234619140625,0.033612566187978636100819329612932051531970500946044921875,-0.0087620478577184295054802731783638591878116130828857421875,0.06942274470377045314517516771957161836326122283935546875,0.032729024639260251294814452194259501993656158447265625,0.065245414406478963176283514258102513849735260009765625,0.039206132749796764047633956806748756207525730133056640625,0.031902615650957942550203227938254713080823421478271484375,0.102703041125312866110874665537266992032527923583984375
0.048590958602064894533700822876198799349367618560791015625,0.040480165770142427505984272784189670346677303314208984375,0.01198333579588725487929945501264228369109332561492919921875,-0.046663525540912485778388685275785974226891994476318359375,0.006463394945563210973460410713187229703180491924285888671875,-0.00879772357151850127598979867116213426925241947174072265625,0.0216478015855773482656321249351094593293964862823486328125,0.0874429243351775020709482078018481843173503875732421875,-0.024834052732847590461151554563912213779985904693603515625,0.038741998729108335919324446194877964444458484649658203125,0.04238221871094871584517704832251183688640594482421875,0.09375251199307733929177999243620433844625949859619140625,0.0858381884325137567426367013467825017869472503662109375,-0.03703192545132549806652377810678444802761077880859375,0.04678646561384368351976803523939452134072780609130859375,0.0245267679944093479338373953169138985686004161834716796875,0.038565624415890266407647146706949570216238498687744140625,-0.0228116438040529001529677088910830207169055938720703125,-0.05971222273146183090464234055616543628275394439697265625,0.1077590250056907894560254135285504162311553955078125,0.0063524866636392070262662201685088803060352802276611328125,0.09386910259435295167396162696604733355343341827392578125,-0.0169008158701230114251412572912158793769776821136474609375,-0.05415385408502097763783211803456651978194713592529296875
0.0317178623385704072656920970985083840787410736083984375,0.0218326117115417821235023865256152930669486522674560546875,0.0670324290590610105677882302188663743436336517333984375,-0.005913694370337107923674135889768876950256526470184326171875,-0.00510305987148958022092681829917637514881789684295654296875,0.09605247923719419100851979465005570091307163238525390625,0.035218707173310694058532277495032758451998233795166015625,0.06821675233134145976965356794607941992580890655517578125,0.03525575305834786898895316653579357080161571502685546875,-0.00431750368860913703861204027134590432979166507720947265625,0.031552599786154204852817173332368838600814342498779296875,0.06534025075772161017528816273625125177204608917236328125,0.05440488775934247678289779059923603199422359466552734375,0.06515840880864100237435110329897725023329257965087890625,0.0667763399329144580196526703730341978371143341064453125,0.0880622031461043286437728738746955059468746185302734375,0.0530719579512128059040065863882773555815219879150390625,-0.004835929348291710672125276460064924322068691253662109375,0.002550691509206059158498813843607422313652932643890380859375,0.05262404991258294584266508309156051836907863616943359375,-0.021121997103720813182547999531379900872707366943359375,0.0254486950868033252881605932316233520396053791046142578125,0.1210537461758658672739130679474328644573688507080078125,0.0843204753359383385458158954861573874950408935546875
0.0171327679674494366690584712387135368771851062774658203125,0.016897116570361282728018892385080107487738132476806640625,0.0907241431233671569156484792983974330127239227294921875,0.012084887043383722715628181276770192198455333709716796875,0.0226746681432984618920212227521915338002145290374755859375,0.008269919539953374254537266097031533718109130859375,0.05343390313595113016997828481180476956069469451904296875,0.055995445509389292493285239515898865647614002227783203125,0.0224075113936517307522411357467717607505619525909423828125,0.033738567843366949750016914322259253822267055511474609375,0.042502106014266065325823973353180917911231517791748046875,0.0160988036365132640426178767256715218536555767059326171875,0.06920293155467542589587282009233604185283184051513671875,0.10184088307630352610022583803583984263241291046142578125,-0.0194617744302423012481284558816696517169475555419921875,0.00972036371887902324318009306125532020814716815948486328125,0.0645046299408136014630343879616702906787395477294921875,0.028881797517261172114633183127807569690048694610595703125,0.034682808705745749033866331956232897937297821044921875,0.041606092649068650290988813367221155203878879547119140625,0.002034204312564223161852172694352702819742262363433837890625,0.050988167704446009376173520877273404039442539215087890625,0.0265460297471732005469835513622456346638500690460205078125,0.01503402936571549518285362267988602980040013790130615234375
0.09157855736525899459365973598323762416839599609375,-0.01549551040871280892241568238887339248321950435638427734375,0.09809416802596804263458807326969690620899200439453125,-0.004264489869537484330319632164219001424498856067657470703125,0.0397670968765651833276564275365672074258327484130859375,0.06693154196724108995208979422386619262397289276123046875,0.06710577268388771832174910514368093572556972503662109375,0.038655205673047900172267787866076105274260044097900390625,0.0484234328332689700769009277792065404355525970458984375,0.07536015700410292339483930845744907855987548828125,0.007341416964504692173332234261806661379523575305938720703125,0.01048522109729705352465511936088660149835050106048583984375,0.0888990972169927673451894634126801975071430206298828125,-0.0142741665751753600555051804121831082738935947418212890625,0.0723862560090176299087971756307524628937244415283203125,-0.0194853815952690558044313462460195296443998813629150390625,0.12061879264005549716731735543362447060644626617431640625,-0.01817776636201155759930969679771806113421916961669921875,0.05388765658084893050983055218239314854145050048828125,0.0793943971604232634486919550909078679978847503662109375,0.071827119675111739116601938803796656429767608642578125,0.022307601061388238061766742248437367379665374755859375,0.045273564270749862281650877093852614052593708038330078125,0.0239586035949439606074218289677446591667830944061279296875
-0.020910125968135469254338687505878624506294727325439453125,0.000784395604017232837314177462673114860081113874912261962890625,0.06739620573232261990792579808839946053922176361083984375,0.037401310725629167974748412461849511601030826568603515625,0.063070662350006301277716147524188272655010223388671875,-0.056367087686490159603724947601222083903849124908447265625,0.06263509584068949198609743689303286373615264892578125,0.0360312942141308989452141986475908197462558746337890625,0.1024883881446377598134489517178735695779323577880859375,0.002169612847497219554337988256520475260913372039794921875,0.0232069830843978745782418826593129779212176799774169921875,-0.006886560542017641610434974808185870642773807048797607421875,0.0285241981086351605034767686674967990256845951080322265625,0.04164682599329876111493575763233820907771587371826171875,0.041316690424861197972195014926910516805946826934814453125,0.123983100579173832755941475625149905681610107421875,0.0612950720404277504815837573914905078709125518798828125,0.11329601826677038189927770872600376605987548828125,0.1379847876303532672181972884573042392730712890625,0.04321413685730519926853077095074695535004138946533203125,-0.01383054033516249725632718536871834658086299896240234375,0.031758973653798594494190865589189343154430389404296875,0.029059313257932574414699189446764648891985416412353515625,0.0111419796915761364075603268020131508819758892059326171875
0.06803986742252267350128391854013898409903049468994140625,0.0250551421076070333915364329868680215440690517425537109375,0.00651752923938865580399948385093011893332004547119140625,0.0781468229583626439183063894233782775700092315673828125,0.1024727012647063950634418461049790494143962860107421875,0.00773221926965143684096215537238094839267432689666748046875,0.0508929507316881746259440433277632109820842742919921875,0.0005652344932445293838874089686896695639006793498992919921875,0.0214598330524848369960100313846851349808275699615478515625,0.057738943742030070238602235122016281820833683013916015625,0.096633987004985211211050000201794318854808807373046875,-0.006977745938490965971201518414090969599783420562744140625,0.01026966451779747109551710337882468593306839466094970703125,0.0676203145220473367249525153965805657207965850830078125,0.1038650582968282665152770505301305092871189117431640625,0.11204827353433290115791720609195181168615818023681640625,0.029952714738742287903239258639587205834686756134033203125,0.01396162029934181099399825853879519854672253131866455078125,0.030870109596965671083790283546477439813315868377685546875,0.0239429166633729935409480304997487110085785388946533203125,0.10655334597451304734505583837744779884815216064453125,0.0914278696336418283951985586099908687174320220947265625,0.06665303748987606857756560430061654187738895416259765625,0.039234009404304749646374972371631884016096591949462890625
0.005909003680644520258014029678861334105022251605987548828125,0.0773042977153748089857998593288357369601726531982421875,0.0682168613378237032041084830780164338648319244384765625,0.0303581268031542055030325144571179407648742198944091796875,0.04667928244656142922064390177183668129146099090576171875,0.06342492359639238796997773306429735384881496429443359375,-0.016081874976203731908430683006372419185936450958251953125,0.0702982441160966420312661284697242081165313720703125,0.017076533881179682683448817215321469120681285858154296875,-0.003356118611606257774726547182808644720353186130523681640625,0.019084101181783490186472107552617671899497509002685546875,0.038900944575105782241575269608802045695483684539794921875,-0.08621993284319635908463652640421059913933277130126953125,-0.024089493200767218838986849505090503953397274017333984375,0.07788658213105149885624456373989232815802097320556640625,0.0568819379880914632874322478528483770787715911865234375,0.028772607945189161704480085290924762375652790069580078125,0.048365339072172240653113561847931123338639736175537109375,0.0292944432939947867200469744375368463806807994842529296875,0.032423353215557393358636772973113693296909332275390625,0.05903760131593920046366719134312006644904613494873046875,0.1352143205323204089296496022143401205539703369140625,0.050532867236005758748706995220345561392605304718017578125,0.0388499518869311055713211544571095146238803863525390625
