0.08220793515459233480324741094591445289552211761474609375,0.080525409439832495994693317697965539991855621337890625,0.046378742589649142591401442814458278007805347442626953125,0.139429440970976481484200348859303630888462066650390625,0.030245214619606435035858993387591908685863018035888671875,0.01326493432065723766799525407122928299941122531890869140625,0.0238383954971687038459915441990233375690877437591552734375,-0.01533204691292566583527001711217963020317256450653076171875,0.1415149491207771947909321852421271614730358123779296875,0.00949225540631361101862051299349332111887633800506591796875,0.1009351437059757550240846057931776158511638641357421875,0.07398717966611829954803880582403508014976978302001953125,0.011551743159462952992289075382359442301094532012939453125,0.171669658024647342475788036608719266951084136962890625,0.059711408512962381445188242423682822845876216888427734375,0.0191179628770257702130574983812039135955274105072021484375,0.029629840132404987318448519317826139740645885467529296875,0.1005724444978322862365160972331068478524684906005859375,-0.047235122828815999385110302455359487794339656829833984375,-0.00758301553532139856195204430377998505719006061553955078125,0.02915073073423801730541526922024786472320556640625,0.10123966561894592874892850886681117117404937744140625,-0.004523948190284700181240662431036980706267058849334716796875,-0.000088692155985487829204620691125882103733601979911327362060546875
0.020668929416953397970591055354816489852964878082275390625,-0.052676692689172931183261283649699180386960506439208984375,0.0226387186021708881888958586614535306580364704132080078125,0.03569128565655589613303533269572653807699680328369140625,0.04642819718474282264519814589220914058387279510498046875,0.000657060875902605655111965443637700445833615958690643310546875,0.1345830328440334733297589764333679340779781341552734375,-0.085940144336383361700626437595929019153118133544921875,0.03833905362752197676368126622037380002439022064208984375,0.07469024592009688989779903067756094969809055328369140625,-0.005263570357150581212335449521333430311642587184906005859375,0.042387447492117751035589634511779877357184886932373046875,0.036160199302322983128110678308075875975191593170166015625,0.0175520349976040039574609608052924158982932567596435546875,-0.005443039062633168827243235199375703814439475536346435546875,0.00813841672919661356100373694744121166877448558807373046875,0.04366235872483860414039469333147280849516391754150390625,0.01238503196777487359858671567280907765962183475494384765625,0.095397140939512625745777540942071937024593353271484375,0.046719647961552361603576599691223236732184886932373046875,0.0385922624356156429570319232880137860774993896484375,0.0233665937874498741422257808153517544269561767578125,0.0303809706614488229947657060847632237710058689117431640625,0.04492110033060321694353689281342667527496814727783203125
-0.0099658187499809362808189661109281587414443492889404296875,0.137092358106477185675231567074661143124103546142578125,0.0936036465042271170755583398204180411994457244873046875,0.000836472095444102162718758020076847969903610646724700927734375,-0.016726411113637977556845015669750864617526531219482421875,0.1495193410832012237410282295968499965965747833251953125,0.059650426098873408908840332287581986747682094573974609375,0.046732940378275855675127559152315370738506317138671875,0.00654014738981051509114639230801913072355091571807861328125,-0.048682943902880006226130404911600635387003421783447265625,0.03849723289957333871580402728795888833701610565185546875,0.028755621729782777917794334143763990141451358795166015625,0.027787695721769194168171424053070950321853160858154296875,0.0041147365258648004038288803485556854866445064544677734375,0.1613939407424041239114131940368679352104663848876953125,0.0640825900455765928853679724852554500102996826171875,-0.00750691597606588552349382581496683997102081775665283203125,0.08951426127919910602503961172260460443794727325439453125,0.0413381860795392075402787668281234800815582275390625,0.05949808215282402501511427317382185719907283782958984375,0.129406140429498328625612657560850493609905242919921875,0.0605470830841644269693091473527601920068264007568359375,0.04449739925073432911251103405447793193161487579345703125,0.059793483825365999206891132189412019215524196624755859375
0.09009069233723233927069173887502984143793582916259765625,0.054888618672667081888061346717222477309405803680419921875,0.08551615022792756481972986648543155752122402191162109375,0.0150074045740824189854034642621627426706254482269287109375,0.11293995047409925713832734572861227206885814666748046875,0.0529825877514247534083580148944747634232044219970703125,0.00521646414434672432702821964767281315289437770843505859375,0.02111397416165876339544382744861650280654430389404296875,0.0917959454030689292469702422749833203852176666259765625,-0.00849908272626115519898792882713678409345448017120361328125,0.0724224868572927726884103094562306068837642669677734375,0.10970498074276135991311775796930305659770965576171875,0.1313302660564972523804527781976503320038318634033203125,0.04949537337919450441514612748505896888673305511474609375,0.025060582430210039117657316865006578154861927032470703125,0.08097209452173921573336912160812062211334705352783203125,-0.035102726124694838549800124383182264864444732666015625,-0.00647716123439194373101468471531916293315589427947998046875,0.073098664969858229145671657533966936171054840087890625,0.07400897966427337493211524588332395069301128387451171875,-0.033994131370175921513787642425086232833564281463623046875,-0.0564236033330292041654274726170115172863006591796875,0.05806337446037575233948047070953180082142353057861328125,0.040783851386185177023691039721597917377948760986328125
0.08915879709865488778053332907802541740238666534423828125,0.036394180439994282261206848261281265877187252044677734375,0.059760366814506089838676672343353857286274433135986328125,0.06414231255583731361458177389067714102566242218017578125,-0.00885502684238271588201829587205793359316885471343994140625,-0.07202855741520168553204683803414809517562389373779296875,0.0304241806871835655801117326291205245070159435272216796875,0.050476144055489634288047540167099214158952236175537109375,0.0162780752754132680693022194873265107162296772003173828125,0.02627968931853900957928971138244378380477428436279296875,0.1086802132558845890297760661269421689212322235107421875,0.053908480641301659286312997210188768804073333740234375,0.05551587128732547726794877007705508731305599212646484375,0.07464187785657296070329635995221906341612339019775390625,0.1104478812330711434697150252759456634521484375,-0.0004403585547675844245364695783706565634929575026035308837890625,0.0545349624982751357560317728712107054889202117919921875,-0.051696081011134188687439205978080281056463718414306640625,0.0278732040937937075586461332932231016457080841064453125,0.046313251747046056683299042333601391874253749847412109375,0.04520877334545909953522624391553108580410480499267578125,0.024428707054354729943934643188185873441398143768310546875,0.0232729961588892982071730131110598449595272541046142578125,0.0272810842415219696743822197504414361901581287384033203125
0.11109082767166751637422095200236071832478046417236328125,0.0070688222080724748275226687610484077595174312591552734375,0.046038223941546628503740379301234497688710689544677734375,0.06017782705834939793732019097660668194293975830078125,0.0827576795734626668998856757752946577966213226318359375,0.1166169832055734267850510832431609742343425750732421875,0.116529141694274029905642464655102230608463287353515625,0.052522338289411836520503840119999949820339679718017578125,0.062863530706416093085664442696725018322467803955078125,0.03834584676834339178608246356816380284726619720458984375,0.07204446480713967704279099280029186047613620758056640625,0.057094363395950246953258755411297897808253765106201171875,0.010461997712666148974136604010709561407566070556640625,0.07257927706275403567648396574440994299948215484619140625,0.0694751891072971361484889030180056579411029815673828125,0.098513201017399409931130094264517538249492645263671875,0.09483035069607713418715633224564953707158565521240234375,0.0253831095383741135729227522688233875669538974761962890625,0.0840652324986380372617844614069326780736446380615234375,0.0685364309702674034951996873132884502410888671875,0.12406477949400947224933844381666858680546283721923828125,0.0499754457629345838487466835431405343115329742431640625,-0.016885231744379135265798907994394539855420589447021484375,0.0281159792957457223272488278098535374738276004791259765625
0.020403040832133324811170638213297934271395206451416015625,0.0248778809818151029620292291610894608311355113983154296875,-0.01695240470790208842100099673189106397330760955810546875,0.006030644984383440147801547226436014170758426189422607421875,-0.011792570421186650275746643501406651921570301055908203125,0.0326862255246419819432190934094251133501529693603515625,-0.0051289364549032788465066090566324419341981410980224609375,0.04062663920056359956323177584636141546070575714111328125,0.0740826774976070800970973095900262705981731414794921875,0.041194589217968084760013169898229534737765789031982421875,-0.01554914254465167462726515879012367804534733295440673828125,0.02284245513056719356637103146567824296653270721435546875,0.043013727587107815353295592331051011569797992706298828125,0.034199702252143839020792626115508028306066989898681640625,-0.03671732174954760175022983048620517365634441375732421875,0.07389486441216075451876577062648721039295196533203125,0.0207642152674671308376641576387555687688291072845458984375,0.062037577673234166331095451596411294303834438323974609375,0.0641757563143529885518745459194178692996501922607421875,0.0941105145676738030768859744057408533990383148193359375,0.08421262081098034035786525919320411048829555511474609375,0.056822680553813391390871601061007822863757610321044921875,0.0627083713305795209524973188308649696409702301025390625,0.01659976690577048830110840071938582696020603179931640625
0.027366763155076405389376503762832726351916790008544921875,0.0353210223295457870218427842701203189790248870849609375,0.06795829883604422028131608612966374494135379791259765625,0.06898553697535132755991327258016099222004413604736328125,0.08867887479065661437971357372589409351348876953125,0.0287923834190788284492779069978496409021317958831787109375,0.058588135160923836275426168640478863380849361419677734375,0.06940119549540597898573679458422702737152576446533203125,0.0669159931808321062352007402296294458210468292236328125,0.01158636851901251492436006884645394166000187397003173828125,0.01146873497192563325086656078610758413560688495635986328125,0.0499825264337952213100635390219395048916339874267578125,0.054415071236130381493456553698706557042896747589111328125,-0.034702415078866899467158191328053362667560577392578125,0.0836697334414965576687706061420612968504428863525390625,0.0023263137976060033716707575734972124337218701839447021484375,0.050806216773968258804128339534145197831094264984130859375,0.07011743030771362683584158048688550479710102081298828125,0.07255856602723549653166656980829429812729358673095703125,0.1194573540156462498895706403345684520900249481201171875,0.01135020858608361792041474558345726109109818935394287109375,0.01090037897931402620377294709896887070499360561370849609375,0.059479313697945603023331528902417630888521671295166015625,0.03890819828054782603121708461912930943071842193603515625
0.1092797974097430568907185488569666631519794464111328125,0.012585259935348057369619567680274485610425472259521484375,0.0261095659578729384631134990968348574824631214141845703125,-0.0180697651827107265420924164800453581847250461578369140625,0.04721045734065772159215867986858938820660114288330078125,0.000965112099722331587096924021551558325882069766521453857421875,0.013180565294800106190820088158943690359592437744140625,0.06918484608034358718242629038286395370960235595703125,0.002540587666494022699159582856509587145410478115081787109375,0.05530106987573964183457775334318284876644611358642578125,0.07502434554263427701759070487241842783987522125244140625,0.025711581804957840680092573393267230130732059478759765625,0.032365600602927806217490314111273619346320629119873046875,0.02789043472225417874543751395322033204138278961181640625,0.047578298445839224684039692192527581937611103057861328125,-0.06204426286120186262440512336979736573994159698486328125,0.0154416880248202138814495043561692000366747379302978515625,0.07569079875253632849751994626785744912922382354736328125,0.01063829195795537065072355886741206631995737552642822265625,0.04910280308766788726071439441511756740510463714599609375,0.1233822437963378593206442701557534746825695037841796875,-0.046853295181329614182974552250016131438314914703369140625,0.022732120385775593518484782862287829630076885223388671875,0.033119159033375360212669846760036307387053966522216796875
0.0872247926459727429548962618355290032923221588134765625,0.050799311677222923344654503807760193012654781341552734375,0.0652708315621161883068879205893608741462230682373046875,0.053038889975781759733575171367192524485290050506591796875,0.001829568394798063331319060154100952786393463611602783203125,0.0549966780168173741127901621439377777278423309326171875,0.0379383312717818110826328847906552255153656005859375,0.00922317042599737034469509211476179189048707485198974609375,-0.0228506336311794407134545537019221228547394275665283203125,0.110933793995862506331917529678321443498134613037109375,0.007090228241689064229980044018475382472388446331024169921875,0.0239824905144978561821744733606465160846710205078125,0.041901032710110301671146970647896523587405681610107421875,0.035813395050010472797641369879784178920090198516845703125,0.0575109485996499192328457183975842781364917755126953125,-0.0522027751332207745615932026339578442275524139404296875,0.031472739392751782061541376833702088333666324615478515625,0.062930475344800174131165704238810576498508453369140625,-0.0181111542129991087701768037732108496129512786865234375,-0.03500006190989234100552351947044371627271175384521484375,0.06644856262864042018012611379162990488111972808837890625,0.041593071089134646400875539029584615491330623626708984375,0.0267025819684597286174376762346582836471498012542724609375,0.093310116154426692158807554733357392251491546630859375
0.06260486247747094890048202842081082053482532501220703125,0.037697984691560430803303205493648420087993144989013671875,0.01235644467352265025994473290893438388593494892120361328125,0.027332848926327979466321949075791053473949432373046875,0.0758404142981024265157685704252799041569232940673828125,0.058509926973632213342835228786498191766440868377685546875,0.025560354966856359271165644031498231925070285797119140625,0.042271375708264259662971795705743716098368167877197265625,0.041601267698506520786860818361674319021403789520263671875,-0.024981425869927860461405799696876783855259418487548828125,0.038223766123478629397336447937050252221524715423583984375,-0.0198159864645844861763546163047067238949239253997802734375,0.1118698474640119899792267688098945654928684234619140625,-0.0194551345755416583982455591694815666414797306060791015625,-0.0322393074925446387890559662992018274962902069091796875,0.053351233414500688623238744412446976639330387115478515625,0.0334976008289001592199696233365102671086788177490234375,-0.018628249900431381735899094564956612884998321533203125,0.029117467832346817513400338839346659369766712188720703125,0.07482169776840895403235975891220732592046260833740234375,0.131205486227636114460182170660118572413921356201171875,0.062883157085122487472972352406941354274749755859375,0.040107688180263501021016736558522097766399383544921875,0.0946960422835758652837512272526510059833526611328125
