0.0819160456717213936173038746346719563007354736328125,0.08029777955578228099131621320339036174118518829345703125,0.046118421676617914195528413756619556806981563568115234375,0.139186379289152173388544042609282769262790679931640625,0.03002826512025914829084882740062312223017215728759765625,0.01298589946444871599806614170802276930771768093109130859375,0.0235929775635319825821678563215755275450646877288818359375,-0.01547108450487040022525153659671559580601751804351806640625,0.1412735452184213091886277879893896169960498809814453125,0.00921697602405815129278376929278238094411790370941162109375,0.100692863680396260672722519302624277770519256591796875,0.07379883417519307597931543796221376396715641021728515625,0.0112941133899949787411376433965415344573557376861572265625,0.171361844949677710747693026860360987484455108642578125,0.05946094639682784899203937811762443743646144866943359375,0.01889502417250195354103681211199727840721607208251953125,0.0293832542072602932725633451127578155137598514556884765625,0.10033240450336743110337778261964558623731136322021484375,-0.0474351035713534707749516883268370293080806732177734375,-0.00783331065022415708176684034924619481898844242095947265625,0.0288352117409028073369281486293402849696576595306396484375,0.10103221086275594731151983296513208188116550445556640625,-0.004800610364039759568599574635072713135741651058197021484375,-0.000330806609612513467626182528391609594109468162059783935546875
0.0201682011855081715079318627203974756412208080291748046875,-0.05289368172191889760913596774116740562021732330322265625,0.022390566603672869272489975855933153070509433746337890625,0.035459586179309242337520657883942476473748683929443359375,0.04622138991358558379740628652143641375005245208740234375,0.0003910701598912586884719544411126435079495422542095184326171875,0.1343490873311841971027291720020002685487270355224609375,-0.08607268238647082514436448263950296677649021148681640625,0.03810893472280750537972693336996599100530147552490234375,0.07442783455713332385617064801408560015261173248291015625,-0.005494524412086508775854287733864111942239105701446533203125,0.0422079068891118291961817021729075349867343902587890625,0.035914612774136676909275678326594061218202114105224609375,0.0172586109146613923825963610170219908468425273895263671875,-0.005681792992398780085816500928785899304784834384918212890625,0.00792589951928785764467821906009703525342047214508056640625,0.043427299964038788837594751157666905783116817474365234375,0.01215621295542207262740941331458088825456798076629638671875,0.09520650915985549855857783541068783961236476898193359375,0.04648105306408252535010916517421719618141651153564453125,0.038291492508489240187419255789791350252926349639892578125,0.0231688363268217865920117759515051147900521755218505859375,0.0301172414158438934983497148323294823057949542999267578125,0.04469030317549856079484271731416811235249042510986328125
-0.01058038911676051525845299039474411983974277973175048828125,0.1367784820594890315970104666121187619864940643310546875,0.09324469305415294950734050871687941253185272216796875,0.000501317301111574189879938057146091523463837802410125732421875,-0.01702555933393690157373612237279303371906280517578125,0.1491345837099533333525158695920254103839397430419921875,0.05931202238232509416082649522650172002613544464111328125,0.046541223214489550741301826519702444784343242645263671875,0.00620727883345078244869963413066216162405908107757568359375,-0.0490625235802613079982847921201027929782867431640625,0.038163156288825376971640679357733461074531078338623046875,0.0284959149734462617586938648628347436897456645965576171875,0.0274324532099496053161313824375611147843301296234130859375,0.00369029671231366034056531333362727309577167034149169921875,0.1610485816271100822927309081933344714343547821044921875,0.06377518253434004413815472389615024439990520477294921875,-0.0078469300484432479014795802640946931205689907073974609375,0.0891832730885808999676811481549520976841449737548828125,0.04106243582238555678287639238988049328327178955078125,0.05915295311845503167802462485269643366336822509765625,0.12897107484091041573748270820942707359790802001953125,0.06026102573955459396071177025078213773667812347412109375,0.04411591318193459898555630616101552732288837432861328125,0.059459634399033893525921001810274901799857616424560546875
0.0894964368713836722069032703075208701193332672119140625,0.05466443506334124624590486973829683847725391387939453125,0.08525977044070502663952737520958180539309978485107421875,0.01476802278330221519786480399716310785152018070220947265625,0.11272628600449934033189691717780078761279582977294921875,0.05270777764111238272715098673870670609176158905029296875,0.0049747618243907824886473889591798069886863231658935546875,0.0209770416093210849972638953886416857130825519561767578125,0.091558196496011545750803861665190197527408599853515625,-0.00877019461848710900342407370544606237672269344329833984375,0.07218387510372180349005333255263394676148891448974609375,0.10951948707495139101464332043178728781640529632568359375,0.131076536759291595313214884299668483436107635498046875,0.04919222044939454419054669642719090916216373443603515625,0.02481391227377664765452180972715723328292369842529296875,0.0807525310250410133239284959927317686378955841064453125,-0.035345578651495020150452575080635142512619495391845703125,-0.006713567064406540142729173936686493107117712497711181640625,0.07290171232575963500277538287264178507030010223388671875,0.0737624738665253187885895158615312539041042327880859375,-0.034304873656938773829327971043312572874128818511962890625,-0.056627917574413155765711280764662660658359527587890625,0.057790900900829438036065965889065410010516643524169921875,0.040545402041704016460332837823443696834146976470947265625
0.08861592258409702049792855405030422843992710113525390625,0.03614169922761288622492514832629240117967128753662109375,0.059471625429277800989336100201398949138820171356201171875,0.06387271476362209321475660317446454428136348724365234375,-0.00909566098311919389585167294853818020783364772796630859375,-0.07233805539452738131434017532228608615696430206298828125,0.030151969473261763798888068777159787714481353759765625,0.05032192718727847291493304737741709686815738677978515625,0.0160103165458781136754051743764648563228547573089599609375,0.0259743562316667904454892124022080679424107074737548828125,0.1084114827710045414477235681260935962200164794921875,0.0536995731158248224001994231002754531800746917724609375,0.055230114980683440994990718309054500423371791839599609375,0.07430045938214775713692716863079112954437732696533203125,0.11017007510956344784602833897224627435207366943359375,-0.000687636494715934167010207289649770245887339115142822265625,0.05426145592663965400159753471598378382623195648193359375,-0.051962327194398826024634985287775634787976741790771484375,0.027651391221555070287774213966258685104548931121826171875,0.046035630690122793240437459871827741153538227081298828125,0.044858807511463587303079947332662413828074932098388671875,0.024198603118690799329559837360648089088499546051025390625,0.0229661295914290637665278183021655422635376453399658203125,0.0270125364458714441184827848019267548806965351104736328125
0.11052401061742568588730506462525227107107639312744140625,0.006819239523513391000586469914424014859832823276519775390625,0.04575279738257402584178379356671939603984355926513671875,0.059911324300681967347514955690712668001651763916015625,0.08251980781858832270092563021535170264542102813720703125,0.11631103825389153827440935629056184552609920501708984375,0.1162600555026932769298042558148154057562351226806640625,0.05236989184669356423018626855991897173225879669189453125,0.06259884583814769032361624567784019745886325836181640625,0.03804401901443095479482536802606773562729358673095703125,0.071778819335776233856449835002422332763671875,0.056887854073271647281639928905860870145261287689208984375,0.01017952193623095601127115372719345032237470149993896484375,0.07224177815761285981199790739992749877274036407470703125,0.06920057224321694844260122181367478333413600921630859375,0.09826876188370682607686745768660330213606357574462890625,0.094559983987376361458387918901280499994754791259765625,0.0251199199062532019244287084802635945379734039306640625,0.08384596594902903043955433304290636442601680755615234375,0.0682619970822483657091339637190685607492923736572265625,0.123718831385730310135073750643641687929630279541015625,0.049747983553256207300830027406846056692302227020263671875,-0.0171885754306658235235349962977124960161745548248291015625,0.0278505146121632886357932790133418166078627109527587890625
0.0199520336943175453925380935515931923873722553253173828125,0.0247164026170335095200503161549931974150240421295166015625,-0.017137073792981016850944797624833881855010986328125,0.00585821944979844112799671762559228227473795413970947265625,-0.011946472062121425705694122143540880642831325531005859375,0.032488281062695807677176418337694485671818256378173828125,-0.005303033472923442126489845804826472885906696319580078125,0.040528007335542882982881707221167744137346744537353515625,0.073911428049137917195565705696935765445232391357421875,0.04099930870624353407283280148476478643715381622314453125,-0.0157210135016065781499161602141612092964351177215576171875,0.0227088448336579019903869181007394217886030673980712890625,0.042830967605152529820156104278794373385608196258544921875,0.03398134270081572261279490021479432471096515655517578125,-0.03689499706825367930651538017627899535000324249267578125,0.07373671390740439701705355446392786689102649688720703125,0.0205892897248825014477890960051809088326990604400634765625,0.061867295701137116348267142029726528562605381011962890625,0.0640338921298817254079693839230458252131938934326171875,0.0939329576763231754998884071028442122042179107666015625,0.08398879471992504175403837507474236190319061279296875,0.05667551410913362897048273225664161145687103271484375,0.06251210994933324716082978511622059158980846405029296875,0.0164280131644996378603718056865545804612338542938232421875
0.0269596997609208473278830098252001334913074970245361328125,0.03512665674996162668008992113755084574222564697265625,0.067736019382927337151301117046386934816837310791015625,0.06877799467759714013848082458935095928609371185302734375,0.0884936293282339303534200780632090754806995391845703125,0.02855412507206679662008497189162881113588809967041015625,0.05837858099177195558837638600380159914493560791015625,0.06928247596355351090036123196114203892648220062255859375,0.0667098666255282191084319265428348444402217864990234375,0.0113513164140002266455642399023417965508997440338134765625,0.01126186033759054259950627141506629413925111293792724609375,0.049821704822314412386408122301872936077415943145751953125,0.054195089758327298634643653940656804479658603668212890625,-0.03496524651147080164914626720928936265408992767333984375,0.083455872189011071071718106395564973354339599609375,0.002135953813079518974482606807896445388905704021453857421875,0.05059566540573585957663027556918677873909473419189453125,0.069912468151159090634649828643887303769588470458984375,0.07238780959156308758561948479837155900895595550537109375,0.11924363523618418392313600406851037405431270599365234375,0.0110807972127375808923943623085506260395050048828125,0.01072323993129427506521000879047278431244194507598876953125,0.05924308107815733082102127582402317784726619720458984375,0.03870146431132549802445197428824030794203281402587890625
0.10879660710304232817957625911731156520545482635498046875,0.0123565957773571384603616962749583763070404529571533203125,0.0258480621225374261606955172965172096155583858489990234375,-0.018313931279281860098340217746226699091494083404541015625,0.0469925226892220770924524231304530985653400421142578125,0.000684809676306017572379458702158672167570330202579498291015625,0.01293403230501068319757695945781961199827492237091064453125,0.069045176795153206938948642346076667308807373046875,0.002298087146883513905148976874670552206225693225860595703125,0.055024539468584703072462360751160304062068462371826171875,0.07478096493514500842092473931188578717410564422607421875,0.025522380936513135163412613337641232647001743316650390625,0.032106800256330191023490527868489152751863002777099609375,0.027581222932239489453731806634095846675336360931396484375,0.0473266983257414342034508081269450485706329345703125,-0.06226821458113200591366620528788189403712749481201171875,0.0151939818692826238144544248598322155885398387908935546875,0.07544966810059521022946427137867431156337261199951171875,0.01043740312779441181678663497223169542849063873291015625,0.0488513705782964435808679581896285526454448699951171875,0.123065290937827864770071073508006520569324493408203125,-0.047061692950624289810690470403642393648624420166015625,0.0224542011512751833735013207160591264255344867706298828125,0.032875943892191443473915768436199869029223918914794921875
0.086690003411971361391152868236531503498554229736328125,0.05055655166726068239224645139984204433858394622802734375,0.06499320749058966339983811622005305252969264984130859375,0.052779672419605801192421523637676727958023548126220703125,0.00159819932541539213265158192456283359206281602382659912109375,0.054699096543993130925542800468974746763706207275390625,0.037676600919025658720240556931457831524312496185302734375,0.00907489132096953553252571822440586402080953121185302734375,-0.023108082927743030243750155250381794758141040802001953125,0.110640217044661259837567968133953399956226348876953125,0.00683184460530212971096641894064305233769118785858154296875,0.023781626496586182051284907856825157068669795989990234375,0.041626278786210411941848263950305408798158168792724609375,0.035485122098123787759416103426701738499104976654052734375,0.057243838755687941055594336603462579660117626190185546875,-0.05244053221188728353130414916449808515608310699462890625,0.0312097635599253679650200155037964577786624431610107421875,0.06267448035227375646716296841987059451639652252197265625,-0.01832442668387403161833759668297716416418552398681640625,-0.0352669938160818652317374244375969283282756805419921875,0.06611207141042881041403944664125447161495685577392578125,0.041371826761991963017361939591864938847720623016357421875,0.0264075305851446777427593559650631505064666271209716796875,0.0930519081546118120851218691313988529145717620849609375
0.062038909559552747607913403271595598198473453521728515625,0.0374416661339585787882100476053892634809017181396484375,0.012063314854242633555880814810734591446816921234130859375,0.027059153644598800403375804535244242288172245025634765625,0.07559612280204820733420234546429128386080265045166015625,0.058195725046062053709139405555106350220739841461181640625,0.025284006535855919894917320789318182505667209625244140625,0.042114814963825686344733867372269742190837860107421875,0.041329439399969851443028545645574922673404216766357421875,-0.02529139954485780383830473283524042926728725433349609375,0.0379509512986016261937294302697409875690937042236328125,-0.0200280691250446889195568900277066859416663646697998046875,0.11157974807860494836919684757958748377859592437744140625,-0.01980174209830105891416707208918523974716663360595703125,-0.032521335864308838214942198874268797226250171661376953125,0.053100197217874435529072485451251850463449954986572265625,0.03321993733720052244251519368845038115978240966796875,-0.018898542636964756058493009049925603903830051422119140625,0.028892283664649409669067381400964222848415374755859375,0.07453985729316052466497666273426148109138011932373046875,0.1308502014536522539689400446150102652609348297119140625,0.062649555952903834832312668368103913962841033935546875,0.03979615768968215727685588944950723089277744293212890625,0.09442341302313363160525483408491709269583225250244140625
