0.08199650733298914639934906745111220516264438629150390625,0.08036055416643970994439172272905125282704830169677734375,0.046190233786786737135710012580602779053151607513427734375,0.1392534141545058445910143518631230108439922332763671875,0.0300879740116994642828984751758980564773082733154296875,0.01306279417701866098211471722834176034666597843170166015625,0.023660649457900424785794513127257232554256916046142578125,-0.0154327505173516878189676759802750893868505954742431640625,0.141340068910961680348492564007756300270557403564453125,0.00929294043908015544863676637987737194634974002838134765625,0.10075962618164237272200267625521519221365451812744140625,0.0738506939276308005393190114773460663855075836181640625,0.0113651594682021885029943319977974169887602329254150390625,0.1714467547644907552406579043235979042947292327880859375,0.059530014763465526062002908247450250200927257537841796875,0.0189565161696672625224469044269426376558840274810791015625,0.029451220661116848942295831648152670823037624359130859375,0.10039860015204825349766082354108220897614955902099609375,-0.047380066858458740053361424315880867652595043182373046875,-0.00776425775921983640781576241352013312280178070068359375,0.028922274037898813847657919495759415440261363983154296875,0.10108950368212266113232544739730656147003173828125,-0.004724314436241432157981279260638984851539134979248046875,-0.0002639170621133465443990118171058156804065220057964324951171875
0.020307264101498474773155322736784000881016254425048828125,-0.05283369339236577977292341756765381433069705963134765625,0.022459191301589236100522128936063381843268871307373046875,0.035523645670637205018493887109798379242420196533203125,0.046278448583017779693893345438482356257736682891845703125,0.00046455185708556951361403175582154290168546140193939208984375,0.1344137555752600576841615520606865175068378448486328125,-0.08603604987226588785009795401492738164961338043212890625,0.03817250572347048731547403122021933086216449737548828125,0.07450042726093315803570504840536159463226795196533203125,-0.0054307252026349929485693479591645882464945316314697265625,0.04225746481203258853032167507990379817783832550048828125,0.035982505437907826018051338223813218064606189727783203125,0.0173397519692854197581599606792224221862852573394775390625,-0.00561579025867510635283696984743073699064552783966064453125,0.00798466216600842750017452686961405561305582523345947265625,0.04349224969006916519109751106952899135649204254150390625,0.012219470478460232876205537877467577345669269561767578125,0.09525910302854394273719407237877021543681621551513671875,0.046547041012863943354460616319556720554828643798828125,0.038374690509565510809775190637083142064511775970458984375,0.02322358618674506824941516924809548072516918182373046875,0.0301901509122576329480214241129942820407450199127197265625,0.044754223812415838690270675215288065373897552490234375
-0.01040979990824978003438605611563616548664867877960205078125,0.13686521946381358105782055645249783992767333984375,0.09334391782298599726797050379900611005723476409912109375,0.00059394121703302237003097019396591349504888057708740234375,-0.016943057935337867137004508322206675074994564056396484375,0.14924083123886278112735226386575959622859954833984375,0.059405526497016414300134101722505874931812286376953125,0.046594190337150502567720167235165718011558055877685546875,0.00629919644001975150005012693554817815311253070831298828125,-0.048957561454031017778021350750350393354892730712890625,0.038255403863603647252045192317382316105067729949951171875,0.028567571006688836920961449550304678268730640411376953125,0.027530619527905107746246216038343845866620540618896484375,0.0038076189394573643591523914864183097961358726024627685546875,0.161144015286469433068106127393548376858234405517578125,0.06386014771786750754412054220665595494210720062255859375,-0.007753018936867737444240678001960986875928938388824462890625,0.08927473743498770542004194794571958482265472412109375,0.041138481544631351483065628826807369478046894073486328125,0.059248365399278225817969456556966179050505161285400390625,0.1290913712157089887622163359992555342614650726318359375,0.060340188813969831971295576522607007063925266265869140625,0.044221333361476496126574176059875753708183765411376953125,0.059552057541476403901281599928552168421447277069091796875
0.08966171986163691542959242042343248613178730010986328125,0.054726363678688973168906528599109151400625705718994140625,0.085330614761622680664032714048516936600208282470703125,0.01483415423949203948428277044513379223644733428955078125,0.11278519020632556124628109728291747160255908966064453125,0.052783636061032833397543839737409143708646297454833984375,0.00504152172352913090225268177846373873762786388397216796875,0.02101485898008072228382303592297830618917942047119140625,0.09162382366372250064312510176023351959884166717529296875,-0.00869525394996395993574278548976508318446576595306396484375,0.0722497378615835350590401731096790172159671783447265625,0.109570647921678643310627876417129300534725189208984375,0.1311466253698052308873656102150562219321727752685546875,0.0492759859609330497232093648563022725284099578857421875,0.024882049825661105291185748455973225645720958709716796875,0.08081319431319110291322971306726685725152492523193359375,-0.035278528164940557709794433094430132769048213958740234375,-0.006648263515466000354858788767842270317487418651580810546875,0.0729560073152951960029355404913076199591159820556640625,0.07383059615401919850707912473808391951024532318115234375,-0.034218984669322417835335414793007657863199710845947265625,-0.056571396866956120963454424099836614914238452911376953125,0.05786616861032266301290150067870854400098323822021484375,0.040611390147944161077564473316670046187937259674072265625
0.088766698787955122806891949949203990399837493896484375,0.036211479680331386254987791062376345507800579071044921875,0.059551451997265393567548841247116797603666782379150390625,0.06394723092926483942743942634479026310145854949951171875,-0.00902928840817134557850121012734234682284295558929443359375,-0.0722525789995444867042095893339137546718120574951171875,0.030227193760869519589817855376168154180049896240234375,0.050364539366216078131177624754855060018599033355712890625,0.016084264483535191947449760618837899528443813323974609375,0.0260587985178176960443519050159011385403573513031005859375,0.10848569616887630828738764421359519474208354949951171875,0.053757220568255582870964559560889028944075107574462890625,0.055309090022193030389274781555286608636379241943359375,0.074394845399355313819711454925709404051303863525390625,0.1102468517205768272493315862448071129620075225830078125,-0.0006192817978668903496075603953840982285328209400177001953125,0.0543370076440219673674647538064164109528064727783203125,-0.051888743905292848690447016224425169639289379119873046875,0.0277125701892304600326699670631569460965692996978759765625,0.04611239010228372625643800120087689720094203948974609375,0.04495558623788399599252585403519333340227603912353515625,0.0242622900051592156611679484967680764384567737579345703125,0.02305094038223425012557044055938604287803173065185546875,0.0270868910895741242528256265131858526729047298431396484375
0.1106814968141090760322953201466589234769344329833984375,0.006888187854529077315535179337757654138840734958648681640625,0.045831672029868243678496497750529670156538486480712890625,0.0599849518718301444319962456575012765824794769287109375,0.08258538891323090325169431480389903299510478973388671875,0.116395495356755585003583064462873153388500213623046875,0.11633438275185019328272773009302909485995769500732421875,0.052411995881819391229772264750863541848957538604736328125,0.06267191195868686282022252953538554720580577850341796875,0.03812745433749113732613267302440362982451915740966796875,0.07185214775101327056017197492110426537692546844482421875,0.05694481409023620377407581827355897985398769378662109375,0.01025755521196958404417376442552267690189182758331298828125,0.07233503863483288498503753771728952415287494659423828125,0.0692764333044527946814383767559775151312351226806640625,0.09833630146052703413506179686010000295937061309814453125,0.0946346347624519024233080699559650383889675140380859375,0.0251926257254159423337736001258235774002969264984130859375,0.08390641536921793208758657556245452724397182464599609375,0.0683378411489427850522559992896276526153087615966796875,0.123814456038792375380808152840472757816314697265625,0.049810910980901353106720108598892693407833576202392578125,-0.0171047759961174376808212826972521725110709667205810546875,0.027923982584722957522860298240630072541534900665283203125
0.020077448520419878541520830594890867359936237335205078125,0.0247609724872991064648086734223397797904908657073974609375,-0.0170860873122570082471849417515841196291148662567138671875,0.00590581409402529504404366633707468281500041484832763671875,-0.0119040788511857349718514598180263419635593891143798828125,0.032542876180314782297298137336838408373296260833740234375,-0.00525498653951683887541879158789015491493046283721923828125,0.040555224403349632300574967302964068949222564697265625,0.0739586597598158312916183376728440634906291961669921875,0.04105324331737895959815176638585398904979228973388671875,-0.015673612237216964782060557581644388847053050994873046875,0.022745665170041652614063565351898432709276676177978515625,0.04288141020369372335974134102798416279256343841552734375,0.034041628530269534003149800582832540385425090789794921875,-0.036845958641712306391724496279493905603885650634765625,0.073780373124529285977502013338380493223667144775390625,0.020637545794167495849524840423327987082302570343017578125,0.061914294502741405723522660764501779340207576751708984375,0.0640729681019812924436251933002495206892490386962890625,0.09398198511617879280510834405504283495247364044189453125,0.08405060880902730235941788805575924925506114959716796875,0.056716191919144308408728960557709797285497188568115234375,0.06256627993248055352726311184596852399408817291259765625,0.0164755046367900913339976654015117674134671688079833984375
0.0270726908046147775321887962718392373062670230865478515625,0.03518037106716899453662250607521855272352695465087890625,0.06779746681444652478543133611310622654855251312255859375,0.06883535436504052695827482466484070755541324615478515625,0.0885447203921723990927006298079504631459712982177734375,0.02861992152405183620356154960973071865737438201904296875,0.058436485764393995834264927680123946629464626312255859375,0.06931527718522563497050015257627819664776325225830078125,0.066766788913030283847405144115327857434749603271484375,0.011416316848318654175731268196614109911024570465087890625,0.01131898696619189521872517190104190376587212085723876953125,0.049866079621320245907067914004073827527463436126708984375,0.054255881717487443316461082076784805394709110260009765625,-0.03489259177413171764126076368484064005315303802490234375,0.08351497188066352161950334220819058828055858612060546875,0.0021885706380504357619620758867995391483418643474578857421875,0.050653822221340329134964264312657178379595279693603515625,0.06996910974603050281661609233196941204369068145751953125,0.07243490281571686451034253195757628418505191802978515625,0.1193027216887163344249955798659357242286205291748046875,0.01115529376581014982250383837936169584281742572784423828125,0.01077226365456425416500252367768553085625171661376953125,0.05930836517338576585611775726647465489804744720458984375,0.038758699665009076207322635809759958647191524505615234375
0.10893080851525864527484799282319727353751659393310546875,0.012419792071902462093913044327564421109855175018310546875,0.025920356627729457255071565668913535773754119873046875,-0.01824644611160773643998567195012583397328853607177734375,0.047052632657600679255693876257282681763172149658203125,0.0007622209172556868549130992818163576885126531124114990234375,0.0130021587795773711782043591256297077052295207977294921875,0.06908376828757101240086058169254101812839508056640625,0.0023650577019832808023380721351713873445987701416015625,0.05510101417426314929226549566010362468659877777099609375,0.0748481759028710447179122411398566327989101409912109375,0.0255745890442048810775599321232220972888171672821044921875,0.032178323581141955733730952715632156468927860260009765625,0.0276667031249058330277801331931186723522841930389404296875,0.0473962306537099864467421639346866868436336517333984375,-0.062206309514789913384102959525989717803895473480224609375,0.0152624048789144657611860367296685581095516681671142578125,0.07551630841362157176011038473006919957697391510009765625,0.01049280953345984278290980995507197803817689418792724609375,0.048920887330176070217913064652748289518058300018310546875,0.12315293807479034404739337560386047698557376861572265625,-0.04700401526192489465305612839074456132948398590087890625,0.022531009591286087212491651143864146433770656585693359375,0.0329432827782442372299698263304890133440494537353515625
0.0868385952585484510724000983827863819897174835205078125,0.050623648377282011445732479160142247565090656280517578125,0.06506996394428778140994751311154686845839023590087890625,0.052851322707960134150706466016345075331628322601318359375,0.0016620192236845750255458398214614135213196277618408203125,0.05478128553323609317704523391512339003384113311767578125,0.03774893209508174696242832624193397350609302520751953125,0.00911586464373796527549398405199099215678870677947998046875,-0.023036979013572329855197295955804293043911457061767578125,0.110721411696959204373769125595572404563426971435546875,0.006903203770133289722543690203337973798625171184539794921875,0.02383705683895891158652347030511009506881237030029296875,0.0417022164629130553947788939694873988628387451171875,0.035575878047441826523833441342503647319972515106201171875,0.057317662553101507427744110145795275457203388214111328125,-0.052374806423414667355675788940061465837061405181884765625,0.031282409572798840213803117649149498902261257171630859375,0.0627452336423280077060127268850919790565967559814453125,-0.0182656006477279371502664417903361027128994464874267578125,-0.035193186555975954077357670257697463966906070709228515625,0.06620512804589584465730922602233476936817169189453125,0.04143306426334571190839284327012137509882450103759765625,0.0264890795693573759261862932135045411996543407440185546875,0.09312340313341103958943989482577308081090450286865234375
