0.01520102628890004393957813277893365011550486087799072265625,0.024052406001286878722833506571987527422606945037841796875,0.0479202128735125854053222838047076947987079620361328125,0.04045190646565212377883113958887406624853610992431640625,0.03776057658566790709020466465517529286444187164306640625,0.045610004225712007241977374860653071664273738861083984375,0.00271172227768065425557164616066074813716113567352294921875,0.0115792846440605778912669165947590954601764678955078125,-0.0375569914987584907439810422147274948656558990478515625,0.012825554887529920511379799563655979000031948089599609375,-0.018226362360099612747177388882846571505069732666015625,0.024375721333725668127367924853388103656470775604248046875,0.019040923527248752866736225541899329982697963714599609375,0.0451759025625343146881363054490066133439540863037109375,-0.00270557908997494898917235417457050061784684658050537109375,0.0217195020784755991882786219093759427778422832489013671875,0.0296298871945265031302430003279368975199759006500244140625,0.0217367118697055043685661956942567485384643077850341796875,0.04301588888357422979513700056486413814127445220947265625,-0.00130822640243242701608983313832368367002345621585845947265625,0.048790683224481469493216678756652981974184513092041015625,0.00888413986417124941497025503167606075294315814971923828125,0.062238557250848640378659837324448744766414165496826171875,0.05475391447673631784009984357908251695334911346435546875,0.05096203821366847297458235743761179037392139434814453125,-0.05142500447968352539351855057248030789196491241455078125,-0.000697302139636458116755957092891549109481275081634521484375,0.00722598548510296201374814017981407232582569122314453125,-0.0082621867042270182024399360898314625956118106842041015625,0.037451965305014899010327411588150425814092159271240234375,0.024331176858598223267104998512877500616014003753662109375,0.0553327519208846874132490256670280359685420989990234375
0.06942754874758817751345674196272739209234714508056640625,0.056461350545646327159232669146149419248104095458984375,0.045488494288713147983838069876583176665008068084716796875,0.041913232010895744295009279767327825538814067840576171875,0.036569993961285518491166612875531427562236785888671875,0.044563462294863541435230303022763109765946865081787109375,0.0213149174081237700872915041827582172118127346038818359375,0.05962319554287598410979853724711574614048004150390625,0.023112704565259344080541126231764792464673519134521484375,-0.0298470146182392044587050605741751496680080890655517578125,0.010753765568143357211905453141298494301736354827880859375,0.02423159709817380991214719188064918853342533111572265625,-0.006475827407815583358630107113640406168997287750244140625,0.02974032120896601127935099384558270685374736785888671875,-0.00167453577948184213590454572084809115040116012096405029296875,0.09311455684653989484100833351476467214524745941162109375,0.0281921357410792015885103722894200473092496395111083984375,-0.01642864977068854426267563439978403039276599884033203125,0.032068025429948625315557109161090920679271221160888671875,0.019674794063570831548215522843747748993337154388427734375,-0.0007812025184522103544992877033337208558805286884307861328125,0.0616732789532374037211326367469155229628086090087890625,0.028815448904943925800825610394895193167030811309814453125,0.0152754383793921311163188647697097621858119964599609375,0.03834065427594122998922188116921461187303066253662109375,0.039611364824953636254445399345058831386268138885498046875,0.049779501505168875785667381705934531055390834808349609375,0.018892879490266405173581887311229365877807140350341796875,0.0253354557059336620017386820791216450743377208709716796875,0.0625291601593039036988130874306079931557178497314453125,0.035289211332533772236264013599793543107807636260986328125,0.0267740588324769900052668702983282855711877346038818359375
0.00121669593702937862793322931764805616694502532482147216796875,0.07431723560617102541936418447221512906253337860107421875,0.051838601748733219298781449424495804123580455780029296875,0.04295964701282972697526929550804197788238525390625,0.0173400436851879162503120568317172001115977764129638671875,0.0210461324615580612495957524288314743898808956146240234375,0.053984523317324693836294358106897561810910701751708984375,0.05818835300416781708410240980811067856848239898681640625,0.05313971760469247962443972710389061830937862396240234375,0.00975622877048519000775517184820273541845381259918212890625,0.0602573453058324604025841608745395205914974212646484375,-0.06900166874676356976170410462145810015499591827392578125,-0.0304001210969044415033391004499208065681159496307373046875,0.03464935775688342267653041517405654303729534149169921875,0.049016866153515380177818627771557657979428768157958984375,0.0298296851966049249293977396746413432992994785308837890625,0.0439725879957328091851564977332600392401218414306640625,0.050971575866049549652370131980205769650638103485107421875,-0.0112242652906203686791197782213203026913106441497802734375,0.020001325907425780703530193704864359460771083831787109375,0.054695277129822063300057521928465575911104679107666015625,-0.032426984221308859102084198866577935405075550079345703125,0.059749431726653305652074976705989683978259563446044921875,0.07206653465963165638985543637318187393248081207275390625,0.08205707257946757982036700695971376262605190277099609375,0.047470508722082534192043823395579238422214984893798828125,-0.00096205326784871872218551924760276961023919284343719482421875,0.006343258393634937201965851016893793712370097637176513671875,0.007216541907625305569962126384098155540414154529571533203125,-0.00932954776787023494499795361889482592232525348663330078125,0.05859146502122784816446454669858212582767009735107421875,0.0207371725950894654488809720760400523431599140167236328125
0.09813930595344866336660061278962530195713043212890625,0.0242881991769434042727215938839435693807899951934814453125,0.048313372804323066744824899387822370044887065887451171875,0.0633771894193408957818292037700302898883819580078125,-0.058874734407715088868595643134540296159684658050537109375,0.0272471158715331777944168578642347711138427257537841796875,0.071305344395692638048700473518692888319492340087890625,0.0085280394046761513748844407700744341127574443817138671875,0.10306284094726027300570336819873773492872714996337890625,0.0108144608291076242678752095116578857414424419403076171875,0.0270875196970658572992451951222392381168901920318603515625,0.01307418557586636186085282673730034730397164821624755859375,0.04553940492662907069121303038627956993877887725830078125,0.0653413344444901955654358971514739096164703369140625,0.06770185515505229567612133223519776947796344757080078125,-0.01428410735884953590424384373136490467004477977752685546875,0.12911773327926956422828652648604474961757659912109375,0.051950247965633598867807307897237478755414485931396484375,0.0117298959244615252917043335401103831827640533447265625,0.05273849231201681309055828705822932533919811248779296875,0.0128381640700277639688398068074093316681683063507080078125,0.03694728256672076549538275003214948810636997222900390625,0.038244757746692399635879411334826727397739887237548828125,0.038014624739756038007687521940169972367584705352783203125,0.0154693028050844443022082685956775094382464885711669921875,0.11433792787110520772220212393222027458250522613525390625,0.037119200148732246768989995189258479513227939605712890625,-0.021737409417892782081960234563666745088994503021240234375,-0.00769219919078418558344711897234446951188147068023681640625,0.0304711575233773783455415440357683110050857067108154296875,0.0332339769018168140757296669107745401561260223388671875,-0.005605843601874879907065452044889752869494259357452392578125
0.0215772532502940782295208776986328302882611751556396484375,0.021679068559531999849099292987375520169734954833984375,0.005869119856543140133220415322057306184433400630950927734375,0.0538161150686619904615071163789252750575542449951171875,0.06999161840858943162135830107217771001160144805908203125,0.0489387159205125765737420806544832885265350341796875,0.0449672559250674230835187472621328197419643402099609375,0.0211338575180909336859169656008816673420369625091552734375,0.058753884574108440619344406741220154799520969390869140625,0.017359225799837944836934156001007067970931529998779296875,0.0041141550200905381562410667584117618389427661895751953125,0.0257747876595918988529287929623023956082761287689208984375,0.038933168295324928342981962714475230313837528228759765625,0.055751511244785535714729718392845825292170047760009765625,0.0030090457974296142169834400448280575801618397235870361328125,0.0210170979836406014717997692287099198438227176666259765625,0.07861849584654338751743551938488963060081005096435546875,0.0269209392239426296977722330439064535312354564666748046875,0.01586245340713134110988136171727092005312442779541015625,0.036327033675260723966093934222953976131975650787353515625,0.0049153379363293392412259663615259341895580291748046875,0.03625985269822971923669996385797276161611080169677734375,0.0210962597356196303322040108696455718018114566802978515625,0.044577354741955753369975212763165473006665706634521484375,0.03588675570932879643759605414743418805301189422607421875,0.020147262140380241268733385595623985864222049713134765625,-0.009846383714896468630772830010755569674074649810791015625,0.0406959543186244665502471207219059579074382781982421875,-0.0160334834044811060105306665946045541204512119293212890625,0.0248563769507019020899019068338020588271319866180419921875,0.0577886565952951958280436883796937763690948486328125,0.04610782481376250740989775067646405659615993499755859375
0.053130178135822457574644062106017372570931911468505859375,0.04164515237354064758346083863216335885226726531982421875,0.0381953181698231336582693984382785856723785400390625,-0.035491864064814769574862651779767475090920925140380859375,0.13365189622499495936125413209083490073680877685546875,0.010990290742067428120254390933041577227413654327392578125,-0.00989131578591778866382799861867169965989887714385986328125,0.0255191908314870603835533557912640389986336231231689453125,0.0249397476381865747241395325772828073240816593170166015625,0.00793212355266394684993880304091362631879746913909912109375,0.06220430252132087833860651926443097181618213653564453125,0.006024639370852530144417880109131147037260234355926513671875,0.07601772099703686669247559848372475244104862213134765625,0.0290303272405258716570841670545632950961589813232421875,0.099952071995649538482808793560252524912357330322265625,0.0177383517282067894316188727543703862465918064117431640625,0.01158539903632872791749974794583977200090885162353515625,-0.0082654919315264703538748136679714662022888660430908203125,0.026530836320676827455589119608703185804188251495361328125,0.0217639378062216178044696590632156585343182086944580078125,0.0692099611080722321165836774525814689695835113525390625,0.00856847828784849420424851729194415383972227573394775390625,0.06863300133502971134280556952944607473909854888916015625,-0.047959293587203799535956250110757537186145782470703125,0.040362127649812194751799410141757107339799404144287109375,0.002812289228096099234777138775598359643481671810150146484375,-0.0268211982679112670435728205120540224015712738037109375,0.08240211612035262811470914812161936424672603607177734375,-0.01035732976473762410873913353270836523734033107757568359375,0.053589782301922524176962525643830304034054279327392578125,0.03837019791839224591711854372988454997539520263671875,0.02641101035024075172064073058209032751619815826416015625
0.0225188057972468859413428532434409135021269321441650390625,0.02767350782867901426431700429020565934479236602783203125,0.039652608493418832480426061692924122326076030731201171875,0.031975104203684413806119124501492478884756565093994140625,0.0029608025712138780725923847825242773978970944881439208984375,0.08037975357857764235891551152235479094088077545166015625,0.0137676533861855153462183665169504820369184017181396484375,0.00919637675627651106358140253860256052576005458831787109375,0.01345453954600546453423959292194922454655170440673828125,-0.01462085631432120426398402202039505937136709690093994140625,0.0304878038807701312595810350103420205414295196533203125,0.0295352237009059159777990544171188957989215850830078125,0.035828726076501400676921349486292456276714801788330078125,0.040751048957693249141787106282208696939051151275634765625,0.0160761846367056850104493292974439100362360477447509765625,0.04478555746322239461409964178528753109276294708251953125,0.062476342652373749453342810511458083055913448333740234375,0.0198291724709401574744394025628935196436941623687744140625,0.018626340845100279597357229022236424498260021209716796875,-0.033452976352634063161861632806903799064457416534423828125,0.0193385980452778251381662499852609471417963504791259765625,0.0177057280427868370120680907575660967268049716949462890625,-0.0024042192448544713080649248837517006904818117618560791015625,0.050818127069983738686165253284343634732067584991455078125,0.022036615374051153615209130975927109830081462860107421875,0.041129680543293023475825975765474140644073486328125,0.0298191922690594600486857501664417213760316371917724609375,0.04783460736069718166607600551287760026752948760986328125,-0.03865222572671127287957659746098215691745281219482421875,0.04041282971025843273604749583682860247790813446044921875,0.04488845847886373252588754212411004118621349334716796875,0.0169583364082012723328407588496702373959124088287353515625
0.07012365584882977731506770169289666227996349334716796875,0.0851765043816673783627635430093505419790744781494140625,0.0287953697125187223215814213972407742403447628021240234375,0.0560659977792613284375278226434602402150630950927734375,0.047823435391949387085475109415710903704166412353515625,0.05612562118890788986913520375310326926410198211669921875,-0.0034182940399462269885633158850168911158107221126556396484375,0.03701461116812100604622770561036304570734500885009765625,0.038208927792487253072284403287994791753590106964111328125,0.0032880825114257601453349177944573966669850051403045654296875,-0.045529188387597209486390426036450662650167942047119140625,-0.0044783362184567347685781868449339526705443859100341796875,0.065560696026459475138636889823828823864459991455078125,0.07637656091468909835828782206590403802692890167236328125,0.0208107462655046371313716235817992128431797027587890625,0.0400499582489072525337547858725883997976779937744140625,0.0171191344942249780436416273232680396176874637603759765625,0.062986545898047030522803879648563452064990997314453125,0.0291818340452547862751142560000516823492944240570068359375,0.039292677914911998404701165554797626100480556488037109375,0.03303025831008894741547265994086046703159809112548828125,0.07542883759228367901439327170010074041783809661865234375,-0.022185101766751307017511152253064210526645183563232421875,0.0581587295675528304084167530163540504872798919677734375,0.03949467664712373593527416915094363503158092498779296875,0.037533409603128210785261131832157843746244907379150390625,0.039708703802201504584612479220595560036599636077880859375,0.06380566656870033381832030272562406025826930999755859375,0.034587344369475574168415477060989360325038433074951171875,0.0299576483627753582805741672245858353562653064727783203125,0.0149410410329291372388826886208335054107010364532470703125,0.0159711125681819658683746609995068865828216075897216796875
0.0122373279250413309615641566097110626287758350372314453125,0.011676600615362901780525106687491643242537975311279296875,0.0173962918062212888725692749858353636227548122406005859375,0.0239308151213963038461685073343687690794467926025390625,0.0241512777202032742629445039028723840601742267608642578125,0.00879920988805267707821844425097879138775169849395751953125,-0.03029165494752351917018273752546519972383975982666015625,0.022093928062177338456084640938570373691618442535400390625,0.00089365488237566799434308251193215255625545978546142578125,0.050023085102588661643441270143739529885351657867431640625,0.002953287949820543149825891049431447754614055156707763671875,0.039467522763623745507555184985903906635940074920654296875,0.056622122105003065695161268422452849335968494415283203125,-0.0270513899066360564982236525111147784627974033355712890625,0.033787967070642965783378031119355000555515289306640625,0.05556064541230877618094297076822840608656406402587890625,0.1067400360777399637157714096247218549251556396484375,0.03694393833296190365889088980111409910023212432861328125,0.033132372386381371553998320678147138096392154693603515625,0.004038591917537684948535936513280830695293843746185302734375,0.04203177140177698223322266812829184345901012420654296875,0.0054604788369121727564792223574841045774519443511962890625,0.06399945335839592186477631230445695109665393829345703125,0.04473674649230922895082329659999231807887554168701171875,0.02276217821436095356535389555574511177837848663330078125,0.0206772174795258299739852958509800373576581478118896484375,0.04831923969944314223301518040898372419178485870361328125,0.056623161758520022812657401800606749020516872406005859375,0.01177193607075303384557063424153966479934751987457275390625,-0.02213082379019308543188770954657229594886302947998046875,0.039639665746314230176938764316219021566212177276611328125,0.0296784763780147016476451682365222950465977191925048828125
0.01190605262884966882019899259148587589152157306671142578125,0.043889786559049515091146531631238758563995361328125,0.0185833721784616212602259111008606851100921630859375,0.031780550367377986831218805718890507705509662628173828125,0.032948112801947225525278639679527259431779384613037109375,0.0318653297857457162844951881197630427777767181396484375,0.033074508329343631218844024033387540839612483978271484375,0.010165271774240723645643669215132831595838069915771484375,0.00092593708441727107412433372957138999481685459613800048828125,0.035893783522686843745486129364508087746798992156982421875,0.03915036096539943610839173970816773362457752227783203125,0.01524260799142662138605519572820412577129900455474853515625,0.01375875762111829388179007338521842029877007007598876953125,0.058050894104739410306326163890844327397644519805908203125,0.061238837781683042038594066980294883251190185546875,-0.00695117213541139068733176742398427450098097324371337890625,0.034365635817560684361904321804104256443679332733154296875,0.04042357906008831047728335761348716914653778076171875,-0.0180740370501101532685339634554111398756504058837890625,0.0615220556043987176764176183496601879596710205078125,0.0188408023001888913494639155032928101718425750732421875,-0.0173978949270076239941307250091995229013264179229736328125,0.026490524630364963021289526068358100019395351409912109375,0.0980941785279993150314936656286590732634067535400390625,0.0472355122641716917986087764802505262196063995361328125,0.033666082939698367682002100309546221978962421417236328125,0.0803237364401045705886161840680870227515697479248046875,-0.050172836278813685850774817254205117933452129364013671875,0.0214153586196373056649289168262839666567742824554443359375,0.054063959196918087712901979102753102779388427734375,0.0247283724588012558676108909594404394738376140594482421875,0.046108714569666399418768065743279294110834598541259765625
