0.0249318045246870560738283728596798027865588665008544921875,0.109803911787963948132329505824600346386432647705078125,0.2237762740642309788885455645868205465376377105712890625,0.0221762230665714481225858634161340887658298015594482421875,0.053457175284757185718120808815001510083675384521484375,0.1029165840693585243226237935232347808778285980224609375,0.054691458966565208166255018795709474943578243255615234375,0.032927976093191542450444586620506015606224536895751953125,0.155176939989405682229772764912922866642475128173828125,0.031746692235052380304249908249403233639895915985107421875,0.1605798947425919609433009327403851784765720367431640625,0.15073952536747814434647807502187788486480712890625
0.1554066827346745893745350031167617999017238616943359375,0.0781807371794409344811782602846506051719188690185546875,0.052780004336134604681074478094160440377891063690185546875,0.061961939345864198991353788414926384575664997100830078125,0.1075053198669093379447048164365696720778942108154296875,0.103928502988107407389861691626720130443572998046875,0.1918596051807309466052942070746212266385555267333984375,0.1337990121683493571769218988265492953360080718994140625,0.1231517144021031795464438118870020844042301177978515625,0.1757575765548338442290088323716190643608570098876953125,0.053365068431424668438101122092120931483805179595947265625,0.138710571634734158852353402835433371365070343017578125
0.1273880066435251479095569493438233621418476104736328125,0.2119995580250196021143693769772653467953205108642578125,0.05076669339014007464871980346288182772696018218994140625,0.113540887565570070005804836910101585090160369873046875,0.11426161483079123881712035881719202734529972076416015625,0.02281332668831938248477086972343386150896549224853515625,0.08340042835038243007605984757901751436293125152587890625,0.0186947774639904078231023021317014354281127452850341796875,-0.083999902912132273780088098646956495940685272216796875,0.0153994939476304569525577647937097935937345027923583984375,0.031456393067554815068387341625566477887332439422607421875,0.032702819237583176381622962480832939036190509796142578125
0.13740772176659865611014765818254090845584869384765625,0.135824992007249456538175991227035410702228546142578125,0.04636171380721572365946059335328754968941211700439453125,0.06470689300110531172460781590416445396840572357177734375,0.207089962572097718851438230558414943516254425048828125,0.2013556913143557947076800473951152525842189788818359375,-0.04605891721052500498156945241134962998330593109130859375,-0.0168942711684567543894974761542471242137253284454345703125,0.0278121518591810286402665752802931820042431354522705078125,0.0711600668462926966295611919122166000306606292724609375,0.08419708682869068983034566144851851277053356170654296875,-0.1377198375281523945456996216307743452489376068115234375
-0.0748152554729610841377507313154637813568115234375,-0.01373298169622212683282924672312219627201557159423828125,0.0247386765851559005391369083781683002598583698272705078125,0.219417084524424321756441713660024106502532958984375,0.141818909921989588784896341167041100561618804931640625,0.06802384776023516488319131667594774626195430755615234375,0.10608510407276124098974179332799394614994525909423828125,0.09949663826586581383271123968370375223457813262939453125,0.047502712546009899508003826440472039394080638885498046875,-0.054780274520380610459024950387174612842500209808349609375,0.11663624849686062001641317920075380243360996246337890625,0.09497301193469116775691674092740868218243122100830078125
0.0682317039879920816947134198926505632698535919189453125,0.059579314625970679342170654990695766173303127288818359375,0.1955028081171058251808148042982793413102626800537109375,0.1392260082201990101236077634894172661006450653076171875,0.1400216014691670063374573373948805965483188629150390625,0.175033864140538064635421733328257687389850616455078125,0.0969263493361703643014237741226679645478725433349609375,-0.00682259851145160418905977195436207694001495838165283203125,0.044378700066857422468213911770362756215035915374755859375,0.1420607141627881764289753618868417106568813323974609375,0.11276952571727820451297219506159308366477489471435546875,0.07739099559343255718690812727800221182405948638916015625
0.03405002041884523655834726696411962620913982391357421875,0.10285357686941083710241429116649669595062732696533203125,-0.06987400813567735957665405521765933372080326080322265625,0.047568584206037857475823926733937696553766727447509765625,0.263724423311401279246268813949427567422389984130859375,0.1735638319431807852222249266560538671910762786865234375,0.032803575969270269696576036722035496495664119720458984375,0.0290331273270048283163813351848148158751428127288818359375,-0.027715573415928083933490455592618673108518123626708984375,0.0408342379499531948905399758587009273469448089599609375,0.1271006153510451375243661686909035779535770416259765625,0.2039914988019955466302945978895877487957477569580078125
0.1254770469540600341673552975407801568508148193359375,0.034061184392341230242617911017077858559787273406982421875,0.145129371313904631524138721943018026649951934814453125,0.152706064534599506021805837008287198841571807861328125,0.03449258510370041552750564051166293211281299591064453125,0.1362733275947463906785372955710045062005519866943359375,0.077098480792068657674320775186060927808284759521484375,0.16008624162991835770952775419573299586772918701171875,-0.0865559171562972629043741790155763737857341766357421875,0.07022126194270850163547947886399924755096435546875,0.10157831215612357633748530361117445863783359527587890625,0.280814907064425078875302688174997456371784210205078125
-0.006767336249365432480906701329104180331341922283172607421875,0.026326028540761249596702242570245289243757724761962890625,0.042989661192958716906531435597571544349193572998046875,0.06680055929767891864656803591060452163219451904296875,0.12115410185547702270891790021778433583676815032958984375,0.11248810013253629502827379837981425225734710693359375,-0.004409452422982755061264814600008321576751768589019775390625,0.1261173887737372378836653297184966504573822021484375,0.039017582322254683313556000712196691893041133880615234375,-0.0984216077894730367869868814523215405642986297607421875,0.1423750610339873656773335142133873887360095977783203125,0.160201145374983422442483060876838862895965576171875
0.036225831251048591641339413627065368928015232086181640625,0.0962951411829552628152129045702167786657810211181640625,0.10307173650170427248173865564240259118378162384033203125,0.1605058229031741390269161229298333637416362762451171875,0.0199638161397516465667134610839639208279550075531005859375,0.05242363174172674777917535493543255142867565155029296875,0.0236597534233668575776032838575702044181525707244873046875,0.0701749666533864890904936828519566915929317474365234375,0.0807091460835996088452048979888786561787128448486328125,-0.02897655618012213996070869370669242925941944122314453125,0.047248289319173297773346575922914780676364898681640625,0.1308908307065080045550331533377175219357013702392578125
0.060601115524370273435206257772733806632459163665771484375,-0.026524353785534880711960425969664356671273708343505859375,0.0529537039273033638409060586127452552318572998046875,0.192098806559224011270003984463983215391635894775390625,0.168378125252841071013421014868072234094142913818359375,0.0119721022977199165193695762354764156043529510498046875,-0.0688994968516187522578064772460493259131908416748046875,0.2033760500989441055708084604702889919281005859375,0.14514495056388077021125582177774049341678619384765625,0.036671195283254694186059197136273724026978015899658203125,0.0601277561663008108805428264531656168401241302490234375,0.1577821722759538969338422020882717333734035491943359375
