0.036567895028866252704613515334131079725921154022216796875,0.01175432245915033167837915328846065676771104335784912109375,0.010919880234509550531729615840959013439714908599853515625,0.12600885074508105798685164700145833194255828857421875,-0.01305569290535044633949635084491092129610478878021240234375,0.0227825421413577651474913210449813050217926502227783203125,-0.032170461758380557160119650461638229899108409881591796875,0.10337118049354343529699917780817486345767974853515625,0.039825526268107071248270045771278091706335544586181640625,0.2119132014263731544900792869157157838344573974609375,0.05415373719971143529061663457468966953456401824951171875,0.09735408220890580388573454229117487557232379913330078125
0.01271444991629969677171541064808479859493672847747802734375,0.143294477260203390045489868498407304286956787109375,0.1448158730928185977671063255911576561629772186279296875,0.1242369146462956042142877777223475277423858642578125,-0.041159584898447697243195619876132695935666561126708984375,0.08775873102607935349883661046987981535494327545166015625,-0.0025731225158679084559498750905959241208620369434356689453125,-0.009168617897539858840882942558891954831779003143310546875,0.144211441183551947187169162134523503482341766357421875,0.08465424922611937408323257159281638450920581817626953125,0.1589295634620380981427700817221193574368953704833984375,0.07223686731021770890404098963699652813374996185302734375
0.1399217101148105546482014460707432590425014495849609375,0.1709597905415115859373287321432144381105899810791015625,0.07100335593185345961497745292945182882249355316162109375,0.1257610448879635800523146826890297234058380126953125,-0.09660262313822153001918735526487580500543117523193359375,0.10227124223297086313966275383791071362793445587158203125,-0.1285511206824382635094394800034933723509311676025390625,0.1689760043623227403486453113146126270294189453125,0.0535965669422587553949455241308896802365779876708984375,0.09868638925839479103530038628377951681613922119140625,0.0963564578569490459702961970833712257444858551025390625,-0.005265019809976242450011429951928221271373331546783447265625
0.12195820082273665929673001073751947842538356781005859375,-0.07349527792605332898734360469461535103619098663330078125,0.0633974841805953481799207338553969748318195343017578125,0.3070092938832396090020893097971566021442413330078125,-0.033571609905749755231596509474911727011203765869140625,0.192189225204121127976719662910909391939640045166015625,0.05214564387516164301050736185061396099627017974853515625,-0.053433793559603530443080643408393370918929576873779296875,0.06890789741345970664809783556847833096981048583984375,0.13070497484721255165851516721886582672595977783203125,-0.0252381322664113859344237056347992620430886745452880859375,-0.01881653405222938335583648949977941811084747314453125
-0.008552819251380454346200821191814611665904521942138671875,0.13662612906972337878386269949260167777538299560546875,0.315478715734246628610293328165425918996334075927734375,0.04374274295850566485199806265882216393947601318359375,0.1637899342101418742601026679039932787418365478515625,0.09476443458681270415322472899788408540189266204833984375,0.0830390527924307619844768169059534557163715362548828125,0.0275585756049471809758788509725491167046129703521728515625,-0.027038770092451099025243621554182027466595172882080078125,-0.10545722089139929200651835117241716943681240081787109375,0.14677315724908357452704876777715981006622314453125,0.144356233660674015961689065079553984105587005615234375
-0.033108906940293676701703162734702345915138721466064453125,0.09104362695549374218106919443016522563993930816650390625,0.1383785070363878488830522428543190471827983856201171875,0.1405894601622878770097457845622557215392589569091796875,0.09818316262983715903001069591482519172132015228271484375,0.0719738012165782869988817083140020258724689483642578125,0.0273649443423673206787771761128169600851833820343017578125,0.12060634595736226259976575647669960744678974151611328125,0.262127616693354881238775533347507007420063018798828125,0.1057442437997695161566724664226057939231395721435546875,0.1145105168506663773086984292604029178619384765625,0.0022913032122196335359232133299656197777949273586273193359375
0.020864687275577935288151110171384061686694622039794921875,0.16491858247956725502803010385832749307155609130859375,-0.0275588255827794760544069418983781361021101474761962890625,0.17373377140472190394149265557643957436084747314453125,0.056432869151806404339755118826360558159649372100830078125,0.0171586304190718651196956301419049850665032863616943359375,0.1855116355998001065330527126207016408443450927734375,0.172751191992775054995234995658393017947673797607421875,0.10342497218459421881586735025848611257970333099365234375,0.1283033376580808571087999325754935853183269500732421875,0.145955516641906479780033123461180366575717926025390625,0.0226847657118409533338887484887891332618892192840576171875
0.046412363468926902398958844742082874290645122528076171875,0.1854642410216247039311809885475668124854564666748046875,0.188512305712916161670733572464087046682834625244140625,0.250771975207081443404177889533457346260547637939453125,0.051064381522975245408790812007282511331140995025634765625,0.256757250798660907609161085929372347891330718994140625,0.1204728162899393606455333838312071748077869415283203125,0.12730928504694105640737689100205898284912109375,0.07120059837106056110922480684166657738387584686279296875,0.1106886253883645754303444164179381914436817169189453125,0.139113487613947206522624355784500949084758758544921875,0.136247334018307075798048799697426147758960723876953125
0.131359799290533152404947259128675796091556549072265625,0.116385748118147003271616313213598914444446563720703125,0.038234449038869765258308319744173786602914333343505859375,0.2218849609000766720523500907802372239530086517333984375,0.06903499868384775639551520498571335338056087493896484375,0.0414519408667797240042318662744946777820587158203125,-0.059496170754913597911173184229483013041317462921142578125,0.032788646104027714678341709486630861647427082061767578125,0.094432725292254549032122667995281517505645751953125,0.12076080531120501893038721163975424133241176605224609375,0.021244372660110803774369259144805255346000194549560546875,0.1650221669992586737141238018011790700256824493408203125
0.18317056559566180506948285255930386483669281005859375,0.057970962532845095316336170299109653569757938385009765625,0.1273145813801878911686316087070736102759838104248046875,0.10785494315518535934916855012488667853176593780517578125,0.04976154768130187922015039703182992525398731231689453125,0.28275288648269680802371794925420545041561126708984375,0.060230655736785244924735849281205446459352970123291015625,0.1317255107806404035297731525133713148534297943115234375,0.1923454448408031536299489516750327311456203460693359375,0.1389741331952000502614197330331080593168735504150390625,0.0241873289573210949188197815828971215523779392242431640625,0.0281049458629625791006301227525909780524671077728271484375
0.1461021366663355081083608411063323728740215301513671875,0.318331257535261535895898532544379122555255889892578125,-0.0432364249700405711696049593228963203728199005126953125,0.1157218111733252230433066642945050261914730072021484375,0.1750181342936121542397387429446098394691944122314453125,0.02642492177402806785568856184909236617386341094970703125,0.044338176699024380023050895260894321836531162261962890625,0.120162233352425429355747610316029749810695648193359375,0.07029717481448281846123649074797867797315120697021484375,0.2647330402881433730755134092760272324085235595703125,-0.05165390766128667709988775413876282982528209686279296875,0.1352504620147528535678560501764877699315547943115234375
