0.01056447889935344282286155959127427195198833942413330078125,0.10473935193923798736559405142543255351483821868896484375,0.04004372882175542824878533565424731932580471038818359375,0.03498060110930854837985037875114358030259609222412109375,0.048526146656870890183643751925046672113239765167236328125,0.049480930079898899354162722374894656240940093994140625,0.129370106099154558165764683508314192295074462890625
-0.00367555072125025188156666189343013684265315532684326171875,0.061869004032682257954167681646140408702194690704345703125,0.1486438954322224226256565771109308116137981414794921875,0.06506821103247116544476824628873146139085292816162109375,0.058497440291813106172380543057442991994321346282958984375,0.1016563432162406466208182109767221845686435699462890625,0.11527551640271725685860104704261175356805324554443359375
0.12163661483164932286538117978125228546559810638427734375,0.06619055643011197143099622053341590799391269683837890625,0.1225095658860857195104898664794745855033397674560546875,-0.0271651610426124866248809297530897310934960842132568359375,0.1500029579994411610410764978951192460954189300537109375,0.08521910155142375931092146856826730072498321533203125,0.005199911965749193058783372833886460284702479839324951171875
0.08669284845335016587153376121932524256408214569091796875,0.0408119214356432447043943056996795348823070526123046875,0.1145924608274017930664712139332550577819347381591796875,0.20109460401237277960007077126647345721721649169921875,-0.0032798350810480723753481679949572935584001243114471435546875,0.042458906804666123047109493882089736871421337127685546875,0.1008789367025588745718778227455914020538330078125
0.132125611099525475111704508890397846698760986328125,0.030217375157666585827609395664694602601230144500732421875,0.1411025129922423293482580675117787905037403106689453125,0.04831592211725928287524567394939367659389972686767578125,0.04699107261136216406871568551650852896273136138916015625,0.0792184910064239744542646803893148899078369140625,0.1698665450257650366694406329770572483539581298828125
0.05021571608989360002706092700464068911969661712646484375,0.004047013536131456416800045161608068156056106090545654296875,0.058681468330971604807633212885775719769299030303955078125,0.06488553828062727790726427201661863364279270172119140625,0.1435053212038260583849336171624599955976009368896484375,0.07393896673098866723083943952588015235960483551025390625,0.06772266064691269404907103535151691175997257232666015625
0.030211176810352173560669797325317631475627422332763671875,0.1124793221818602140249510057401494123041629791259765625,0.048681047610141088555213428890056093223392963409423828125,0.1017137879827559043821594286782783456146717071533203125,0.120160949351319767952617212358745746314525604248046875,0.00936358174414344580915869897808079258538782596588134765625,0.054418142253858249601794483396588475443422794342041015625
0.06435443651819039434514024833333678543567657470703125,0.052333433488686055545802133792676613666117191314697265625,0.11698958673111094219709826802500174380838871002197265625,0.0838410601241411923556512419963837601244449615478515625,0.1840593112224853389324863428555545397102832794189453125,0.171240170297343008432022770648472942411899566650390625,0.0300315610013059675065250075931544415652751922607421875
0.01168726780064112402701681503458530642092227935791015625,0.0240003408007535105894714178020876715891063213348388671875,0.1375379084369199589321652865692158229649066925048828125,0.07246783276218786429279106187095749191939830780029296875,0.10031268390483305541494019053061492741107940673828125,0.01591187191893043972878984959606896154582500457763671875,0.018735649216946335948730251175220473669469356536865234375
0.143695659892520255507264437255798839032649993896484375,0.058306751720986031706228658322288538329303264617919921875,0.0673227308889001729852452626801095902919769287109375,0.0916969159816524437278673076434643007814884185791015625,0.052822915491512301144894081517122685909271240234375,0.101354267740097092609374840321834199130535125732421875,0.033965278459226415364025086773835937492549419403076171875
0.031546842757053598915728542806391487829387187957763671875,0.0810242142554024880052310209066490642726421356201171875,0.1545640514803169607294108800488174892961978912353515625,0.09481270353118277649517864347217255271971225738525390625,0.04692901596017839960239825813914649188518524169921875,0.047650218868190159782205483907091547735035419464111328125,0.07781380831069244219388991723462822847068309783935546875
0.0743334229480845098958496919294702820479869842529296875,0.07775511191645621822399192524244426749646663665771484375,0.062498611870179306138073371812424738891422748565673828125,0.049669007742210037614771778180511319078505039215087890625,0.14387436069095205226631151163019239902496337890625,0.1272206643777402945705290449041058309376239776611328125,0.02463115718149240518375364672465366311371326446533203125
0.064647618662059092020655270971474237740039825439453125,0.0749784413905309754522221510342205874621868133544921875,0.06191731049235278672160376345345866866409778594970703125,0.08800100770524789395299336547395796515047550201416015625,0.0863652279678913392668704318566597066819667816162109375,0.04777789687884249902882771721124299801886081695556640625,0.1835609994986958926066478170469054020941257476806640625
