0.0313802910729616690854726357429171912372112274169921875,0.04346223910193926232015115829199203290045261383056640625,0.014186847334046563673393137605671654455363750457763671875,0.033993072016498752929702931169231305830180644989013671875,0.026288163152874237382672362173252622596919536590576171875,0.0278817690850574305405640274102552211843430995941162109375,0.02568232315288256073504413734553963877260684967041015625,0.0284312872171956117217650472639434156008064746856689453125,0.037742452528172105996606688904648763127624988555908203125,0.02388300814058948173812524373715859837830066680908203125,0.0175065449545755667803970112572642392478883266448974609375,0.045093596432843337240559122847116668708622455596923828125,0.004162503138158030711879487029136726050637662410736083984375,0.04289064515861738813296000216723768971860408782958984375,0.0251625560575745553515414343337397440336644649505615234375
0.0528111190604154401295744492017547599971294403076171875,0.0021964830305074086076733141936756510403938591480255126953125,0.036721767249769776686463274018024094402790069580078125,0.047441550182404652880041595608417992480099201202392578125,0.034053056208207588273495503017329610884189605712890625,0.0387269803501373577336863718301174230873584747314453125,0.05714488334911486944189817904771189205348491668701171875,0.06790574850722423672078065237656119279563426971435546875,0.04932659534650753185847094073324115015566349029541015625,0.0287853221766281412719035159852865035645663738250732421875,0.01981006309621759220451764349490986205637454986572265625,0.038085922251322297527043048148698289878666400909423828125,0.0361432067927280886721064234734512865543365478515625,0.001227400541372369695281019374988318304531276226043701171875,0.022094045743934274950159846184760681353509426116943359375
0.03507244393576204599671797268456430174410343170166015625,0.01480946265255774114966147436689425376243889331817626953125,0.048266590883371728037953829471007338725030422210693359375,0.040807343095038188518497435097742709331214427947998046875,0.0303077860420334598001712578252409002743661403656005859375,0.029458768632182115443374215146832284517586231231689453125,0.014349086312673196841327438733060262165963649749755859375,0.0404045846922213292007342033684835769236087799072265625,0.0357045008500503080473009731576894409954547882080078125,0.0418554738119929770068239349711802788078784942626953125,-0.00491821727835604037559757983899544342420995235443115234375,0.0267047965302852456648263768101969617418944835662841796875,0.02792154115162646943471003169179311953485012054443359375,0.0563305859039907874663555276129045523703098297119140625,0.0307437891530403135942339787334276479668915271759033203125
0.044493263570900720704770492375246249139308929443359375,0.041359929489194556528897095404317951761186122894287109375,0.051100689901784158986064454666120582260191440582275390625,0.0259098771884292734812849090531017282046377658843994140625,0.037059390839148588503437764529735432006418704986572265625,0.0461599063907544848728292663508909754455089569091796875,0.0201883244756769185401790167588842450641095638275146484375,0.01419842471224234785320827967325385543517768383026123046875,0.044982965542914719880851492916917777620255947113037109375,0.03330582478201758733771242759758024476468563079833984375,0.03172983260413995976190193459842703305184841156005859375,0.021118772662185099353582273806750890798866748809814453125,0.00717476562941126404238101343935340992175042629241943359375,0.043017220992045863969810426397089031524956226348876953125,0.02561773811534033551406963624685886316001415252685546875
0.033694463453335536662347493574998225085437297821044921875,0.026161700023101426559879456590351765044033527374267578125,0.03461767092539813628349065766087733209133148193359375,0.00874623174775467256136796123655585688538849353790283203125,0.0214722007887841633000380880957891349680721759796142578125,0.051580215235930371164840835263021290302276611328125,0.0236703931904219504189779144098793040029704570770263671875,0.02718227074828032108211317563473130576312541961669921875,0.0183691788900315587651501658683628193102777004241943359375,0.0244884748926169661109586428437978611327707767486572265625,0.01165085343262818422249704752857724088244140148162841796875,0.0172636646045952225902997412276818067766726016998291015625,0.027170685813040974798671101098079816438257694244384765625,0.035559262020285899164040444020429276861250400543212890625,0.023562324208258565716445076532181701622903347015380859375
0.041259837319446650283349953269862453453242778778076171875,0.01999832220269105731436098949416191317141056060791015625,0.03753926435142389272936469524211133830249309539794921875,0.05822568025361581078858108639906276948750019073486328125,0.0278534993697413697788523023746165563352406024932861328125,0.050500536818461748411746015108292340300977230072021484375,0.0242730537338373165978655521257678628899157047271728515625,0.0322537132653281377603349255878129042685031890869140625,0.046789041387642428537763095164336846210062503814697265625,0.003013138875031298562212622726974586839787662029266357421875,0.0242004344074378437146055631501440075226128101348876953125,0.0297398207496154982909519759459726628847420215606689453125,0.02674775068556843604650197221417329274117946624755859375,0.0199524371135256887999087638263517874293029308319091796875,0.044740151491531598981765682765399105846881866455078125
0.018497129581305261913914961269256309606134891510009765625,0.0184323845637098283900545681035509915091097354888916015625,0.0138510470806378245545165128760345396585762500762939453125,0.05265249647809870647829910694781574420630931854248046875,0.0297996787082064097662570389957181760109961032867431640625,0.0521314620188921551413585575573961250483989715576171875,0.02694669627560576652403057096307747997343540191650390625,0.0553194077510845982903475714920205064117908477783203125,0.053097905247671071948811771790133207105100154876708984375,0.037974733591780045205421600940098869614303112030029296875,0.035068844860746038738508190135689801536500453948974609375,0.0288601953480402718954511698257192620076239109039306640625,0.04656291502229349676955649783849366940557956695556640625,0.0241584348328741961575705232689870172180235385894775390625,0.049458239477542804973797530010415357537567615509033203125
0.0461798450193993403889436422105063684284687042236328125,0.0183864647364274970409159237760832183994352817535400390625,0.005866905013577780776679038154952650074847042560577392578125,0.006975625164250797045906171689466646057553589344024658203125,0.07019998451808746875446587409896892495453357696533203125,0.03568185544494746619381686514316243119537830352783203125,0.04521472438828254281073526499312720261514186859130859375,0.0015333767366481729395311095487386410241015255451202392578125,0.039649001233946039313149611871267552487552165985107421875,0.04708785256207502489811389523310936056077480316162109375,0.048517464961089946939853945195864071138203144073486328125,0.056533256748157047211211789772278279997408390045166015625,0.04241873422233562174188392646101419813930988311767578125,0.03384050322407662625412427814808324910700321197509765625,0.0486329178135993245302159948550979606807231903076171875
0.036457699564281888238159723414355539716780185699462890625,0.0262166721075547011488016124758360092528164386749267578125,0.0084789551682114931707712202069160412065684795379638671875,0.045628240728231066192233100764497066847980022430419921875,0.0143080191101052633939616498537361621856689453125,0.0035317101200232985623583825685045667341910302639007568359375,0.0149519035753943284328126850368789746426045894622802734375,0.036487244653354129753086709797571529634296894073486328125,0.05025887834055665914778643355020903982222080230712890625,0.02928600815275128610437604947946965694427490234375,0.054832478958551568448687163481736206449568271636962890625,0.0222240020096252550996229757629407686181366443634033203125,0.0184151218029227903283384648602805100381374359130859375,0.032540949401586076461523333591685513965785503387451171875,0.056941501979913287934120802447068854235112667083740234375
0.01300251877863289363956855737569640041328966617584228515625,0.00414892172548165551193566358278985717333853244781494140625,0.035378196379664696158418024651837185956537723541259765625,0.03300536211199667224747145155561156570911407470703125,0.06529718076355435496527235272878897376358509063720703125,0.043196007748849518659284285604371689260005950927734375,0.0137279669705829519832374074894687510095536708831787109375,0.036661452342507040713659449693295755423605442047119140625,0.0219443669464703360050261693459106027148663997650146484375,0.0286198539596734698176039302097706240601837635040283203125,0.0433704970424375613191614320385269820690155029296875,0.01355405284305003128786371036085256491787731647491455078125,0.053904153821135732116420768988973577506840229034423828125,0.035506230301552359207573061894436250440776348114013671875,0.047313814219160151008924941606892389245331287384033203125
0.0283991071877219315722218340170002193190157413482666015625,0.0236206768249956622351959367733797989785671234130859375,0.029429769480385996327509445791292819194495677947998046875,0.00909452496000820627408689489357129787094891071319580078125,0.046453382218387941071657820657492266036570072174072265625,0.03190609180028015912089500716319889761507511138916015625,0.01344055026145957003336217638889138470403850078582763671875,0.056954429116887299311411396729454281739890575408935546875,0.0215583623061496344741616582041388028301298618316650390625,0.0174892979351080335437274015930597670376300811767578125,0.020905252409262935209266487390777911059558391571044921875,0.0256874775309357261665610394629766233265399932861328125,0.05723051106285727274158858790542581118643283843994140625,0.00401310806172142618686304871289394213818013668060302734375,0.039185365682177820956244573835647315718233585357666015625
0.032646701239951843309672341320037958212196826934814453125,0.0291635712540171294915314348372703534550964832305908203125,0.03725247754812877065688780930940993130207061767578125,0.039937722612927710474917120109239476732909679412841796875,0.0294718979622114428396084662153953104279935359954833984375,0.034076030834627256405067186051383032463490962982177734375,0.038242448538217767295410709493808099068701267242431640625,0.0184431910574197333030355139271705411374568939208984375,0.040023428663220624035279371355500188656151294708251953125,0.025205511986273021474147526532760821282863616943359375,0.0727553954428255267306013820416410453617572784423828125,0.040428357233253435498721017893331008963286876678466796875,0.035712333671359099140918402781608165241777896881103515625,0.046184138016750038435720426832631346769630908966064453125,0.051376773270915797320324003294444992206990718841552734375
0.04314233275495592268011790793025284074246883392333984375,0.0150759006873510681412398071188363246619701385498046875,0.02113158177830955219977937531439238227903842926025390625,0.0347082382836229330624888689271756447851657867431640625,0.0287180227454907621709168097368092276155948638916015625,0.04812363490963668388733509573285118676722049713134765625,0.03708076322482063702512533609478850848972797393798828125,0.0096819762074881639268841837520085391588509082794189453125,0.037976822004882067329578632097764057107269763946533203125,0.016170268391182941736250455733170383609831333160400390625,0.0277307209207065842593298299334492185153067111968994140625,0.02928177393080656776280790154487476684153079986572265625,0.02034185226511002475557887692048097960650920867919921875,0.0505636852592537267003791612296481616795063018798828125,0.02129348641299845523722211737549514509737491607666015625
0.0180042576319543491669694645906929508782923221588134765625,0.0501434719233529169191143637362984009087085723876953125,0.061766098747584152750533803555299527943134307861328125,0.0500420096115105905720810142156551592051982879638671875,0.02661170502939601278935555228599696420133113861083984375,0.0268108946036975347160247196143245673738420009613037109375,0.0094773177797849404713215193396536051295697689056396484375,0.0244346402883725173638129746223057736642658710479736328125,0.018638415491539432611300952657984453253448009490966796875,0.04241897489412967126032327769280527718365192413330078125,0.047628076677962115359488137755761272273957729339599609375,0.03552754839766923689037270150947733782231807708740234375,0.036188399072348394203135768520951387472450733184814453125,0.0173261241069535103231924466626878711394965648651123046875,0.010029309034314655424413587070375797338783740997314453125
0.0271358228533193669707035411420292803086340427398681640625,0.0422716828797457255806335751913138665258884429931640625,0.0123313138167145987245110205776654765941202640533447265625,0.007576656518359863035083634485999937169253826141357421875,0.035914282260158303383690281407325528562068939208984375,0.0228540447876334172627732499449848546646535396575927734375,0.0203997779306616562611242926550403353758156299591064453125,0.0303882543298351869009987780145820579491555690765380859375,0.0178517104065625854814047812624266953207552433013916015625,0.01983012933602477934069696630103862844407558441162109375,0.04817316485929741542992843505999189801514148712158203125,0.0323790021107263903399342552802409045398235321044921875,0.0410336860221570953743963627857738174498081207275390625,0.051255099190825874344579204944238881580531597137451171875,0.039803968577955282925895375001346110366284847259521484375
0.03791950554926575012171241496616858057677745819091796875,0.0182352744603371010045922417930341907776892185211181640625,-0.00014376921907545487842004783285432267803116701543331146240234375,0.044545560451298961412991417319062747992575168609619140625,0.0244623299398110359559321835831724456511437892913818359375,0.017268334543929890478874966674993629567325115203857421875,0.048341234269770501363883141721089486964046955108642578125,0.0267736652004444304620012218265401315875351428985595703125,0.047372428531618999969499128610550542362034320831298828125,0.043371714303906301613000806582931545563042163848876953125,0.01242917444707968173400747247114850324578583240509033203125,0.03408032561750849731563306477255537174642086029052734375,0.03216219505890072216658381876186467707157135009765625,0.040582400634631622671211204078645096160471439361572265625,0.0089911117456949428417001257685114978812634944915771484375
0.0380043185836361485652190594919375143945217132568359375,0.038145539663079118530841782330753630958497524261474609375,0.0182271641290014836667143782733546686358749866485595703125,0.026433954953254283626318255073783802799880504608154296875,0.044668046162493139916715989556905697099864482879638671875,0.0095574920979467660464568012912423000670969486236572265625,0.01524625587049945052431354497457505203783512115478515625,0.01315600117804654502207117872103481204248964786529541015625,0.023607884560899829173852282337975339032709598541259765625,0.01487679889642772208813159551255012047477066516876220703125,0.011176624606518241467068008887508767656981945037841796875,0.04360328379761259365299252976910793222486972808837890625,0.022329787353708351049785818531745462678372859954833984375,0.0425790522277133265394155614558258093893527984619140625,0.041723874228781092365903049312692019157111644744873046875
0.058664673462520633417938142883940599858760833740234375,0.0525887648205728142070114472517161630094051361083984375,0.0267680363326321703321131195707494043745100498199462890625,0.0202157623661762229916316613298477022908627986907958984375,0.0299199860480824537944943841694112052209675312042236328125,0.035145660223981627090505952537569100968539714813232421875,0.0586205138760556299093451571025070734322071075439453125,-0.0035329333770745784126798838542526937089860439300537109375,0.025730107267162162509865908077699714340269565582275390625,0.06062053969405116482516149289949680678546428680419921875,0.03663418282501205991419368501738063059747219085693359375,0.0246388498063589873876555458309667301364243030548095703125,0.053474084645505189083980468467416358180344104766845703125,0.0283924968766681266874041256187410908751189708709716796875,0.0297839020407662351253019750174644286744296550750732421875
0.032566747512654793672570718854331062175333499908447265625,0.03873370162742593991733741631833254359662532806396484375,0.035576735674509148144029069271709886379539966583251953125,0.036317713239152192572500865708207129500806331634521484375,0.0243494588795556167470923725204556831158697605133056640625,0.0209691785744859811313478559213763219304382801055908203125,0.0171511454426429184316749143590641324408352375030517578125,0.06183491125870688165377941913902759552001953125,0.051560989404248962209020845648410613648593425750732421875,0.054889032387629717313348720608701114542782306671142578125,0.04269307958579378337038434665373642928898334503173828125,0.04333728908691893144666806847453699447214603424072265625,0.029215962796109197496807752258973778225481510162353515625,0.03873738789122882497650834920932538807392120361328125,0.0189053133669931060223401431130696437321603298187255859375
0.03340636656821349692592093560961075127124786376953125,0.037967537961347157249303307935406337492167949676513671875,0.033621390796277191015395402473586727865040302276611328125,0.006663646627309134824745928682432349887676537036895751953125,0.038341444042679861947675590272410772740840911865234375,0.0367637774222448754368741674625198356807231903076171875,0.01511539847658026174126444374223865452222526073455810546875,0.0296887016779693486967506288465301622636616230010986328125,0.01885369878116215092145324661032645963132381439208984375,0.005237164070948800535798550725985478493385016918182373046875,-0.010071411368120675167148192485910840332508087158203125,0.03312746551438748576767778786233975552022457122802734375,0.03995502981148975341074702782862004823982715606689453125,0.0266877389703668692344518120762586477212607860565185546875,0.0303263338954925347479285591134612332098186016082763671875
0.052907635399097395489942385893300524912774562835693359375,0.0243181541466609245361052416001257370226085186004638671875,0.038716405340397337664359866948871058411896228790283203125,0.0207913222342374394424613370802035205997526645660400390625,0.060622390449639733389641804706116090528666973114013671875,0.026541732277513309379290973311071866191923618316650390625,0.05633560691897020189511380294788978062570095062255859375,0.0311445855637161490847564238038103212602436542510986328125,0.0279258885765146964985650157586860586889088153839111328125,0.023355933175535907586617412334817345254123210906982421875,0.0299864136067467430823985097276818123646080493927001953125,0.02400686858080768038004038089638925157487392425537109375,0.05749998601110813123415965719686937518417835235595703125,0.0212701971801442131504433774580320459790527820587158203125,0.041230364187709138412696319164751912467181682586669921875
0.00154039606254299083452907748181814895360730588436126708984375,0.00916164569641497554541853531873130123130977153778076171875,0.0020627550638348314017422868715812001028098165988922119140625,0.03602037665675771049844655635752133093774318695068359375,0.032221636068155923293687692421372048556804656982421875,0.0111673653582175132215059676354940165765583515167236328125,0.003600391455905925519598298478740616701543331146240234375,0.06323499248459756028051259590938570909202098846435546875,0.0261042544293574353686526734463768661953508853912353515625,0.0285137746004712581970874651915437425486743450164794921875,0.043494987868575397949033600752954953350126743316650390625,0.039191665105610333508234788268964621238410472869873046875,0.04518252694795855950449237070642993785440921783447265625,0.01917493401186683155135170864014071412384510040283203125,0.0530494511924875233876974789382074959576129913330078125
-0.00415259929304251200476993943766501615755259990692138671875,-0.0037417755727641656589288476908450320479460060596466064453125,0.01498805998861581743886173256896654493175446987152099609375,0.016299131227782252817615216144986334256827831268310546875,0.05770773056284726754139313698033220134675502777099609375,0.0334450526558630334417188123552477918565273284912109375,0.02596991361994770153298617287873639725148677825927734375,0.04632294482107990329922131422790698707103729248046875,0.0229257339086321003385204875257841194979846477508544921875,0.022653500934883774586836580056115053594112396240234375,0.044099607692111242318588892885600216686725616455078125,0.0286961274523472968656090387185031431727111339569091796875,0.0225295792250845873516684747528415755368769168853759765625,0.01276120714591349840361100831387375365011394023895263671875,0.044204200790853846736450094567771884612739086151123046875
0.04068917040048934674612013395744725130498409271240234375,0.000017836881097347707654347803707395314631867222487926483154296875,0.007085032646083767003675202289514345466159284114837646484375,0.0449673877016315837185089776539825834333896636962890625,-0.01433711286411785967853660395121551118791103363037109375,0.041042453801816147773706688894890248775482177734375,0.049936707869379169666412821015910594724118709564208984375,0.054085341300160773292393656674903468228876590728759765625,0.00216785637129657433874729832723460276611149311065673828125,0.0409873714893827234551082483449135906994342803955078125,0.018080202868486015821414270021705306135118007659912109375,0.01059006995337143618163278091515167034231126308441162109375,0.06525050573438627432576453202273114584386348724365234375,0.047221978637748074358881922307773493230342864990234375,0.0239393316363041182281978791479559731669723987579345703125
