0.05669322731709440510439179661261732690036296844482421875,0.023139583870857904912554658949375152587890625,0.031447888281849821490165908244307502172887325286865234375,0.01427981723748779872840142246559480554424226284027099609375,0.06822555483232113637814819639970664866268634796142578125,0.09603707573121152141215617348279920406639575958251953125,0.050882729632553906629066631239766138605773448944091796875,0.0231013817064867309214459822896969853900372982025146484375,0.039408468979394033204766145672692800872027873992919921875,-0.0155628266007768294165725109223785693757236003875732421875,0.07275591895292786437376975072766072116792201995849609375,0.061295540989433426604104937496231286786496639251708984375,0.03313024511573973984734919895345228724181652069091796875,0.01431903884324411437012347647623755619861185550689697265625,-0.019675623864806278395800376301849610172212123870849609375,-0.0264667390520660454622525747936379048041999340057373046875,0.027889191711480638968811973654737812466919422149658203125,-0.0430755421633191859509537380290566943585872650146484375,0.0100810261894266166293743225423895637504756450653076171875,0.0274428806270192691962872544308993383310735225677490234375,0.0457608935853170695207126073000836186110973358154296875,0.00095718325385728600905588248082267455174587666988372802734375,0.03427806613540233804382495463869418017566204071044921875,0.06641079934186701339005054478548117913305759429931640625,0.0558649211952354785015728566577308811247348785400390625,0.0803018351741389413422922416430083103477954864501953125,-0.0198499920319336019269851334456689073704183101654052734375,0.043942649296022547045215134176032734103500843048095703125,0.0632162382008276957368053672325913794338703155517578125,0.053908654132446227891239942664469708688557147979736328125,0.08696119941537146236232302953794714994728565216064453125,0.044935270766952639664992830148548819124698638916015625
0.0698569962498185870192202173711848445236682891845703125,0.037995949910772659763313896519321133382618427276611328125,0.0254259193718762051272808122348578763194382190704345703125,0.009913007120180707121281926674782880581915378570556640625,0.031383828883098506545845651771742268465459346771240234375,0.05566850895879470184635096074998727999627590179443359375,0.0279405489285081722050652075495236204005777835845947265625,0.0272849909752300896770282889747250010259449481964111328125,0.04111088396371676001450623516575433313846588134765625,0.06835895883084207313995506183346151374280452728271484375,0.09724169462189045931577169312731712125241756439208984375,0.032209945991393144903991441196922096423804759979248046875,0.024966879929304956753366440125319059006869792938232421875,-0.0122896374952247318390607944138537277467548847198486328125,-0.0192341871965538181721289134884500526823103427886962890625,0.046328063031133577542863832832154002971947193145751953125,-0.004177082820583398470315472650327137671411037445068359375,0.040149357125249418576373727773898281157016754150390625,0.036013142534218119117372935988896642811596393585205078125,0.01325320915218044896810578592294405098073184490203857421875,0.00170049638664917005491383772408653385355137288570404052734375,0.0283736030204913593222304513119524926878511905670166015625,0.0592783450218050678159897870500572025775909423828125,0.04515655975991096637844890437918365933001041412353515625,0.060201406802375186100295678670590859837830066680908203125,-0.00805713034124240501387959056955878622829914093017578125,0.000418991180354967031849999781201177029288373887538909912109375,0.02813573208083484933350604251245385967195034027099609375,0.023274784245547817940202861564102931879460811614990234375,0.0163762127733717600952534354519229964353144168853759765625,0.055803527675605986424489657338199322111904621124267578125,0.007690207875462394537802168770213029347360134124755859375
0.0117727554791298323622061872129052062518894672393798828125,0.00861557128145622359849387095209749531932175159454345703125,0.01457021812094062319931087046143147745169699192047119140625,-0.035683767360798777923402980150058283470571041107177734375,0.004013953287049597425106828296748062712140381336212158203125,-0.00995286421365897122637278471302124671638011932373046875,0.06523882103340217231135511610773392021656036376953125,0.038090509398764516024726844989345408976078033447265625,0.10312823497808676354026147237163968384265899658203125,0.017481714027851390225176686499253264628350734710693359375,0.032335730664342331175387101893647923134267330169677734375,0.0311355685092824761850405224095084122382104396820068359375,0.04361621749049422736010939161133137531578540802001953125,0.0392980182839238467717990488381474278867244720458984375,0.0257945601225786809440609914645392564125359058380126953125,-0.038612108827318414316920325290993787348270416259765625,0.041329990173923518426146728188541601411998271942138671875,0.0705525484474946729118727262175525538623332977294921875,-0.01020277405020949233749316675812224275432527065277099609375,0.0411946563565811774143554657712229527533054351806640625,0.031929578773195653462746435025110258720815181732177734375,0.0248173958272599644303557653302050312049686908721923828125,0.0933759204120444830099501132281147874891757965087890625,0.0225605393894692529688228432860341854393482208251953125,0.06525465371764489763695138435650733299553394317626953125,-0.0254784144544643320617893778035067953169345855712890625,0.0299182505241584982547120574736254638992249965667724609375,0.09961134013948998167098380918105249293148517608642578125,0.039655978463658793364832177985590533353388309478759765625,0.06552775237485712611640309432914364151656627655029296875,0.04539015124805174938860119482342270202934741973876953125,0.048553419053101266877892072670874767936766147613525390625
0.042047068182608719755233295245488989166915416717529296875,0.0289119895555039994883284037996418192051351070404052734375,0.050905566585764595866070436613881611265242099761962890625,-0.01026065965742082621015018872867585741914808750152587890625,0.06062377309291884508457570746031706221401691436767578125,0.0571354862111136674318601080813095904886722564697265625,0.0123623922309158452981225906341933296062052249908447265625,0.06027766767903987299437318370110006071627140045166015625,0.0240187122087922484692246172244267654605209827423095703125,0.080174971131871330953799770213663578033447265625,0.0157993080189448888150938188346117385663092136383056640625,0.059436164285616828462099903163107228465378284454345703125,0.042092662226031314631757851429938455112278461456298828125,0.06678790674356360757002448735875077545642852783203125,0.04181808245580509453276363274198956787586212158203125,0.06709533021519355211470525546246790327131748199462890625,0.041356468453145646402280277698082500137388706207275390625,0.03191465971779443300260226124009932391345500946044921875,0.07413614351518214851122223763013607822358608245849609375,-0.0047921184227868764138325019530384452082216739654541015625,0.01399724069750204157036588270557331270538270473480224609375,0.08691106444276928966186090974588296376168727874755859375,0.0105737125518628703735313223432967788539826869964599609375,0.00809194911650437491423826230629856581799685955047607421875,0.0590861008747422811193672487206640653312206268310546875,0.01606946196198925924658595931759919039905071258544921875,0.061426988209699114051876023268050630576908588409423828125,0.04109866997976770186529194006652687676250934600830078125,-0.0189557039027026356936556084065159666351974010467529296875,-0.018168255409961510393745953706456930376589298248291015625,0.07075670303099744484764954677302739582955837249755859375,0.032036870247447855886147038972922018729150295257568359375
0.02512560441186363624499477964491234160959720611572265625,0.059971898874327626838276472653888049535453319549560546875,0.0284877225803663626513273499085698858834803104400634765625,0.07131683103920720412371991869804332964122295379638671875,-0.021323861212287832656020469812574447132647037506103515625,0.002343980750867780127322248517884872853755950927734375,0.02378788402220625985972191074324655346572399139404296875,0.01409461011370677537002382706532443989999592304229736328125,0.07381742326782599061818501695597660727798938751220703125,-0.01208731884087015269468867728619443369098007678985595703125,0.06512867331644751900388001786268432624638080596923828125,0.0279458911652375983913909607281311764381825923919677734375,0.039967499025897405828811059791405568830668926239013671875,0.053612638713342021523633462720681563951075077056884765625,0.004157447544041026517291914643692507524974644184112548828125,0.01273951407010763536842290477579808793962001800537109375,0.051103837139265702316226480661498499102890491485595703125,0.013041965934521650150035299020601087249815464019775390625,0.002836790154905443998856195975122318486683070659637451171875,0.0535676994544909967910228942855610512197017669677734375,0.0253891740266488259714083852713883970864117145538330078125,0.05498474363115353480413460829367977567017078399658203125,0.051854183887282821741049332331385812722146511077880859375,0.08739714441808354994378760238760150969028472900390625,0.07048759135469713499322352845410932786762714385986328125,0.0634969646191801129209153486954164691269397735595703125,0.099390873673699697832262245356105268001556396484375,0.023683541598036490782863694448678870685398578643798828125,0.10062335972812398721121240896536619402468204498291015625,0.00447048653910955308410368758131880895234644412994384765625,0.0177198378808874866530143066256641759537160396575927734375,0.0485611612110634915939755273939226754009723663330078125
0.0132191339627304622894587993187087704427540302276611328125,0.06270143966251874589890036304495879448950290679931640625,0.028826668401452530676731811354329693131148815155029296875,0.01226780382110080093449600013855160796083509922027587890625,0.03462924677225413805370379805026459507644176483154296875,0.0219918449744826889624693677660616231150925159454345703125,0.041884461550272998608956953603410511277616024017333984375,0.021409658308132108184285158358761691488325595855712890625,0.048560839905163265262100225072572357021272182464599609375,0.083240375290811130515322702194680459797382354736328125,-0.00669567962143176320655157951478031463921070098876953125,0.042740448984614494432054954131672275252640247344970703125,0.046709408153240948580187108518657623790204524993896484375,0.0184071275806259974927581168913093279115855693817138671875,0.0278610731287816347501173908085547736845910549163818359375,-0.002337565471957243033729323400393695919774472713470458984375,0.0171028957385966108584174349971362971700727939605712890625,0.007364596630363794312057468260945825022645294666290283203125,0.06473107474988391840664547771666548214852809906005859375,0.00116124662219931084651547426034312593401409685611724853515625,0.018051261580718881705198697318337508477270603179931640625,0.06295159830112743992724944064320879988372325897216796875,0.000540585312494190031902541182518007190083153545856475830078125,0.07133867542170947706470229832120821811258792877197265625,0.055759025994158169237113753524681669659912586212158203125,0.0030010035920887789644140308809028283576481044292449951171875,-0.00097603334743119238813002791488315779133699834346771240234375,0.009047838611267657038528255952769541181623935699462890625,0.04115255244460182260102243390065268613398075103759765625,-0.0119569615363515728556631501078300061635673046112060546875,0.03947068363934447265961580342263914644718170166015625,0.0038517261991014815902811818659756681881844997406005859375
0.08838223217875949833111093312254524789750576019287109375,0.048903447406802913466350446469732560217380523681640625,0.0325891768440668416761951675653108395636081695556640625,0.0032421746534567227708556469423228918458335101604461669921875,-0.016109140708311507628192060792571282945573329925537109375,0.051483141664243121937705183199796010740101337432861328125,0.009707976870828090298903845223321695812046527862548828125,-0.00488195828236541277955762296869579586200416088104248046875,0.08830722912534162694075945410077110864222049713134765625,0.0246099357048189769370249990743104717694222927093505859375,0.061093455311979315280890290296156308613717555999755859375,0.072596509936769748616569586374680511653423309326171875,0.0210428946654687872019895422681656782515347003936767578125,0.075816199699699937664121307534514926373958587646484375,-0.00109553270929087470490770339637265351484529674053192138671875,-0.022630141532612814414537893981105298735201358795166015625,0.031678996754692489989935211269767023622989654541015625,-0.00152313535358232650905596639034911277121864259243011474609375,-0.00744792457741382148139752672477698069997131824493408203125,0.0248895046329150326780421664807363413274288177490234375,0.01285921754015975811136218709407330607064068317413330078125,0.00110603555873958303394644087092046902398578822612762451171875,0.07042329105651144727229251429889700375497341156005859375,0.0721847377935949940930271395700401626527309417724609375,0.04380522739693891443035766997127211652696132659912109375,0.035458818952769387278234347604666254483163356781005859375,0.083016072105684901583089185805874876677989959716796875,0.018484605543187974940888551600437494926154613494873046875,-0.053904580781277987300281751004149555228650569915771484375,-0.01539887975216354919216765750888953334651887416839599609375,0.0299789001011966406429198883643039152957499027252197265625,0.05862072826535220937405057384239626117050647735595703125
0.024332578745630238648001153478617197833955287933349609375,0.00866595477676570559444346741884146467782557010650634765625,0.040302292654267816984781092060075025074183940887451171875,0.042239880575892972680573933530467911623418331146240234375,0.052017087751425029884533302038107649423182010650634765625,0.017741723564242105337651622676276019774377346038818359375,0.053290506864916771523343896888036397285759449005126953125,-0.002021247601887761306815871620301550137810409069061279296875,0.04673677048009484968904558854774222709238529205322265625,0.08529028173104959142936110083610401488840579986572265625,0.04244695909525199317702259804718778468668460845947265625,0.0256832601293012323384612471954824286513030529022216796875,0.047718200268917244921684783776072436012327671051025390625,0.04067142584798948135027529815488378517329692840576171875,0.021986283100788157895966179466995527036488056182861328125,0.03632145982163802189202073122942238114774227142333984375,-0.01061246156060199723192294385398781741969287395477294921875,0.005590970728054833228937159361748854280449450016021728515625,0.042309451525976420060981553206147509627044200897216796875,0.0270850196670163849421708590625712531618773937225341796875,0.005011725021363198397106319958993481122888624668121337890625,-0.002433027466704043399736701047686437959782779216766357421875,0.080323225554568333794946966008865274488925933837890625,0.053079351072317072779416236016913899220526218414306640625,0.04534194876126174111874433947377838194370269775390625,0.0095550341769102369038346722618371131829917430877685546875,0.04898931389875456343663273628408205695450305938720703125,0.0273761524973670823668303597742124111391603946685791015625,0.0727530003401661018447299511535675264894962310791015625,0.05260742082331103242065495351198478601872920989990234375,-0.01081090793747590227125154882514834753237664699554443359375,0.00968966258612163032493125314204007736407220363616943359375
0.06657779625530070577443808588213869370520114898681640625,0.0356798111266171391608992280453094281256198883056640625,-0.0003662601468409957768991580540074437521980144083499908447265625,0.01286355664700183400184219095763182849623262882232666015625,0.033649826025511662963562997674671350978314876556396484375,0.07438363903361068507624764833963126875460147857666015625,0.041599029463488805535842374183630454353988170623779296875,-0.07196287912555650312373956012379494495689868927001953125,0.023199054770534459357644863075620378367602825164794921875,0.05890398516399066031201670057271257974207401275634765625,-0.02492015619199187959065255881796474568545818328857421875,-0.0340353260825540793188537236346746794879436492919921875,0.0464073012632574000146945536471321247518062591552734375,-0.0235822845923006896295959222698002122342586517333984375,0.02016723712728507589275750433444045484066009521484375,0.0209415905119571289783042544740965240634977817535400390625,0.06923279901957203608109381320900865830481052398681640625,-0.014855204545731914844708398959483020007610321044921875,-0.0077662519444774459620450812735725776292383670806884765625,-0.0348824155837525740064819501640158705413341522216796875,-0.01561358395467313080196003483024469460360705852508544921875,0.04864115056206914922132256151598994620144367218017578125,-0.044416564111802780967508397225174121558666229248046875,0.07086252382287451523357191263130516745150089263916015625,0.03827570619427815568069917162574711255729198455810546875,0.11449370722858420723611061475821770727634429931640625,0.040166866664112343965342688534292392432689666748046875,0.01103438935419720316744029986466557602398097515106201171875,0.026037087093946122140497578811846324242651462554931640625,0.061417976651051940650827276613199501298367977142333984375,0.00264115933718527505502660090996869257651269435882568359375,0.0527140440513975960801218434426118619740009307861328125
0.10394594960250191917339179781265556812286376953125,0.002738765913964471589159277442604434327222406864166259765625,0.00996422737673483167875065902308051590807735919952392578125,0.0605498789114881919015687117280322127044200897216796875,0.048031778867224483864362127860658802092075347900390625,0.00765268988492608971674346918234732584096491336822509765625,0.060312373080668245373114899621214135549962520599365234375,0.0254769290326975206273374396914732642471790313720703125,-0.0182246245138415023656630609139028820209205150604248046875,0.05110292552196422921628737867649761028587818145751953125,-0.010237930167314168716785616197739727795124053955078125,0.062356818935483927790475178198903449811041355133056640625,0.023933464488147315751831456509535200893878936767578125,0.039013295554816702914724402262436342425644397735595703125,-0.00442463310192965468548020879779869574122130870819091796875,0.04552116319030095892284037972785881720483303070068359375,-0.000513833383112945554262174230331083890632726252079010009765625,0.00739122621554289156720063402872256119735538959503173828125,-0.0004402488451484453855187817250538273583515547215938568115234375,0.05725121554182917293918109180594910867512226104736328125,0.02085687144343105481336664297487004660069942474365234375,0.03483753803940554949480912227954831905663013458251953125,0.01127824818994790402604255774576813564635813236236572265625,0.08599684616546081350474395321725751273334026336669921875,0.0216009805969178438067590519722216413356363773345947265625,0.031561735796525859643057998482618131674826145172119140625,-0.037269659965018790692692363109017605893313884735107421875,0.049277767646166835413534812460056855343282222747802734375,0.022937128993514376007478716701371013186872005462646484375,-0.000881413253307465442698553914624426397494971752166748046875,0.041831754416567001886306798041914589703083038330078125,0.07912212094892316638361506875298800878226757049560546875
0.061045669330090999993299050174755393527448177337646484375,0.048534845428803229105962913081384613178670406341552734375,0.03983037572123300507076493204294820316135883331298828125,0.049926822159584792470976566391982487402856349945068359375,0.021263991001942504632804542552548809908330440521240234375,0.033969180806629882540814691083141951821744441986083984375,0.09532540416447519981968383717685355804860591888427734375,0.035330444315989022185942047826756606809794902801513671875,-0.004944185349964138644074385098292623297311365604400634765625,0.0026300164238255113562103826296834085951559245586395263671875,0.09267430816064674281573587677485193125903606414794921875,0.0300320934544065741567120397803591913543641567230224609375,0.040728025172737693238023126696134568192064762115478515625,0.0251033912305840094247866289833837072364985942840576171875,-0.0069733202133079839890594797680023475550115108489990234375,-0.01316546841856017051319849286983298952691256999969482421875,0.04123170763593324295026576464806566946208477020263671875,0.12041645755748199564383327242467203177511692047119140625,-0.0042807502199158249667210185407384415157139301300048828125,0.049236032032643449463105156382880522869527339935302734375,0.042989608619105425246775809000610024668276309967041015625,-0.0025510965297802358324463778416202330845408141613006591796875,-0.001336100994695144615620474581874077557586133480072021484375,0.0827347932000685737374823247591848485171794891357421875,0.0274768832920771720329522480597006506286561489105224609375,0.023614445441447085016761775477789342403411865234375,0.06940978134368087915095912876495276577770709991455078125,0.0419328598425230680835085195212741382420063018798828125,0.055813678613951332729836707358117564581334590911865234375,-0.013554468157297161479135638728621415793895721435546875,-0.0168552409857130984505158011188541422598063945770263671875,0.021186173685879029771061965448097907938063144683837890625
0.038596992257910238410811842868497478775680065155029296875,0.048704069272372023380324179697709041647613048553466796875,0.036557701922866621402352649283784558065235614776611328125,0.0297080878359582377379322082333601429127156734466552734375,0.0283781767396518273816052868596671032719314098358154296875,0.0236878035458312936889502253734463010914623737335205078125,0.0278469371557178192733150723370272316969931125640869140625,0.081888594234432898755216001518419943749904632568359375,0.022898769071172379863110535325176897458732128143310546875,0.01361331865227151556585472036431383457966148853302001953125,0.0229280547768238827932574253054553992114961147308349609375,0.01181052945980918568447126659748391830362379550933837890625,0.008553287381495626451322067396176862530410289764404296875,0.062388247371511169891977743873212602920830249786376953125,0.00746523179614469629961082119962156866677105426788330078125,0.0723187089756094081405279894170234911143779754638671875,0.00076908039963736606232924675197182295960374176502227783203125,0.055887860787093589232110701914280070923268795013427734375,-0.027191114834092096341766620071211946196854114532470703125,-0.028172663849096092614221475969316088594496250152587890625,0.0351910879155131472995066133080399595201015472412109375,0.00397953725242261406591648409403205732814967632293701171875,-0.051209807930571914214024076272835372947156429290771484375,0.036077810411274606472442627591590280644595623016357421875,0.0193985837106867599344273145334227592684328556060791015625,0.0234179299566408434529751758645943482406437397003173828125,0.02876419693177754977053695029098889790475368499755859375,-0.007529824226509810973506642284291956457309424877166748046875,0.01182451816938182194427486848553598974831402301788330078125,0.043905313020906326648695738867900217883288860321044921875,0.034977329155551649397803970487075275741517543792724609375,0.07503965905246412493312391234212554991245269775390625
0.0300122787761110641768791396089000045321881771087646484375,0.0194139420142179254524794629332973272539675235748291015625,0.040816390958313526760026235251643811352550983428955078125,0.0183105014293761698962459405493063968606293201446533203125,0.050146094721187063625311708392473519779741764068603515625,-0.0253121398858364189676795064087855280376970767974853515625,0.035292462487950711225170863372113672085106372833251953125,0.01419000086933986694293086117113489308394491672515869140625,-0.011286401643744399525548516294293222017586231231689453125,0.061905761522227688298247727516354643739759922027587890625,-0.00199432092966524664168215252857407904230058193206787109375,0.07570157233788145367814337305389926768839359283447265625,0.027014319026037285353947225985393743030726909637451171875,0.030123712208740098528192419280458125285804271697998046875,0.046736702697110645010614149441607878543436527252197265625,-0.03964766320837882773719940132650663144886493682861328125,0.045813589078515147556824871344360872171819210052490234375,0.0822504879920889775402059740372351370751857757568359375,-0.0295400630589482439403159474977655918337404727935791015625,0.052940213142468155183006928155009518377482891082763671875,0.09626628486412598662003148319854517467319965362548828125,0.01131408072499805357591373677905721706338226795196533203125,0.020839685721940996721013306114400620572268962860107421875,0.0108028533813255174511613887489147600717842578887939453125,0.023073179072777304232655382065786398015916347503662109375,-0.00605461792151107923432018509402041672728955745697021484375,0.0295713441565164970870061011964935460127890110015869140625,0.0862532113137414457870733031086274422705173492431640625,0.071162166978230467773158807176514528691768646240234375,0.037390546976559919933880138387394254095852375030517578125,0.03444498060157723251517580820291186682879924774169921875,0.01378329545265547829979713156944853835739195346832275390625
