0.0355460963750407754613291899659088812768459320068359375,0.08243018801780548077129395778683829121291637420654296875,-0.0182346445589497592465466624389591743238270282745361328125,0.133366690644824814615532204697956331074237823486328125,0.0654826833031872113100035903698881156742572784423828125,0.034634500102859532011390086836399859748780727386474609375,0.053111442608687921274057686105152242816984653472900390625,0.052991532744926871101309728828709921799600124359130859375,0.0748711547632563700904739789621089585125446319580078125,0.037246773993420627391071064948846469633281230926513671875,0.061620242054954081634132734279774012975394725799560546875,0.04073891360072579015394467205624096095561981201171875,0.045274652822492510162444290244820876978337764739990234375,0.0223965814651029444803942425323839415796101093292236328125,0.0259024166251448743902852100973177584819495677947998046875,0.0136835686811520064465330648317831219173967838287353515625,0.0162091601912672834961970380618367926217615604400634765625,0.11846225495818869799524719610417378135025501251220703125,0.053481800799081567754367227962575270794332027435302734375,0.11120585528091660176830401951519888825714588165283203125,0.00077607842433681886208651778957801070646382868289947509765625,0.10350993116740032917721947569589246995747089385986328125,0.005964513042093901561135904643151661730371415615081787109375,0.058959047397568999093753205897883162833750247955322265625
0.0312485149096907201260453490476720617152750492095947265625,-0.00917085802816916019486459532572553143836557865142822265625,0.00765496687285211786788696741723470040597021579742431640625,0.0004336188996062993739055713149355142377316951751708984375,0.0264422665468831454005371739413021714426577091217041015625,0.0091077241487258382701686088012138498015701770782470703125,0.0254429997532338407484342468478644150309264659881591796875,0.0837938807396414186978716998055460862815380096435546875,0.0275630756447095386085788248919925536029040813446044921875,0.046098651133802175106080056821156176738440990447998046875,0.006705036583787039698723031477811673539690673351287841796875,0.027652914069882537917433040774994879029691219329833984375,0.0306827877862085006410719500991035602055490016937255859375,0.01542394929057234499725215215448770322836935520172119140625,0.0781965865557951722575324993158574216067790985107421875,0.0207433113998746927741922974064436857588589191436767578125,0.08803607791125968307088811570793041028082370758056640625,0.07503035392254998880989802501062513329088687896728515625,0.0645176053942045080180633931377087719738483428955078125,0.05427499762064137700523502871874370612204074859619140625,0.11125210892088986669445915822507231496274471282958984375,0.041071513891444096089333726240511168725788593292236328125,0.032580091033331960714836128545357496477663516998291015625,0.040122067040610949473222746064493549056351184844970703125
-0.006207755402966623307914328933065917226485908031463623046875,0.08986914865307447930486972609287477098405361175537109375,-0.0253324648468342718266033131158110336400568485260009765625,0.09414356899697011449301697894043172709643840789794921875,0.01681172162831205685318280984574812464416027069091796875,0.06256987711355711800909062958453432656824588775634765625,0.1089194319451142478616390008028247393667697906494140625,0.03525646937472352859810342806667904369533061981201171875,0.08318264698909867693732422821994987316429615020751953125,0.009940856385768859215801285245106555521488189697265625,0.049067626400955521859259533812291920185089111328125,0.08154466451801554993661369508117786608636379241943359375,0.01154911301254264548166172943410856532864272594451904296875,0.07806591571767011739080288634795579127967357635498046875,0.04157457865186799106371751122424029745161533355712890625,0.05701125375414341223123670943095930851995944976806640625,0.08965944563269327705068434397617238573729991912841796875,0.035743619231414121284462481753507745452225208282470703125,0.04681542373737816731260608094089548103511333465576171875,-0.0043745187135263395583617551665156497620046138763427734375,-0.00858091917888931764168969351658233790658414363861083984375,0.034953844157860673724780298243786091916263103485107421875,-0.060979038726371059819797437739907763898372650146484375,0.047824961693712718380222526093348278664052486419677734375
0.10313694563400115089546460467317956499755382537841796875,0.0729124886387193804626605242447112686932086944580078125,0.0699115121633328839845233915184508077800273895263671875,0.0099053489226952617929811140129459090530872344970703125,0.0763968399138372500356553018718841485679149627685546875,0.057741752084312349124761709617814631201326847076416015625,-0.05083377488339115013449287516777985729277133941650390625,0.0984767706238749429559220516239292919635772705078125,0.052584610663709875633120560678435140289366245269775390625,0.10109589519502308607723506383990752510726451873779296875,0.05090945029926195741776240311082801781594753265380859375,0.0830755149192589914530771011413889937102794647216796875,0.0477656902716925291230154471122659742832183837890625,0.053964154390333952948655138470712699927389621734619140625,0.04760403405362965967295707514495006762444972991943359375,0.0401703883946454010089865960253519006073474884033203125,0.0732258748988227348153401408126228488981723785400390625,-0.029856888172330446618030208583149942569434642791748046875,0.0911556073283181778066364131518639624118804931640625,0.033718515438348133084200952680475893430411815643310546875,0.05274293519801011298486770328963757492601871490478515625,0.0192877601054518739431831164665709366090595722198486328125,-0.0153727839939001471869506332268429105170071125030517578125,-0.01340666124882590459765907553446595557034015655517578125
0.09067831201593330725518882218239014036953449249267578125,0.00795705116891014425928307929325455916114151477813720703125,0.01585218004077082465386183685041032731533050537109375,0.059678195212504635269734620806048042140901088714599609375,0.027849390463002089701749497407945455051958560943603515625,0.043876614637628534587587836313105071894824504852294921875,0.07442135607282940323869979692972265183925628662109375,-0.007577984160918767309045307456472073681652545928955078125,0.0640961468028359571125207594377570785582065582275390625,0.0178567337540000044271426560271720518358051776885986328125,0.0570956426989954746176181288319639861583709716796875,0.027529555629900830104883624471767689101397991180419921875,0.0682811164968520623030912020112737081944942474365234375,0.025615058703247504945377244212068035267293453216552734375,0.058397676325073366587758982859668321907520294189453125,0.04803876731394644827854989443949307315051555633544921875,0.0276862728366724930584297226232592947781085968017578125,0.040551786356717571535579480723754386417567729949951171875,0.032045003611093920981023330796233494766056537628173828125,-0.029434182498507661940312374326822464354336261749267578125,0.12466408114108762372751471048104576766490936279296875,0.01104118221509260526491669196502698468975722789764404296875,0.0156664544871391898939183562333710142411291599273681640625,0.04663305609787420091816301237486186437308788299560546875
0.088055968045350818673711046358221210539340972900390625,0.05863279104164430266532548330360441468656063079833984375,-0.020275024201044100635726863401941955089569091796875,0.0393727507010768473794115607233834452927112579345703125,-0.00418211222411488635353205012279431684873998165130615234375,0.036338559232042565161346914237583405338227748870849609375,0.069811868286078271328420896679745055735111236572265625,-0.0184398638055748263775424078403375460766255855560302734375,0.0292677466730316103438180874718455015681684017181396484375,-0.01159773292526671863156284558726838440634310245513916015625,0.051277710677375361314478396934646298177540302276611328125,0.05375721819434087223044116399250924587249755859375,0.06816506336293921830549180640446138568222522735595703125,0.06663357215176372860820919186153332702815532684326171875,-0.018195748280905997551482045082593685947358608245849609375,0.08631306189528313577152829338956507854163646697998046875,0.0337616112892323017025120179823716171085834503173828125,-0.018388550940892096907663955107636866159737110137939453125,0.030017409484813399600522387800083379261195659637451171875,0.1634192073482559626196319868540740571916103363037109375,0.00173871446623404608995688835904047664371319115161895751953125,0.1308631501653874373847230572209809906780719757080078125,0.0768669682609351145874398980595287866890430450439453125,0.1283106601865005857998625060645281337201595306396484375
0.093397735223088418354819850719650276005268096923828125,0.004231100795288677586525327711797217489220201969146728515625,0.048656614803304021332763795726350508630275726318359375,0.0752763422476402099814407620215206407010555267333984375,0.02774588585130897955277617938918410800397396087646484375,-0.0038192261715141056534206231987127466709353029727935791015625,0.10799439658152663878976085243266425095498561859130859375,0.1290446810332355476180765663229976780712604522705078125,0.00759778111165219059708331172942052944563329219818115234375,0.07207091934528531140813356614671647548675537109375,0.04630739913587315903509278314231778495013713836669921875,-0.0069112999424332209608135002554263337515294551849365234375,0.040184535402543596072089115978087647818028926849365234375,0.0431059808505778463416646673067589290440082550048828125,0.05902406508289144426715466806854237802326679229736328125,0.00304102803540541762050697371932983514852821826934814453125,0.057561547897538707652120848479171399958431720733642578125,0.073223417744057772704735498336958698928356170654296875,-0.00675169131442697641187766777193246525712311267852783203125,0.0080121729840003617917343348153735860250890254974365234375,0.120634040996467739592645784796332009136676788330078125,0.0300708594093964769189408769989313441328704357147216796875,0.04076750886884585034497519018259481526911258697509765625,0.023296121649807821629707405008957721292972564697265625
0.047841624817461091134784822997971787117421627044677734375,-0.007512447845840539324691054190452632610686123371124267578125,-0.06922636124446303329538210391547181643545627593994140625,0.07444905012214275696891263578436337411403656005859375,0.09305939095442521125089996303358930163085460662841796875,0.0052037919641475284537879275603700079955160617828369140625,0.07471129300220942515142752426982042379677295684814453125,0.027236323948926437210626971818783204071223735809326171875,0.066906973663768909421634134560008533298969268798828125,0.0244251297170473939679435915195426787249743938446044921875,0.0405445501429108345892160514267743565142154693603515625,-0.0865927666983364596742234198245569132268428802490234375,0.058176578015046644110075391154168755747377872467041015625,-0.030525868686078060088018304440993233583867549896240234375,0.018634638500639462421748504539209534414112567901611328125,0.040621727940776224119456827565954881720244884490966796875,0.0291761421003374800398066923889928148128092288970947265625,0.0271802230687814318221828813193496898747980594635009765625,0.00391197278547806247261942047543925582431256771087646484375,0.036063228140905255469927936928797862492501735687255859375,0.06469479254119593625294015737381414510309696197509765625,0.06580679491535816605374265009231748990714550018310546875,-0.00047001225717580312653265384170708784949965775012969970703125,0.0219119570223676209119734181740568601526319980621337890625
0.0026179971174134851301384951938189260545186698436737060546875,0.09035910010885793430812640281146741472184658050537109375,-0.0311816826642655788026647911692634806968271732330322265625,0.002418617339567314013237808723033595015294849872589111328125,0.045409046773889037706961602225419483147561550140380859375,0.0002535190091012865204293802445789651756058447062969207763671875,0.0034629235001325717711873064530436749919317662715911865234375,0.07852530787545541901550905095064081251621246337890625,0.0991268315645457420703934303674031980335712432861328125,0.04356434869337423576585166529184789396822452545166015625,0.0466114289175333096348907702122232876718044281005859375,0.052104646759706226000208317827855353243649005889892578125,0.1175987645454825980539936836066772229969501495361328125,0.022555083123061238359330360481180832721292972564697265625,0.054444376630975156727831887337742955423891544342041015625,0.02599451464164957703584235559901571832597255706787109375,0.079336137691572827801422818083665333688259124755859375,0.0678336335086069108779582848001155070960521697998046875,0.03564613066634524096709668583571328781545162200927734375,-0.031908500920622702434759077050330233760178089141845703125,-0.0087925249240142742956916066532357945106923580169677734375,-0.026452989461823360473058386332922964356839656829833984375,-0.03160590718664353648836851107262191362679004669189453125,0.0783420515820293095199389199478900991380214691162109375
0.059661838428653600485684904697336605750024318695068359375,0.059812713193492648977578340918626054190099239349365234375,0.029200787900675324870736204729837481863796710968017578125,0.03145895437523137105895187914939015172421932220458984375,0.056748628371561214700502517871427698992192745208740234375,0.08424684709937484139441465913478168658912181854248046875,0.047773647730307143566275129842324531637132167816162109375,0.055771557674530514159272343022166751325130462646484375,-0.004565319531430565326568515871485942625440657138824462890625,0.0531857972625291719470652651580167002975940704345703125,0.017958156310546168066277772368266596458852291107177734375,0.023036815724788162196290386418695561587810516357421875,0.1021642140730288639272060891016735695302486419677734375,0.004918925199323075612978239945505265495739877223968505859375,0.045641871912308847047956561482351389713585376739501953125,0.0831990980300426896665300091626704670488834381103515625,0.08306832051821037843364337049933965317904949188232421875,0.0347954902983056146847928857823717407882213592529296875,-0.0029275766144220036028833487051770134712569415569305419921875,0.09710970798587297003745533174878801219165325164794921875,0.1599057379221373309530207507123122923076152801513671875,0.044253579508200836800657640424105920828878879547119140625,0.043710061099461135214472307097821612842381000518798828125,0.048613949179334203787306023514247499406337738037109375
