0.15327026827793999164128990742028690874576568603515625,0.054792409790416059245377056186043773777782917022705078125,0.10555583434792299712956520352236111648380756378173828125,-0.0248822900580123705649437937381662777625024318695068359375,0.053049981138100922584133201098666177131235599517822265625,0.07405705398147237328299041791979107074439525604248046875,0.01536840054304913945337762726239816402085125446319580078125,0.04532539180376411735995390017706085927784442901611328125,0.02168454346729913051472493634719285182654857635498046875,0.202910732870224652657498154439963400363922119140625,0.12263864974762821169473880900113726966083049774169921875,0.151129033261027723167302383444621227681636810302734375
0.07631891672458405995183028380779433064162731170654296875,0.0203222740145811257839181251938498462550342082977294921875,0.2643293660848005099950341900694184005260467529296875,0.262808080230464924387234759706188924610614776611328125,0.128455344561741124920217771432362496852874755859375,-0.08040806305566754186298084050577017478644847869873046875,0.2221332413089086854629528033910901285707950592041015625,0.2210490748576091346588867736500105820596218109130859375,0.054092572798223582941634646203965530730783939361572265625,-0.1195942138329734449886387892547645606100559234619140625,0.07564917651799181463889709675640915520489215850830078125,0.10876575839271958312526322742996853776276111602783203125
0.21278618778332136773911997806862927973270416259765625,-0.00581544528047277763105338266313992789946496486663818359375,0.174071484950492905152685807479429058730602264404296875,-0.08627487129109608077204285336847533471882343292236328125,0.1676988318151839962855120802487363107502460479736328125,0.2279317292368336078656199106262647546827793121337890625,0.052398146754314638140481719119634362868964672088623046875,0.044215781007112313349960430741703021340072154998779296875,-0.0025920724040558030913661280436599554377608001232147216796875,0.289338160422819512529457597338478080928325653076171875,0.1663874816777193565986436851744656451046466827392578125,-0.1445534922149078749242789854179136455059051513671875
0.07562727819210461610577311830638791434466838836669921875,0.158798034178436575647452855264418758451938629150390625,0.1206166038697731313078520543058402836322784423828125,0.11986913308551307155713772090166457928717136383056640625,0.061886680869868489207608064361920696683228015899658203125,0.15676817310072266309362021274864673614501953125,0.0736584285294513974040597759085358120501041412353515625,0.0945144026077307242150737920383107848465442657470703125,-0.10946552750045009105850368769097258336842060089111328125,0.01067824482576387561116870728028516168706119060516357421875,0.0589233844321905564367369834144483320415019989013671875,-0.06778836126031595465946111289667896926403045654296875
0.1239010378986964144853999414408463053405284881591796875,0.0874384264407927769280348684333148412406444549560546875,-0.00807907093410255468246550236699476954527199268341064453125,0.1542736015638097313296128731963108293712139129638671875,0.15955503431753148557703525511897169053554534912109375,0.1110823873196925271056301198768778704106807708740234375,0.066440067771007138563987837187596596777439117431640625,-0.117819036742790206329090096915024332702159881591796875,0.1548026889427555341516296039117150940001010894775390625,0.07207322860118940688334276956084067933261394500732421875,0.054299428963595082475723785364607465453445911407470703125,-0.01161055083422794786951470769054139964282512664794921875
-0.000948723822127521174661646252701530102058313786983489990234375,0.04609981611221931896427150832096231169998645782470703125,0.09168699119564761856882029178450466133654117584228515625,0.07522734315860225839944774861578480340540409088134765625,0.07910948256376941489786958072727429680526256561279296875,0.15624444233222634093039005165337584912776947021484375,0.062104704767390335462540207345227827318012714385986328125,0.08065807370765017136893249016793561168015003204345703125,-0.0096803531021356255259480150243689422495663166046142578125,0.09297832635898277409136625237806583754718303680419921875,0.11060036447784850344167040248066768981516361236572265625,0.1287217457811465071149115146909025497734546661376953125
0.09725566969169653630533645127798081375658512115478515625,0.2057087906092627538345851689882692880928516387939453125,0.1278335523924591654587601396997342817485332489013671875,0.1111685690027398865087349122404702939093112945556640625,0.0831196342104803254091649478141334839165210723876953125,0.045724612898477616507175724791522952727973461151123046875,0.2065207221865948128414203210923005826771259307861328125,-0.017870873108392797135035579003670136444270610809326171875,-0.0292260242480357514127664586567334481514990329742431640625,0.24328281700165554912729248826508410274982452392578125,0.1775463053555547399131597785526537336409091949462890625,0.251767066195345112777914664548006840050220489501953125
0.150355726291181823750520152316312305629253387451171875,0.11633049982506038499963096910505555570125579833984375,-0.01320281938005588538709300649998112930916249752044677734375,0.04109543066224337348746331599613768048584461212158203125,0.230069091875624298637603715178556740283966064453125,-0.037780132474745105330971028934072819538414478302001953125,-0.06469331692609740780408600357986870221793651580810546875,0.108576055649215075238345207253587432205677032470703125,0.15826219187343737448969704928458668291568756103515625,0.15075953861080082507584165796288289129734039306640625,-0.00399836612003708243012756184953104821033775806427001953125,0.07852223100482692841328713484472245909273624420166015625
0.0033322681435432343656499742934329333365894854068756103515625,0.1807363017183492293060709243945893831551074981689453125,0.126178572332834360025799469440244138240814208984375,0.1911266440996624016435134763014502823352813720703125,0.2120633514694513499510009069126681424677371978759765625,0.080460597623255247778928378465934656560420989990234375,0.1005773529074359406987326792659587226808071136474609375,0.04892437266511447113703781042204354889690876007080078125,0.1310083838699802882832301520465989597141742706298828125,0.128046575006495022552854834430036135017871856689453125,-0.026816133706844609563280101838245172984898090362548828125,-0.036637790514655828311152419018981163389980792999267578125
0.1072011021918781725759117762208916246891021728515625,0.06337810668550082626726549506201990880072116851806640625,0.01844736569564929540288034104378311894834041595458984375,0.1263090356233001199104393208472174592316150665283203125,0.159019954450170863946567578750546090304851531982421875,0.055134443710841994634730411917189485393464565277099609375,0.0222955446049840043387657573248361586593091487884521484375,0.0956808550354298070761416283858125098049640655517578125,0.110951848402758235234699668581015430390834808349609375,0.2065293613158966368192892559818574227392673492431640625,0.14628173807654365479180569309392012655735015869140625,0.2224762086746547018467623502147034741938114166259765625
0.125913064056692391989855650535901077091693878173828125,0.2081497992650226114275113786789006553590297698974609375,0.10703852294599412731113119434667169116437435150146484375,0.05361035240008131530498047823130036704242229461669921875,0.1670112081480059906812840608836268074810504913330078125,-0.00607772938210820491689023725712104351259768009185791015625,0.066959676703064519021069145310320891439914703369140625,-0.0237784974688095597505910205882173613645136356353759765625,0.0231748486360585058407846048567080288194119930267333984375,0.15651901733226714075186691843555308878421783447265625,0.034297419403663702286433334620596724562346935272216796875,0.2495816435876199168575340081588365137577056884765625
