0.03579036146245075100669197354363859631121158599853515625,0.08266365994926548610433059138813405297696590423583984375,-0.017991363490540625280633690863396623171865940093994140625,0.1336114337052563827423767861546366475522518157958984375,0.0657254138733280590667362730528111569583415985107421875,0.034885786035282861927697695136885158717632293701171875,0.053353144929191138878810107826211606152355670928955078125,0.053233415514521952027759965631048544310033321380615234375,0.07510981626739654526403455747640691697597503662109375,0.037489556011730769402578999915931490249931812286376953125,0.061864483884029590476938409437934751622378826141357421875,0.04098332488020058061994888021217775531113147735595703125,0.04551534908513797661466782074057846330106258392333984375,0.0226387795894399286578124730340277892537415027618408203125,0.0261453921329655447625128772415337152779102325439453125,0.01392257986027332049283611326018217368982732295989990234375,0.0164463198769664586951222418065299279987812042236328125,0.11870171323373879257445651091984473168849945068359375,0.0537308007104684015597939605868305079638957977294921875,0.11144902211071892883520462191881961189210414886474609375,0.00101925567712085086979900694359457702375948429107666015625,0.10375249368423643259173871911116293631494045257568359375,0.00619900596284837270000256381763392710126936435699462890625,0.059203619513654597017460190500059979967772960662841796875
0.031725535574240126823752916607190854847431182861328125,-0.00893778315202785507420646382570339483208954334259033203125,0.0078978354028080184623394899290360626764595508575439453125,0.00067794460134885481221445058253038951079361140727996826171875,0.026684583458622172791319115958685870282351970672607421875,0.00935858177566352422704909486128599382936954498291015625,0.025684288696607097957080867445256444625556468963623046875,0.0840353513093927417809680946447770111262798309326171875,0.0278013299534010348279533531012930325232446193695068359375,0.04634101891208357304474674265293288044631481170654296875,0.006948862049506221265360306205138840596191585063934326171875,0.027896909754059152908300944773145602084696292877197265625,0.0309230741154614720278548389842399046756327152252197265625,0.01566573560570387602108866076378035359084606170654296875,0.07843914744685019646563972628428018651902675628662109375,0.020981916026436044087066790098106139339506626129150390625,0.08827283322296870793355338946639676578342914581298828125,0.07526940579444223178295914067348348908126354217529296875,0.06476618181944460150845088719506748020648956298828125,0.05451774968197663218116844063843018375337123870849609375,0.11149487100177900289477150863604038022458553314208984375,0.041313663234876639440695811344994581304490566253662109375,0.03281418706823326092436587941847392357885837554931640625,0.0403662232171042301143160102583351545035839080810546875
-0.005726310482953896573155017080125617212615907192230224609375,0.09010682740056701056641230707100476138293743133544921875,-0.0250847991127820420242944265964979422278702259063720703125,0.0943927209174787174017495772204711101949214935302734375,0.0170588250521222888067551792801168630830943584442138671875,0.0628256899648997613194723044216516427695751190185546875,0.1091654872409121568299639193355687893927097320556640625,0.035502709737297098724351229748208425007760524749755859375,0.083425607607599039372558991090045310556888580322265625,0.0101880117298911165857333571693743579089641571044921875,0.049316268190220648170996042836122796870768070220947265625,0.0817934797832484961066512596516986377537250518798828125,0.0117941457179472179717105717600134084932506084442138671875,0.07831247797052094672398681041158852167427539825439453125,0.0418219309280052076172040642632055096328258514404296875,0.05725457148749675539978198912649531848728656768798828125,0.08990087761836500213075140663931961171329021453857421875,0.03598739295423496187265044454761664383113384246826171875,0.047068910234586931740086157560654100961983203887939453125,-0.0041269715081963913305695967892461339943110942840576171875,-0.00833336171783278893687718635874261963181197643280029296875,0.0352007766836720248360137475174269638955593109130859375,-0.06074031883846441048913078475379734300076961517333984375,0.048073940628450773093760517440387047827243804931640625
0.10361081948334861790872452047551632858812808990478515625,0.07313853623156622851819719244303996674716472625732421875,0.0701470579644712655120741828795871697366237640380859375,0.01014230828002966357248570972160450764931738376617431640625,0.07663185100893381285214189801990869455039501190185546875,0.057985046402568844736702402542505296878516674041748046875,-0.05059976056276478673101593130922992713749408721923828125,0.09871096089219506819478766601605457253754138946533203125,0.052815681706967980424405340045268530957400798797607421875,0.10133095569046567108184575545237748883664608001708984375,0.051145924483366134172257488899049349129199981689453125,0.0833121540454715425738640988129191100597381591796875,0.047998731970808915237025615851962356828153133392333984375,0.054198650757662260313285429447205387987196445465087890625,0.047839281845964386208347463025347678922116756439208984375,0.040401799024611488586611329765219124965369701385498046875,0.0734554921038438057845354478558874689042568206787109375,-0.0296250439057425089817154884030969697050750255584716796875,0.09139668909665342455550529621177702210843563079833984375,0.033953948613391841948594418454376864247024059295654296875,0.05297837814317625515503351607549120672047138214111328125,0.0195226086572913744288104709312392515130341053009033203125,-0.01514574629073715816840461911851889453828334808349609375,-0.01316986645950153807238525160983044770546257495880126953125
0.09118164684404579667376111729026888497173786163330078125,0.00822236189860334372447869810685006086714565753936767578125,0.0161286391265698381136672878710669465363025665283203125,0.059956312670519651408795880342950113117694854736328125,0.028125221341611598979692843158773030154407024383544921875,0.044162167456873742399370286193516221828758716583251953125,0.0746960165964810907102133796797716058790683746337890625,-0.007303116676791007906566211005383593146689236164093017578125,0.06436735312664622343792331093936809338629245758056640625,0.0181326224631185133062682979243618319742381572723388671875,0.057373190755502255500086761230704723857343196868896484375,0.027807297599502865670384466056930250488221645355224609375,0.0685546359877405031557628944938187487423419952392578125,0.0258902857361249481848997078259344561956822872161865234375,0.058673784848908970557257447353549650870263576507568359375,0.04831037258538646572691988012593355961143970489501953125,0.0279557728804834225433406658112289733253419399261474609375,0.04082390086165137155216342534913565032184123992919921875,0.032327959857095751872169131502232630737125873565673828125,-0.0291578563391941165960918880273311515338718891143798828125,0.12494041865012812941859721149739925749599933624267578125,0.0113168223782615616490598853260962641797959804534912109375,0.015932927883569016069831292270464473403990268707275390625,0.046910980746769581628541345708072185516357421875
0.08854896843119686167256077169440686702728271484375,0.05885074130249424995131590776509256102144718170166015625,-0.0200479161109950211605568171080449246801435947418212890625,0.039601221985138580772289884635029011406004428863525390625,-0.003955519445440892727094972514123583096079528331756591796875,0.036573138528960984217075491642390261404216289520263671875,0.07003750016798789002070435572022688575088977813720703125,-0.0182140624525377499420830673670934629626572132110595703125,0.0294905405914242142728642903648506035096943378448486328125,-0.01137109245793403722313286152711953036487102508544921875,0.051505714150980923260458865797772887162864208221435546875,0.05398538057793676736562105133998556993901729583740234375,0.06838975726099137675273453851332305930554866790771484375,0.06685966853038709245549142679010401479899883270263671875,-0.017968927220381701592710754766812897287309169769287109375,0.08653618309102938110921598990898928605020046234130859375,0.033983003416521391504279137052435544319450855255126953125,-0.01816501174849631528029902938214945606887340545654296875,0.0302498553792943623841349420899859978817403316497802734375,0.1636462071305342103055835423219832591712474822998046875,0.001965723713810706672899808467036564252339303493499755859375,0.131089586199987617742834800083073787391185760498046875,0.07708587294179107540781359375614556483924388885498046875,0.12853897266536051802177098579704761505126953125
0.09393629506736241030484535485811647959053516387939453125,0.00453781053434894852960379552087033516727387905120849609375,0.0489762124815006638645087377881282009184360504150390625,0.0755978570762087243029014871353865601122379302978515625,0.02806475730255093836706947740822215564548969268798828125,-0.0034891157705616358646050212399813972297124564647674560546875,0.10831191505987379508635370939373387955129146575927734375,0.129362438762163856065257050431682728230953216552734375,0.00791130639513228615944395727410665131174027919769287109375,0.0723898576522026271362619809224270284175872802734375,0.0466282557133307073993222502394928596913814544677734375,-0.006590219196575679803939973311344147077761590480804443359375,0.040500734797098265904669034398466465063393115997314453125,0.0434241542296624760677303811462479643523693084716796875,0.059343257504502568144832963525914237834513187408447265625,0.0033550145148605581800482777765637365519069135189056396484375,0.057873100652866431292675741815401124767959117889404296875,0.07353799291522973569090737555598025210201740264892578125,-0.00642458265776638982880175632317332201637327671051025390625,0.0083316170003860552661922866946042631752789020538330078125,0.12095349813462384636064683718359447084367275238037109375,0.0303895103854910329788108214188468991778790950775146484375,0.04107556269172331353534133313587517477571964263916015625,0.0236174135804060776611112970613248762674629688262939453125
0.048361076517870436874968476104186265729367733001708984375,-0.007308734234272330591852817605058589833788573741912841796875,-0.0690140874716310415148967649656697176396846771240234375,0.07466259701776702117914652490071603097021579742431640625,0.0932711821719846290168476343751535750925540924072265625,0.005423047972698637197996873737793066538870334625244140625,0.0749221854439700851724381891472148708999156951904296875,0.0274473754446391028649632204405861557461321353912353515625,0.06711521396395635219445097163770697079598903656005859375,0.024636965290877721468376648772391490638256072998046875,0.0407576598486217023253885827216436155140399932861328125,-0.0863795079981773683552859210976748727262020111083984375,0.05838659450479231904918009377070120535790920257568359375,-0.0303145410283340681345531919532731990329921245574951171875,0.0188466428502370823838685254258962231688201427459716796875,0.0408302746846658237700466997921466827392578125,0.0293830722929090230877147149612937937490642070770263671875,0.027389160905435645798622346092088264413177967071533203125,0.004129235156531805943369572986512139323167502880096435546875,0.036275399614417176696878897246278938837349414825439453125,0.064906972692084619058761063570273108780384063720703125,0.06601843971508898623046235343281296081840991973876953125,-0.0002654057306883415086502797652912022385862655937671661376953125,0.0221253559823650532145666858241384034045040607452392578125
0.0030654704010249778090013705877936445176601409912109375,0.09059233570632872767358634291667840443551540374755859375,-0.030938646914557589584493513257257291115820407867431640625,0.00266311176229614733623751732238815748132765293121337890625,0.045651530962331411667154412725722067989408969879150390625,0.00050454982287344621837144043041689656092785298824310302734375,0.003704379323490487700698547968158891308121383190155029296875,0.07876694513472874692450176326019573025405406951904296875,0.09936525044573248088841666003645514138042926788330078125,0.04380688388855256965026541138286120258271694183349609375,0.04685542272888119919027616333551122806966304779052734375,0.05234881068223547206930135189395514316856861114501953125,0.11783921669477699645245394322046195156872272491455078125,0.022797036148289408219458351823050179518759250640869140625,0.054687105082211424911253772052077692933380603790283203125,0.0262332838190554029633716481839655898511409759521484375,0.0795730564852326072156074587837792932987213134765625,0.0680728500463346486437643534372909925878047943115234375,0.035894878507234516396007251159971929155290126800537109375,-0.03166558120420344402123902227685903199017047882080078125,-0.0085495950990959850013251042355477693490684032440185546875,-0.026210672999606894617574681660698843188583850860595703125,-0.031371650131635210601022123455550172366201877593994140625,0.07858637612257622639955201293560094200074672698974609375
0.06002160724272738445694841402655583806335926055908203125,0.05993393839316575599784897576682851649820804595947265625,0.0293271063410468317556034634208117495290935039520263671875,0.031586031804920665366775978100122301839292049407958984375,0.05687466087370256218047614993338356725871562957763671875,0.08437732178154484785626010534542729146778583526611328125,0.04789914626199394398486930413127993233501911163330078125,0.055897149975632214047305268422860535793006420135498046875,-0.00444139982605244905411456812771575641818344593048095703125,0.053311856452972393449751820071469410322606563568115234375,0.01808497349406894272316748129014740698039531707763671875,0.0231637209451646987334871852226569899357855319976806640625,0.10228919031887608037667547478122287429869174957275390625,0.005044681288379953242040354410846703103743493556976318359375,0.0457680315655872027580386429690406657755374908447265625,0.08332319935911502994940747157670557498931884765625,0.08319146045071763861944447171481442637741565704345703125,0.034919823818476601606786147158345556817948818206787109375,-0.0027982888516195881210835150199045529006980359554290771484375,0.097235966987662625360400170393404550850391387939453125,0.1600320023163270544142022799860569648444652557373046875,0.044379524762420970163123712382002850063145160675048828125,0.0438318165219866440196483381441794335842132568359375,0.04874093790706994500094850764071452431380748748779296875
