0.089210114666689765972051873177406378090381622314453125,0.10488287529522648255930761251875082962214946746826171875,0.08956225267479232809986200436469516716897487640380859375
0.0913973083462055468917384359883726574480533599853515625,0.08615772920167164006244320262339897453784942626953125,0.0832723156397847386056554341848823241889476776123046875
0.08621822006458630671676957035742816515266895294189453125,0.07537342218377228453274341291034943424165248870849609375,0.1118153939533998164623795901206904090940952301025390625
0.11377509924087281234506008331663906574249267578125,0.09283353022807434851149110954793286509811878204345703125,0.08753852555281620151372834470748784951865673065185546875
0.1000133277809666931812415668900939635932445526123046875,0.07562774125171652095378505009648506529629230499267578125,0.1335064169524345090156458581986953504383563995361328125
0.1013238952027036565706197279723710380494594573974609375,0.08528527692261532455741956937345094047486782073974609375,0.1063391348189286766956485053015057928860187530517578125
0.10626891314322574333406379309963085688650608062744140625,0.09436019875020440483837091960594989359378814697265625,0.103535289944698571940051579076680354773998260498046875
0.07097563421368036085112862565438263118267059326171875,0.09247920857735282551548294804888428188860416412353515625,0.0916941574343017595793980945018120110034942626953125
0.1001357614927059491716221373280859552323818206787109375,0.11535737903610578103386075099479057826101779937744140625,0.11268879854989678757082316451487713493406772613525390625
0.125609826944314384444822962905163876712322235107421875,0.0809959029504280503264368462623679079115390777587890625,0.07107682649818315712142435813802876509726047515869140625
0.11245424111692836621756441672914661467075347900390625,0.087059395484505974760480739860213361680507659912109375,0.0711615651374693236608237612017546780407428741455078125
0.1282719884598853832269327313042595051229000091552734375,0.1044197961408891150991706808781600557267665863037109375,0.070227797721598594904435231001116335391998291015625
0.09318656263800888239767772347477148286998271942138671875,0.074540080131840269483944894091109745204448699951171875,0.0679801889145523474677901276663760654628276824951171875
