0.04045999790190112077592488049049279652535915374755859375,0.03746227042745757518371618743913131766021251678466796875,0.03649511718319532749266187465764232911169528961181640625,0.035641152280739253621621998036061995662748813629150390625,0.04694068470687941252439401296214782632887363433837890625
0.056664166946689929760250237222862779162824153900146484375,0.02858673516369474032483566361406701616942882537841796875,0.047385068298564682331974751150482916273176670074462890625,0.0606317361845008784282384795005782507359981536865234375,0.06690212294439988605088132089804275892674922943115234375
0.030694821786843774769071302443990134634077548980712890625,0.034000745724751667287133471972992992959916591644287109375,0.0436354589248424407088577936519868671894073486328125,0.049323729602603248733938556824796251021325588226318359375,0.046754782741384608157897417868298362009227275848388671875
0.04105312379384902510270904940625769086182117462158203125,0.04672197125886666524419155166469863615930080413818359375,0.0415598147107439086500590974537772126495838165283203125,0.048092600850290163905231821672714431770145893096923828125,0.046217978825170501211427875887238769792020320892333984375
0.046196193840373045436109578076866455376148223876953125,0.040057365891944120284140495868996367789804935455322265625,0.03476353818083459390475553618671256117522716522216796875,0.05619967434407587003608597342463326640427112579345703125,0.03186810473057588577461274326196871697902679443359375
0.043724055751974667816117658958319225348532199859619140625,0.037498967420072137901598807729897089302539825439453125,0.04256689943319084956652176288116606883704662322998046875,0.048725332276285331090104335771684418432414531707763671875,0.051700932737811393369309342915585148148238658905029296875
0.050487620800093224726623475362430326640605926513671875,0.039209404240505375816017163970172987319529056549072265625,0.0365355703650901142420792666598572395741939544677734375,0.04873518250124704576098366715086740441620349884033203125,0.0477629374582963228679233225193456746637821197509765625
0.04753887371227326352762787564643076620995998382568359375,0.042980274364181829394038203417949262075126171112060546875,0.037475741811203285014375552464116481132805347442626953125,0.052476271981188836457388191547579481266438961029052734375,0.0231800402514366447881410948639313573949038982391357421875
0.054379928717755064704331147140692337416112422943115234375,0.033045263858320801653167819722511922009289264678955078125,0.037511626147090797178673682310545700602233409881591796875,0.057156694057165037536893947844873764552175998687744140625,0.03469135962464413303063537341586197726428508758544921875
0.029005951658993341102377172546766814775764942169189453125,0.03263652990297194467217423152760602533817291259765625,0.044029200567444894132140831288779736496508121490478515625,0.040887764710959180469718177164395456202328205108642578125,0.036768938436840765959789933958745677955448627471923828125
0.04642618091550654302324119271361269056797027587890625,0.033388973168656417567223826381450635381042957305908203125,0.04044945347443899830164326658632489852607250213623046875,0.037396522835342303758832116500343545340001583099365234375,0.043362094673161814817330395044336910359561443328857421875
0.03465196155284415435726685927875223569571971893310546875,0.042511868516823585195663071090166340582072734832763671875,0.043336388680644079285375624976950348354876041412353515625,0.04824342582754505281972257080269628204405307769775390625,0.051601655621719311195505497380509041249752044677734375
0.045782084250980681350284839936648495495319366455078125,0.020501308133555752599708199568340205587446689605712890625,0.03350039449215579112628660141126601956784725189208984375,0.05064786824110549534605496546646463684737682342529296875,0.04825183875462220328689255666176904924213886260986328125
0.04029155072739150356131432317852159030735492706298828125,0.046911068042636540342815720805447199381887912750244140625,0.05095256375141023197361533902949304319918155670166015625,0.051690529273273388977116837850189767777919769287109375,0.055754132259955589689948141085551469586789608001708984375
0.042950495449294141814267078416378353722393512725830078125,0.04471413333209663110157094934038468636572360992431640625,0.06494705890867598363502821712245349772274494171142578125,0.043201494391705806685788360255173756740987300872802734375,0.0500121868327309260227053755443193949759006500244140625
0.040850351705466241003517069430017727427184581756591796875,0.044762919283714008855667998432181775569915771484375,0.05208870525831077458178697270341217517852783203125,0.0373620968976735579047954161069355905055999755859375,0.04057323718636707265972063396475277841091156005859375
0.03889376013935831599699355365373776294291019439697265625,0.043120679780377868528518092716694809496402740478515625,0.04173446263351589247125872361721121706068515777587890625,0.05368250644620452260991072535034618340432643890380859375,0.032673861902107415033924553426913917064666748046875
0.038495773067958365121210562165288138203322887420654296875,0.03912125612332716106944729972383356653153896331787109375,0.03140961629233914031988916804039035923779010772705078125,0.04261348447430091113119487999938428401947021484375,0.03286523055435623674735978738681296817958354949951171875
0.030593658347608569669784372990761767141520977020263671875,0.046898780697276765128123088288703002035617828369140625,0.059088181738638466400370674591613351367413997650146484375,0.03831474009518211210068017180674360133707523345947265625,0.05776483498146135764361730480231926776468753814697265625
0.031419648487598351993543843718725838698446750640869140625,0.036482343783085381672126601415584445931017398834228515625,0.027628908025576125184752385166575550101697444915771484375,0.031114878452731357938443323973842780105769634246826171875,0.035320577755017075471943854836354148574173450469970703125
0.048492781645363892961686502758311689831316471099853515625,0.044857448648446755778973482620131107978522777557373046875,0.04881382042343178351284649352237465791404247283935546875,0.04135687974852435278005913232846069149672985076904296875,0.037416327664158706423069844504425418563187122344970703125
0.038371460269487019101308789004178834147751331329345703125,0.045461378004945061925834437488447292707860469818115234375,0.0437466057969791710657858629929251037538051605224609375,0.0267567461226296855747452951845843927003443241119384765625,0.048337018273528160883234505718064610846340656280517578125
0.042864412191128853368837781090405769646167755126953125,0.04463773569817276742899281316567794419825077056884765625,0.0420562462988411100983654478113749064505100250244140625,0.054325694798540193064528835975579568184912204742431640625,0.03411403231926977974719505937173380516469478607177734375
0.0108912148201232676647531860680828685872256755828857421875,0.045229113445197872966918595238894340582191944122314453125,0.042608980326035321428701507784353452734649181365966796875,0.04276762666901247345041525704800733365118503570556640625,0.04984115480217173044241718571356614120304584503173828125
0.046721850975927188553971092233041417784988880157470703125,0.0463608575650388543554214493269682861864566802978515625,0.028318211886080670025567229686203063465654850006103515625,0.046433341336256588050002136469629476778209209442138671875,0.042236967942752508264891986300426651723682880401611328125
