0.040963158579566415207207086268681450746953487396240234375,0.03780898509426318387927068442877498455345630645751953125,0.036827597960006862309878528094486682675778865814208984375,0.035928418916937217286733385890329373069107532501220703125,0.047271870432534841832694638696921174414455890655517578125
0.0570386709388757129346458896179683506488800048828125,0.02889507967077553640677933799452148377895355224609375,0.04768437353157019276128636420253315009176731109619140625,0.0609379279204057822116880061003030277788639068603515625,0.06734239069409943267974227865124703384935855865478515625
0.0310991529852250071785935148227508761920034885406494140625,0.034333570376484219555113241995059070177376270294189453125,0.043960000453396534669803230599427479319274425506591796875,0.04955185887189227089688614569240598939359188079833984375,0.047133937745488817261385605661416775546967983245849609375
0.0413804159028945406362254288978874683380126953125,0.047128264991889622093079736941945157013833522796630859375,0.041944771406869800489669586340824025683104991912841796875,0.048343277490562552856090405839495360851287841796875,0.046540924591766348605847980479666148312389850616455078125
0.04659719420276943468994801378357806243002414703369140625,0.040350561329654387188181630108374520204961299896240234375,0.035168569579957377480017299831160926260054111480712890625,0.05667682027580776826791719713583006523549556732177734375,0.03265897202005203781016717812235583551228046417236328125
0.044097857765697238974222926799484412185847759246826171875,0.037857423522321277664648420113735483027994632720947265625,0.04287660900929148033444704424255178309977054595947265625,0.04908239215449594627926899192971177399158477783203125,0.05210469516519473931470685101885464973747730255126953125
0.0508200549838701831628640093185822479426860809326171875,0.03953209293613239860842867301471414975821971893310546875,0.036865683583967280567694757564822793938219547271728515625,0.049209846501685951258853179979269043542444705963134765625,0.048198857348024516655815574495136388577520847320556640625
0.04789770055811042037685609784603002481162548065185546875,0.043330170952020040375796128273577778600156307220458984375,0.037721693879099106594399160030661732889711856842041015625,0.0528850487659643098137252081869519315659999847412109375,0.023532902318954808384976473689675913192331790924072265625
0.05481796446742624728809545331387198530137538909912109375,0.033460295581150385768598454205857706256210803985595703125,0.03778188711172968117235626550609595142304897308349609375,0.0575048702187593019363731627890956588089466094970703125,0.03512368845338005585166030186883290298283100128173828125
0.0293220532360088555201560467367016826756298542022705078125,0.033073204697487652847787131804579985328018665313720703125,0.04454362383209169162778806594360503368079662322998046875,0.04165215731632941620343757449518307112157344818115234375,0.03711112530350003935186720127603621222078800201416015625
0.046754319768600970108618497533825575374066829681396484375,0.0336724883387573281634530530936899594962596893310546875,0.0407763141957964148076598576153628528118133544921875,0.037766136098606940818545041338438750244677066802978515625,0.043666412443190076586585490758807281963527202606201171875
0.034947358105799276872804881577394553460180759429931640625,0.0428140616298392784333515237449319101870059967041015625,0.04377090689936534440018789382520481012761592864990234375,0.048642476782636702437034870172283262945711612701416015625,0.05193013385400713222139756908291019499301910400390625
0.046102387536061058270764334565683384425938129425048828125,0.0207264582251013573799269806841039098799228668212890625,0.03387459803843341499263175364831113256514072418212890625,0.050970886185896839559728022095441701821982860565185546875,0.048652826612474768530613999928391422145068645477294921875
0.0406714802093424143691891003982163965702056884765625,0.047158471045778783958812852006303728558123111724853515625,0.051271292118870971654676083062440739013254642486572265625,0.052086292896625398241017279588049859739840030670166015625,0.056043498797339441619413946682470850646495819091796875
0.0433502374620044761410753153541008941829204559326171875,0.04518504811533741172269174057873897254467010498046875,0.065765004076721977899211424301029182970523834228515625,0.043596190187992156506169294516439549624919891357421875,0.050390678961765279775253389971112483181059360504150390625
0.041177372608617750227022469289295258931815624237060546875,0.04513993715132040562831861052472959272563457489013671875,0.05251503613199857978255380430709919892251491546630859375,0.037713112615323042542403442212162190116941928863525390625,0.040913962679504922714812664708006195724010467529296875
0.039242325155401679148692295484579517506062984466552734375,0.0436218752730938297279550397433922626078128814697265625,0.04219474840749988520105517864067223854362964630126953125,0.054061390043232480928647731843739165924489498138427734375,0.033043316074632463064109089145858888514339923858642578125
0.03875547272657577091425906701260828413069248199462890625,0.039552881619984499306230674164908123202621936798095703125,0.03178220170765859442507661469790036790072917938232421875,0.04307600437492720146792635205201804637908935546875,0.033303460599561740540508480989956296980381011962890625
0.0308790256502428916984825946201453916728496551513671875,0.047266418285876014848678750013277749530971050262451171875,0.059544675728777120282675383577952743507921695709228515625,0.038648510286321824391819745869725011289119720458984375,0.0582259178563617751933634281158447265625
0.031962825550979789834826760852592997252941131591796875,0.037306959879608254937455313893224229104816913604736328125,0.0280022786573670377785472140885758562944829463958740234375,0.031472920920898685148703322056462639011442661285400390625,0.035629929963055410879757545217216829769313335418701171875
0.048849429507224130520004479194540181197226047515869140625,0.045260745208295587171942742088504019193351268768310546875,0.049145871056290361955642964630897040478885173797607421875,0.041679196092614556601319009132566861808300018310546875,0.037746059990721496368859533276918227784335613250732421875
0.038845576488529966197038589825751841999590396881103515625,0.045896794865551447661911055320160812698304653167724609375,0.04410501859325767493036352107083075679838657379150390625,0.0271062389361816265254123692329812911339104175567626953125,0.04858268657861823658361544175932067446410655975341796875
0.04327271726329227907736907354774302802979946136474609375,0.044990190592108729450426807261465000919997692108154296875,0.04249377658175841621090995658960309810936450958251953125,0.05474024754030522299519390116984141059219837188720703125,0.03438398146088551821097922811532043851912021636962890625
0.0112389892059616518238396309925519744865596294403076171875,0.045660943382159750736359882239412399940192699432373046875,0.04292471718511235712067986014517373405396938323974609375,0.0432037975635389537298891582395299337804317474365234375,0.050354984262571227116023209191553178243339061737060546875
0.046989344090956286503768524198676459491252899169921875,0.0463608575650388543554214493269682861864566802978515625,0.028318211886080670025567229686203063465654850006103515625,0.046433341336256588050002136469629476778209209442138671875,0.042236967942752508264891986300426651723682880401611328125
