0.0422552003162518230450217515681288205087184906005859375,0.038698611060828426444491157099037081934511661529541015625,0.03768161069641436100585707436039228923618793487548828125,0.036666654945982750379851466959735262207686901092529296875,0.04812256556607504009992481996960123069584369659423828125
0.058001911954089935274936351561336778104305267333984375,0.0296884965327197276885318188988094334490597248077392578125,0.048453393406057441994416734587503015063703060150146484375,0.0617253910578291764554847986801178194582462310791015625,0.06847216714323113573303913881318294443190097808837890625
0.032137797301445343578496505188013543374836444854736328125,0.03518881384618978425127266973504447378218173980712890625,0.044793250460141757762766445694069261662662029266357421875,0.05013883826831723455885736484560766257345676422119140625,0.04810772020292967965371389027495752088725566864013671875
0.042221219702288793895750274032252491451799869537353515625,0.04817208499922076558874550755717791616916656494140625,0.042932229321893590479053415265298099257051944732666015625,0.0489881415981313350638259862535051070153713226318359375,0.047370269168254867941936225861354614607989788055419921875
0.04762703060325833293031649873228161595761775970458984375,0.041104739294287338802202924625817104242742061614990234375,0.036209007679607628504836469574001966975629329681396484375,0.057898639799084113122251693539510597474873065948486328125,0.034675730878413128788206876151889446191489696502685546875
0.045058900021533059010447885839312220923602581024169921875,0.038779993801856128821103908421719097532331943511962890625,0.043674108457974085417685472521043266169726848602294921875,0.050001378609141507169955076506084878928959369659423828125,0.0531452623588548334065961853411863557994365692138671875
0.051677165144527574536237324309695395641028881072998046875,0.040362847427078886453077899432173580862581729888916015625,0.0377163619641311675945161141498829238116741180419921875,0.050430317675161352719559459956144564785063266754150390625,0.049320880708884580478912340595343266613781452178955078125
0.048821600396155802326081385444922489114105701446533203125,0.0442303116311922595027539273360162042081356048583984375,0.038355794503723374122561295962441363371908664703369140625,0.053937003375752905209861154389727744273841381072998046875,0.024441203319254534154225666497950442135334014892578125
0.0559455790064385116711065393246826715767383575439453125,0.03452702325394858828833122288415324874222278594970703125,0.038478519110988783358262566025587148033082485198974609375,0.058400792079937320633309383310916018672287464141845703125,0.03623619684418812048054547858555451966822147369384765625
0.03013677446428801587341439471856574527919292449951171875,0.03419716585524414098617995705353678204119205474853515625,0.045863525979849585623160379554974497295916080474853515625,0.043598834136574719788637111150819691829383373260498046875,0.03798958994601299432591900995248579420149326324462890625
0.047597617840926524646061324119727942161262035369873046875,0.0344014622267425906887439168713171966373920440673828125,0.041616336437521418700757891429020673967897891998291015625,0.038717291666959106899437159654553397558629512786865234375,0.044449874592499584446958493799684219993650913238525390625
0.03570672962368985625669637329338002018630504608154296875,0.043591644775265080136161799373439862392842769622802734375,0.04488650893258387675199827526739682070910930633544921875,0.049668089735645008786502074826785246841609477996826171875,0.0527746471069919509400136803378700278699398040771484375
0.046925183385156769844126500856873462907969951629638671875,0.0213060732420910399487201658530466374941170215606689453125,0.034836163018890815845640673842353862710297107696533203125,0.051801141037373578390745620936286286450922489166259765625,0.049683550260040509893855187328881584107875823974609375
0.041646549282470517183707414687887649051845073699951171875,0.04779524434111497022126258116259123198688030242919921875,0.052090231637672991527043819814934977330267429351806640625,0.053103208576123488160458663287499803118407726287841796875,0.056788214408561708823608427110229968093335628509521484375
0.044377621713265404113091250337674864567816257476806640625,0.04639153807999919776339226018535555340349674224853515625,0.06785441175136190661287827197156730107963085174560546875,0.044612616147315577175280765231946134008467197418212890625,0.051366415959109901212542581561137922108173370361328125
0.042020831134979237664328621804088470526039600372314453125,0.046111883906824753520670157058702898211777210235595703125,0.05361557010052930838384099843096919357776641845703125,0.038619617207811575421150251941071473993360996246337890625,0.0417925926712690298803209998368402011692523956298828125
0.040142027227155895052757017538169748149812221527099609375,0.04491268064180287122866275240085087716579437255859375,0.0433814325672938760902752619585953652858734130859375,0.05503853321884992488843835189982200972735881805419921875,0.0339953307976887664221266049935366027057170867919921875
0.039426116131897469274658618587636738084256649017333984375,0.04066545908180944912668763890906120650470256805419921875,0.03274284712662818563888578182741184718906879425048828125,0.044268601912756840033313920912405592389404773712158203125,0.0344316623441973945762839548478950746357440948486328125
0.031615803888148809319691423525000573135912418365478515625,0.048213971189427932972915158416071790270507335662841796875,0.0607212966229500328285695331942406482994556427001953125,0.0395101830846988633094696297121117822825908660888671875,0.059414651501323571813895085824697162024676799774169921875
0.033358791080282758356734262861209572292864322662353515625,0.03941759618231070738669785669117118231952190399169921875,0.0289670174398976472407429838540338096208870410919189453125,0.032399040386962278670335280139624956063926219940185546875,0.036430497711972535668234485228822450153529644012451171875
0.04977195151951281648639024979274836368858814239501953125,0.04630531625917917726287242885518935509026050567626953125,0.050006279479021843725750073872404755093157291412353515625,0.042513146704608532899793971182589302770793437957763671875,0.03860001154816115886969640769166289828717708587646484375
0.040070741995230842180664154739133664406836032867431640625,0.0470231345184713156459821448152069933712482452392578125,0.04503247291880325964275044725582120008766651153564453125,0.0280098422045282034742452736963969073258340358734130859375,0.049219227514097400877357557646973873488605022430419921875
0.044328718552890368498342610337203950621187686920166015625,0.045901985981139127590555659708115854300558567047119140625,0.043625728978033011251635997496123309247195720672607421875,0.0558110778783877936604085334693081676959991455078125,0.03508329410560988292910877817121217958629131317138671875
0.01213835769949403280143496175469408626668155193328857421875,0.046777731378312377430450652582294424064457416534423828125,0.043742573382282136373877534651910536922514438629150390625,0.044332082488674519338278656732654781080782413482666015625,0.051679960579250901198111733947371249087154865264892578125
0.047662759855822321719553968932814314030110836029052734375,0.0463608575650388543554214493269682861864566802978515625,0.028318211886080670025567229686203063465654850006103515625,0.046433341336256588050002136469629476778209209442138671875,0.042236967942752508264891986300426651723682880401611328125
