-0.4849546510742925864434482718934305012226104736328125,-0.254115457846562975419146823696792125701904296875,0.11099868445246736936571352316605043597519397735595703125,-0.28904751219240853998826423776336014270782470703125,0.20988248689165500682207721183658577501773834228515625,-0.02807838741831066020626650470148888416588306427001953125,0.10370352429704997321291415346422581933438777923583984375,-0.05840374447183006856310072407723055221140384674072265625
-0.05057905291996434016255079768598079681396484375,0.22724622516011583339690105276531539857387542724609375,0.01433035102961373145891155189701748895458877086639404296875,-0.0262336381522745472338886685292891343124210834503173828125,0.191680514534658896774743652713368646800518035888671875,-0.32588228861044143958025642859865911304950714111328125,-0.17438906296639655746361086130491457879543304443359375,-0.02540802104716467779699229367906809784471988677978515625
-0.06178285644503433982066553653567098081111907958984375,0.07451028845081707208120036511900252662599086761474609375,0.144313215993690346916622502249083481729030609130859375,-0.202373335798502751448069147954811342060565948486328125,0.0000125174256213130916256213998050128566319472156465053558349609375,-0.20721869081910682108826904368470422923564910888671875,0.06936215245182168753768081614907714538276195526123046875,-0.1779524556538265855909486390373785980045795440673828125
-0.2007643022843973723556842969628632999956607818603515625,0.08059325731026044381533068872158764861524105072021484375,-0.2854876385780613645692938007414340972900390625,0.184257321847161203987042199514689855277538299560546875,-0.075070644716248136063541096518747508525848388671875,-0.24005273192776110935398037327104248106479644775390625,0.254569084088094699236393125829636119306087493896484375,-0.03599429393738313998074573873964254744350910186767578125
-0.013949546229227650917525949125774786807596683502197265625,0.0220982614685299484647007517423844547010958194732666015625,-0.357159207455627569771650087204761803150177001953125,-0.09143801261845851957588138247956521809101104736328125,-0.09754011846916256500694686337737948633730411529541015625,-0.25763636796842437348686871700920164585113525390625,0.261633130402639135780873402836732566356658935546875,-0.1386408960028645276363334915004088543355464935302734375
-0.04403216981568959520476624902585172094404697418212890625,-0.00387293259558338202885874324010728741995990276336669921875,-0.03262404648175036558921391360854613594710826873779296875,-0.1891046252877186528706943136057816445827484130859375,0.1794249285697999407585001563347759656608104705810546875,-0.25610369236185237529213054585852660238742828369140625,0.276008426748237056802537381372530944645404815673828125,0.11526504075618325406704656188594526611268520355224609375
-0.0185956033783715689311488716839448898099362850189208984375,-0.020416896877691236011909126091268262825906276702880859375,-0.1801787401250321274392973691647057421505451202392578125,-0.2332860752000016635321344438125379383563995361328125,-0.37803311287700569476299961024778895080089569091796875,0.10096967220767248674118121698484173975884914398193359375,-0.100011794823547273125541323679499328136444091796875,0.1721101862155855755087685565740684978663921356201171875
0.0726056812724485134413754394699935801327228546142578125,-0.07954113027011956715828233654974610544741153717041015625,-0.087120586407930467043314592956448905169963836669921875,0.05624928405731884073492921061188098974525928497314453125,0.06719213808966757739415953665229608304798603057861328125,-0.0183816362028424405694604359950972138904035091400146484375,0.05940902828950507530425539926000055857002735137939453125,0.1038957445261551593151949646198772825300693511962890625
-0.07621916361052642752138552850738051347434520721435546875,-0.11246852416952768383140437435940839350223541259765625,0.1458808626354864690366497370632714591920375823974609375,-0.0857285208046924818159340020429226569831371307373046875,0.46009405963785054982650990496040321886539459228515625,-0.0178465318252282838240585505218405160121619701385498046875,-0.03367251922145993170421007789627765305340290069580078125,-0.24063594467048254887941993729327805340290069580078125
0.00976543312000803520600555884811910800635814666748046875,0.10648110709057385936393558267809567041695117950439453125,0.1083787910300740009450493062104214914143085479736328125,-0.2970140163158172530444289805018343031406402587890625,-0.02601223692653864549839681785670109093189239501953125,0.12355636662372111722607570527543430216610431671142578125,0.2143500716667110506108429035521112382411956787109375,-0.4527233872501945644017951053683646023273468017578125
-0.5570697809252391774492707554600201547145843505859375,-0.04394439426653877489581390136663685552775859832763671875,-0.2929653687120727934001251924200914800167083740234375,-0.240517743150572560484334871944156475365161895751953125,-0.14522026650128783131776799564249813556671142578125,-0.1265425006125286966351950468379072844982147216796875,0.042339995113049706809693617515222285874187946319580078125,-0.27725899235371331830179997268714942038059234619140625
-0.2366720058420863359582853036044980399310588836669921875,-0.208074581368862310259970627157599665224552154541015625,0.0290018060686766110389811501590884290635585784912109375,0.1587595972500610574940083097317256033420562744140625,-0.08462863745555078420768069236146402545273303985595703125,-0.255168570693907914570530692799366079270839691162109375,-0.229949713069103778284585359870106913149356842041015625,0.0620428175352721045232584629047778435051441192626953125
-0.0220577620887730981025232068759578396566212177276611328125,-0.0688674605313327192757100192466168664395809173583984375,0.439040588132690867695373526657931506633758544921875,0.1474886820225260464223282497187028639018535614013671875,-0.2349189406459685491856959060896770097315311431884765625,-0.2183992617118752921356872320757247507572174072265625,-0.1056548751886129677846071217572898603975772857666015625,0.2343289232806892996574532617160002700984477996826171875
0.037013644142435540851376885029822005890309810638427734375,0.209813534483533015162493029492907226085662841796875,-0.28858078554585364638995770292240194976329803466796875,0.026805555822887940087273506151177571155130863189697265625,0.140636415652547641652603260808973573148250579833984375,0.1445994822599774021210095042988541536033153533935546875,0.10562570663220589850528341457902570255100727081298828125,0.2860481034887201179373050763388164341449737548828125
-0.245569519300317173904346645940677262842655181884765625,0.082503606421366282308582640325766988098621368408203125,-0.24905387634004283459177031545550562441349029541015625,-0.042279011178156918060455637942141038365662097930908203125,0.10370727310602888271429122823974466882646083831787109375,0.1495894051320788287195995280853821896016597747802734375,0.37256706778878356800532856141217052936553955078125,0.11639243044299296681032274136669002473354339599609375
-0.092649019266148713303010708841611631214618682861328125,-0.02657238277814576166147020330754457972943782806396484375,-0.0647436065586986242426092985624563880264759063720703125,-0.25252302773308432648491361760534346103668212890625,0.1131041606432690305172883427076158113777637481689453125,0.147325423834548219215179187813191674649715423583984375,0.2641321895863695257133940685889683663845062255859375,0.176919221461953046770076980465091764926910400390625
-0.0608046365548646772225538370548747479915618896484375,-0.2452500832814620557176255033482448197901248931884765625,0.28460739960328085285112820201902650296688079833984375,-0.347205117107346084015517817533691413700580596923828125,-0.0119186741425680968464728692879361915402114391326904296875,-0.18524242576607274912703360314480960369110107421875,0.4620588566353929227403796176076866686344146728515625,0.09647097891904675426300030949278152547776699066162109375
0.1306560889810969017243991174836992286145687103271484375,-0.003068804999881658869542722101186882355250418186187744140625,-0.019475399710800471442251335929540800862014293670654296875,0.1836794247475158348148482900796807371079921722412109375,-0.251238518390373422040084960826789028942584991455078125,-0.283143944052578755421478717835270799696445465087890625,0.3366450715809417015833560071769170463085174560546875,0.062253798385184681840609499658967251889407634735107421875
-0.1641121543419511719097414470525109209120273590087890625,-0.028197488245352231306384283016086556017398834228515625,-0.00201515385099908760080378300472148112021386623382568359375,-0.3120064156409776412459677885635755956172943115234375,-0.1229481429666972325254192810461972840130329132080078125,0.0245056550851494303611133318554493598639965057373046875,0.071240220817778088235883160450612194836139678955078125,0.15366116232944637687296562944538891315460205078125
0.038138132350616950339006194781177327968180179595947265625,-0.15336606284474807448958699751528911292552947998046875,0.0125001355979153794262259680181159637868404388427734375,-0.1172628747341496746603439760292530991137027740478515625,-0.252722687129937728656159379170276224613189697265625,-0.0132913392397248815435251145800066296942532062530517578125,0.113000738044222892586532225323026068508625030517578125,0.321711765633681867626592065789736807346343994140625
-0.471156281834970103172821609405218623578548431396484375,0.229935087363919266056910828410764224827289581298828125,0.194807453358153581657319364239810965955257415771484375,0.258952383622821968867100395073066465556621551513671875,-0.08890125206195091667193963758109021000564098358154296875,0.061949860328110707696769310359741211868822574615478515625,0.01369456740641048810014357428599396371282637119293212890625,0.04789218139272817531537640434180502779781818389892578125
-0.0950115765970689363228984802844934165477752685546875,0.0596326648350945787147026067032129503786563873291015625,-0.25398335148484496581744451759732328355312347412109375,-0.112137510432194442699938008445315062999725341796875,-0.1903643366181939911019327382746268995106220245361328125,0.12033429768974911178158748725763871334493160247802734375,-0.06109415483720871675732411176795721985399723052978515625,0.299485779149753106320730466904933564364910125732421875
0.717116202097824118055768849444575607776641845703125,-0.50371951027407202428065602362039498984813690185546875,-0.07139708597519985044943524599148076958954334259033203125,0.2085997239997106067477261603926308453083038330078125,-0.1463435822334373248576611103999312035739421844482421875,-0.386591485410989699200712266247137449681758880615234375,-0.0039923800781040096052887378164086840115487575531005859375,-0.21228638623396334228488058215589262545108795166015625
0.1885966902311120296786839389824308454990386962890625,0.375783934211072645492635047048679552972316741943359375,0.0102001195621692665460589211079422966577112674713134765625,-0.192889829490670627887283217205549590289592742919921875,0.0933569880439531762927884983582771383225917816162109375,-0.287085061549066267172491961900959722697734832763671875,0.144854332765178950293005755156627856194972991943359375,-0.25183235904202649901861832404392771422863006591796875
-0.0987285877060981587050036978325806558132171630859375,0.007596364777085935944545003195571553078480064868927001953125,-0.010572612446238936756426340934922336600720882415771484375,0.12854095114522456899663893636898137629032135009765625,-0.3294608561708913807564158560126088559627532958984375,0.05835583426834489717549558918108232319355010986328125,0.1250827459919733042337242068242630921304225921630859375,-0.04085709359036009125087929305664147250354290008544921875
