0.047913865472099671782846286305357352830469608306884765625,0.036254038894236249868097132775801583193242549896240234375,0.044633823419572428436996602840736159123480319976806640625,0.043036941030535923180533330878461129032075405120849609375,0.049198462441506531084289832733702496625483036041259765625
0.0482881035266680413986506437140633352100849151611328125,0.035855138121658358674181954484083689749240875244140625,0.046630428627942692443308914107547025196254253387451171875,0.03492386416648392277739532119085197336971759796142578125,0.03882428602210756529711233042689855210483074188232421875
0.041911220889348850537903246049609151668846607208251953125,0.039172082537295281612355069000841467641294002532958984375,0.040282890422392580997978939194581471383571624755859375,0.05664735021969856398893483628853573463857173919677734375,0.0450059043954896542683030702391988597810268402099609375
0.044894896725250328650691500342873041518032550811767578125,0.041403824536919431320569628951488994061946868896484375,0.049560896659433313626852424249591422267258167266845703125,0.029326925359895068823323782680745352990925312042236328125,0.04784691619285931507565834408524096943438053131103515625
0.0249261049712239148024028878580793389119207859039306640625,0.045360676786324931331062515482699382118880748748779296875,0.0446184385703455033134190443888655863702297210693359375,0.0200149488366816348527965629955360782332718372344970703125,0.0389111365864149572058039439070853404700756072998046875
0.043853659723565967254454989188161562196910381317138671875,0.05347592324634990734733008821422117762267589569091796875,0.047700320841516062608800297084599151276051998138427734375,0.045290342565175716049719056854883092455565929412841796875,0.0433203071961877628215376034859218634665012359619140625
0.04492012218552475510957577853332622908055782318115234375,0.052868454308878258529613702876304159872233867645263671875,0.03954151064204451671013629265871713869273662567138671875,0.0479897790512338051627239110530354082584381103515625,0.048405204256060617440393656352171092294156551361083984375
0.03841444705021303251957220936674275435507297515869140625,0.040762342570431098209837728063575923442840576171875,0.042003084190264612651777298424349282868206501007080078125,0.037388696472328265818507730955388979054987430572509765625,0.025347183412194600193867444204443017952144145965576171875
0.03671722651649400592788197172922082245349884033203125,0.0477696386678984896700939088987070135772228240966796875,0.049213810048107486938562260547769255936145782470703125,0.037738382738974930730169177195421070791780948638916015625,0.040797740039925041444224262932038982398808002471923828125
0.0459839128205138669702733977828756906092166900634765625,0.039329137801992188061550592692583450116217136383056640625,0.04140131516691201996049898070850758813321590423583984375,0.040750406403863216608929320727838785387575626373291015625,0.05265655036955037282542235743676428683102130889892578125
0.0561727925372681180515854748591664247214794158935546875,0.0505904332353797059340649866499006748199462890625,0.054049565648482365831650753307258128188550472259521484375,0.061606218104282899072909884807813796214759349822998046875,0.0281201446399322561864320135782691068015992641448974609375
0.049826282805695197575257537891957326792180538177490234375,0.041805047675169161591757216456244350410997867584228515625,0.0264445285190987068590917630217518308199942111968994140625,0.04053506401724625562987824878291576169431209564208984375,0.0432262301781534130640238799969665706157684326171875
0.0320625645542144399602335624877014197409152984619140625,0.039579562597813311430883231878397054970264434814453125,0.041838181709153259013600489879536326043307781219482421875,0.03951970888154977823436553308056318201124668121337890625,0.025080739473518513793504070008566486649215221405029296875
0.03459519209758514513008975654884125106036663055419921875,0.042328206780562087352404176954223657958209514617919921875,0.044625331818791615090535884746714145876467227935791015625,0.04391276712624526956663117971402243711054325103759765625,0.033496312869033754988645767980415257625281810760498046875
0.046035064297713555736546453545088297687470912933349609375,0.049797264088242067237022325798534438945353031158447265625,0.04168726739887067267442688489609281532466411590576171875,0.032401345301734822690331583316947217099368572235107421875,0.033478796260478206614497054260937147773802280426025390625
0.035674351995824797600942446251792716793715953826904296875,0.028647902925400127449595544248950318433344364166259765625,0.04172956048012994856311053126773913390934467315673828125,0.034437647612920486983600909525193856097757816314697265625,0.0277139743698753444889337771428472478874027729034423828125
0.0349176461478889199607777982237166725099086761474609375,0.049253657655614575816560574139657546766102313995361328125,0.0342332740979635341549425220364355482161045074462890625,0.046632322871928873209146360068189096637070178985595703125,0.03379966324292969781506457138675614260137081146240234375
0.030297030229285447366915917655205703340470790863037109375,0.040076842406869976620509277154269511811435222625732421875,0.043222288011602404134148258663117303512990474700927734375,0.03756069336780913647810820066297310404479503631591796875,0.037184300040407812504295037570045678876340389251708984375
0.04978623382494695714939325625891797244548797607421875,0.05787486981455958190423416453995741903781890869140625,0.051884151148582614843096649792641983367502689361572265625,0.0489734394078912005365822324165492318570613861083984375,0.040942965391609194292232842826706473715603351593017578125
0.0359669202177486935223527098060003481805324554443359375,0.03848459636532138017361859283482772298157215118408203125,0.0573208178998030337680802404065616428852081298828125,0.0299223313104184270028174097433293354697525501251220703125,0.04377211963145820339260438913697726093232631683349609375
0.05408574886094606737341194957480183802545070648193359375,0.03390576958822379138869251846699626184999942779541015625,0.042641021673491395771460332753122202120721340179443359375,0.04340228454013238257314100110306753776967525482177734375,0.03977056460375570645648934942073537968099117279052734375
0.05343203453786760093180419062264263629913330078125,0.035764935129912543698704752159756026230752468109130859375,0.0312105854160168623423476930156539310701191425323486328125,0.0382726212375786023489609988246229477226734161376953125,0.033073453216174837632213012739157420583069324493408203125
0.03333516168087051478874371923666330985724925994873046875,0.027742586597146519367118600030153174884617328643798828125,0.04298308111093125660762126472036470659077167510986328125,0.0243289223897519245320975045387967838905751705169677734375,0.0398154207819877148377685216473764739930629730224609375
0.05981761610226511705068475066582323051989078521728515625,0.03605432790704103662715596101406845264136791229248046875,0.04346630854462996129683460821979679167270660400390625,0.034136807813976856318394226263990276493132114410400390625,0.042773184162565626442731314682532683946192264556884765625
0.047726944496998602307513692721840925514698028564453125,0.060791019025642566153688761687590158544480800628662109375,0.048906741947271716031142574365730979479849338531494140625,0.0507021599847037041097763676589238457381725311279296875,0.035561503066310722054321757923389668576419353485107421875
