0.03345854286144310518746891602859250269830226898193359375,0.04731331863838279805367648123137769289314746856689453125,0.039672107631711840680655001278864801861345767974853515625,0.04988628568298276999559703881459427066147327423095703125,-0.004601863098763997288187521661484424839727580547332763671875,0.05154696395739477576825038340757600963115692138671875,0.0209350030358558363008381064673812943510711193084716796875,0.14558241985362008197313343771384097635746002197265625,-0.035490637107311595599412612500600516796112060546875,0.0248365816566871143444839020730796619318425655364990234375,0.05749262048723190188237452957764617167413234710693359375,-0.036173660868691968894861332728396519087255001068115234375,0.048339406583708777187524674445739947259426116943359375,0.015749038095718224938845963833955465815961360931396484375,-0.01241945498878573028722627213937812484800815582275390625,0.01234214644240820037135453191012857132591307163238525390625,0.061655558116992366379793821806742926128208637237548828125,0.002042282045245068407279820377198120695538818836212158203125,0.05063014533128516736493196503943181596696376800537109375,-0.044341437113112690260319226354113197885453701019287109375,0.086513415196099063830814657194423489272594451904296875,0.0310797112683719976844454180309185176156461238861083984375,0.039418703472848821978136157895278302021324634552001953125,0.057806339018268947105294586208401597104966640472412109375
0.0292614874281282681678373336353615741245448589324951171875,0.03329990718778465252913889571573236025869846343994140625,0.06405801147402086226367856625074637122452259063720703125,0.058668458926400081365759575646734447218477725982666015625,0.006746867419402253519822298954977668472565710544586181640625,0.003299024906026577774742492010773275978863239288330078125,0.006509230917954127171309863797432626597583293914794921875,0.06265262255162189208856915456635761074721813201904296875,0.1123369829864862834423178128417930565774440765380859375,-0.0004631081805608809154155280918274684154312126338481903076171875,0.0254420142324973015679479004802487906999886035919189453125,0.0895844913894106031904129849863238632678985595703125,-0.03300253447237289083915356968645937740802764892578125,0.07847164943527375202680929078269400633871555328369140625,0.03884280181061872116998756609973497688770294189453125,0.041279916459366731984470533234343747608363628387451171875,0.049892451940566066859172877911987598054111003875732421875,0.1397514266662044646327700547772110439836978912353515625,0.0058736530180929676092649316387905855663120746612548828125,0.0364626201084583545508621682529337704181671142578125,0.0021892011786904977226064783479841935331933200359344482421875,0.02904340601001985378015746164237498305737972259521484375,-0.00126083882304779508476411109541004407219588756561279296875,0.02811682773185190942211164610853302292525768280029296875
0.0748057181576004814882452365054632537066936492919921875,0.038648010514782428492797095032074139453470706939697265625,0.058332572748238435689227543434753897599875926971435546875,-0.0307424516859309375493847227289734291844069957733154296875,0.0528280483620160168367618780393968336284160614013671875,0.047136136993799475358724038187574478797614574432373046875,0.028227370184840262778980246594073832966387271881103515625,0.038215616891659941189995919330613105557858943939208984375,0.0718529757760592857618320294932345859706401824951171875,0.08117137667620444307914340242859907448291778564453125,-0.0088818072014782041556646419167009298689663410186767578125,0.06876657418809577204665828276120009832084178924560546875,0.06392513501693157518257493165947380475699901580810546875,0.0903969713097616811570134132125531323254108428955078125,0.06413385969067209035898713409551419317722320556640625,0.0333612059041168418360712166759185492992401123046875,0.063474087415462066008586816678871400654315948486328125,0.0298680294507554545957450642390540451742708683013916015625,0.0088178404373383811876152549302787519991397857666015625,0.007711847312614184511703196989174102782271802425384521484375,0.01339192809416677072686940874746142071671783924102783203125,0.0051473410603961426701413728324041585437953472137451171875,0.12121352246625664850210313261413830332458019256591796875,0.01263767862755187099121911842303234152495861053466796875
0.01182872043654905301612867418725727475248277187347412109375,0.07895016944914855228088157446109107695519924163818359375,0.02954380480101337358433966073789633810520172119140625,0.034177024329943690716948623276039143092930316925048828125,0.041842481606259536441871915712908958084881305694580078125,0.03727866162134729766108875992358662188053131103515625,0.081891211250861795090116856954409740865230560302734375,-0.029032381833664584747101145012493361718952655792236328125,0.06762323822769204795246622552440385334193706512451171875,-0.0297574708119334070677286518957771477289497852325439453125,0.018119550827725421082714518661305191926658153533935546875,0.075608114422205108251517913231509737670421600341796875,0.0667531724727509490069365938325063325464725494384765625,0.040816764143344945459102035556497867219150066375732421875,0.03609223192655873491130336105925380252301692962646484375,0.08784715944550912369859219097634195350110530853271484375,0.049927595415665083911083144130316213704645633697509765625,0.035362161221390304988165809163547237403690814971923828125,0.0701351298171463410913162306314916349947452545166015625,0.051613230735732880394284194380816188640892505645751953125,0.2385736298543226496793323576639522798359394073486328125,0.049218174323151488158689659258016035892069339752197265625,-0.004101583386180517043495541429365403018891811370849609375,0.07762450465014510136985137478404794819653034210205078125
0.00928878191644343272070916128768658381886780261993408203125,0.07580841606628073436890957736977725289762020111083984375,0.0196825086109480955343098429466408560983836650848388671875,0.0733812100109673959291711753394338302314281463623046875,0.058174771551104786926345013853278942406177520751953125,0.134819831484750574102093878536834381520748138427734375,-0.01065041868814639754170503493924115900881588459014892578125,0.1181112315002639523431327006619540043175220489501953125,-0.0211979660683800537335219615897585754282772541046142578125,0.0976236485159229783192813556524924933910369873046875,0.045759980663339139272949296355363912880420684814453125,0.1267307171006990806905179169916664250195026397705078125,-0.003461602445091163833545966355131895397789776325225830078125,0.075209781990354163117018515549716539680957794189453125,-0.02925785951784594385305382502338034100830554962158203125,0.0832195810734397134478257385126198641955852508544921875,-0.018375176130676462715740626663318835198879241943359375,0.024840049323753776722156771938898600637912750244140625,-0.0032818125887451310429554496295168064534664154052734375,-0.0132124949704811762984935086251425673253834247589111328125,0.0203348131849466033649331819788130815140902996063232421875,0.024513431799623473794635941658270894549787044525146484375,0.121762014827678066719585103783174417912960052490234375,0.052306875277713993366290878839208744466304779052734375
0.09551505451449464334512384766640025191009044647216796875,0.040066702589723258987053355895113782025873661041259765625,0.07855210810040390290165390752008534036576747894287109375,0.07539367505545400971467273620874038897454738616943359375,-0.016470072931469681432048446367844007909297943115234375,0.1352820749681024892208114351888070814311504364013671875,0.02089999987107525603047264439737773500382900238037109375,0.0692276523195854698311535457833088003098964691162109375,0.078734115994678999239653194308630190789699554443359375,0.06617333117808706088869286077169817872345447540283203125,0.1036629858053640662607364220093586482107639312744140625,0.07299385889162092466708742222181172110140323638916015625,0.0865715319612701816875954818897298537194728851318359375,-0.00046016012812470923239172027052745761466212570667266845703125,0.039626499945616899811540179143776185810565948486328125,-0.00135642034057522329650036230219711796962656080722808837890625,0.061069966322137951564297253526092390529811382293701171875,0.033231374699578479503525585414536180905997753143310546875,0.07828176685126607414755284253260469995439052581787109375,0.0235042761770456708203536067003369680605828762054443359375,0.1252599915068628166903152987288194708526134490966796875,0.0236402496644473013309717401853049523197114467620849609375,0.07674560192955005855086625388139509595930576324462890625,0.0414902664472367732617641422621090896427631378173828125
-0.01203881319567421011307306599746880237944424152374267578125,0.035826553272732729327199052704600035212934017181396484375,0.051045023904710405682205731636713608168065547943115234375,-0.029930781077713720927935270310626947320997714996337890625,0.0450936074415243248747486859429045580327510833740234375,0.08079410040084748778621559495149995200335979461669921875,0.01100650944018243503064180544015471241436898708343505859375,0.1252170651220942121373269628747948445379734039306640625,0.03642038845340167529940345048089511692523956298828125,0.037468593261063588839565596799729974009096622467041015625,0.000813888485884217975814547418877964446437545120716094970703125,0.07612354881162908259994992477004416286945343017578125,0.0340646498270056607982070318030309863388538360595703125,0.086452035974551921793107567282277159392833709716796875,0.034510693569854915263572792127888533286750316619873046875,0.0036130470758402723034652392897214667755179107189178466796875,0.11478914437874394860461535472495597787201404571533203125,0.042394056946268465768667965676286257803440093994140625,0.04023968316428121194672229421485099010169506072998046875,0.0590900872149349443152033245496568270027637481689453125,0.0825912703190323227442348752447287552058696746826171875,0.06709271148701918818790801424256642349064350128173828125,0.032750151034564488339295706964549026452004909515380859375,0.06664971421329617118356480887086945585906505584716796875
0.104550303988791448706052733541582711040973663330078125,0.0742331300833488916257607570514664985239505767822265625,0.06527399349546288143120165159416501410305500030517578125,-0.03547488625184234967147034467416233383119106292724609375,0.036428423501087735247860877052517025731503963470458984375,0.10175941797938871380413417000454501248896121978759765625,0.022318504709535384733509744137336383573710918426513671875,0.0281162481217922914644713472398507292382419109344482421875,0.044809237467754288453125610658389632590115070343017578125,0.0814036403808893194167239926173351705074310302734375,0.016639675309348199438996829258030629716813564300537109375,0.0513815326422421281282737481888034380972385406494140625,0.1370939851519637209253943410658393986523151397705078125,0.04213607801186934620485402547274134121835231781005859375,0.0657870933249092570971328086670837365090847015380859375,0.09024676450521083859168669505379511974751949310302734375,0.06945715632697853358923367750321631319820880889892578125,-0.021372503046043440921852862857122090645134449005126953125,0.08822208709158503581182486641409923322498798370361328125,0.040736689847068963121756723921862430870532989501953125,-0.005149583691196872418938124127407718333415687084197998046875,0.120632293531144629827878134165075607597827911376953125,0.041359556753345301516322507495715399272739887237548828125,0.01444685465442786288792209603570881881751120090484619140625
-0.0524516551491825133712865181223605759441852569580078125,-0.0229173420533494744122382513751290389336645603179931640625,0.02616509131637194396358125914048287086188793182373046875,-0.010468271340619617060241353101446293294429779052734375,0.08956440926166935045937833592688548378646373748779296875,0.03530904399593935705237157662850222550332546234130859375,0.0477889711009737705449396116819116286933422088623046875,0.0262002913613376998969162201547078439034521579742431640625,0.03850052480280237443555080290025216527283191680908203125,0.048512060735094959806890102527177077718079090118408203125,0.0422568684177687392544697786433971486985683441162109375,0.07438829842232456968087461746108601801097393035888671875,0.06720602120616891994586694636382162570953369140625,0.06383904124734439411437136868698871694505214691162109375,0.0944632830499063658180602942593395709991455078125,0.05636344461482055423484638367881416343152523040771484375,0.040712146660778165963012753536531818099319934844970703125,0.03545530331768136089731768834099057130515575408935546875,-0.0164477187419683930358349499556425143964588642120361328125,0.020288788652945664858773255900814547203481197357177734375,-0.01314112132383622906506293048778388765640556812286376953125,0.0684988305053839396929760141574661247432231903076171875,0.05868426812389153368609839844793896190822124481201171875,0.0153935135178117112053630677337423549033701419830322265625
0.091751219120982885346649027269450016319751739501953125,-0.0091770980005659204270518358725894358940422534942626953125,0.0198897321829959276839883131060560117475688457489013671875,0.00166617562159187908819857337761050075641833245754241943359375,0.04007152680161418789595018097315914928913116455078125,0.01106018355789499529873154415327007882297039031982421875,-0.004598186189859759624709578673673604498617351055145263671875,0.0096607689962447708398318724221098818816244602203369140625,0.04582803861113542154281930152137647382915019989013671875,0.06408923584197452616439960593197611160576343536376953125,0.03423583250088545193445810355115099810063838958740234375,0.0239039655372202987371199611743577406741678714752197265625,0.09222399312455527298215685050308820791542530059814453125,0.06804164559801252620818701188909471966326236724853515625,0.003968227760522159523748353393557408708147704601287841796875,-0.04229475893039237599513313625720911659300327301025390625,0.0896125967527897360209721000501303933560848236083984375,0.044410688720485293201623022696367115713655948638916015625,0.03422656252392301812204067346101510338485240936279296875,0.034258208020212115030300736862045596353709697723388671875,0.082317365429241118324199533162754960358142852783203125,-0.0470997035601693758710695192348794080317020416259765625,0.01015021643307151451296466149187835981138050556182861328125,0.03783834863926267833011962693490204401314258575439453125
