0.04059814020955132551904398496844805777072906494140625,0.044681812465863564309831446053067338652908802032470703125,0.07429724396598670621560955851236940361559391021728515625,-0.030026895685056474716301266880691400729119777679443359375,0.029307745852802095931632919700859929434955120086669921875,0.0885290507582530972197076835072948597371578216552734375,0.10475975014594336720552547603801940567791461944580078125,0.0141744506640416705056662038941794889979064464569091796875,0.056722398458649229968653315836490946821868419647216796875,0.0392584290204690267156451000118977390229701995849609375,0.0385103772127949606218777489630156196653842926025390625,0.0115651012330948606277036816436520894058048725128173828125,0.07874020965620494305614585073271882720291614532470703125,0.0177468212458953035481901139291949220933020114898681640625,0.04505355978793636195778304909254075028002262115478515625,0.05623391239051545031912837657728232443332672119140625,0.047827088064304877634835833077886491082608699798583984375,0.07418761446342449217272729811156750656664371490478515625,-0.046420985666983376194405508385898428969085216522216796875,0.048671007695817690430484248054199269972741603851318359375,0.08758858147997690413166793632626649923622608184814453125,0.037893779402111506249273276125677512027323246002197265625,-0.011174931490548760393277660796229611150920391082763671875,-0.0156897056059854544951548405151697807013988494873046875
0.0781383915703112441608624294531182385981082916259765625,0.0890407784628417242611675419539096765220165252685546875,0.10256762339139861850423329769910196773707866668701171875,0.060711561256939085284844992429498233832418918609619140625,0.03838858072838415014249591195039101876318454742431640625,0.08502093218078561609463150716692325659096240997314453125,0.08842424496964144953192743514591711573302745819091796875,0.0912714901945680667783022954608895815908908843994140625,-0.0023796820685016394081312540720318793319165706634521484375,-0.055829177001366310506558221504747052676975727081298828125,0.00504007451181304362564095100651684333570301532745361328125,0.02823208105164864978320338195771910250186920166015625,0.079238845586565853640337309116148389875888824462890625,0.0226168768985657020476054412938538007438182830810546875,0.06042116984044156036137707133093499578535556793212890625,-0.041427552534017871022076207054851693101227283477783203125,0.037307924805384674871167050014264532364904880523681640625,0.1264982363821912370038802464478067122399806976318359375,-0.0526794435753898115937232660144218243658542633056640625,-0.00592052222120061089061238135400344617664813995361328125,0.008425803982686053128503544940031133592128753662109375,0.0587368458151289185575905094083282165229320526123046875,0.08925057177853150391921843720410834066569805145263671875,0.07990118417561790920000674987022648565471172332763671875
0.079431501371004464839842285073245875537395477294921875,0.04108527354800950437407891513430513441562652587890625,0.053661401715006717960676496659289114177227020263671875,-0.0221068977481860169664873438932772842235863208770751953125,0.053193555393857498703180652910305070690810680389404296875,0.082110195661121931909320892373216338455677032470703125,0.09600544376664503498641778378441813401877880096435546875,0.0609313959973120378155186926960595883429050445556640625,-0.005436285945602435665247043061754084192216396331787109375,0.021720897325141576283957789428313844837248325347900390625,0.022672964149602105321523737302413792349398136138916015625,0.00697603045941307120525465279570198617875576019287109375,0.05516720824099442810339866127833374775946140289306640625,0.03620895419143675686424188597811735235154628753662109375,0.1117405745674683037460539480889565311372280120849609375,0.09398081529587677673820422796779894270002841949462890625,-0.004556186073602455123554566540633459226228296756744384765625,0.078847491616778508927154689445160329341888427734375,0.08774411109102431272077637913753278553485870361328125,-0.051620846519659653595102355438939412124454975128173828125,0.098799942496019921289729381896904669702053070068359375,0.10726907814071405533606906601562513969838619232177734375,0.1266725521335819448776049966909340582787990570068359375,0.039713719761427450360979918286830070428550243377685546875
0.04949186948029256349901316980322008021175861358642578125,0.0241951456348846564992083330025707255117595195770263671875,-0.01205711241037822796517975376673348364420235157012939453125,0.09973557540737211513093285475406446494162082672119140625,0.04155283952124579072151533409851253964006900787353515625,-0.00877342042510021423440402799087678431533277034759521484375,0.028640666222686385344875503733419463969767093658447265625,-0.058869199915111088128316652046123635955154895782470703125,0.10048178829257932431762156966215115971863269805908203125,0.06839200997196714926218419350334443151950836181640625,0.03544013540939276729613283123399014584720134735107421875,0.12441529881826333958638741705726715736091136932373046875,0.0663435426131566419183371863255160860717296600341796875,0.0136768071178287424494168789124159957282245159149169921875,0.1417099172152087860343527836448629386723041534423828125,-0.028789788373333478899152026997398934327065944671630859375,0.042420881666095054673970565772833651863038539886474609375,0.062392219075160980368277563457013457082211971282958984375,0.06936365367490975042397138849992188625037670135498046875,-0.006216882563303206994664851237075708922930061817169189453125,0.047087794110528040369967328615530277602374553680419921875,0.058366923375749855951166722434209077619016170501708984375,0.10625294260554830894083266912275576032698154449462890625,0.0338892982882573468028652996508753858506679534912109375
0.038068022257778826034080310591889428906142711639404296875,-0.0165339107623745686093119644510807120241224765777587890625,0.05609323935346767486809227420962997712194919586181640625,0.038895779829558406459621977546703419648110866546630859375,0.0205847234668910215871218127858810476027429103851318359375,0.08996257646289251841409395638038404285907745361328125,0.000933134253682518636542619905327455853694118559360504150390625,0.10186939342766000715645446916823857463896274566650390625,0.047649442400671128405864607202602201141417026519775390625,0.019172916616365671960142691432338324375450611114501953125,0.01004000375634107357358804080149639048613607883453369140625,0.08624480349119216515685337753893691115081310272216796875,0.05913348762089608301462106965118437074124813079833984375,0.122397827049688878719990725585375912487506866455078125,0.01823277448421363466923850182865862734615802764892578125,0.01325684731081577631683909856974423746578395366668701171875,0.013839914804450091645460219069718732498586177825927734375,0.1294885338584635114944632050537620671093463897705078125,0.028308616644633473324876860033327830024063587188720703125,0.04915778393568136228619636085568345151841640472412109375,0.08216606237585107053167376989222248084843158721923828125,-0.01823480510941051513373878378843073733150959014892578125,0.0060359278449725016491012041797148413024842739105224609375,0.040086140683032477072256227756952284835278987884521484375
-0.02275603516143741289479152101193903945386409759521484375,0.0820109665878181737230789849490975029766559600830078125,-0.035705044240268081490174978398499661125242710113525390625,0.0894981570029893813700283544676494784653186798095703125,0.066382656189760413933953486775862984359264373779296875,0.046373621575618355350467680864312569610774517059326171875,-0.0021314797541612091023865982464258195250295102596282958984375,0.0748981000353784176493121549356146715581417083740234375,0.033878360044413600993262747351764119230210781097412109375,0.10344297275767273813773527990633738227188587188720703125,0.027251126855591271958001442499153199605643749237060546875,0.00870521234306069306707609456452701124362647533416748046875,-0.029047518690418876186054575327943894080817699432373046875,0.07257193664202567229271068072193884290754795074462890625,0.052271480056701229155446952745478483848273754119873046875,0.00460220849053466322942096411452439497224986553192138671875,0.059287639621814790247267268341602175496518611907958984375,0.0235637441304518413520696640262030996382236480712890625,0.0281886253282573849554548672813325538299977779388427734375,0.0250193461556528738698457203781799762509763240814208984375,-0.023897295417130169636887870865393779240548610687255859375,0.1365077264405247792211639534798450767993927001953125,0.0285822644269987900800256142019861727021634578704833984375,0.0309667548440469807269348478939718916080892086029052734375
0.0759461356283580857340353986728587187826633453369140625,0.04826053269101360232440356412553228437900543212890625,0.00195211265934309118053047171770231216214597225189208984375,-0.011080358098222255203157970981919788755476474761962890625,0.0479005272494048284226408895847271196544170379638671875,0.03672183428156412798859520307814818806946277618408203125,0.0259724238673652331466090714684469276107847690582275390625,0.0740825844812793565807851337012834846973419189453125,0.0206962742284041191498378253754708566702902317047119140625,-0.023955521758562102474510169258792302571237087249755859375,0.00997886548625243584298427634848849265836179256439208984375,0.044849174715375091093694237542877090163528919219970703125,0.08961438740455170137710894096017000265419483184814453125,0.06836172608734110422989971311835688538849353790283203125,0.00081628191370321863569448073150169875589199364185333251953125,0.016942426561096644854753634490407421253621578216552734375,0.049629275489289297051964666707135620526969432830810546875,0.08367286984508849612129921524683595634996891021728515625,0.107643869756423982142479189860750921070575714111328125,0.08317290359589930848205341362699982710182666778564453125,0.013551544810122530260176887395573430694639682769775390625,0.0129189118122991185300119099110816023312509059906005859375,0.06054481213698124919542209454448311589658260345458984375,0.1411543658612466611845803754476946778595447540283203125
0.023334771166575722645131207855229149572551250457763671875,0.031332383543892082522486219886559410952031612396240234375,0.00605940002170045344254134533912292681634426116943359375,0.06785353545023191379481630747250164858996868133544921875,0.0760554013855459787318835651603876613080501556396484375,0.0023117551572002631964097840722160981385968625545501708984375,0.049416099389446278833393222384984255768358707427978515625,0.0252135271705402654041083820857238606549799442291259765625,-0.039987782116229934892270847512918408028781414031982421875,0.0501056338763887776366345860878936946392059326171875,0.09842160454582869755224550090133561752736568450927734375,0.093838702981297650307368485300685279071331024169921875,0.1307696708341092028948793313247733749449253082275390625,0.0244324066776668014089324287851923145353794097900390625,0.0768236033099241044652671916992403566837310791015625,0.06443450848751815229764616788088460452854633331298828125,0.01297998075879654156228326655764249153435230255126953125,0.06781720953943838614552674926017061807215213775634765625,0.070802627016198271814317877215216867625713348388671875,0.03915565379237039012050303199430345557630062103271484375,0.0412927263061279303801853757249773479998111724853515625,0.03908628903880036198348335574337397702038288116455078125,0.0680269238017703614662679001412470825016498565673828125,0.02385289591762800032181957021748530678451061248779296875
0.033109408383014869714511263509848504327237606048583984375,0.06302201710834400005811772871311404742300510406494140625,0.03001052083600740105762127996058552525937557220458984375,0.11584345254689341897513799040098092518746852874755859375,0.1061085784961827982453286267627845518290996551513671875,-0.0303752635501502131487594482450731447897851467132568359375,0.08956368780472619139931822473954525776207447052001953125,0.05618922405671993025588761838662321679294109344482421875,0.06306925507686043930188901640576659701764583587646484375,0.040986887869387221561279233128516352735459804534912109375,0.04094642225071788710355491502923541702330112457275390625,-0.053322348376071686260058157813546131365001201629638671875,0.130542791622028586662196403267444111406803131103515625,0.042291348419275502645842124138653161935508251190185546875,-0.0341742351432118007803495629559620283544063568115234375,0.05526252776613828354701496436973684467375278472900390625,0.12018770019246914626531719250124297104775905609130859375,0.06807415242996760207372375361956073902547359466552734375,0.027478468859790057543524000038814847357571125030517578125,0.05087116178724941650823865302299964241683483123779296875,0.05200695739675335882434836776155862025916576385498046875,0.03965922828888408802061604774280567653477191925048828125,-0.03822172662795024489224005037613096646964550018310546875,0.00922916757019263435390943328684443258680403232574462890625
-0.00061803666669920146424510587479517198516987264156341552734375,-0.061258088657763380691090304708268376998603343963623046875,0.034524872727569176633632963557829498313367366790771484375,0.069198754792664463053597501129843294620513916015625,0.1417134460828639863638755969077465124428272247314453125,0.05797326030063036650386010251168045215308666229248046875,0.07452833916852703854960537910301354713737964630126953125,0.0463510496953455086721618272349587641656398773193359375,0.087930934778423230913091401816927827894687652587890625,-0.0078605709056833485137705253009698935784399509429931640625,0.07382960488920568831172630552828195504844188690185546875,0.06257859845298331669116720377132878638803958892822265625,0.06989123231201010977287069181329570710659027099609375,0.007324007094222799267579926407734092208556830883026123046875,0.059387026295889044913423049365519545972347259521484375,0.0317570379606559038965230001849704422056674957275390625,0.003970710020208577557820905923335885745473206043243408203125,0.11933603419146686375196253493413678370416164398193359375,-0.00922779397567287905379540546846328652463853359222412109375,0.042239157298218553415747322787865414284169673919677734375,0.03821401900641528681656922117326757870614528656005859375,0.049090294023409718204842278055366477929055690765380859375,0.0497587959836746918096395120301167480647563934326171875,0.037005535533373053180827838559707743115723133087158203125
