0.293990428871519104969678437555558048188686370849609375,-0.0814584934435664542728972037366474978625774383544921875,0.12195240198041734647205203145858831703662872314453125,-0.2495828651076650306350757091422565281391143798828125,-0.334555557216089649585910592577420175075531005859375,-0.05872846329143388555138471929240040481090545654296875,0.0759270637433428763340970135686802677810192108154296875,-0.17299640979325381362485813951934687793254852294921875
0.4005420429495434309075108103570528328418731689453125,0.2124743957754640089063968844129703938961029052734375,-0.059972214919040249536674735963970306329429149627685546875,0.48095096761524358530692779822857119143009185791015625,0.20773798751933159056903832606622017920017242431640625,0.0589512391705595273361240060694399289786815643310546875,0.006391001356638003304266870685523826978169381618499755859375,0.1640150078313917791916765054338611662387847900390625
0.12861892516258277563423462197533808648586273193359375,0.1322092817114671470246634044087841175496578216552734375,0.261122822684522526426320609971298836171627044677734375,-0.35187217761760203327270346562727354466915130615234375,0.1655604780740081716228218056130572222173213958740234375,0.05404739128221158761533615688676945865154266357421875,-0.10072708281393349949439652846194803714752197265625,-0.05648415403282493196801539170337491668760776519775390625
0.267293118287205755390090189393959008157253265380859375,-0.355582066155009979269152609049342572689056396484375,-0.1283155084547283053542088282483746297657489776611328125,0.362869983798530970631190939457155764102935791015625,0.319820629169290826521176995811401866376399993896484375,-0.1201000916724671851998351712609292007982730865478515625,0.130913694701754790283843021825305186212062835693359375,0.062199905379978041863875404260397772304713726043701171875
-0.17022732753773173186573330895043909549713134765625,0.61791435694446394943923905884730629622936248779296875,-0.10997471825100176012757202670400147326290607452392578125,-0.165932549338999646426628942208481021225452423095703125,0.131699000110380992634162566901068203151226043701171875,-0.197303735313903327863727099611423909664154052734375,0.260594317211205461770617830552509985864162445068359375,0.223919652981975192407304575681337155401706695556640625
-0.03865628240957662276056083783259964548051357269287109375,0.43140350099585067500385093808290548622608184814453125,0.0881587877862199109646468286882736720144748687744140625,0.049601090582211550261693133734297589398920536041259765625,-0.07040946075354763411535685690978425554931163787841796875,-0.07954328413141108222728092869147076271474361419677734375,0.24805820188431548789509406560682691633701324462890625,-0.308185358552962751499393334597698412835597991943359375
0.21097177352043117171120911734760738909244537353515625,0.1548915944624691121145332317610154859721660614013671875,-0.051044226885259280646067736597615294158458709716796875,0.035657111076310039898817905168471042998135089874267578125,0.211158780040353211138182132344809360802173614501953125,-0.04819125676808154457031463380189961753785610198974609375,-0.252097403854574853010461765734362415969371795654296875,0.2347820431638363014581472043573739938437938690185546875
-0.00778692394299675995361642577563543454743921756744384765625,-0.09306574304564178834464627243505674414336681365966796875,-0.05503671496235174043221149986493401229381561279296875,0.281309980891803312896826128053362481296062469482421875,0.1346886733249936518586054035040433518588542938232421875,0.15028571187294581523730130356852896511554718017578125,-0.246895158992781971196706081173033453524112701416015625,-0.0175783252120782322591718838111773948185145854949951171875
-0.026527148971151603973339661024510860443115234375,-0.06228071937924062329017260708496905863285064697265625,-0.379605853481348731737199386770953424274921417236328125,-0.10831392224407919433470937065067118965089321136474609375,0.0017296147754803999248285339973563168314285576343536376953125,0.1147162280543407020250157302143634296953678131103515625,-0.1558599847113839309553640077865566127002239227294921875,-0.1605529676713231823637073603094904683530330657958984375
0.192315633003045938220765265214140526950359344482421875,-0.315929988256352156650308415919425897300243377685546875,0.338499463866791472366202242483268491923809051513671875,-0.200638107193176706832815625602961517870426177978515625,0.219798802781699775810153596466989256441593170166015625,-0.10541716287068823854067289857994182966649532318115234375,-0.2048119649707966782870016686501912772655487060546875,-0.18897782216777991859402163754566572606563568115234375
