0.46053034868944353608100072960951365530490875244140625,-0.435605312988685933195398547468357719480991363525390625,0.264431985606459141191493245059973560273647308349609375,-0.032447305288061868699944767513443366624414920806884765625,0.11090812734742071243854155682129203341901302337646484375,0.065357039016897211514134369281237013638019561767578125,-0.416095151704784782520363251023809425532817840576171875,-0.349406044347543021100221949382103048264980316162109375
-0.734087066723933201473073495435528457164764404296875,0.58187460596296636250457368078059516847133636474609375,0.07973168497165543378013552455740864388644695281982421875,-0.212288106381447627679648348930641077458858489990234375,0.30474838551992389223954660337767563760280609130859375,0.01995769700487760867080311300014727748930454254150390625,-0.92312350794865150049872681847773492336273193359375,-0.059818728463433883113520295182752306573092937469482421875
0.42036568024221410144747324011404998600482940673828125,0.480867562459456887591358054123702459037303924560546875,0.4045271228335394209096875783870927989482879638671875,0.39562559538669039849168029832071624696254730224609375,-0.11421318744122256616524424543968052603304386138916015625,0.05947150455614820530048092450670083053410053253173828125,0.22336234679267519265266628281096927821636199951171875,-0.235047878735886117684827922857948578894138336181640625
0.4380130884995809825710466611781157553195953369140625,0.224534942186423724930222078910446725785732269287109375,-0.367224134372886090726950669704820029437541961669921875,-0.84950519895419118743262743009836412966251373291015625,0.142083241612472488402119097372633405029773712158203125,-0.053082119255071245900179377485983422957360744476318359375,1.01679862014494659661067998968064785003662109375,-0.1545767420315249662809975461641442961990833282470703125
0.967811025679772729546357368235476315021514892578125,-0.53070990848503740711095133519847877323627471923828125,1.316623715800118166185939116985537111759185791015625,0.08540550300686743090405883549465215764939785003662109375,0.1451755158893028585520568185529555194079875946044921875,-1.13397198289280876082329996279440820217132568359375,-0.42133423081273857491169110289774835109710693359375,-0.07797646322939912055804967394578852690756320953369140625
-0.70765469890430654498203466573613695800304412841796875,0.1423267659855131928026139576104469597339630126953125,-0.386364820104335648931481728141079656779766082763671875,0.055403973756059821109687391071929596364498138427734375,0.648740586445086364619783125817775726318359375,0.16958615969165513615024565297062508761882781982421875,0.326717147274505403942157499841414391994476318359375,-0.04468098374696459484933797057237825356423854827880859375
-0.36911865323252335269188506572390906512737274169921875,-1.0003423711589654043763175650383345782756805419921875,0.88347478906506449192193031194619834423065185546875,0.278841893359133174978836677837534807622432708740234375,-0.01966095255190636326148023727000690996646881103515625,-0.86017068378517869131627548995311371982097625732421875,0.1330742191787982198203366124289459548890590667724609375,-0.01042632264104903679069469291107452590949833393096923828125
0.1650791854578221862226428129361011087894439697265625,-0.56339385708137024177943885661079548299312591552734375,0.6902525733080135950103795039467513561248779296875,0.2474721365872492306881014201280777342617511749267578125,-0.44066976548848713068906590706319548189640045166015625,-0.1946707672478894812773120293059037066996097564697265625,-0.1841666474563606603620513624264276586472988128662109375,0.6786932221007584420391367530100978910923004150390625
0.72992852291263965458512075201724655926227569580078125,0.58062698087521891210371904890052974224090576171875,-0.3859855096053468326289248579996638000011444091796875,-0.2058858490988730582937904500795411877334117889404296875,0.38025528784692330663830261983093805611133575439453125,-1.1700052323653957753180065992637537419795989990234375,-0.74596457831349105571661084468360058963298797607421875,0.5327321005181728796884499388397671282291412353515625
0.9738449926269634460140878218226134777069091796875,-0.39996951499926491901959479946526698768138885498046875,1.4795566857563560159150028994190506637096405029296875,-0.6124654621482370497886904558981768786907196044921875,-0.4284728199975036400104499989538453519344329833984375,0.62120576974284003046733459996175952255725860595703125,-0.379723202953982041929492652343469671905040740966796875,-0.28506599681492261755266781619866378605365753173828125
0.60107409613662188263560892664827406406402587890625,-0.52513801923218306200169536168687045574188232421875,0.07440907291290432823416267638094723224639892578125,1.191408036142157289560827848617918789386749267578125,0.5250962786568111884122345145442523062229156494140625,0.1650007969921144790337308450034470297396183013916015625,0.008625744834358510526595154033202561549842357635498046875,-0.054600953690844035437468306781738647259771823883056640625
-0.1081610149380864693835491152640315704047679901123046875,-0.21730697337412208103302191375405527651309967041015625,0.7468806832836687448207158013246953487396240234375,-0.2310072328722973800108064779124106280505657196044921875,-0.1527189374478840899751475035373005084693431854248046875,-0.068372934038097465947458886148524470627307891845703125,-0.01931583254768941271262150394250056706368923187255859375,0.1276188248138555858535170273171388544142246246337890625
0.533604910033541823821678917738609015941619873046875,-0.66939692367550185370106419213698245584964752197265625,-0.697736212488065721259999918402172625064849853515625,0.459698092434050298304981652108835987746715545654296875,0.0824886563660497118544157046926557086408138275146484375,0.4886628325015089924221456385566852986812591552734375,0.311630712061111425636994454180239699780941009521484375,-0.1304471317915304184875679993638186715543270111083984375
0.552902751328798292007604686659760773181915283203125,-0.25691333298243834715179900740622542798519134521484375,0.39790169032708677665510776932933367788791656494140625,0.63460520169928014144744565783184953033924102783203125,0.10201085413899878273635835057575604878365993499755859375,0.289047287701474642229726441655657254159450531005859375,0.1854628190434814971609966960386373102664947509765625,0.247519208520682099106124951504170894622802734375
0.01533263547222035207140411472437335760332643985748291015625,-0.1807018555203361298566733239567838609218597412109375,-0.08770657017739724725657879389473237097263336181640625,0.247533471327412601947770554033922962844371795654296875,0.66525710505225255086969582407618872821331024169921875,0.522475785743690579465692280791699886322021484375,0.10710886014841693170129843792892643250524997711181640625,-0.337953364630354524678068628418259322643280029296875
0.76416133612214076631374837234034202992916107177734375,-0.451226131884628067769682502330397255718708038330078125,-0.371484794914169802471093362328247167170047760009765625,-0.70889874331674562757399371548672206699848175048828125,-0.01001767670718706378096829467949646641500294208526611328125,-0.13902587000890898050187161061330698430538177490234375,-0.74275663800679303516716345257009379565715789794921875,-0.03081569241736514808138736043474636971950531005859375
-1.3514268461047496128202283216523937880992889404296875,-1.278107918232760820131943546584807336330413818359375,0.06784642152273556714447977356030605733394622802734375,0.02609738517003588886833398419184959493577480316162109375,-0.343189222136617899661104047481785528361797332763671875,0.12538292307825360527573366198339499533176422119140625,0.05335490010440453734208432479135808534920215606689453125,0.79465598377243706895711738980025984346866607666015625
0.04228656862391322324157272305455990135669708251953125,0.649601282538574853475665804580785334110260009765625,-0.1665815380158008895961074813385494053363800048828125,-0.88993727711887748998975666836486198008060455322265625,-0.7395595035390425397991975842160172760486602783203125,-0.18466918359663886395338749935035593807697296142578125,0.41414861634742050622293163542053662240505218505859375,-0.60366340579447752556774275944917462766170501708984375
-0.134341386659931949498769654383067972958087921142578125,-0.1651143244554416356084658445979584939777851104736328125,0.06227235123406889283348419894537073560059070587158203125,0.6405638902776191745402911692508496344089508056640625,-0.291317873444273456318143189491820521652698516845703125,-0.7786388086456466073315141329658217728137969970703125,0.18388408832546365712090619126684032380580902099609375,-1.1459514254619687090297475151601247489452362060546875
0.80238656811960051840060259564779698848724365234375,0.5917391505360203307617439349996857345104217529296875,1.0103016753701197227854891025344841182231903076171875,0.404792526394401608325068764315801672637462615966796875,0.04151258045732379720060833960815216414630413055419921875,0.1743945914700132659991282935152412392199039459228515625,-0.261574089638440032690169800844159908592700958251953125,0.349942593406103508169024962626281194388866424560546875
0.4552089893485817828633344106492586433887481689453125,-0.60444298135753893319588314625434577465057373046875,-0.98723274294248752891434151024441234767436981201171875,-0.0039056239295546433219763482469488735659979283809661865234375,-0.8013457924478899485620786435902118682861328125,0.48398915567681866090055109452805481851100921630859375,-0.7591651063587716574687647153041325509548187255859375,-0.4267854428638961916675498287077061831951141357421875
-0.80927985986457107170366498394287191331386566162109375,-0.315088749091850195416242286228225566446781158447265625,0.0855804024806424423754691588328569196164608001708984375,-0.58047833957796346471269544053939171135425567626953125,0.54312681711474530832362006549374200403690338134765625,-0.035213266740407318799999103475784067995846271514892578125,0.1999580692940154114101147797555313445627689361572265625,0.72844096306223338199714589791256003081798553466796875
0.499031532672811140027846477096318267285823822021484375,-0.09841931322908974155705408293215441517531871795654296875,-0.0117349871887730029806906628664364689029753208160400390625,0.2216513734836066118472075459067127667367458343505859375,-0.1941175970930419658611043587370659224689006805419921875,-0.367848170831718668249976644801790826022624969482421875,-0.2383902692544466461743724039479275234043598175048828125,0.71964637773166273415625937559525482356548309326171875
0.289597161679586434512856385481427423655986785888671875,-0.128590494337476990427404643924091942608356475830078125,1.0806965988118506505344385004718787968158721923828125,0.475229292549644688481436105575994588434696197509765625,-0.08646445702253981180351871671518892981112003326416015625,0.1372100098254130096098180047192727215588092803955078125,0.4753397344923921963300017523579299449920654296875,0.1828860345489806416008349287949386052787303924560546875
-0.1812228952218574995480793177193845622241497039794921875,0.683670482239309595939857899793423712253570556640625,0.362760114052721960309355608842452056705951690673828125,-0.3901737367616064933173447570879943668842315673828125,-0.2160279680443490113450621947777108289301395416259765625,-0.812809571041773981647793334559537470340728759765625,-0.03282021267728189861667686955115641467273235321044921875,-0.2204593937885847287905249913819716311991214752197265625
