-0.08727901849638065867598157865359098650515079498291015625,0.10586965925382783859642898960373713634908199310302734375,0.03562181146924914276752360819955356419086456298828125,0.0643148927955064231287707343653892166912555694580078125,-0.1708140009261589209454967885903897695243358612060546875,0.0873233712338172540778913344183820299804210662841796875,0.08704400845907311889959601103328168392181396484375,0.050329117353802570178356035057731787674129009246826171875
-0.28257139410808551627241058668005280196666717529296875,-0.04893659260016074152854770318299415521323680877685546875,-0.3720453929804350412524627245147712528705596923828125,0.6560804296032516358394559574662707746028900146484375,0.084941004985616519462610085611231625080108642578125,-0.1578745606547295177168876989526324905455112457275390625,-0.2300548918517415220019728394618141464889049530029296875,0.10067010511957459606424691855863784439861774444580078125
-0.22063107161051787041827765278867445886135101318359375,0.077202087574561206739787166952737607061862945556640625,-0.245477275286141216614765880876802839338779449462890625,0.00786427284423610144237226649011063273064792156219482421875,-0.06588774913083834949834027838733163662254810333251953125,-0.274264836770043152203157887925044633448123931884765625,-0.1017231666260920708300119486011681146919727325439453125,0.11618801079788894370370400110914488323032855987548828125
-0.051321134292068783244733509718571440316736698150634765625,-0.1847158291832929621900660777100711129605770111083984375,0.1381874050926018837603947986281127668917179107666015625,-0.038289935582029456517805243720431462861597537994384765625,-0.2138234178739688295944887386212940327823162078857421875,-0.0711468397656884465884985502270865254104137420654296875,-0.205946779957036252284297006553970277309417724609375,0.0409210292620373061733829445074661634862422943115234375
-0.004227175660205758668530595656420700834132730960845947265625,0.003295678334977993062526735457140603102743625640869140625,0.2152206863769096367722255536136799491941928863525390625,0.1311201415077731524672088880834053270518779754638671875,-0.1312659181296366994740054678914020769298076629638671875,-0.2609200675194338625573209355934523046016693115234375,0.23365525903564776655230161850340664386749267578125,-0.2303755251136221371410783831379376351833343505859375
-0.133413784084550679498448744197958149015903472900390625,0.2720514086152723276512688244110904633998870849609375,0.07425404124810773553999609930542646907269954681396484375,-0.3226927555465637365017528281896375119686126708984375,-0.3113131387886889367422327268286608159542083740234375,0.048433617915558967170763793319565593264997005462646484375,0.473967992716269603814538413644186221063137054443359375,0.06821099949339430590367072682056459598243236541748046875
0.0191408859867586676750672580737955286167562007904052734375,-0.3645766980774869381320968386717140674591064453125,0.15760275858278494087727494843420572578907012939453125,0.1395172613149083529204830256276181899011135101318359375,-0.16174439535841023118933890145854093134403228759765625,0.1452516561222441937584193283328204415738582611083984375,-0.329124230583969445973480105749331414699554443359375,0.20491606952718210976627233321778476238250732421875
0.05484209866812568556770912664433126337826251983642578125,0.076547662493820833873314768425188958644866943359375,0.2599087929915009365089417769922874867916107177734375,0.30287719255973899468159515890874899923801422119140625,0.1519280025034638048619939354466623626649379730224609375,0.201403756083689711164907976126414723694324493408203125,0.1977816725339458236998524398586596362292766571044921875,-0.0483279142840371545020161647698841989040374755859375
0.06280679009837002169103215010181884281337261199951171875,-0.0280030386526893167176144316954378155060112476348876953125,-0.033369102651891698052555312870026682503521442413330078125,0.19667237242840218680584030153113417327404022216796875,0.0685389163778679366689772223253385163843631744384765625,-0.09445440064893682874380687053417204879224300384521484375,0.0395615867995605385853963298359303735196590423583984375,-0.183591149942734122024745602175244130194187164306640625
-0.033023764187490763089005696429012459702789783477783203125,0.4162352264470634555237893437151797115802764892578125,0.10353486452151881846983627610825351439416408538818359375,-0.042376963403546109854236334513188921846449375152587890625,0.193242049213080802072539654545835219323635101318359375,0.07959824294481586404170769810662022791802883148193359375,0.12231924616609213263274114069645293056964874267578125,0.340937577152523096923886214426602236926555633544921875
0.1905315404560553316226645392816863022744655609130859375,-0.11497779274186768760923627041847794316709041595458984375,0.0303359820995791513997819066617012140341103076934814453125,-0.11777159772999301612372846648213453590869903564453125,0.087439957423581959883307490599690936505794525146484375,-0.1277669398213445439704827322202618233859539031982421875,0.18925293646035445949138420473900623619556427001953125,0.07053541059434433047048429443748318590223789215087890625
0.1446104683637326748790741248740232549607753753662109375,0.1606778973141523014778186961848405189812183380126953125,-0.04195645545577308954676709618070162832736968994140625,0.100928070269679814874308476646547205746173858642578125,0.0017790027255297721255067333601118662045337259769439697265625,-0.078134955173732645317130618423107080161571502685546875,0.279532171267309170747950020086136646568775177001953125,-0.23729290012435477752461565614794380962848663330078125
-0.488572482082159087468653524410910904407501220703125,0.2215460017352188504258236889654654078185558319091796875,-0.158635817607981122190352607503882609307765960693359375,0.01315127392556643230736579397444074857048690319061279296875,0.2182333370289610829928506063879467546939849853515625,-0.148604219036053475377912036492489278316497802734375,-0.324270000828682236626576695925905369222164154052734375,-0.10709785607829123976753038505194126628339290618896484375
-0.12032329181386823557797782768830074928700923919677734375,0.070003728314251889575103859897353686392307281494140625,-0.08174246634206767947450344991011661477386951446533203125,-0.0530948775039277176546193004469387233257293701171875,-0.1701097118790446671710014925338327884674072265625,-0.08369477834921389136635383465545601211488246917724609375,-0.1532288044610678745538479006427223794162273406982421875,-0.0859292539960994361525337126295198686420917510986328125
-0.2459295261436027224544176306153531186282634735107421875,-0.0169166964965535189524548087547373143024742603302001953125,-0.258786127708977298222947638350888155400753021240234375,0.0351185374953857099011855780190671794116497039794921875,0.033567272244303066053294770654247258789837360382080078125,0.0437919430531516218341181456708000041544437408447265625,0.2530184748894452884115935376030392944812774658203125,0.1917179564616976195079445233204751275479793548583984375
-0.0266102286940424759276169197619310580193996429443359375,-0.0990569874208418743588566712787724100053310394287109375,0.205410484625239420086728614478488452732563018798828125,-0.0144164295484201405994628686357827973552048206329345703125,0.169947585984075166809503798504010774195194244384765625,-0.232805282526754420135972623029374517500400543212890625,-0.3152349745813618486778295846306718885898590087890625,0.041749406374692689392080779953175806440412998199462890625
0.0461907260041850842302579849274479784071445465087890625,-0.2131636539311906608507030114196822978556156158447265625,0.2128197602510261965402804662517155520617961883544921875,-0.2200210605487621651210616846583434380590915679931640625,0.1978315409457465090525829509715549647808074951171875,0.0275661448889135130002614459954202175140380859375,0.056453941004055645247472483561068656854331493377685546875,-0.0370717231180331674433858779593720100820064544677734375
-0.04453612057833901405334842138472595252096652984619140625,-0.005934394451064716781429897451971555710770189762115478515625,-0.11455430789674576896874924614166957326233386993408203125,-0.0741410718381276534483248497053864412009716033935546875,-0.09660324611622893298257253036354086361825466156005859375,-0.335551796780077682402776417802670039236545562744140625,-0.1625362315987186334620417937912861816585063934326171875,0.11964579401230000799127850541481166146695613861083984375
-0.23662511633662786092457963604829274117946624755859375,0.1184473928344149940006246879420359618961811065673828125,0.00887065902511163968668927992666795034892857074737548828125,-0.0499522322995936962630736388746299780905246734619140625,0.19617534723097829196802877049776725471019744873046875,-0.1269395596206492060620263373493799008429050445556640625,0.2812625116225768717725941314711235463619232177734375,0.028374250293849524739986378563116886653006076812744140625
-0.05224879676095961489323826754116453230381011962890625,-0.09232038446300716572068267851136624813079833984375,-0.0217455883505723035487022798406542278826236724853515625,0.0281098713724593669838203169319967855699360370635986328125,0.327305161805706734678977909425157122313976287841796875,0.4002470861166222970695116600836627185344696044921875,0.09148890034325297959671985381646663881838321685791015625,-0.033509870579352028785447004111119895242154598236083984375
0.1843484398727528728034741334340651519596576690673828125,-0.440494286867109341443438097485341131687164306640625,0.0028741873979475410748329888832586220814846456050872802734375,-0.267411958032897967285634877043776214122772216796875,-0.0071816171179332512208848271484384895302355289459228515625,-0.247279749772508827820871601943508721888065338134765625,0.1522170024534890420131461041819420643150806427001953125,-0.055292392523389903569164260943580302409827709197998046875
-0.09221006641902572409374982953522703610360622406005859375,-0.138979408145606997404541971263824962079524993896484375,0.0047327063158983974366922353738118545152246952056884765625,-0.09501452751438872745826103027866338379681110382080078125,0.123782350688329156884748272204888053238391876220703125,0.0452002148037063122831824557579238899052143096923828125,0.01254693935143559417599856686820203321985900402069091796875,-0.1508325071172713360834194418202969245612621307373046875
-0.1407521492944547869541338513954542577266693115234375,0.1265229040735999788136467714139143936336040496826171875,0.11273976064210400327425531941116787493228912353515625,-0.0070074781013286686903729361119985696859657764434814453125,0.256363721781162234858442161566927097737789154052734375,0.0448488648801403100296880666064680553972721099853515625,0.25237970216754934682512612198479473590850830078125,0.1276318043194512863447442896358552388846874237060546875
-0.42564413411983903490209968367707915604114532470703125,0.139864176181883070881895037018693983554840087890625,0.379608719024354279714117410549079068005084991455078125,0.28005437970178970186196920622023753821849822998046875,-0.0237060222380193093283384797587132197804749011993408203125,0.05971162537369691103439350854387157596647739410400390625,0.089293752805616299905722144103492610156536102294921875,-0.1481923444572588177692296085297130048274993896484375
-0.1339725572425925770314592000431730411946773529052734375,0.1678074260503290560109235229901969432830810546875,-0.18504456729581730822786767021170817315578460693359375,-0.06861553541486113683145475761193665675818920135498046875,0.1904250394436557136668142220514710061252117156982421875,-0.10377524978280704137656442753723240457475185394287109375,-0.135987860569853735714929143796325661242008209228515625,-0.006517297196586001838125579155303057632409036159515380859375
0.11257343880385013712430719579060678370296955108642578125,0.043820817632941440333826932373995077796280384063720703125,-0.047749042634868198164976860198294161818921566009521484375,0.347062335730932869370946036724490113556385040283203125,0.06846489724241737462318013740514288656413555145263671875,-0.034855637923243650011517758002810296602547168731689453125,-0.361020341344926887217070543556474149227142333984375,0.122074966131141604552823309859377332031726837158203125
0.23407809476322827269001436434336937963962554931640625,-0.18531629381726599792301612978917546570301055908203125,0.2042697658512775127359617499678279273211956024169921875,0.11531428119113980301779776027615298517048358917236328125,-0.13731955758633695996451251630787737667560577392578125,0.17546859129347514016927789270994253456592559814453125,-0.070213039095059659455699829777586273849010467529296875,-0.07264281271888321789287346064156736247241497039794921875
0.01901139369641617615780404548786464147269725799560546875,0.0449250570024229134435955756998737342655658721923828125,0.28790285423424466504371821429231204092502593994140625,-0.54918014754254063092275828239507973194122314453125,-0.055112094496950536637314144172705709934234619140625,0.16684015110257532921167467065970413386821746826171875,-0.337563565686468336490833053176174871623516082763671875,-0.23313671590230899965945354779250919818878173828125
-0.10639714962247015517249337790417484939098358154296875,0.040382766113045753808563631537253968417644500732421875,0.042818788329711587881121204191003926098346710205078125,0.1576431096788729890878499872997053898870944976806640625,-0.1876818710532432987747597508132457733154296875,0.500877028876244967392494800151325762271881103515625,0.290031530645115498412422994078951887786388397216796875,0.25058448733714866474286964148632250726222991943359375
0.18656639597978486033724720982718281447887420654296875,-0.022493177050520972437563926860093488357961177825927734375,0.047003065777266594960082102261367253959178924560546875,-0.17298039897250883090151774013065733015537261962890625,0.497007257527402324104315312069957144558429718017578125,-0.260949831318419034342781515078968368470668792724609375,-0.2064108080657082455733331016745069064199924468994140625,0.1684241811992456538948914612774387933313846588134765625
-0.0119411862675249218213036073166222195141017436981201171875,0.08947682164397795234744847903129993937909603118896484375,0.28882475125384543535034254091442562639713287353515625,-0.170944771607408008140538413499598391354084014892578125,-0.110775185850193580439082552402396686375141143798828125,0.206518059514265994724979691454791463911533355712890625,-0.17204395399665417532020228463807143270969390869140625,0.13152592326214074258672326322994194924831390380859375
0.205290582050242476075396780288428999483585357666015625,-0.11942060357098716050217035444802604615688323974609375,-0.00930173307734852815309434248547404422424733638763427734375,0.12463400656035293623258297657230286858975887298583984375,0.327361464632121845763634837567224167287349700927734375,-0.1049952573647499054487752800923772156238555908203125,-0.252735655906640876988689115023589693009853363037109375,0.392846584608892879231234473991207778453826904296875
-0.1867644856524314500578753950321697629988193511962890625,-0.020025889355977551098408895313696120865643024444580078125,-0.1793999292578194459935048143961466848850250244140625,0.00782335885295838175113036783159259357489645481109619140625,0.295364524900986413769032878917641937732696533203125,-0.0265845584454384963046802425878922804258763790130615234375,0.27869074795616366468919977705809287726879119873046875,0.1247125963664308667677715902755153365433216094970703125
0.12777143920685585243290915968827903270721435546875,0.24558784432583780077408164288499392569065093994140625,0.4517077598287337902860372196300886571407318115234375,0.11909820096430633051820535683873458765447139739990234375,0.06430741428879853394118271125989849679172039031982421875,0.071631509558649886226788794374442659318447113037109375,-0.128078969945426113241637722239829599857330322265625,-0.33959943729889496832896611522301100194454193115234375
0.1308836343974085492103398564722738228738307952880859375,0.1168690290247925978039944538977579213678836822509765625,0.0088490339183938220013470044023051741532981395721435546875,-0.16606040711941905119175544314202852547168731689453125,-0.0653235487909391288052773916206206195056438446044921875,0.1505822683980653498014845581565168686211109161376953125,0.359299625956178203534108206440578214824199676513671875,0.10224309380210548636735978789147338829934597015380859375
