0.019025427273792729077062091391780995763838291168212890625,0.04431100631707841908113465478891157545149326324462890625,0.0253015422009742994846615005144485621713101863861083984375,0.0300953558674077990831019491224651574157178401947021484375,0.048076397915798339821602525034904829226434230804443359375,0.0448553168660450751747958975101937539875507354736328125,0.0249286338350480536629749650501253199763596057891845703125,0.03042932496733756486673172503287787549197673797607421875,0.0534299650248974966615378434653393924236297607421875,0.041288701863055547736092165678201126866042613983154296875
0.045080856901781977963405978471200796775519847869873046875,0.05137348566765541357792557164430036209523677825927734375,0.04997373023913186107503037192145711742341518402099609375,0.033019703729362415156600718546542339026927947998046875,0.043854439764382281696786236580010154284536838531494140625,0.026767184127246206049033361296096700243651866912841796875,0.0298978372133000720733964072906019282527267932891845703125,0.051590982605161823937311993404364329762756824493408203125,0.0294559001039244559849716864619040279649198055267333984375,0.0448624158942289297247185686501325108110904693603515625
0.0185309120123935307244966708140054834075272083282470703125,0.0260529135863341136658544172632900881581008434295654296875,0.0300402601541389369099732675749692134559154510498046875,0.039609042598545134150622715196732315234839916229248046875,0.04060641055264735399532582960091531276702880859375,0.01935926969936137276295795572877977974712848663330078125,0.0369606070885793724922763203721842728555202484130859375,0.01796946484051863135444904173709801398217678070068359375,0.0219337085965323440317487069251001230441033840179443359375,0.048861879855751765011628862112047499977052211761474609375
0.030970184989503178607517241971436305902898311614990234375,0.0148464049922308639894996673547211685217916965484619140625,0.0181729705469400974748861443686109851114451885223388671875,0.047494870533120188416109641593720880337059497833251953125,0.03485134963130571972289573068337631411850452423095703125,0.033826956738191589491027144731560838408768177032470703125,0.0277217686515363916088805495974156656302511692047119140625,0.037716828472419756945743785081504029221832752227783203125,0.0370695196879768096298590762671665288507938385009765625,0.019994892821482597444759932159286108799278736114501953125
-0.005119303255167381543067062210639051045291125774383544921875,0.0213096417081255311287701914579884032718837261199951171875,0.0284501779420229423955834846537982230074703693389892578125,0.0188120890038587403048087054457937483675777912139892578125,0.035866750049900399111013626907151774503290653228759765625,0.0230735768622041224895635735947507782839238643646240234375,0.037891346600979446124224381264866678975522518157958984375,0.00111630960971218612907962519642524057417176663875579833984375,0.038635703079920570568450699511231505312025547027587890625,0.0272305180092494540644576517252062330953776836395263671875
0.0160327317857615024576656281851683161221444606781005859375,0.039316404899684652407554352748775272630155086517333984375,0.044229162264019218631094787497204379178583621978759765625,0.04167785785167481271695777422792161814868450164794921875,0.0286433541347165150636744357370844227261841297149658203125,0.0415148458221874239182369592526811175048351287841796875,0.039077252715661779658429253458962193690240383148193359375,0.046936736776346299482298718430683948099613189697265625,0.018888147339142312419735247885910212062299251556396484375,0.035455917752411837684523021607674309052526950836181640625
0.01120085121828728012827181004240628681145608425140380859375,0.03904714713984457075124367975149652920663356781005859375,0.03781819700151768659512896419983007945120334625244140625,0.050384158731987475909885887404016102664172649383544921875,0.01223288916120747471527607785901636816561222076416015625,0.0375505222450870645989340346204699017107486724853515625,0.0157747031872076844127850137056157109327614307403564453125,-0.000726636521220424473448129543129425655934028327465057373046875,0.0327495196691029999414013218483887612819671630859375,0.032617033983192329771316764208677341230213642120361328125
0.033638156110297919021423496133138542063534259796142578125,0.041130424811720807387604992300111916847527027130126953125,0.01180805851044186040310624008498052717186510562896728515625,0.03121576276676811534382949275823193602263927459716796875,0.035838282757416795032412437649327330291271209716796875,0.028975254879963892318261997615991276688873767852783203125,0.025145079468560961599710168457022518850862979888916015625,0.03055499628235207321136357450086507014930248260498046875,0.0453038665259634931725685191850061528384685516357421875,0.042058001840165872009524861141471774317324161529541015625
0.0253102192993051693103989663313768687658011913299560546875,0.04130782251795218906753603960169130004942417144775390625,0.043619714126533988551859266635801759548485279083251953125,0.01434511001459600094964930150354120996780693531036376953125,0.0294011601229291243131402922017514356411993503570556640625,0.026691429090314557071028644941179663874208927154541015625,0.02776752289053145694719404446004773490130901336669921875,0.048200016274163932916696495567521196790039539337158203125,0.0178709554424538626105078975569995236583054065704345703125,0.041309763366316427923852216963496175594627857208251953125
0.0180479847473253886269706214307007030583918094635009765625,0.0219078053963737799658684224368698778562247753143310546875,0.022760375145935984875222857226617634296417236328125,0.0480526681397116794958179752939031459391117095947265625,0.015810035616195310115283945151531952433288097381591796875,0.034949866897130858756082005811549606733024120330810546875,0.04309528079136985823094363468044321052730083465576171875,0.048435136496062965172360037513499264605343341827392578125,0.039651901036396534905303923324026982299983501434326171875,0.0205461760681982484599839011707445024512708187103271484375
